LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1766633906.608679,44478.000,5158,3,AX,1,100,0.024
1766633906.608679,44478.000,5158,3,AX,1,100,0.016
1766633906.608679,44478.000,5158,3,AX,1,100,0.019
1766633906.648675,44518.000,5175,2,AX,1,100,0.017
1766633906.688672,44558.000,5175,2,AX,1,100,0.009
1766633906.728669,44598.000,5191,3,AX,1,100,0.016
1766633906.768666,44638.000,5191,3,AX,1,100,0.014
1766633906.808663,44678.000,5191,3,AX,1,100,0.007
1766633906.848659,44718.000,5207,2,AX,1,100,0.028
1766633906.888656,44758.000,5207,2,AX,1,100,0.026
1766633906.924320,44793.667,5223,3,AX,1,100,0.011
1766633906.959984,44829.333,5223,3,AX,1,100,0.015
1766633906.995647,44865.000,5223,3,AX,1,100,0.016
1766633907.035644,44905.000,5240,3,AX,1,100,0.013
1766633907.075641,44945.000,5240,3,AX,1,100,0.008
1766633907.115638,44985.000,5240,3,AX,1,100,0.016
1766633907.155635,45025.000,5257,3,AX,1,100,0.010
1766633907.195631,45065.000,5257,3,AX,1,100,0.017
1766633907.235628,45105.000,5257,3,AX,1,100,0.013
1766633907.275625,45145.000,5272,2,AX,1,100,0.016
1766633907.315622,45185.000,5272,2,AX,1,100,0.013
1766633907.355618,45225.000,5288,3,AX,1,100,0.014
1766633907.395615,45265.000,5288,3,AX,1,100,0.013
1766633907.435612,45305.000,5288,3,AX,1,100,0.021
1766633907.475609,45345.000,5305,2,AX,1,100,0.001
1766633907.515605,45385.000,5305,2,AX,1,100,0.025
1766633907.555602,45425.000,5322,3,AX,1,100,0.030
1766633907.595599,45465.000,5322,3,AX,1,100,0.012
1766633907.635596,45505.000,5322,3,AX,1,100,0.029
1766633907.675592,45545.000,5337,2,AX,1,100,0.038
1766633907.715589,45585.000,5337,2,AX,1,100,0.024
1766633907.751253,45620.667,5353,3,AX,1,100,0.026
1766633907.786917,45656.333,5353,3,AX,1,100,0.016
1766633907.822581,45692.000,5353,3,AX,1,100,0.016
1766633907.862577,45732.000,5371,3,AX,1,100,0.017
1766633907.902574,45772.000,5371,3,AX,1,100,0.014
1766633907.942571,45812.000,5371,3,AX,1,100,0.019
1766633907.982568,45852.000,5387,2,AX,1,100,0.021
1766633908.022564,45892.000,5387,2,AX,1,100,0.021
1766633908.062895,45932.333,5403,3,AX,1,100,0.022
1766633908.103225,45972.667,5403,3,AX,1,100,0.020
1766633908.143555,46013.000,5403,3,AX,1,100,0.017
1766633908.183052,46052.500,5419,2,AX,1,100,0.031
1766633908.222548,46092.000,5419,2,AX,1,100,0.008
1766633908.262545,46132.000,5436,3,AX,1,100,0.003
1766633908.302542,46172.000,5436,3,AX,1,100,0.017
1766633908.342539,46212.000,5436,3,AX,1,100,0.011
1766633908.382535,46252.000,5452,2,AX,1,100,0.019
1766633908.422532,46292.000,5452,2,AX,1,100,0.018
1766633908.462529,46332.000,5470,3,AX,1,100,0.015
1766633908.502526,46372.000,5470,3,AX,1,100,0.008
1766633908.542522,46412.000,5470,3,AX,1,100,0.014
1766633908.582519,46452.000,5484,2,AX,1,100,0.017
1766633908.622516,46492.000,5484,2,AX,1,100,0.010
1766633908.657846,46527.333,5501,3,AX,1,100,0.017
1766633908.693177,46562.667,5501,3,AX,1,100,0.014
1766633908.728507,46598.000,5501,3,AX,1,100,0.011
1766633908.768504,46638.000,5517,3,AX,1,100,0.019
1766633908.808501,46678.000,5517,3,AX,1,100,0.013
1766633908.848498,46718.000,5517,3,AX,1,100,0.014
1766633908.888494,46758.000,5537,2,AX,1,100,0.005
1766633908.928491,46798.000,5537,2,AX,1,100,0.009
1766633908.968488,46838.000,5551,3,AX,1,100,0.014
1766633909.008485,46878.000,5551,3,AX,1,100,0.012
1766633909.048481,46918.000,5551,3,AX,1,100,0.011
1766633909.088478,46958.000,5568,3,AX,1,100,0.005
1766633909.128475,46998.000,5568,3,AX,1,100,0.002
1766633909.168472,47038.000,5568,3,AX,1,100,0.009
1766633909.208468,47078.000,5585,2,AX,1,100,0.011
1766633909.248465,47118.000,5585,2,AX,1,100,0.006
1766633909.288462,47158.000,5602,3,AX,1,100,0.009
1766633909.328459,47198.000,5602,3,AX,1,100,0.009
1766633909.368456,47238.000,5602,3,AX,1,100,0.010
1766633909.408452,47278.000,5616,2,AX,1,100,0.009
1766633909.448449,47318.000,5616,2,AX,1,100,0.009
1766633909.484113,47353.667,5634,3,AX,1,100,-0.002
1766633909.519777,47389.333,5634,3,AX,1,100,-0.000
1766633909.555440,47425.000,5634,3,AX,1,100,0.005
1766633909.595437,47465.000,5650,3,AX,1,100,0.007
1766633909.635434,47505.000,5650,3,AX,1,100,0.007
1766633909.675431,47545.000,5650,3,AX,1,100,-0.001
1766633909.715428,47585.000,5667,2,AX,1,100,0.012
1766633909.755424,47625.000,5667,2,AX,1,100,0.004
1766633909.795421,47665.000,5681,2,AX,1,100,0.006
1766633909.835418,47705.000,5681,2,AX,1,100,0.010
1766633909.875415,47745.000,5699,3,AX,1,100,0.008
1766633909.915411,47785.000,5699,3,AX,1,100,-0.001
1766633909.955408,47825.000,5699,3,AX,1,100,-0.005
1766633909.995405,47865.000,5715,3,AX,1,100,-0.006
1766633910.035402,47905.000,5715,3,AX,1,100,0.001
1766633910.075398,47945.000,5715,3,AX,1,100,-0.007
1766633910.115395,47985.000,5732,2,AX,1,100,0.001
1766633910.155392,48025.000,5732,2,AX,1,100,-0.005
1766633910.195389,48065.000,5748,3,AX,1,100,-0.005
1766633910.235385,48105.000,5748,3,AX,1,100,-0.007
1766633910.275382,48145.000,5748,3,AX,1,100,-0.004
1766633910.310713,48180.333,5764,3,AX,1,100,-0.016
1766633910.346043,48215.667,5764,3,AX,1,100,-0.014
1766633910.381374,48251.000,5764,3,AX,1,100,-0.014
1766633910.421371,48291.000,5780,2,AX,1,100,-0.001
1766633910.461367,48331.000,5780,2,AX,1,100,-0.010
1766633910.501364,48371.000,5798,3,AX,1,100,-0.013
1766633910.541361,48411.000,5798,3,AX,1,100,-0.009
1766633910.581357,48451.000,5798,3,AX,1,100,-0.009
1766633910.621354,48491.000,5814,2,AX,1,100,-0.016
1766633910.661351,48531.000,5814,2,AX,1,100,-0.006
1766633910.701348,48571.000,5829,3,AX,1,100,-0.016
1766633910.741345,48611.000,5829,3,AX,1,100,-0.012
1766633910.781341,48651.000,5829,3,AX,1,100,-0.018
1766633910.821338,48691.000,5846,2,AX,1,100,-0.016
1766633910.861335,48731.000,5846,2,AX,1,100,-0.018
1766633910.901332,48771.000,5863,3,AX,1,100,-0.010
1766633910.941329,48811.000,5863,3,AX,1,100,-0.011
1766633910.981325,48851.000,5863,3,AX,1,100,-0.014
1766633911.021322,48891.000,5879,2,AX,1,100,-0.011
1766633911.061319,48931.000,5879,2,AX,1,100,-0.020
1766633911.096982,48966.667,5894,3,AX,1,100,-0.018
1766633911.132646,49002.333,5894,3,AX,1,100,-0.021
1766633911.168310,49038.000,5894,3,AX,1,100,-0.025
1766633911.208307,49078.000,5911,3,AX,1,100,-0.023
1766633911.248304,49118.000,5911,3,AX,1,100,-0.022
1766633911.288300,49158.000,5911,3,AX,1,100,-0.018
1766633911.328297,49198.000,5928,2,AX,1,100,-0.025
1766633911.368294,49238.000,5928,2,AX,1,100,-0.021
1766633911.408291,49278.000,5944,3,AX,1,100,-0.023
1766633911.448287,49318.000,5944,3,AX,1,100,-0.021
1766633911.488284,49358.000,5944,3,AX,1,100,-0.018
1766633911.528281,49398.000,5960,2,AX,1,100,-0.023
1766633911.568278,49438.000,5960,2,AX,1,100,-0.027
1766633911.608274,49478.000,5976,3,AX,1,100,-0.019
1766633911.648271,49518.000,5976,3,AX,1,100,-0.021
1766633911.688268,49558.000,5976,3,AX,1,100,-0.027
1766633911.728265,49598.000,5998,2,AX,1,100,-0.019
1766633911.768262,49638.000,5998,2,AX,1,100,-0.025
1766633911.808258,49678.000,6015,3,AX,1,100,-0.011
1766633911.848255,49718.000,6015,3,AX,1,100,-0.029
1766633911.888252,49758.000,6015,3,AX,1,100,-0.029
1766633911.923916,49793.667,6030,3,AX,1,100,-0.029
1766633911.959579,49829.333,6030,3,AX,1,100,-0.035
1766633911.995243,49865.000,6030,3,AX,1,100,-0.034
1766633912.035240,49905.000,6046,2,AX,1,100,-0.034
1766633912.075237,49945.000,6046,2,AX,1,100,-0.037
1766633912.115233,49985.000,6063,3,AX,1,100,-0.039
1766633912.155230,50025.000,6063,3,AX,1,100,-0.034
1766633912.195227,50065.000,6063,3,AX,1,100,-0.034
1766633912.235224,50105.000,6080,2,AX,1,100,-0.037
1766633912.275221,50145.000,6080,2,AX,1,100,-0.041
1766633912.315217,50185.000,6095,3,AX,1,100,-0.042
1766633912.355214,50225.000,6095,3,AX,1,100,-0.031
1766633912.395211,50265.000,6095,3,AX,1,100,-0.034
1766633912.435208,50305.000,6111,2,AX,1,100,-0.031
1766633912.475204,50345.000,6111,2,AX,1,100,-0.038
1766633912.515201,50385.000,6129,3,AX,1,100,-0.036
1766633912.555198,50425.000,6129,3,AX,1,100,-0.045
1766633912.595195,50465.000,6129,3,AX,1,100,-0.040
1766633912.635191,50505.000,6145,3,AX,1,100,-0.038
1766633912.675188,50545.000,6145,3,AX,1,100,-0.041
1766633912.715185,50585.000,6145,3,AX,1,100,-0.039
1766633912.755182,50625.000,6161,2,AX,1,100,-0.044
1766633912.795178,50665.000,6161,2,AX,1,100,-0.034
1766633912.830509,50700.333,6177,3,AX,1,100,-0.042
1766633912.865839,50735.667,6177,3,AX,1,100,-0.047
1766633912.901170,50771.000,6177,3,AX,1,100,-0.043
1766633912.941167,50811.000,6194,2,AX,1,100,-0.049
1766633912.981164,50851.000,6194,2,AX,1,100,-0.049
1766633913.021160,50891.000,6210,3,AX,1,100,-0.054
1766633913.061157,50931.000,6210,3,AX,1,100,-0.038
1766633913.101154,50971.000,6210,3,AX,1,100,-0.054
1766633913.141150,51011.000,6226,2,AX,1,100,-0.056
1766633913.181147,51051.000,6226,2,AX,1,100,-0.052
1766633913.221144,51091.000,6242,3,AX,1,100,-0.058
1766633913.261141,51131.000,6242,3,AX,1,100,-0.059
1766633913.301138,51171.000,6242,3,AX,1,100,-0.047
1766633913.341134,51211.000,6259,3,AX,1,100,-0.057
1766633913.381131,51251.000,6259,3,AX,1,100,-0.051
1766633913.421128,51291.000,6259,3,AX,1,100,-0.062
1766633913.461125,51331.000,6275,2,AX,1,100,-0.057
1766633913.501122,51371.000,6275,2,AX,1,100,-0.056
1766633913.541118,51411.000,6293,3,AX,1,100,-0.059
1766633913.581115,51451.000,6293,3,AX,1,100,-0.059
1766633913.621112,51491.000,6293,3,AX,1,100,-0.064
1766633913.656775,51526.667,6307,3,AX,1,100,-0.055
1766633913.692439,51562.333,6307,3,AX,1,100,-0.058
1766633913.728103,51598.000,6307,3,AX,1,100,-0.058
1766633913.768100,51638.000,6324,2,AX,1,100,-0.068
1766633913.808097,51678.000,6324,2,AX,1,100,-0.063
1766633913.848093,51718.000,6341,3,AX,1,100,-0.065
1766633913.888090,51758.000,6341,3,AX,1,100,-0.062
1766633913.928087,51798.000,6341,3,AX,1,100,-0.066
1766633913.968084,51838.000,6360,2,AX,1,100,-0.070
1766633914.008080,51878.000,6360,2,AX,1,100,-0.051
1766633914.048077,51918.000,6374,3,AX,1,100,-0.060
1766633914.088074,51958.000,6374,3,AX,1,100,-0.059
1766633914.128071,51998.000,6374,3,AX,1,100,-0.055
1766633914.168067,52038.000,6392,2,AX,1,100,-0.061
1766633914.208064,52078.000,6392,2,AX,1,100,-0.055
1766633914.248061,52118.000,6408,3,AX,1,100,-0.055
1766633914.288058,52158.000,6408,3,AX,1,100,-0.058
1766633914.328055,52198.000,6408,3,AX,1,100,-0.056
1766633914.368051,52238.000,6425,2,AX,1,100,-0.066
1766633914.408048,52278.000,6425,2,AX,1,100,-0.055
1766633914.443378,52313.333,6439,3,AX,1,100,-0.055
1766633914.478709,52348.667,6439,3,AX,1,100,-0.055
1766633914.514040,52384.000,6439,3,AX,1,100,-0.060
1766633914.554036,52424.000,6457,3,AX,1,100,-0.060
1766633914.594033,52464.000,6457,3,AX,1,100,-0.050
1766633914.634030,52504.000,6457,3,AX,1,100,-0.056
1766633914.674026,52544.000,6473,2,AX,1,100,-0.059
1766633914.714023,52584.000,6473,2,AX,1,100,-0.057
1766633914.754020,52624.000,6490,3,AX,1,100,-0.053
1766633914.794017,52664.000,6490,3,AX,1,100,-0.056
1766633914.834014,52704.000,6490,3,AX,1,100,-0.052
1766633914.874010,52744.000,6505,2,AX,1,100,-0.054
1766633914.914007,52784.000,6505,2,AX,1,100,-0.052
1766633914.954004,52824.000,6522,3,AX,1,100,-0.060
1766633914.994001,52864.000,6522,3,AX,1,100,-0.051
1766633915.033998,52904.000,6522,3,AX,1,100,-0.056
1766633915.073994,52944.000,6538,2,AX,1,100,-0.050
1766633915.113991,52984.000,6538,2,AX,1,100,-0.056
1766633915.153988,53024.000,6556,3,AX,1,100,-0.049
1766633915.193985,53064.000,6556,3,AX,1,100,-0.053
1766633915.233981,53104.000,6556,3,AX,1,100,-0.060
1766633915.269645,53139.667,6571,3,AX,1,100,-0.052
1766633915.305309,53175.333,6571,3,AX,1,100,-0.061
1766633915.340973,53211.000,6571,3,AX,1,100,-0.055
1766633915.380969,53251.000,6587,2,AX,1,100,-0.056
1766633915.420966,53291.000,6587,2,AX,1,100,-0.058
1766633915.460963,53331.000,6604,3,AX,1,100,-0.057
1766633915.500960,53371.000,6604,3,AX,1,100,-0.058
1766633915.540956,53411.000,6604,3,AX,1,100,-0.058
1766633915.580953,53451.000,6621,2,AX,1,100,-0.052
1766633915.620950,53491.000,6621,2,AX,1,100,-0.057
1766633915.660947,53531.000,6637,3,AX,1,100,-0.047
1766633915.700943,53571.000,6637,3,AX,1,100,-0.053
1766633915.740940,53611.000,6637,3,AX,1,100,-0.055
1766633915.780937,53651.000,6652,2,AX,1,100,-0.059
1766633915.820934,53691.000,6652,2,AX,1,100,-0.057
1766633915.860931,53731.000,6669,3,AX,1,100,-0.056
1766633915.900927,53771.000,6669,3,AX,1,100,-0.055
1766633915.940924,53811.000,6669,3,AX,1,100,-0.058
1766633915.980921,53851.000,6686,3,AX,1,100,-0.059
1766633916.020918,53891.000,6686,3,AX,1,100,-0.055
1766633916.060915,53931.000,6686,3,AX,1,100,-0.057
1766633916.094412,53964.500,6702,2,AX,1,100,-0.056
1766633916.127909,53998.000,6702,2,AX,1,100,-0.060
1766633916.167906,54038.000,6718,3,AX,1,100,-0.062
1766633916.207902,54078.000,6718,3,AX,1,100,-0.061
1766633916.247899,54118.000,6718,3,AX,1,100,-0.058
1766633916.287896,54158.000,6734,3,AX,1,100,-0.057
1766633916.327893,54198.000,6734,3,AX,1,100,-0.064
1766633916.367890,54238.000,6734,3,AX,1,100,-0.061
1766633916.407886,54278.000,6753,2,AX,1,100,-0.056
1766633916.447883,54318.000,6753,2,AX,1,100,-0.060
1766633916.487880,54358.000,6770,3,AX,1,100,-0.067
1766633916.527877,54398.000,6770,3,AX,1,100,-0.059
1766633916.567873,54438.000,6770,3,AX,1,100,-0.066
1766633916.607870,54478.000,6785,2,AX,1,100,-0.065
1766633916.647867,54518.000,6785,2,AX,1,100,-0.061
1766633916.687864,54558.000,6801,3,AX,1,100,-0.070
1766633916.727860,54598.000,6801,3,AX,1,100,-0.067
1766633916.767857,54638.000,6801,3,AX,1,100,-0.062
1766633916.807854,54678.000,6825,2,AX,1,100,-0.066
1766633916.847851,54718.000,6825,2,AX,1,100,-0.070
1766633916.887848,54758.000,6842,3,AX,1,100,-0.063
1766633916.927844,54798.000,6842,3,AX,1,100,-0.069
1766633916.967841,54838.000,6842,3,AX,1,100,-0.068
1766633917.003171,54873.333,6861,3,AX,1,100,-0.063
1766633917.038502,54908.667,6861,3,AX,1,100,-0.071
1766633917.073833,54944.000,6861,3,AX,1,100,-0.073
1766633917.113829,54984.000,6875,2,AX,1,100,-0.069
1766633917.153826,55024.000,6875,2,AX,1,100,-0.071
1766633917.193823,55064.000,6893,3,AX,1,100,-0.072
1766633917.233819,55104.000,6893,3,AX,1,100,-0.068
1766633917.273816,55144.000,6893,3,AX,1,100,-0.073
1766633917.313813,55184.000,6909,3,AX,1,100,-0.062
1766633917.353810,55224.000,6909,3,AX,1,100,-0.071
1766633917.393807,55264.000,6909,3,AX,1,100,-0.066
1766633917.433803,55304.000,6926,2,AX,1,100,-0.070
1766633917.473800,55344.000,6926,2,AX,1,100,-0.078
1766633917.513797,55384.000,6941,3,AX,1,100,-0.061
1766633917.553794,55424.000,6941,3,AX,1,100,-0.068
1766633917.593791,55464.000,6941,3,AX,1,100,-0.063
1766633917.633787,55504.000,6958,2,AX,1,100,-0.068
1766633917.673784,55544.000,6958,2,AX,1,100,-0.064
1766633917.713781,55584.000,6974,3,AX,1,100,-0.069
1766633917.753778,55624.000,6974,3,AX,1,100,-0.068
1766633917.793774,55664.000,6974,3,AX,1,100,-0.062
1766633917.829105,55699.333,6992,3,AX,1,100,-0.061
1766633917.864435,55734.667,6992,3,AX,1,100,-0.066
1766633917.899766,55770.000,6992,3,AX,1,100,-0.059
1766633917.940263,55810.500,7006,2,AX,1,100,-0.063
1766633917.980759,55851.000,7006,2,AX,1,100,-0.067
1766633918.020423,55890.667,7023,3,AX,1,100,-0.061
1766633918.060086,55930.333,7023,3,AX,1,100,-0.069
1766633918.099750,55970.000,7023,3,AX,1,100,-0.065
1766633918.140246,56010.500,7039,2,AX,1,100,-0.068
1766633918.180743,56051.000,7039,2,AX,1,100,-0.062
1766633918.220407,56090.667,7057,3,AX,1,100,-0.059
1766633918.260070,56130.333,7057,3,AX,1,100,-0.065
1766633918.299733,56170.000,7057,3,AX,1,100,-0.061
1766633918.339730,56210.000,7071,2,AX,1,100,-0.059
1766633918.379727,56250.000,7071,2,AX,1,100,-0.059
1766633918.419724,56290.000,7088,3,AX,1,100,-0.061
1766633918.459720,56330.000,7088,3,AX,1,100,-0.062
1766633918.499717,56370.000,7088,3,AX,1,100,-0.063
1766633918.539714,56410.000,7105,2,AX,1,100,-0.059
1766633918.579711,56450.000,7105,2,AX,1,100,-0.060
1766633918.615708,56486.000,7122,3,AX,1,100,-0.066
1766633918.651705,56522.000,7122,3,AX,1,100,-0.063
1766633918.687702,56558.000,7122,3,AX,1,100,-0.062
1766633918.727699,56598.000,7137,3,AX,1,100,-0.063
1766633918.767695,56638.000,7137,3,AX,1,100,-0.062
1766633918.807692,56678.000,7137,3,AX,1,100,-0.064
1766633918.847189,56717.500,7154,2,AX,1,100,-0.058
1766633918.886686,56757.000,7154,2,AX,1,100,-0.064
1766633918.926683,56797.000,7172,3,AX,1,100,-0.059
1766633918.966679,56837.000,7172,3,AX,1,100,-0.067
1766633919.006676,56877.000,7172,3,AX,1,100,-0.065
1766633919.046673,56917.000,7189,2,AX,1,100,-0.062
1766633919.086670,56957.000,7189,2,AX,1,100,-0.062
1766633919.126667,56997.000,7206,3,AX,1,100,-0.066
1766633919.166663,57037.000,7206,3,AX,1,100,-0.064
1766633919.206660,57077.000,7206,3,AX,1,100,-0.059
1766633919.246657,57117.000,7221,2,AX,1,100,-0.067
1766633919.286654,57157.000,7221,2,AX,1,100,-0.063
1766633919.326650,57197.000,7237,3,AX,1,100,-0.058
1766633919.366647,57237.000,7237,3,AX,1,100,-0.066
1766633919.406644,57277.000,7237,3,AX,1,100,-0.060
1766633919.446641,57317.000,7254,3,AX,1,100,-0.060
1766633919.486637,57357.000,7254,3,AX,1,100,-0.065
1766633919.526634,57397.000,7254,3,AX,1,100,-0.064
1766633919.560132,57430.500,7271,2,AX,1,100,-0.071
1766633919.593629,57464.000,7271,2,AX,1,100,-0.063
1766633919.633626,57504.000,7286,3,AX,1,100,-0.070
1766633919.673622,57544.000,7286,3,AX,1,100,-0.064
1766633919.713619,57584.000,7286,3,AX,1,100,-0.069
1766633919.753616,57624.000,7302,3,AX,1,100,-0.070
1766633919.793612,57664.000,7302,3,AX,1,100,-0.065
1766633919.833609,57704.000,7302,3,AX,1,100,-0.073
1766633919.873606,57744.000,7320,2,AX,1,100,-0.073
1766633919.913603,57784.000,7320,2,AX,1,100,-0.074
1766633919.953600,57824.000,7336,3,AX,1,100,-0.071
1766633919.993596,57864.000,7336,3,AX,1,100,-0.077
1766633920.033593,57904.000,7336,3,AX,1,100,-0.074
1766633920.073590,57944.000,7351,2,AX,1,100,-0.076
1766633920.113587,57984.000,7351,2,AX,1,100,-0.073
1766633920.153584,58024.000,7368,3,AX,1,100,-0.077
1766633920.193580,58064.000,7368,3,AX,1,100,-0.080
1766633920.233577,58104.000,7368,3,AX,1,100,-0.078
1766633920.269241,58139.667,7385,3,AX,1,100,-0.071
1766633920.304904,58175.333,7385,3,AX,1,100,-0.079
1766633920.340568,58211.000,7385,3,AX,1,100,-0.073
1766633920.380565,58251.000,7401,2,AX,1,100,-0.077
1766633920.420562,58291.000,7401,2,AX,1,100,-0.072
1766633920.460559,58331.000,7417,3,AX,1,100,-0.072
1766633920.500556,58371.000,7417,3,AX,1,100,-0.074
1766633920.540552,58411.000,7417,3,AX,1,100,-0.077
1766633920.580549,58451.000,7433,2,AX,1,100,-0.074
1766633920.620546,58491.000,7433,2,AX,1,100,-0.073
1766633920.660542,58531.000,7450,3,AX,1,100,-0.064
1766633920.700539,58571.000,7450,3,AX,1,100,-0.078
1766633920.740536,58611.000,7450,3,AX,1,100,-0.078
1766633920.780533,58651.000,7466,2,AX,1,100,-0.070
1766633920.820529,58691.000,7466,2,AX,1,100,-0.062
1766633920.860526,58731.000,7483,3,AX,1,100,-0.042
1766633920.900523,58771.000,7483,3,AX,1,100,-0.045
1766633920.940520,58811.000,7483,3,AX,1,100,-0.044
1766633920.980517,58851.000,7498,2,AX,1,100,-0.072
1766633921.020513,58891.000,7498,2,AX,1,100,-0.088
1766633921.060510,58931.000,7515,3,AX,1,100,-0.098
1766633921.100507,58971.000,7515,3,AX,1,100,-0.099
1766633921.140504,59011.000,7515,3,AX,1,100,-0.111
1766633921.175834,59046.333,7532,3,AX,1,100,-0.098
1766633921.211165,59081.667,7532,3,AX,1,100,-0.081
1766633921.246495,59117.000,7532,3,AX,1,100,-0.079
1766633921.286492,59157.000,7549,2,AX,1,100,-0.070
1766633921.326488,59197.000,7549,2,AX,1,100,-0.071
1766633921.366485,59237.000,7563,3,AX,1,100,-0.088
1766633921.406482,59277.000,7563,3,AX,1,100,-0.100
1766633921.446479,59317.000,7563,3,AX,1,100,-0.101
1766633921.486476,59357.000,7581,2,AX,1,100,-0.096
1766633921.526472,59397.000,7581,2,AX,1,100,-0.092
1766633921.566469,59437.000,7597,3,AX,1,100,-0.070
1766633921.606466,59477.000,7597,3,AX,1,100,-0.081
