LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1766633921.646463,59517.000,7597,3,AX,1,100,-0.064
1766633921.686460,59557.000,7614,2,AX,1,100,-0.069
1766633921.726456,59597.000,7614,2,AX,1,100,-0.073
1766633921.766453,59637.000,7628,3,AX,1,100,-0.077
1766633921.806450,59677.000,7628,3,AX,1,100,-0.071
1766633921.846447,59717.000,7628,3,AX,1,100,-0.059
1766633921.886443,59757.000,7651,3,AX,1,100,-0.058
1766633921.926440,59797.000,7651,3,AX,1,100,-0.062
1766633921.966437,59837.000,7651,3,AX,1,100,-0.069
1766633922.002101,59872.667,7667,3,AX,1,100,-0.086
1766633922.037764,59908.333,7667,3,AX,1,100,-0.102
1766633922.073428,59944.000,7667,3,AX,1,100,-0.103
1766633922.112925,59983.500,7684,2,AX,1,100,-0.110
1766633922.152422,60023.000,7684,2,AX,1,100,-0.121
1766633922.192419,60063.000,7699,3,AX,1,100,-0.104
1766633922.232415,60103.000,7699,3,AX,1,100,-0.131
1766633922.272412,60143.000,7699,3,AX,1,100,-0.128
1766633922.312409,60183.000,7716,2,AX,1,100,-0.511
1766633922.352406,60223.000,7716,2,AX,1,100,-0.271
1766633922.392402,60263.000,7732,3,AX,1,100,-0.022
1766633922.432399,60303.000,7732,3,AX,1,100,0.031
1766633922.472396,60343.000,7732,3,AX,1,100,0.210
1766633922.512393,60383.000,7750,2,AX,1,100,0.186
1766633922.552389,60423.000,7750,2,AX,1,100,-0.285
1766633922.592386,60463.000,7765,3,AX,1,100,-0.610
1766633922.632383,60503.000,7765,3,AX,1,100,-0.570
1766633922.672380,60543.000,7765,3,AX,1,100,-0.566
1766633922.712377,60583.000,7783,2,AX,1,100,-1.169
1766633922.752373,60623.000,7783,2,AX,1,100,-1.681
1766633922.788370,60659.000,7800,3,AX,1,100,-1.614
1766633922.824368,60695.000,7800,3,AX,1,100,-1.476
1766633922.860365,60731.000,7800,3,AX,1,100,-1.490
1766633922.900361,60771.000,7817,3,AX,1,100,-1.532
1766633922.940358,60811.000,7817,3,AX,1,100,-0.796
1766633922.980355,60851.000,7817,3,AX,1,100,-0.506
1766633923.020352,60891.000,7833,2,AX,1,100,-0.737
1766633923.060349,60931.000,7833,2,AX,1,100,0.006
1766633923.100345,60971.000,7848,3,AX,1,100,0.930
1766633923.140342,61011.000,7848,3,AX,1,100,1.176
1766633923.180339,61051.000,7848,3,AX,1,100,1.219
1766633923.220335,61091.000,7865,2,AX,1,100,0.887
1766633923.260332,61131.000,7865,2,AX,1,100,-0.105
1766633923.300329,61171.000,7882,3,AX,1,100,-0.350
1766633923.340326,61211.000,7882,3,AX,1,100,-1.225
1766633923.380322,61251.000,7882,3,AX,1,100,-1.173
1766633923.420319,61291.000,7898,2,AX,1,100,-1.543
1766633923.460316,61331.000,7898,2,AX,1,100,-1.428
1766633923.500313,61371.000,7914,3,AX,1,100,-1.321
1766633923.540310,61411.000,7914,3,AX,1,100,-1.514
1766633923.580306,61451.000,7914,3,AX,1,100,-1.638
1766633923.620303,61491.000,7932,3,AX,1,100,-1.186
1766633923.660300,61531.000,7932,3,AX,1,100,-0.321
1766633923.700297,61571.000,7932,3,AX,1,100,0.633
1766633923.733294,61604.000,7949,2,AX,1,100,1.169
1766633923.766291,61637.000,7949,2,AX,1,100,1.574
1766633923.806288,61677.000,7966,3,AX,1,100,1.561
1766633923.846285,61717.000,7966,3,AX,1,100,0.426
1766633923.886281,61757.000,7966,3,AX,1,100,-0.646
1766633923.926278,61797.000,7983,2,AX,1,100,-1.473
1766633923.966275,61837.000,7983,2,AX,1,100,-1.828
1766633924.006272,61877.000,7999,3,AX,1,100,-1.712
1766633924.046269,61917.000,7999,3,AX,1,100,-1.132
1766633924.086265,61957.000,7999,3,AX,1,100,-1.228
1766633924.126262,61997.000,8016,3,AX,1,100,-0.263
1766633924.166259,62037.000,8016,3,AX,1,100,0.518
1766633924.206256,62077.000,8016,3,AX,1,100,0.165
1766633924.246253,62117.000,8033,2,AX,1,100,-0.184
1766633924.286249,62157.000,8033,2,AX,1,100,-2.061
1766633924.326246,62197.000,8048,3,AX,1,100,-2.727
1766633924.366243,62237.000,8048,3,AX,1,100,-1.027
1766633924.406240,62277.000,8048,3,AX,1,100,-0.505
1766633924.446236,62317.000,8064,2,AX,1,100,-1.078
1766633924.486233,62357.000,8064,2,AX,1,100,-0.530
1766633924.521897,62392.667,8084,3,AX,1,100,0.687
1766633924.557561,62428.333,8084,3,AX,1,100,0.994
1766633924.593225,62464.000,8084,3,AX,1,100,-0.515
1766633924.633221,62504.000,8101,3,AX,1,100,-2.528
1766633924.673218,62544.000,8101,3,AX,1,100,-0.938
1766633924.713215,62584.000,8101,3,AX,1,100,-0.494
1766633924.753211,62624.000,8117,2,AX,1,100,-0.693
1766633924.793208,62664.000,8117,2,AX,1,100,-0.286
1766633924.833205,62704.000,8135,3,AX,1,100,0.689
1766633924.873202,62744.000,8135,3,AX,1,100,0.778
1766633924.913198,62784.000,8135,3,AX,1,100,-0.623
1766633924.953195,62824.000,8152,2,AX,1,100,-1.666
1766633924.993192,62864.000,8152,2,AX,1,100,-1.054
1766633925.033189,62904.000,8168,3,AX,1,100,-0.784
1766633925.073186,62944.000,8168,3,AX,1,100,-1.076
1766633925.113182,62984.000,8168,3,AX,1,100,-1.014
1766633925.153179,63024.000,8188,2,AX,1,100,-0.156
1766633925.193176,63064.000,8188,2,AX,1,100,0.744
1766633925.233173,63104.000,8202,3,AX,1,100,-0.359
1766633925.273170,63144.000,8202,3,AX,1,100,-0.749
1766633925.313166,63184.000,8202,3,AX,1,100,-0.293
1766633925.348497,63219.333,8219,3,AX,1,100,-0.273
1766633925.383827,63254.667,8219,3,AX,1,100,0.139
1766633925.419158,63290.000,8219,3,AX,1,100,0.745
1766633925.459154,63330.000,8237,2,AX,1,100,1.966
1766633925.499151,63370.000,8237,2,AX,1,100,0.136
1766633925.539148,63410.000,8255,3,AX,1,100,-0.384
1766633925.579145,63450.000,8255,3,AX,1,100,0.359
1766633925.619142,63490.000,8255,3,AX,1,100,-0.262
1766633925.659138,63530.000,8269,2,AX,1,100,0.292
1766633925.699135,63570.000,8269,2,AX,1,100,0.840
1766633925.739132,63610.000,8288,3,AX,1,100,1.006
1766633925.779129,63650.000,8288,3,AX,1,100,0.787
1766633925.819125,63690.000,8288,3,AX,1,100,-0.224
1766633925.859122,63730.000,8305,2,AX,1,100,0.121
1766633925.899119,63770.000,8305,2,AX,1,100,-0.070
1766633925.939116,63810.000,8322,3,AX,1,100,-0.057
1766633925.979112,63850.000,8322,3,AX,1,100,0.194
1766633926.019109,63890.000,8322,3,AX,1,100,0.908
1766633926.059106,63930.000,8338,2,AX,1,100,0.633
1766633926.099103,63970.000,8338,2,AX,1,100,0.862
1766633926.134433,64005.333,8358,3,AX,1,100,-0.730
1766633926.169764,64040.667,8358,3,AX,1,100,-0.834
1766633926.205094,64076.000,8358,3,AX,1,100,-1.217
1766633926.245091,64116.000,8374,3,AX,1,100,-0.482
1766633926.285088,64156.000,8374,3,AX,1,100,-0.630
1766633926.325084,64196.000,8374,3,AX,1,100,-0.739
1766633926.365081,64236.000,8391,2,AX,1,100,-0.661
1766633926.405078,64276.000,8391,2,AX,1,100,-1.089
1766633926.445075,64316.000,8407,3,AX,1,100,-0.691
1766633926.485071,64356.000,8407,3,AX,1,100,-0.692
1766633926.525068,64396.000,8407,3,AX,1,100,-0.446
1766633926.565065,64436.000,8427,2,AX,1,100,-0.471
1766633926.605062,64476.000,8427,2,AX,1,100,-0.441
1766633926.645059,64516.000,8443,3,AX,1,100,-0.386
1766633926.685055,64556.000,8443,3,AX,1,100,-0.221
1766633926.725052,64596.000,8443,3,AX,1,100,-0.191
1766633926.765049,64636.000,8460,3,AX,1,100,-0.225
1766633926.805046,64676.000,8460,3,AX,1,100,-0.243
1766633926.845042,64716.000,8460,3,AX,1,100,-0.239
1766633926.885039,64756.000,8476,2,AX,1,100,-0.218
1766633926.925036,64796.000,8476,2,AX,1,100,-0.162
1766633926.961033,64832.000,8492,3,AX,1,100,-0.218
1766633926.997030,64868.000,8492,3,AX,1,100,-0.291
1766633927.033027,64904.000,8492,3,AX,1,100,-0.468
1766633927.073024,64944.000,8513,3,AX,1,100,-0.468
1766633927.113021,64984.000,8513,3,AX,1,100,-0.492
1766633927.153018,65024.000,8513,3,AX,1,100,-0.657
1766633927.193014,65064.000,8531,2,AX,1,100,-0.666
1766633927.233011,65104.000,8531,2,AX,1,100,-0.539
1766633927.273008,65144.000,8547,3,AX,1,100,-0.218
1766633927.313004,65184.000,8547,3,AX,1,100,-0.023
1766633927.353001,65224.000,8547,3,AX,1,100,0.190
1766633927.392998,65264.000,8562,2,AX,1,100,0.369
1766633927.432995,65304.000,8562,2,AX,1,100,0.261
1766633927.472991,65344.000,8579,3,AX,1,100,0.057
1766633927.512988,65384.000,8579,3,AX,1,100,-0.086
1766633927.552985,65424.000,8579,3,AX,1,100,-0.160
1766633927.592982,65464.000,8596,2,AX,1,100,-0.114
1766633927.632979,65504.000,8596,2,AX,1,100,-0.106
1766633927.672975,65544.000,8612,3,AX,1,100,-0.061
1766633927.712972,65584.000,8612,3,AX,1,100,-0.216
1766633927.752969,65624.000,8612,3,AX,1,100,-0.213
1766633927.792966,65664.000,8627,2,AX,1,100,-0.441
1766633927.832963,65704.000,8627,2,AX,1,100,-0.589
1766633927.868293,65739.333,8644,3,AX,1,100,-0.754
1766633927.903623,65774.667,8644,3,AX,1,100,-0.783
1766633927.938954,65810.000,8644,3,AX,1,100,-0.652
1766633927.978617,65849.667,8661,3,AX,1,100,-0.582
1766633928.018281,65889.333,8661,3,AX,1,100,-0.527
1766633928.057944,65929.000,8661,3,AX,1,100,-0.357
1766633928.097941,65969.000,8677,2,AX,1,100,-0.086
1766633928.137938,66009.000,8677,2,AX,1,100,0.075
1766633928.177935,66049.000,8693,3,AX,1,100,0.383
1766633928.217931,66089.000,8693,3,AX,1,100,0.731
1766633928.257928,66129.000,8693,3,AX,1,100,0.371
1766633928.297925,66169.000,8709,2,AX,1,100,0.530
1766633928.337922,66209.000,8709,2,AX,1,100,0.057
1766633928.377918,66249.000,8726,3,AX,1,100,-0.073
1766633928.417915,66289.000,8726,3,AX,1,100,-0.114
1766633928.457912,66329.000,8726,3,AX,1,100,-0.113
1766633928.498409,66369.500,8743,2,AX,1,100,0.030
1766633928.538905,66410.000,8743,2,AX,1,100,0.284
1766633928.578902,66450.000,8758,3,AX,1,100,0.745
1766633928.618899,66490.000,8758,3,AX,1,100,1.136
1766633928.658896,66530.000,8758,3,AX,1,100,1.010
1766633928.694559,66565.667,8774,3,AX,1,100,0.630
1766633928.730223,66601.333,8774,3,AX,1,100,0.479
1766633928.765887,66637.000,8774,3,AX,1,100,0.438
1766633928.805884,66677.000,8793,2,AX,1,100,0.485
1766633928.845881,66717.000,8793,2,AX,1,100,0.653
1766633928.885877,66757.000,8812,3,AX,1,100,0.843
1766633928.925874,66797.000,8812,3,AX,1,100,0.932
1766633928.965871,66837.000,8812,3,AX,1,100,0.866
1766633929.005868,66877.000,8828,2,AX,1,100,0.792
1766633929.045864,66917.000,8828,2,AX,1,100,0.588
1766633929.085861,66957.000,8843,3,AX,1,100,0.155
1766633929.125858,66997.000,8843,3,AX,1,100,-0.086
1766633929.165855,67037.000,8843,3,AX,1,100,-0.752
1766633929.205851,67077.000,8861,3,AX,1,100,-0.864
1766633929.245848,67117.000,8861,3,AX,1,100,-0.383
1766633929.285845,67157.000,8861,3,AX,1,100,-0.002
1766633929.325842,67197.000,8877,2,AX,1,100,0.198
1766633929.365839,67237.000,8877,2,AX,1,100,0.211
1766633929.405835,67277.000,8894,3,AX,1,100,0.203
1766633929.445832,67317.000,8894,3,AX,1,100,0.257
1766633929.485829,67357.000,8894,3,AX,1,100,0.467
1766633929.518826,67390.000,8909,2,AX,1,100,0.679
1766633929.551823,67423.000,8909,2,AX,1,100,0.597
1766633929.591820,67463.000,8926,3,AX,1,100,0.443
1766633929.631817,67503.000,8926,3,AX,1,100,0.362
1766633929.671814,67543.000,8926,3,AX,1,100,0.331
1766633929.711811,67583.000,8944,3,AX,1,100,0.306
1766633929.751807,67623.000,8944,3,AX,1,100,0.407
1766633929.791804,67663.000,8944,3,AX,1,100,0.356
1766633929.831801,67703.000,8962,2,AX,1,100,-0.006
1766633929.871798,67743.000,8962,2,AX,1,100,-0.722
1766633929.911794,67783.000,8976,3,AX,1,100,-1.401
1766633929.951791,67823.000,8976,3,AX,1,100,-1.089
1766633929.991788,67863.000,8976,3,AX,1,100,-0.691
1766633930.031785,67903.000,8993,2,AX,1,100,-0.429
1766633930.071781,67943.000,8993,2,AX,1,100,-0.185
1766633930.111778,67983.000,9009,3,AX,1,100,0.356
1766633930.151775,68023.000,9009,3,AX,1,100,0.868
1766633930.191772,68063.000,9009,3,AX,1,100,1.031
1766633930.231768,68103.000,9029,2,AX,1,100,1.060
1766633930.271765,68143.000,9029,2,AX,1,100,0.780
1766633930.307096,68178.333,9043,3,AX,1,100,0.526
1766633930.342426,68213.667,9043,3,AX,1,100,0.228
1766633930.377757,68249.000,9043,3,AX,1,100,0.186
1766633930.418087,68289.333,9060,3,AX,1,100,0.259
1766633930.458417,68329.667,9060,3,AX,1,100,0.477
1766633930.498747,68370.000,9060,3,AX,1,100,0.732
1766633930.538244,68409.500,9077,2,AX,1,100,0.943
1766633930.577740,68449.000,9077,2,AX,1,100,1.020
1766633930.617737,68489.000,9094,3,AX,1,100,0.945
1766633930.657734,68529.000,9094,3,AX,1,100,0.542
1766633930.697731,68569.000,9094,3,AX,1,100,-0.565
1766633930.737728,68609.000,9108,2,AX,1,100,-1.491
1766633930.777724,68649.000,9108,2,AX,1,100,-0.912
1766633930.817721,68689.000,9126,3,AX,1,100,0.146
1766633930.857718,68729.000,9126,3,AX,1,100,0.674
1766633930.897715,68769.000,9126,3,AX,1,100,0.971
1766633930.937711,68809.000,9142,2,AX,1,100,1.054
1766633930.977708,68849.000,9142,2,AX,1,100,0.827
1766633931.017705,68889.000,9161,3,AX,1,100,0.149
1766633931.057702,68929.000,9161,3,AX,1,100,-0.927
1766633931.097698,68969.000,9161,3,AX,1,100,-1.183
1766633931.133696,69005.000,9176,3,AX,1,100,-0.572
1766633931.169693,69041.000,9176,3,AX,1,100,0.176
1766633931.205690,69077.000,9176,3,AX,1,100,0.856
1766633931.245687,69117.000,9193,2,AX,1,100,1.231
1766633931.285683,69157.000,9193,2,AX,1,100,1.056
1766633931.325347,69196.667,9209,3,AX,1,100,0.705
1766633931.365010,69236.333,9209,3,AX,1,100,0.393
1766633931.404674,69276.000,9209,3,AX,1,100,0.267
1766633931.444670,69316.000,9228,2,AX,1,100,0.277
1766633931.484667,69356.000,9228,2,AX,1,100,0.615
1766633931.524997,69396.333,9245,3,AX,1,100,0.802
1766633931.565327,69436.667,9245,3,AX,1,100,0.684
1766633931.605657,69477.000,9245,3,AX,1,100,0.453
1766633931.645654,69517.000,9260,2,AX,1,100,-0.063
1766633931.685651,69557.000,9260,2,AX,1,100,-0.447
1766633931.725648,69597.000,9276,3,AX,1,100,-0.134
1766633931.765644,69637.000,9276,3,AX,1,100,0.333
1766633931.805641,69677.000,9276,3,AX,1,100,0.496
1766633931.845638,69717.000,9294,3,AX,1,100,0.457
1766633931.885635,69757.000,9294,3,AX,1,100,0.390
1766633931.925632,69797.000,9294,3,AX,1,100,0.258
1766633931.965128,69836.500,9310,2,AX,1,100,0.120
1766633932.004625,69876.000,9310,2,AX,1,100,-0.018
1766633932.039956,69911.333,9327,3,AX,1,100,0.047
1766633932.075286,69946.667,9327,3,AX,1,100,0.313
1766633932.110616,69982.000,9327,3,AX,1,100,0.513
1766633932.150613,70022.000,9348,4,AX,1,100,0.468
1766633932.190610,70062.000,9348,4,AX,1,100,0.383
1766633932.230607,70102.000,9348,4,AX,1,100,0.316
1766633932.270604,70142.000,9348,4,AX,1,100,0.330
1766633932.310600,70182.000,9362,3,AX,1,100,0.364
1766633932.350597,70222.000,9362,3,AX,1,100,0.407
1766633932.390594,70262.000,9362,3,AX,1,100,0.401
1766633932.430591,70302.000,9379,2,AX,1,100,0.425
1766633932.470587,70342.000,9379,2,AX,1,100,0.436
1766633932.510584,70382.000,9396,3,AX,1,100,0.321
1766633932.550581,70422.000,9396,3,AX,1,100,0.236
1766633932.590578,70462.000,9396,3,AX,1,100,0.153
1766633932.630574,70502.000,9415,3,AX,1,100,0.195
1766633932.670571,70542.000,9415,3,AX,1,100,0.306
1766633932.710568,70582.000,9415,3,AX,1,100,0.333
1766633932.750565,70622.000,9431,2,AX,1,100,0.340
1766633932.790561,70662.000,9431,2,AX,1,100,0.334
1766633932.826225,70697.667,9447,3,AX,1,100,0.386
1766633932.861889,70733.333,9447,3,AX,1,100,0.493
1766633932.897553,70769.000,9447,3,AX,1,100,0.569
1766633932.937550,70809.000,9465,3,AX,1,100,0.659
1766633932.977546,70849.000,9465,3,AX,1,100,0.688
1766633933.017543,70889.000,9465,3,AX,1,100,0.371
1766633933.057540,70929.000,9482,2,AX,1,100,0.180
1766633933.097537,70969.000,9482,2,AX,1,100,0.129
1766633933.137533,71009.000,9499,3,AX,1,100,0.183
1766633933.177530,71049.000,9499,3,AX,1,100,0.097
1766633933.217527,71089.000,9499,3,AX,1,100,0.155
1766633933.257524,71129.000,9514,2,AX,1,100,0.233
1766633933.297521,71169.000,9514,2,AX,1,100,0.302
1766633933.337517,71209.000,9530,3,AX,1,100,0.345
1766633933.377514,71249.000,9530,3,AX,1,100,0.159
1766633933.417511,71289.000,9530,3,AX,1,100,-0.349
1766633933.458008,71329.500,9547,2,AX,1,100,-0.334
1766633933.498504,71370.000,9547,2,AX,1,100,-0.135
1766633933.538501,71410.000,9564,3,AX,1,100,-0.022
1766633933.578498,71450.000,9564,3,AX,1,100,0.222
1766633933.618495,71490.000,9564,3,AX,1,100,0.485
1766633933.653825,71525.333,9579,3,AX,1,100,0.678
1766633933.689156,71560.667,9579,3,AX,1,100,0.752
1766633933.724486,71596.000,9579,3,AX,1,100,0.547
1766633933.764483,71636.000,9597,2,AX,1,100,0.390
1766633933.804480,71676.000,9597,2,AX,1,100,0.342
1766633933.844476,71716.000,9615,3,AX,1,100,-0.243
1766633933.884473,71756.000,9615,3,AX,1,100,-0.217
1766633933.924470,71796.000,9615,3,AX,1,100,-0.167
1766633933.964467,71836.000,9633,2,AX,1,100,-0.035
1766633934.004463,71876.000,9633,2,AX,1,100,0.059
1766633934.044460,71916.000,9648,3,AX,1,100,-0.334
1766633934.084457,71956.000,9648,3,AX,1,100,0.272
1766633934.124454,71996.000,9648,3,AX,1,100,1.389
1766633934.164450,72036.000,9665,2,AX,1,100,0.881
1766633934.204447,72076.000,9665,2,AX,1,100,0.195
1766633934.244444,72116.000,9684,3,AX,1,100,-0.937
1766633934.284441,72156.000,9684,3,AX,1,100,0.225
1766633934.324438,72196.000,9684,3,AX,1,100,-0.170
1766633934.364434,72236.000,9700,2,AX,1,100,0.163
1766633934.404431,72276.000,9700,2,AX,1,100,0.472
1766633934.444428,72316.000,9716,3,AX,1,100,0.752
1766633934.484425,72356.000,9716,3,AX,1,100,-1.003
1766633934.524421,72396.000,9716,3,AX,1,100,0.281
1766633934.559752,72431.333,9735,3,AX,1,100,-0.034
1766633934.595082,72466.667,9735,3,AX,1,100,0.474
1766633934.630413,72502.000,9735,3,AX,1,100,0.558
1766633934.670409,72542.000,9752,2,AX,1,100,0.944
1766633934.710406,72582.000,9752,2,AX,1,100,-0.451
1766633934.750403,72622.000,9769,3,AX,1,100,-0.449
1766633934.790400,72662.000,9769,3,AX,1,100,0.761
1766633934.830397,72702.000,9769,3,AX,1,100,0.305
1766633934.870393,72742.000,9788,2,AX,1,100,0.052
1766633934.910390,72782.000,9788,2,AX,1,100,0.955
1766633934.950387,72822.000,9803,3,AX,1,100,1.460
1766633934.990384,72862.000,9803,3,AX,1,100,1.170
1766633935.030380,72902.000,9803,3,AX,1,100,-0.872
1766633935.070377,72942.000,9821,3,AX,1,100,0.535
1766633935.110374,72982.000,9821,3,AX,1,100,0.261
1766633935.150371,73022.000,9821,3,AX,1,100,0.186
1766633935.190367,73062.000,9838,2,AX,1,100,0.673
1766633935.230364,73102.000,9838,2,AX,1,100,1.351
1766633935.270361,73142.000,9859,3,AX,1,100,0.778
1766633935.310358,73182.000,9859,3,AX,1,100,-0.808
1766633935.350354,73222.000,9859,3,AX,1,100,0.067
1766633935.386018,73257.667,9873,3,AX,1,100,-0.422
1766633935.421682,73293.333,9873,3,AX,1,100,-0.156
1766633935.457346,73329.000,9873,3,AX,1,100,0.464
1766633935.497343,73369.000,9893,2,AX,1,100,1.645
1766633935.537339,73409.000,9893,2,AX,1,100,0.565
1766633935.577336,73449.000,9912,3,AX,1,100,-1.153
1766633935.617333,73489.000,9912,3,AX,1,100,0.495
1766633935.657330,73529.000,9912,3,AX,1,100,-0.189
1766633935.697326,73569.000,9931,2,AX,1,100,0.313
1766633935.737323,73609.000,9931,2,AX,1,100,0.436
1766633935.777320,73649.000,9945,3,AX,1,100,0.711
1766633935.817317,73689.000,9945,3,AX,1,100,1.132
1766633935.857314,73729.000,9945,3,AX,1,100,-0.823
1766633935.897310,73769.000,9965,2,AX,1,100,-0.404
1766633935.937307,73809.000,9965,2,AX,1,100,0.222
1766633935.977304,73849.000,9981,3,AX,1,100,0.037
1766633936.017301,73889.000,9981,3,AX,1,100,-0.055
1766633936.057297,73929.000,9981,3,AX,1,100,0.661
1766633936.097294,73969.000,10000,2,AX,1,100,1.149
1766633936.137291,74009.000,10000,2,AX,1,100,0.230
1766633936.172621,74044.333,10016,3,AX,1,100,-1.079
1766633936.207952,74079.667,10016,3,AX,1,100,0.342
1766633936.243282,74115.000,10016,3,AX,1,100,-0.312
1766633936.283279,74155.000,10033,3,AX,1,100,0.302
1766633936.323276,74195.000,10033,3,AX,1,100,0.031
1766633936.363273,74235.000,10033,3,AX,1,100,0.712
1766633936.403269,74275.000,10051,2,AX,1,100,0.752
1766633936.443266,74315.000,10051,2,AX,1,100,-0.408
1766633936.483263,74355.000,10069,3,AX,1,100,0.230
1766633936.523260,74395.000,10069,3,AX,1,100,0.275
1766633936.563257,74435.000,10069,3,AX,1,100,0.451
1766633936.603253,74475.000,10086,2,AX,1,100,0.369
1766633936.643250,74515.000,10086,2,AX,1,100,0.545
1766633936.683247,74555.000,10102,3,AX,1,100,1.106
1766633936.723243,74595.000,10102,3,AX,1,100,-1.135
1766633936.763240,74635.000,10102,3,AX,1,100,-0.211
1766633936.803237,74675.000,10118,2,AX,1,100,0.212
1766633936.843234,74715.000,10118,2,AX,1,100,0.271
1766633936.883231,74755.000,10136,3,AX,1,100,0.201
1766633936.923227,74795.000,10136,3,AX,1,100,0.545
