LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
1766633921.686460,59557.000,7615,2,AY,1,100,0.865
1766633921.726456,59597.000,7615,2,AY,1,100,0.866
1766633921.766453,59637.000,7629,3,AY,1,100,0.865
1766633921.806450,59677.000,7629,3,AY,1,100,0.864
1766633921.846447,59717.000,7629,3,AY,1,100,0.873
1766633921.886443,59757.000,7652,3,AY,1,100,0.877
1766633921.926440,59797.000,7652,3,AY,1,100,0.873
1766633921.966437,59837.000,7652,3,AY,1,100,0.874
1766633922.002101,59872.667,7668,3,AY,1,100,0.879
1766633922.037764,59908.333,7668,3,AY,1,100,0.883
1766633922.073428,59944.000,7668,3,AY,1,100,0.871
1766633922.112925,59983.500,7685,2,AY,1,100,0.876
1766633922.152422,60023.000,7685,2,AY,1,100,0.886
1766633922.192419,60063.000,7700,3,AY,1,100,0.867
1766633922.232415,60103.000,7700,3,AY,1,100,0.918
1766633922.272412,60143.000,7700,3,AY,1,100,1.044
1766633922.312409,60183.000,7717,2,AY,1,100,1.268
1766633922.352406,60223.000,7717,2,AY,1,100,1.263
1766633922.392402,60263.000,7733,3,AY,1,100,0.960
1766633922.432399,60303.000,7733,3,AY,1,100,0.803
1766633922.472396,60343.000,7733,3,AY,1,100,0.465
1766633922.512393,60383.000,7751,2,AY,1,100,0.220
1766633922.552389,60423.000,7751,2,AY,1,100,0.406
1766633922.592386,60463.000,7766,3,AY,1,100,0.749
1766633922.632383,60503.000,7766,3,AY,1,100,1.002
1766633922.672380,60543.000,7766,3,AY,1,100,-0.080
1766633922.712377,60583.000,7784,2,AY,1,100,0.194
1766633922.752373,60623.000,7784,2,AY,1,100,0.667
1766633922.788370,60659.000,7801,3,AY,1,100,0.600
1766633922.824368,60695.000,7801,3,AY,1,100,0.655
1766633922.860365,60731.000,7801,3,AY,1,100,0.682
1766633922.900361,60771.000,7818,3,AY,1,100,0.663
1766633922.940358,60811.000,7818,3,AY,1,100,0.149
1766633922.980355,60851.000,7818,3,AY,1,100,0.417
1766633923.020352,60891.000,7834,2,AY,1,100,0.758
1766633923.060349,60931.000,7834,2,AY,1,100,0.630
1766633923.100345,60971.000,7849,3,AY,1,100,0.285
1766633923.140342,61011.000,7849,3,AY,1,100,0.461
1766633923.180339,61051.000,7849,3,AY,1,100,0.215
1766633923.220335,61091.000,7866,2,AY,1,100,0.124
1766633923.260332,61131.000,7866,2,AY,1,100,0.488
1766633923.300329,61171.000,7883,3,AY,1,100,0.056
1766633923.340326,61211.000,7883,3,AY,1,100,0.559
1766633923.380322,61251.000,7883,3,AY,1,100,0.391
1766633923.420319,61291.000,7899,2,AY,1,100,0.493
1766633923.460316,61331.000,7899,2,AY,1,100,0.308
1766633923.500313,61371.000,7915,3,AY,1,100,0.439
1766633923.540310,61411.000,7915,3,AY,1,100,0.720
1766633923.580306,61451.000,7915,3,AY,1,100,0.476
1766633923.620303,61491.000,7933,3,AY,1,100,0.390
1766633923.660300,61531.000,7933,3,AY,1,100,0.350
1766633923.700297,61571.000,7933,3,AY,1,100,-0.230
1766633923.733294,61604.000,7950,2,AY,1,100,-0.045
1766633923.766291,61637.000,7950,2,AY,1,100,-0.421
1766633923.806288,61677.000,7967,3,AY,1,100,-0.610
1766633923.846285,61717.000,7967,3,AY,1,100,0.010
1766633923.886281,61757.000,7967,3,AY,1,100,0.344
1766633923.926278,61797.000,7984,2,AY,1,100,0.109
1766633923.966275,61837.000,7984,2,AY,1,100,1.127
1766633924.006272,61877.000,8000,3,AY,1,100,0.573
1766633924.046269,61917.000,8000,3,AY,1,100,0.732
1766633924.086265,61957.000,8000,3,AY,1,100,1.012
1766633924.126262,61997.000,8017,3,AY,1,100,0.436
1766633924.166259,62037.000,8017,3,AY,1,100,-0.052
1766633924.206256,62077.000,8017,3,AY,1,100,0.461
1766633924.246253,62117.000,8034,2,AY,1,100,0.120
1766633924.286249,62157.000,8034,2,AY,1,100,0.772
1766633924.326246,62197.000,8049,3,AY,1,100,1.679
1766633924.366243,62237.000,8049,3,AY,1,100,0.916
1766633924.406240,62277.000,8049,3,AY,1,100,-0.084
1766633924.446236,62317.000,8065,2,AY,1,100,1.133
1766633924.486233,62357.000,8065,2,AY,1,100,0.555
1766633924.521897,62392.667,8085,3,AY,1,100,-0.251
1766633924.557561,62428.333,8085,3,AY,1,100,-0.157
1766633924.593225,62464.000,8085,3,AY,1,100,0.572
1766633924.633221,62504.000,8102,3,AY,1,100,1.943
1766633924.673218,62544.000,8102,3,AY,1,100,1.558
1766633924.713215,62584.000,8102,3,AY,1,100,-0.118
1766633924.753211,62624.000,8118,2,AY,1,100,0.987
1766633924.793208,62664.000,8118,2,AY,1,100,0.666
1766633924.833205,62704.000,8136,3,AY,1,100,-0.335
1766633924.873202,62744.000,8136,3,AY,1,100,-0.262
1766633924.913198,62784.000,8136,3,AY,1,100,1.014
1766633924.953195,62824.000,8153,2,AY,1,100,1.699
1766633924.993192,62864.000,8153,2,AY,1,100,1.645
1766633925.033189,62904.000,8169,3,AY,1,100,0.112
1766633925.073186,62944.000,8169,3,AY,1,100,1.341
1766633925.113182,62984.000,8169,3,AY,1,100,1.086
1766633925.153179,63024.000,8189,2,AY,1,100,0.200
1766633925.193176,63064.000,8189,2,AY,1,100,-0.450
1766633925.233173,63104.000,8203,3,AY,1,100,0.924
1766633925.273170,63144.000,8203,3,AY,1,100,1.587
1766633925.313166,63184.000,8203,3,AY,1,100,1.211
1766633925.348497,63219.333,8220,3,AY,1,100,1.094
1766633925.383827,63254.667,8220,3,AY,1,100,0.994
1766633925.419158,63290.000,8220,3,AY,1,100,0.020
1766633925.459154,63330.000,8238,2,AY,1,100,-1.447
1766633925.499151,63370.000,8238,2,AY,1,100,0.898
1766633925.539148,63410.000,8256,3,AY,1,100,1.113
1766633925.579145,63450.000,8256,3,AY,1,100,0.544
1766633925.619142,63490.000,8256,3,AY,1,100,0.715
1766633925.659138,63530.000,8270,2,AY,1,100,0.358
1766633925.699135,63570.000,8270,2,AY,1,100,0.243
1766633925.739132,63610.000,8289,3,AY,1,100,-0.330
1766633925.779129,63650.000,8289,3,AY,1,100,0.390
1766633925.819125,63690.000,8289,3,AY,1,100,1.691
1766633925.859122,63730.000,8306,2,AY,1,100,0.868
1766633925.899119,63770.000,8306,2,AY,1,100,0.861
1766633925.939116,63810.000,8323,3,AY,1,100,0.565
1766633925.979112,63850.000,8323,3,AY,1,100,0.694
1766633926.019109,63890.000,8323,3,AY,1,100,0.067
1766633926.059106,63930.000,8339,2,AY,1,100,-0.007
1766633926.099103,63970.000,8339,2,AY,1,100,-0.503
1766633926.134433,64005.333,8359,3,AY,1,100,0.938
1766633926.169764,64040.667,8359,3,AY,1,100,1.455
1766633926.205094,64076.000,8359,3,AY,1,100,1.837
1766633926.245091,64116.000,8375,3,AY,1,100,0.450
1766633926.285088,64156.000,8375,3,AY,1,100,0.712
1766633926.325084,64196.000,8375,3,AY,1,100,1.015
1766633926.365081,64236.000,8392,2,AY,1,100,0.986
1766633926.405078,64276.000,8392,2,AY,1,100,1.368
1766633926.445075,64316.000,8408,3,AY,1,100,0.665
1766633926.485071,64356.000,8408,3,AY,1,100,0.708
1766633926.525068,64396.000,8408,3,AY,1,100,0.654
1766633926.565065,64436.000,8428,2,AY,1,100,0.726
1766633926.605062,64476.000,8428,2,AY,1,100,0.790
1766633926.645059,64516.000,8444,3,AY,1,100,0.857
1766633926.685055,64556.000,8444,3,AY,1,100,0.816
1766633926.725052,64596.000,8444,3,AY,1,100,0.880
1766633926.765049,64636.000,8461,3,AY,1,100,0.930
1766633926.805046,64676.000,8461,3,AY,1,100,0.904
1766633926.845042,64716.000,8461,3,AY,1,100,0.870
1766633926.885039,64756.000,8477,2,AY,1,100,0.832
1766633926.925036,64796.000,8477,2,AY,1,100,0.799
1766633926.961033,64832.000,8493,3,AY,1,100,0.900
1766633926.997030,64868.000,8493,3,AY,1,100,0.872
1766633927.033027,64904.000,8493,3,AY,1,100,0.863
1766633927.073024,64944.000,8514,3,AY,1,100,0.828
1766633927.113021,64984.000,8514,3,AY,1,100,0.854
1766633927.153018,65024.000,8514,3,AY,1,100,0.858
1766633927.193014,65064.000,8532,2,AY,1,100,0.882
1766633927.233011,65104.000,8532,2,AY,1,100,0.893
1766633927.273008,65144.000,8548,3,AY,1,100,0.841
1766633927.313004,65184.000,8548,3,AY,1,100,1.147
1766633927.353001,65224.000,8548,3,AY,1,100,1.320
1766633927.392998,65264.000,8563,2,AY,1,100,1.055
1766633927.432995,65304.000,8563,2,AY,1,100,0.884
1766633927.472991,65344.000,8580,3,AY,1,100,0.814
1766633927.512988,65384.000,8580,3,AY,1,100,0.936
1766633927.552985,65424.000,8580,3,AY,1,100,1.053
1766633927.592982,65464.000,8597,2,AY,1,100,1.080
1766633927.632979,65504.000,8597,2,AY,1,100,1.043
1766633927.672975,65544.000,8613,3,AY,1,100,0.923
1766633927.712972,65584.000,8613,3,AY,1,100,0.944
1766633927.752969,65624.000,8613,3,AY,1,100,0.805
1766633927.792966,65664.000,8628,2,AY,1,100,0.831
1766633927.832963,65704.000,8628,2,AY,1,100,0.755
1766633927.868293,65739.333,8645,3,AY,1,100,0.846
1766633927.903623,65774.667,8645,3,AY,1,100,0.898
1766633927.938954,65810.000,8645,3,AY,1,100,0.958
1766633927.978617,65849.667,8662,3,AY,1,100,1.021
1766633928.018281,65889.333,8662,3,AY,1,100,1.109
1766633928.057944,65929.000,8662,3,AY,1,100,1.007
1766633928.097941,65969.000,8678,2,AY,1,100,0.830
1766633928.137938,66009.000,8678,2,AY,1,100,0.695
1766633928.177935,66049.000,8694,3,AY,1,100,0.475
1766633928.217931,66089.000,8694,3,AY,1,100,-0.092
1766633928.257928,66129.000,8694,3,AY,1,100,1.076
1766633928.297925,66169.000,8710,2,AY,1,100,0.984
1766633928.337922,66209.000,8710,2,AY,1,100,1.845
1766633928.377918,66249.000,8727,3,AY,1,100,1.479
1766633928.417915,66289.000,8727,3,AY,1,100,1.136
1766633928.457912,66329.000,8727,3,AY,1,100,0.981
1766633928.498409,66369.500,8744,2,AY,1,100,0.721
1766633928.538905,66410.000,8744,2,AY,1,100,0.678
1766633928.578902,66450.000,8759,3,AY,1,100,0.397
1766633928.618899,66490.000,8759,3,AY,1,100,0.117
1766633928.658896,66530.000,8759,3,AY,1,100,0.092
1766633928.694559,66565.667,8775,3,AY,1,100,0.519
1766633928.730223,66601.333,8775,3,AY,1,100,0.668
1766633928.765887,66637.000,8775,3,AY,1,100,0.737
1766633928.805884,66677.000,8794,2,AY,1,100,0.717
1766633928.845881,66717.000,8794,2,AY,1,100,0.540
1766633928.885877,66757.000,8813,3,AY,1,100,0.258
1766633928.925874,66797.000,8813,3,AY,1,100,0.106
1766633928.965871,66837.000,8813,3,AY,1,100,0.151
1766633929.005868,66877.000,8829,2,AY,1,100,0.242
1766633929.045864,66917.000,8829,2,AY,1,100,0.399
1766633929.085861,66957.000,8844,3,AY,1,100,0.722
1766633929.125858,66997.000,8844,3,AY,1,100,0.839
1766633929.165855,67037.000,8844,3,AY,1,100,1.715
1766633929.205851,67077.000,8862,3,AY,1,100,2.122
1766633929.245848,67117.000,8862,3,AY,1,100,1.684
1766633929.285845,67157.000,8862,3,AY,1,100,1.131
1766633929.325842,67197.000,8878,2,AY,1,100,0.700
1766633929.365839,67237.000,8878,2,AY,1,100,0.200
1766633929.405835,67277.000,8895,3,AY,1,100,-0.064
1766633929.445832,67317.000,8895,3,AY,1,100,0.130
1766633929.485829,67357.000,8895,3,AY,1,100,0.327
1766633929.518826,67390.000,8910,2,AY,1,100,0.456
1766633929.551823,67423.000,8910,2,AY,1,100,0.714
1766633929.591820,67463.000,8927,3,AY,1,100,0.857
1766633929.631817,67503.000,8927,3,AY,1,100,0.729
1766633929.671814,67543.000,8927,3,AY,1,100,0.444
1766633929.711811,67583.000,8945,3,AY,1,100,-0.032
1766633929.751807,67623.000,8945,3,AY,1,100,-0.123
1766633929.791804,67663.000,8945,3,AY,1,100,0.048
1766633929.831801,67703.000,8963,2,AY,1,100,0.730
1766633929.871798,67743.000,8963,2,AY,1,100,1.545
1766633929.911794,67783.000,8977,3,AY,1,100,2.282
1766633929.951791,67823.000,8977,3,AY,1,100,1.787
1766633929.991788,67863.000,8977,3,AY,1,100,1.284
1766633930.031785,67903.000,8994,2,AY,1,100,0.570
1766633930.071781,67943.000,8994,2,AY,1,100,0.198
1766633930.111778,67983.000,9010,3,AY,1,100,0.029
1766633930.151775,68023.000,9010,3,AY,1,100,-0.166
1766633930.191772,68063.000,9010,3,AY,1,100,-0.034
1766633930.231768,68103.000,9030,2,AY,1,100,0.136
1766633930.271765,68143.000,9030,2,AY,1,100,0.393
1766633930.307096,68178.333,9044,3,AY,1,100,0.590
1766633930.342426,68213.667,9044,3,AY,1,100,0.929
1766633930.377757,68249.000,9044,3,AY,1,100,0.989
1766633930.418087,68289.333,9061,3,AY,1,100,0.948
1766633930.458417,68329.667,9061,3,AY,1,100,0.733
1766633930.498747,68370.000,9061,3,AY,1,100,0.466
1766633930.538244,68409.500,9078,2,AY,1,100,0.251
1766633930.577740,68449.000,9078,2,AY,1,100,0.202
1766633930.617737,68489.000,9095,3,AY,1,100,-0.011
1766633930.657734,68529.000,9095,3,AY,1,100,0.006
1766633930.697731,68569.000,9095,3,AY,1,100,1.064
1766633930.737728,68609.000,9109,2,AY,1,100,2.533
1766633930.777724,68649.000,9109,2,AY,1,100,1.779
1766633930.817721,68689.000,9127,3,AY,1,100,0.546
1766633930.857718,68729.000,9127,3,AY,1,100,0.132
1766633930.897715,68769.000,9127,3,AY,1,100,-0.140
1766633930.937711,68809.000,9143,2,AY,1,100,-0.163
1766633930.977708,68849.000,9143,2,AY,1,100,-0.012
1766633931.017705,68889.000,9162,3,AY,1,100,0.551
1766633931.057702,68929.000,9162,3,AY,1,100,1.749
1766633931.097698,68969.000,9162,3,AY,1,100,2.169
1766633931.133696,69005.000,9177,3,AY,1,100,1.312
1766633931.169693,69041.000,9177,3,AY,1,100,0.567
1766633931.205690,69077.000,9177,3,AY,1,100,-0.026
1766633931.245687,69117.000,9194,2,AY,1,100,-0.221
1766633931.285683,69157.000,9194,2,AY,1,100,-0.033
1766633931.325347,69196.667,9210,3,AY,1,100,0.286
1766633931.365010,69236.333,9210,3,AY,1,100,0.615
1766633931.404674,69276.000,9210,3,AY,1,100,0.799
1766633931.444670,69316.000,9229,2,AY,1,100,0.860
1766633931.484667,69356.000,9229,2,AY,1,100,0.486
1766633931.524997,69396.333,9246,3,AY,1,100,0.247
1766633931.565327,69436.667,9246,3,AY,1,100,0.357
1766633931.605657,69477.000,9246,3,AY,1,100,0.533
1766633931.645654,69517.000,9261,2,AY,1,100,1.047
1766633931.685651,69557.000,9261,2,AY,1,100,1.594
1766633931.725648,69597.000,9277,3,AY,1,100,1.311
1766633931.765644,69637.000,9277,3,AY,1,100,0.724
1766633931.805641,69677.000,9277,3,AY,1,100,0.474
1766633931.845638,69717.000,9295,3,AY,1,100,0.519
1766633931.885635,69757.000,9295,3,AY,1,100,0.513
1766633931.925632,69797.000,9295,3,AY,1,100,0.607
1766633931.965128,69836.500,9311,2,AY,1,100,0.647
1766633932.004625,69876.000,9311,2,AY,1,100,0.761
1766633932.039956,69911.333,9328,3,AY,1,100,0.837
1766633932.075286,69946.667,9328,3,AY,1,100,0.811
1766633932.110616,69982.000,9328,3,AY,1,100,0.760
1766633932.150613,70022.000,9349,4,AY,1,100,0.764
1766633932.190610,70062.000,9349,4,AY,1,100,0.735
1766633932.230607,70102.000,9349,4,AY,1,100,0.766
1766633932.270604,70142.000,9349,4,AY,1,100,0.748
1766633932.310600,70182.000,9363,3,AY,1,100,0.724
1766633932.350597,70222.000,9363,3,AY,1,100,0.678
1766633932.390594,70262.000,9363,3,AY,1,100,0.671
1766633932.430591,70302.000,9380,2,AY,1,100,0.632
1766633932.470587,70342.000,9380,2,AY,1,100,0.632
1766633932.510584,70382.000,9397,3,AY,1,100,0.784
1766633932.550581,70422.000,9397,3,AY,1,100,0.883
1766633932.590578,70462.000,9397,3,AY,1,100,0.932
1766633932.630574,70502.000,9416,3,AY,1,100,0.865
1766633932.670571,70542.000,9416,3,AY,1,100,0.767
1766633932.710568,70582.000,9416,3,AY,1,100,0.771
1766633932.750565,70622.000,9432,2,AY,1,100,0.770
1766633932.790561,70662.000,9432,2,AY,1,100,0.772
1766633932.826225,70697.667,9448,3,AY,1,100,0.675
1766633932.861889,70733.333,9448,3,AY,1,100,0.548
1766633932.897553,70769.000,9448,3,AY,1,100,0.469
1766633932.937550,70809.000,9466,3,AY,1,100,0.394
1766633932.977546,70849.000,9466,3,AY,1,100,0.394
1766633933.017543,70889.000,9466,3,AY,1,100,0.741
1766633933.057540,70929.000,9483,2,AY,1,100,1.064
1766633933.097537,70969.000,9483,2,AY,1,100,1.058
1766633933.137533,71009.000,9500,3,AY,1,100,0.890
1766633933.177530,71049.000,9500,3,AY,1,100,0.930
1766633933.217527,71089.000,9500,3,AY,1,100,0.854
1766633933.257524,71129.000,9515,2,AY,1,100,0.786
1766633933.297521,71169.000,9515,2,AY,1,100,0.719
1766633933.337517,71209.000,9531,3,AY,1,100,0.700
1766633933.377514,71249.000,9531,3,AY,1,100,0.915
1766633933.417511,71289.000,9531,3,AY,1,100,1.412
1766633933.458008,71329.500,9548,2,AY,1,100,1.298
1766633933.498504,71370.000,9548,2,AY,1,100,1.049
1766633933.538501,71410.000,9565,3,AY,1,100,0.901
1766633933.578498,71450.000,9565,3,AY,1,100,0.929
1766633933.618495,71490.000,9565,3,AY,1,100,0.595
1766633933.653825,71525.333,9580,3,AY,1,100,0.398
1766633933.689156,71560.667,9580,3,AY,1,100,0.200
1766633933.724486,71596.000,9580,3,AY,1,100,0.442
1766633933.764483,71636.000,9598,2,AY,1,100,0.645
1766633933.804480,71676.000,9598,2,AY,1,100,0.819
1766633933.844476,71716.000,9616,3,AY,1,100,1.448
1766633933.884473,71756.000,9616,3,AY,1,100,1.431
1766633933.924470,71796.000,9616,3,AY,1,100,1.354
1766633933.964467,71836.000,9634,2,AY,1,100,1.083
1766633934.004463,71876.000,9634,2,AY,1,100,1.002
1766633934.044460,71916.000,9649,3,AY,1,100,1.498
1766633934.084457,71956.000,9649,3,AY,1,100,-0.223
1766633934.124454,71996.000,9649,3,AY,1,100,-0.732
1766633934.164450,72036.000,9666,2,AY,1,100,0.059
1766633934.204447,72076.000,9666,2,AY,1,100,1.004
1766633934.244444,72116.000,9685,3,AY,1,100,1.916
1766633934.284441,72156.000,9685,3,AY,1,100,0.987
1766633934.324438,72196.000,9685,3,AY,1,100,0.849
1766633934.364434,72236.000,9701,2,AY,1,100,0.810
1766633934.404431,72276.000,9701,2,AY,1,100,0.198
1766633934.444428,72316.000,9717,3,AY,1,100,0.138
1766633934.484425,72356.000,9717,3,AY,1,100,1.990
1766633934.524421,72396.000,9717,3,AY,1,100,0.917
1766633934.559752,72431.333,9736,3,AY,1,100,0.519
1766633934.595082,72466.667,9736,3,AY,1,100,0.382
1766633934.630413,72502.000,9736,3,AY,1,100,0.202
1766633934.670409,72542.000,9753,2,AY,1,100,-0.094
1766633934.710406,72582.000,9753,2,AY,1,100,1.537
1766633934.750403,72622.000,9770,3,AY,1,100,1.609
1766633934.790400,72662.000,9770,3,AY,1,100,-0.261
1766633934.830397,72702.000,9770,3,AY,1,100,-0.001
1766633934.870393,72742.000,9789,2,AY,1,100,0.217
1766633934.910390,72782.000,9789,2,AY,1,100,-0.426
1766633934.950387,72822.000,9804,3,AY,1,100,-0.829
1766633934.990384,72862.000,9804,3,AY,1,100,-0.097
1766633935.030380,72902.000,9804,3,AY,1,100,2.369
1766633935.070377,72942.000,9822,3,AY,1,100,0.460
1766633935.110374,72982.000,9822,3,AY,1,100,0.121
1766633935.150371,73022.000,9822,3,AY,1,100,0.740
1766633935.190367,73062.000,9839,2,AY,1,100,0.150
1766633935.230364,73102.000,9839,2,AY,1,100,-0.575
1766633935.270361,73142.000,9860,3,AY,1,100,-0.058
1766633935.310358,73182.000,9860,3,AY,1,100,1.725
1766633935.350354,73222.000,9860,3,AY,1,100,0.419
1766633935.386018,73257.667,9874,3,AY,1,100,0.490
1766633935.421682,73293.333,9874,3,AY,1,100,0.911
1766633935.457346,73329.000,9874,3,AY,1,100,0.358
1766633935.497343,73369.000,9894,2,AY,1,100,-0.902
1766633935.537339,73409.000,9894,2,AY,1,100,0.391
1766633935.577336,73449.000,9913,3,AY,1,100,2.300
1766633935.617333,73489.000,9913,3,AY,1,100,0.205
1766633935.657330,73529.000,9913,3,AY,1,100,0.408
1766633935.697326,73569.000,9932,2,AY,1,100,0.458
1766633935.737323,73609.000,9932,2,AY,1,100,0.288
1766633935.777320,73649.000,9946,3,AY,1,100,0.548
1766633935.817317,73689.000,9946,3,AY,1,100,-0.514
1766633935.857314,73729.000,9946,3,AY,1,100,2.001
1766633935.897310,73769.000,9966,2,AY,1,100,1.591
1766633935.937307,73809.000,9966,2,AY,1,100,0.552
1766633935.977304,73849.000,9982,3,AY,1,100,0.505
1766633936.017301,73889.000,9982,3,AY,1,100,1.057
1766633936.057297,73929.000,9982,3,AY,1,100,0.133
1766633936.097294,73969.000,10001,2,AY,1,100,-0.537
1766633936.137291,74009.000,10001,2,AY,1,100,0.477
1766633936.172621,74044.333,10017,3,AY,1,100,2.582
1766633936.207952,74079.667,10017,3,AY,1,100,0.523
1766633936.243282,74115.000,10017,3,AY,1,100,0.773
1766633936.283279,74155.000,10034,3,AY,1,100,0.553
1766633936.323276,74195.000,10034,3,AY,1,100,0.898
1766633936.363273,74235.000,10034,3,AY,1,100,0.323
1766633936.403269,74275.000,10052,2,AY,1,100,0.463
1766633936.443266,74315.000,10052,2,AY,1,100,1.925
1766633936.483263,74355.000,10070,3,AY,1,100,0.888
1766633936.523260,74395.000,10070,3,AY,1,100,0.518
1766633936.563257,74435.000,10070,3,AY,1,100,0.486
1766633936.603253,74475.000,10087,2,AY,1,100,0.624
1766633936.643250,74515.000,10087,2,AY,1,100,0.530
1766633936.683247,74555.000,10103,3,AY,1,100,-0.292
1766633936.723243,74595.000,10103,3,AY,1,100,2.361
1766633936.763240,74635.000,10103,3,AY,1,100,1.403
1766633936.803237,74675.000,10119,2,AY,1,100,0.578
1766633936.843234,74715.000,10119,2,AY,1,100,0.446
