LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
1766633936.883231,74755.000,10137,3,AY,1,100,0.577
1766633936.923227,74795.000,10137,3,AY,1,100,0.514
1766633936.963224,74835.000,10137,3,AY,1,100,-0.498
1766633936.998888,74870.667,10153,3,AY,1,100,2.080
1766633937.034552,74906.333,10153,3,AY,1,100,1.589
1766633937.070215,74942.000,10153,3,AY,1,100,0.695
1766633937.110212,74982.000,10169,2,AY,1,100,0.854
1766633937.150209,75022.000,10169,2,AY,1,100,1.370
1766633937.190206,75062.000,10188,3,AY,1,100,0.347
1766633937.230202,75102.000,10188,3,AY,1,100,0.642
1766633937.270199,75142.000,10188,3,AY,1,100,1.936
1766633937.310196,75182.000,10214,3,AY,1,100,0.206
1766633937.350193,75222.000,10214,3,AY,1,100,0.326
1766633937.390190,75262.000,10214,3,AY,1,100,0.803
1766633937.430186,75302.000,10230,2,AY,1,100,0.748
1766633937.470183,75342.000,10230,2,AY,1,100,-0.416
1766633937.510180,75382.000,10248,3,AY,1,100,0.663
1766633937.550177,75422.000,10248,3,AY,1,100,1.190
1766633937.590173,75462.000,10248,3,AY,1,100,0.361
1766633937.630170,75502.000,10264,2,AY,1,100,0.196
1766633937.670167,75542.000,10264,2,AY,1,100,0.950
1766633937.710164,75582.000,10281,3,AY,1,100,0.622
1766633937.750160,75622.000,10281,3,AY,1,100,-1.149
1766633937.790157,75662.000,10281,3,AY,1,100,-0.322
1766633937.825821,75697.667,10300,3,AY,1,100,1.608
1766633937.861485,75733.333,10300,3,AY,1,100,0.886
1766633937.897149,75769.000,10300,3,AY,1,100,1.118
1766633937.937145,75809.000,10316,2,AY,1,100,0.669
1766633937.977142,75849.000,10316,2,AY,1,100,0.024
1766633938.017139,75889.000,10335,3,AY,1,100,-0.548
1766633938.057136,75929.000,10335,3,AY,1,100,0.331
1766633938.097132,75969.000,10335,3,AY,1,100,1.337
1766633938.137129,76009.000,10352,2,AY,1,100,1.763
1766633938.177126,76049.000,10352,2,AY,1,100,0.637
1766633938.217123,76089.000,10369,3,AY,1,100,0.286
1766633938.257119,76129.000,10369,3,AY,1,100,-3.708
1766633938.297116,76169.000,10369,3,AY,1,100,-0.767
1766633938.336613,76208.500,10385,2,AY,1,100,2.209
1766633938.376110,76248.000,10385,2,AY,1,100,0.394
1766633938.416440,76288.333,10400,3,AY,1,100,1.519
1766633938.456770,76328.667,10400,3,AY,1,100,0.416
1766633938.497100,76369.000,10400,3,AY,1,100,0.094
1766633938.537097,76409.000,10420,3,AY,1,100,-0.552
1766633938.577094,76449.000,10420,3,AY,1,100,0.539
1766633938.617090,76489.000,10420,3,AY,1,100,2.142
1766633938.656587,76528.500,10436,2,AY,1,100,1.760
1766633938.696084,76568.000,10436,2,AY,1,100,0.301
1766633938.731748,76603.667,10453,3,AY,1,100,0.388
1766633938.767411,76639.333,10453,3,AY,1,100,0.188
1766633938.803075,76675.000,10453,3,AY,1,100,1.163
1766633938.843072,76715.000,10470,2,AY,1,100,0.939
1766633938.883069,76755.000,10470,2,AY,1,100,2.056
1766633938.923066,76795.000,10489,3,AY,1,100,0.647
1766633938.963062,76835.000,10489,3,AY,1,100,0.591
1766633939.003059,76875.000,10489,3,AY,1,100,-0.351
1766633939.043056,76915.000,10508,3,AY,1,100,-0.064
1766633939.083053,76955.000,10508,3,AY,1,100,0.620
1766633939.123049,76995.000,10508,3,AY,1,100,1.277
1766633939.163046,77035.000,10526,2,AY,1,100,0.898
1766633939.203043,77075.000,10526,2,AY,1,100,1.365
1766633939.243040,77115.000,10540,3,AY,1,100,1.073
1766633939.283036,77155.000,10540,3,AY,1,100,-0.434
1766633939.323033,77195.000,10540,3,AY,1,100,0.393
1766633939.363030,77235.000,10561,2,AY,1,100,1.755
1766633939.403027,77275.000,10561,2,AY,1,100,0.641
1766633939.443024,77315.000,10577,3,AY,1,100,0.771
1766633939.483020,77355.000,10577,3,AY,1,100,0.866
1766633939.523017,77395.000,10577,3,AY,1,100,0.191
1766633939.558681,77430.667,10597,3,AY,1,100,-0.083
1766633939.594345,77466.333,10597,3,AY,1,100,-0.057
1766633939.630008,77502.000,10597,3,AY,1,100,2.310
1766633939.670005,77542.000,10612,2,AY,1,100,1.157
1766633939.710002,77582.000,10612,2,AY,1,100,1.055
1766633939.749999,77622.000,10629,3,AY,1,100,0.630
1766633939.789995,77662.000,10629,3,AY,1,100,0.294
1766633939.829992,77702.000,10629,3,AY,1,100,0.981
1766633939.869989,77742.000,10646,2,AY,1,100,-0.484
1766633939.909986,77782.000,10646,2,AY,1,100,1.593
1766633939.949983,77822.000,10663,3,AY,1,100,1.392
1766633939.989979,77862.000,10663,3,AY,1,100,1.125
1766633940.029976,77902.000,10663,3,AY,1,100,0.193
1766633940.069973,77942.000,10677,2,AY,1,100,0.200
1766633940.109970,77982.000,10677,2,AY,1,100,-0.325
1766633940.150300,78022.333,10695,3,AY,1,100,0.936
1766633940.190630,78062.667,10695,3,AY,1,100,0.789
1766633940.230960,78103.000,10695,3,AY,1,100,1.577
1766633940.270457,78142.500,10713,2,AY,1,100,0.217
1766633940.309953,78182.000,10713,2,AY,1,100,1.017
1766633940.345284,78217.333,10730,3,AY,1,100,0.458
1766633940.380615,78252.667,10730,3,AY,1,100,-0.403
1766633940.415945,78288.000,10730,3,AY,1,100,-0.454
1766633940.455942,78328.000,10747,3,AY,1,100,0.903
1766633940.495939,78368.000,10747,3,AY,1,100,1.376
1766633940.535935,78408.000,10747,3,AY,1,100,1.546
1766633940.575932,78448.000,10764,2,AY,1,100,0.268
1766633940.615929,78488.000,10764,2,AY,1,100,0.415
1766633940.655926,78528.000,10780,3,AY,1,100,0.098
1766633940.695922,78568.000,10780,3,AY,1,100,-0.090
1766633940.735919,78608.000,10780,3,AY,1,100,0.320
1766633940.775916,78648.000,10797,2,AY,1,100,0.596
1766633940.815912,78688.000,10797,2,AY,1,100,0.788
1766633940.855909,78728.000,10814,3,AY,1,100,1.062
1766633940.895906,78768.000,10814,3,AY,1,100,1.023
1766633940.935903,78808.000,10814,3,AY,1,100,1.012
1766633940.975900,78848.000,10829,2,AY,1,100,0.870
1766633941.015896,78888.000,10829,2,AY,1,100,0.870
1766633941.055893,78928.000,10845,3,AY,1,100,0.858
1766633941.095890,78968.000,10845,3,AY,1,100,0.818
1766633941.135887,79008.000,10845,3,AY,1,100,0.906
1766633941.175884,79048.000,10863,3,AY,1,100,0.951
1766633941.215880,79088.000,10863,3,AY,1,100,0.655
1766633941.255877,79128.000,10863,3,AY,1,100,0.983
1766633941.289374,79161.500,10879,2,AY,1,100,1.119
1766633941.322871,79195.000,10879,2,AY,1,100,1.209
1766633941.362868,79235.000,10894,3,AY,1,100,1.051
1766633941.402865,79275.000,10894,3,AY,1,100,0.898
1766633941.442862,79315.000,10894,3,AY,1,100,0.815
1766633941.482859,79355.000,10911,3,AY,1,100,0.795
1766633941.522855,79395.000,10911,3,AY,1,100,0.815
1766633941.562852,79435.000,10911,3,AY,1,100,0.920
1766633941.602849,79475.000,10928,2,AY,1,100,0.995
1766633941.642846,79515.000,10928,2,AY,1,100,1.032
1766633941.682842,79555.000,10944,3,AY,1,100,1.059
1766633941.722839,79595.000,10944,3,AY,1,100,0.998
1766633941.762836,79635.000,10944,3,AY,1,100,0.948
1766633941.802833,79675.000,10961,2,AY,1,100,0.822
1766633941.842829,79715.000,10961,2,AY,1,100,0.923
1766633941.882826,79755.000,10978,3,AY,1,100,0.938
1766633941.922823,79795.000,10978,3,AY,1,100,0.973
1766633941.962820,79835.000,10978,3,AY,1,100,0.989
1766633941.998484,79870.667,10995,3,AY,1,100,0.975
1766633942.034147,79906.333,10995,3,AY,1,100,0.917
1766633942.069811,79942.000,10995,3,AY,1,100,1.053
1766633942.109808,79982.000,11011,2,AY,1,100,1.839
1766633942.149805,80022.000,11011,2,AY,1,100,0.697
1766633942.189801,80062.000,11027,3,AY,1,100,-0.050
1766633942.229798,80102.000,11027,3,AY,1,100,-0.706
1766633942.269795,80142.000,11027,3,AY,1,100,0.163
1766633942.309792,80182.000,11043,2,AY,1,100,2.619
1766633942.349788,80222.000,11043,2,AY,1,100,1.838
1766633942.389785,80262.000,11065,3,AY,1,100,0.774
1766633942.429782,80302.000,11065,3,AY,1,100,1.005
1766633942.469779,80342.000,11065,3,AY,1,100,-0.921
1766633942.509776,80382.000,11082,3,AY,1,100,0.384
1766633942.549772,80422.000,11082,3,AY,1,100,1.326
1766633942.589769,80462.000,11082,3,AY,1,100,1.423
1766633942.629766,80502.000,11099,2,AY,1,100,0.894
1766633942.669763,80542.000,11099,2,AY,1,100,0.884
1766633942.709759,80582.000,11115,3,AY,1,100,0.578
1766633942.749756,80622.000,11115,3,AY,1,100,0.547
1766633942.789753,80662.000,11115,3,AY,1,100,0.704
1766633942.829750,80702.000,11133,2,AY,1,100,0.660
1766633942.869746,80742.000,11133,2,AY,1,100,0.788
1766633942.905077,80777.333,11149,3,AY,1,100,0.867
1766633942.940408,80812.667,11149,3,AY,1,100,0.873
1766633942.975738,80848.000,11149,3,AY,1,100,0.907
1766633943.015735,80888.000,11166,3,AY,1,100,0.886
1766633943.055732,80928.000,11166,3,AY,1,100,0.859
1766633943.095728,80968.000,11166,3,AY,1,100,0.865
1766633943.135725,81008.000,11180,2,AY,1,100,0.886
1766633943.175722,81048.000,11180,2,AY,1,100,0.958
1766633943.215719,81088.000,11200,3,AY,1,100,0.947
1766633943.255715,81128.000,11200,3,AY,1,100,0.911
1766633943.295712,81168.000,11200,3,AY,1,100,0.876
1766633943.335709,81208.000,11216,2,AY,1,100,0.886
1766633943.375705,81248.000,11216,2,AY,1,100,0.853
1766633943.415702,81288.000,11233,3,AY,1,100,0.856
1766633943.455699,81328.000,11233,3,AY,1,100,0.871
1766633943.495696,81368.000,11233,3,AY,1,100,0.873
1766633943.535693,81408.000,11248,2,AY,1,100,0.887
1766633943.575689,81448.000,11248,2,AY,1,100,0.933
1766633943.615686,81488.000,11265,3,AY,1,100,0.975
1766633943.655683,81528.000,11265,3,AY,1,100,0.960
1766633943.695680,81568.000,11265,3,AY,1,100,0.902
1766633943.731344,81603.667,11281,3,AY,1,100,0.859
1766633943.767007,81639.333,11281,3,AY,1,100,0.843
1766633943.802671,81675.000,11281,3,AY,1,100,0.874
1766633943.842668,81715.000,11299,2,AY,1,100,0.891
1766633943.882665,81755.000,11299,2,AY,1,100,0.871
1766633943.922661,81795.000,11316,3,AY,1,100,0.889
1766633943.962658,81835.000,11316,3,AY,1,100,0.928
1766633944.002655,81875.000,11316,3,AY,1,100,0.892
1766633944.042652,81915.000,11332,2,AY,1,100,0.877
1766633944.082648,81955.000,11332,2,AY,1,100,0.896
1766633944.122645,81995.000,11349,3,AY,1,100,0.925
1766633944.162642,82035.000,11349,3,AY,1,100,0.889
1766633944.202639,82075.000,11349,3,AY,1,100,0.904
1766633944.242635,82115.000,11366,2,AY,1,100,0.948
1766633944.282632,82155.000,11366,2,AY,1,100,0.928
1766633944.322629,82195.000,11382,3,AY,1,100,0.926
1766633944.362626,82235.000,11382,3,AY,1,100,0.801
1766633944.402622,82275.000,11382,3,AY,1,100,0.783
1766633944.442619,82315.000,11397,2,AY,1,100,0.874
1766633944.482616,82355.000,11397,2,AY,1,100,0.982
1766633944.522613,82395.000,11414,3,AY,1,100,1.018
1766633944.562610,82435.000,11414,3,AY,1,100,0.953
1766633944.602606,82475.000,11414,3,AY,1,100,0.887
1766633944.637937,82510.333,11431,3,AY,1,100,0.871
1766633944.673267,82545.667,11431,3,AY,1,100,0.840
1766633944.708598,82581.000,11431,3,AY,1,100,0.828
1766633944.748595,82621.000,11447,2,AY,1,100,0.831
1766633944.788591,82661.000,11447,2,AY,1,100,0.917
1766633944.828921,82701.333,11463,3,AY,1,100,0.967
1766633944.869251,82741.667,11463,3,AY,1,100,0.992
1766633944.909581,82782.000,11463,3,AY,1,100,0.931
1766633944.949245,82821.667,11479,3,AY,1,100,0.892
1766633944.988909,82861.333,11479,3,AY,1,100,0.844
1766633945.028572,82901.000,11479,3,AY,1,100,0.872
1766633945.068569,82941.000,11496,2,AY,1,100,0.905
1766633945.108565,82981.000,11496,2,AY,1,100,0.910
1766633945.148562,83021.000,11513,3,AY,1,100,0.927
1766633945.188559,83061.000,11513,3,AY,1,100,0.915
1766633945.228556,83101.000,11513,3,AY,1,100,0.909
1766633945.268553,83141.000,11528,2,AY,1,100,0.916
1766633945.308549,83181.000,11528,2,AY,1,100,0.921
1766633945.348546,83221.000,11544,3,AY,1,100,0.907
1766633945.388543,83261.000,11544,3,AY,1,100,0.896
1766633945.428540,83301.000,11544,3,AY,1,100,0.890
1766633945.464203,83336.667,11561,3,AY,1,100,0.885
1766633945.499867,83372.333,11561,3,AY,1,100,0.897
1766633945.535531,83408.000,11561,3,AY,1,100,0.912
1766633945.575528,83448.000,11578,2,AY,1,100,0.913
1766633945.615525,83488.000,11578,2,AY,1,100,0.901
1766633945.655521,83528.000,11593,3,AY,1,100,0.899
1766633945.695518,83568.000,11593,3,AY,1,100,0.901
1766633945.735515,83608.000,11593,3,AY,1,100,0.884
1766633945.775512,83648.000,11609,2,AY,1,100,0.894
1766633945.815508,83688.000,11609,2,AY,1,100,0.887
1766633945.855505,83728.000,11627,3,AY,1,100,0.909
1766633945.895502,83768.000,11627,3,AY,1,100,0.913
1766633945.935498,83808.000,11627,3,AY,1,100,0.902
1766633945.975495,83848.000,11643,2,AY,1,100,0.889
1766633946.015492,83888.000,11643,2,AY,1,100,0.890
1766633946.055489,83928.000,11659,3,AY,1,100,0.894
1766633946.095486,83968.000,11659,3,AY,1,100,0.898
1766633946.135482,84008.000,11659,3,AY,1,100,0.901
1766633946.171146,84043.667,11675,3,AY,1,100,0.899
1766633946.206810,84079.333,11675,3,AY,1,100,0.908
1766633946.242474,84115.000,11675,3,AY,1,100,0.903
1766633946.282470,84155.000,11692,2,AY,1,100,0.897
1766633946.322467,84195.000,11692,2,AY,1,100,0.902
1766633946.362464,84235.000,11708,3,AY,1,100,0.902
1766633946.402461,84275.000,11708,3,AY,1,100,0.897
1766633946.442458,84315.000,11708,3,AY,1,100,0.887
1766633946.482454,84355.000,11726,2,AY,1,100,0.900
1766633946.522451,84395.000,11726,2,AY,1,100,0.888
1766633946.562448,84435.000,11740,3,AY,1,100,0.894
1766633946.602445,84475.000,11740,3,AY,1,100,0.902
1766633946.642441,84515.000,11740,3,AY,1,100,0.891
1766633946.682438,84555.000,11757,2,AY,1,100,0.896
1766633946.722435,84595.000,11757,2,AY,1,100,0.897
1766633946.762432,84635.000,11773,3,AY,1,100,0.901
1766633946.802428,84675.000,11773,3,AY,1,100,0.890
1766633946.842425,84715.000,11773,3,AY,1,100,0.904
1766633946.882422,84755.000,11791,2,AY,1,100,0.890
1766633946.922419,84795.000,11791,2,AY,1,100,0.886
1766633946.962415,84835.000,11805,3,AY,1,100,0.877
1766633947.002412,84875.000,11805,3,AY,1,100,0.879
1766633947.042409,84915.000,11805,3,AY,1,100,0.904
1766633947.077739,84950.333,11822,3,AY,1,100,0.901
1766633947.113070,84985.667,11822,3,AY,1,100,0.888
1766633947.148401,85021.000,11822,3,AY,1,100,0.891
1766633947.188397,85061.000,11839,2,AY,1,100,0.903
1766633947.228394,85101.000,11839,2,AY,1,100,0.894
1766633947.268391,85141.000,11856,3,AY,1,100,0.895
1766633947.308388,85181.000,11856,3,AY,1,100,0.889
1766633947.348384,85221.000,11856,3,AY,1,100,0.895
1766633947.388381,85261.000,11870,2,AY,1,100,0.900
1766633947.428378,85301.000,11870,2,AY,1,100,0.889
1766633947.468374,85341.000,11893,4,AY,1,100,0.895
1766633947.508371,85381.000,11893,4,AY,1,100,0.900
1766633947.548368,85421.000,11893,4,AY,1,100,0.891
1766633947.588365,85461.000,11893,4,AY,1,100,0.895
1766633947.628362,85501.000,11909,2,AY,1,100,0.901
1766633947.668358,85541.000,11909,2,AY,1,100,0.906
1766633947.708355,85581.000,11926,3,AY,1,100,0.894
1766633947.748352,85621.000,11926,3,AY,1,100,0.906
1766633947.788349,85661.000,11926,3,AY,1,100,0.894
1766633947.828346,85701.000,11943,2,AY,1,100,0.894
1766633947.868342,85741.000,11943,2,AY,1,100,0.892
1766633947.904006,85776.667,11958,3,AY,1,100,0.898
1766633947.939670,85812.333,11958,3,AY,1,100,0.897
1766633947.975334,85848.000,11958,3,AY,1,100,0.897
1766633948.014997,85887.667,11974,3,AY,1,100,0.906
1766633948.054661,85927.333,11974,3,AY,1,100,0.901
1766633948.094324,85967.000,11974,3,AY,1,100,0.895
1766633948.134821,86007.500,11991,2,AY,1,100,0.901
1766633948.175318,86048.000,11991,2,AY,1,100,0.900
1766633948.215314,86088.000,12008,3,AY,1,100,0.899
1766633948.255311,86128.000,12008,3,AY,1,100,0.904
1766633948.295308,86168.000,12008,3,AY,1,100,0.903
1766633948.335304,86208.000,12023,2,AY,1,100,0.896
1766633948.375301,86248.000,12023,2,AY,1,100,0.891
1766633948.415298,86288.000,12039,3,AY,1,100,0.900
1766633948.455295,86328.000,12039,3,AY,1,100,0.910
1766633948.495291,86368.000,12039,3,AY,1,100,0.906
1766633948.535288,86408.000,12057,2,AY,1,100,0.894
1766633948.575285,86448.000,12057,2,AY,1,100,0.896
1766633948.615282,86488.000,12073,3,AY,1,100,0.902
1766633948.655279,86528.000,12073,3,AY,1,100,0.908
1766633948.695275,86568.000,12073,3,AY,1,100,0.900
1766633948.730606,86603.333,12088,3,AY,1,100,0.891
1766633948.765936,86638.667,12088,3,AY,1,100,0.896
1766633948.801267,86674.000,12088,3,AY,1,100,0.906
1766633948.841264,86714.000,12105,2,AY,1,100,0.906
1766633948.881260,86754.000,12105,2,AY,1,100,0.904
1766633948.921257,86794.000,12124,3,AY,1,100,0.894
1766633948.961254,86834.000,12124,3,AY,1,100,0.904
1766633949.001251,86874.000,12124,3,AY,1,100,0.887
1766633949.041247,86914.000,12140,2,AY,1,100,0.892
1766633949.081244,86954.000,12140,2,AY,1,100,0.898
1766633949.121241,86994.000,12156,3,AY,1,100,0.897
1766633949.161238,87034.000,12156,3,AY,1,100,0.904
1766633949.201235,87074.000,12156,3,AY,1,100,0.898
1766633949.241231,87114.000,12172,2,AY,1,100,0.894
1766633949.281228,87154.000,12172,2,AY,1,100,0.901
1766633949.321225,87194.000,12189,3,AY,1,100,0.908
1766633949.361222,87234.000,12189,3,AY,1,100,0.902
1766633949.401218,87274.000,12189,3,AY,1,100,0.897
1766633949.441215,87314.000,12205,2,AY,1,100,0.904
1766633949.481212,87354.000,12205,2,AY,1,100,0.903
1766633949.521209,87394.000,12223,3,AY,1,100,0.903
1766633949.561205,87434.000,12223,3,AY,1,100,0.903
1766633949.601202,87474.000,12223,3,AY,1,100,0.889
1766633949.636866,87509.667,12237,3,AY,1,100,0.886
1766633949.672530,87545.333,12237,3,AY,1,100,0.897
1766633949.708194,87581.000,12237,3,AY,1,100,0.906
1766633949.748190,87621.000,12254,2,AY,1,100,0.888
1766633949.788187,87661.000,12254,2,AY,1,100,0.896
1766633949.828184,87701.000,12271,3,AY,1,100,0.889
1766633949.868181,87741.000,12271,3,AY,1,100,0.897
1766633949.908177,87781.000,12271,3,AY,1,100,0.894
1766633949.948174,87821.000,12288,2,AY,1,100,0.885
1766633949.988171,87861.000,12288,2,AY,1,100,0.893
1766633950.028167,87901.000,12302,3,AY,1,100,0.885
1766633950.068164,87941.000,12302,3,AY,1,100,0.892
1766633950.108161,87981.000,12302,3,AY,1,100,0.888
1766633950.148158,88021.000,12320,3,AY,1,100,0.896
1766633950.188155,88061.000,12320,3,AY,1,100,0.886
1766633950.228151,88101.000,12320,3,AY,1,100,0.880
1766633950.268148,88141.000,12336,2,AY,1,100,0.893
1766633950.308145,88181.000,12336,2,AY,1,100,0.888
1766633950.343809,88216.667,12353,3,AY,1,100,0.882
1766633950.379472,88252.333,12353,3,AY,1,100,0.895
1766633950.415136,88288.000,12353,3,AY,1,100,0.898
1766633950.455133,88328.000,12367,2,AY,1,100,0.895
1766633950.495130,88368.000,12367,2,AY,1,100,0.882
1766633950.535127,88408.000,12385,3,AY,1,100,0.887
1766633950.575123,88448.000,12385,3,AY,1,100,0.892
1766633950.615120,88488.000,12385,3,AY,1,100,0.891
1766633950.655117,88528.000,12401,3,AY,1,100,0.886
1766633950.695114,88568.000,12401,3,AY,1,100,0.891
1766633950.735111,88608.000,12401,3,AY,1,100,0.896
1766633950.775107,88648.000,12418,2,AY,1,100,0.890
1766633950.815104,88688.000,12418,2,AY,1,100,0.886
1766633950.855101,88728.000,12433,3,AY,1,100,0.892
1766633950.895097,88768.000,12433,3,AY,1,100,0.894
1766633950.935094,88808.000,12433,3,AY,1,100,0.902
1766633950.975091,88848.000,12450,2,AY,1,100,0.895
1766633951.015088,88888.000,12450,2,AY,1,100,0.895
1766633951.055084,88928.000,12466,3,AY,1,100,0.888
1766633951.095081,88968.000,12466,3,AY,1,100,0.894
1766633951.135078,89008.000,12466,3,AY,1,100,0.903
1766633951.175075,89048.000,12484,2,AY,1,100,0.903
1766633951.215072,89088.000,12484,2,AY,1,100,0.899
1766633951.250402,89123.333,12499,3,AY,1,100,0.898
1766633951.285733,89158.667,12499,3,AY,1,100,0.888
1766633951.321063,89194.000,12499,3,AY,1,100,0.898
1766633951.361060,89234.000,12515,3,AY,1,100,0.883
1766633951.401057,89274.000,12515,3,AY,1,100,0.900
1766633951.441053,89314.000,12515,3,AY,1,100,0.900
1766633951.481050,89354.000,12532,2,AY,1,100,0.899
1766633951.521047,89394.000,12532,2,AY,1,100,0.891
1766633951.561044,89434.000,12549,3,AY,1,100,0.900
1766633951.601040,89474.000,12549,3,AY,1,100,0.896
1766633951.641037,89514.000,12549,3,AY,1,100,0.896
1766633951.681034,89554.000,12565,2,AY,1,100,0.899
1766633951.721031,89594.000,12565,2,AY,1,100,0.899
1766633951.761028,89634.000,12580,3,AY,1,100,0.900
1766633951.801024,89674.000,12580,3,AY,1,100,0.897
