LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1766633906.608679,44478.000,5160,3,AZ,1,100,0.478
1766633906.608679,44478.000,5160,3,AZ,1,100,0.472
1766633906.608679,44478.000,5160,3,AZ,1,100,0.481
1766633906.648675,44518.000,5177,2,AZ,1,100,0.470
1766633906.688672,44558.000,5177,2,AZ,1,100,0.480
1766633906.728669,44598.000,5193,3,AZ,1,100,0.465
1766633906.768666,44638.000,5193,3,AZ,1,100,0.481
1766633906.808663,44678.000,5193,3,AZ,1,100,0.477
1766633906.848659,44718.000,5209,2,AZ,1,100,0.491
1766633906.888656,44758.000,5209,2,AZ,1,100,0.480
1766633906.924320,44793.667,5225,3,AZ,1,100,0.480
1766633906.959984,44829.333,5225,3,AZ,1,100,0.490
1766633906.995647,44865.000,5225,3,AZ,1,100,0.490
1766633907.035644,44905.000,5242,3,AZ,1,100,0.490
1766633907.075641,44945.000,5242,3,AZ,1,100,0.479
1766633907.115638,44985.000,5242,3,AZ,1,100,0.488
1766633907.155635,45025.000,5259,3,AZ,1,100,0.481
1766633907.195631,45065.000,5259,3,AZ,1,100,0.489
1766633907.235628,45105.000,5259,3,AZ,1,100,0.494
1766633907.275625,45145.000,5274,2,AZ,1,100,0.496
1766633907.315622,45185.000,5274,2,AZ,1,100,0.492
1766633907.355618,45225.000,5290,3,AZ,1,100,0.489
1766633907.395615,45265.000,5290,3,AZ,1,100,0.490
1766633907.435612,45305.000,5290,3,AZ,1,100,0.494
1766633907.475609,45345.000,5307,2,AZ,1,100,0.483
1766633907.515605,45385.000,5307,2,AZ,1,100,0.482
1766633907.555602,45425.000,5324,3,AZ,1,100,0.497
1766633907.595599,45465.000,5324,3,AZ,1,100,0.482
1766633907.635596,45505.000,5324,3,AZ,1,100,0.483
1766633907.675592,45545.000,5339,2,AZ,1,100,0.473
1766633907.715589,45585.000,5339,2,AZ,1,100,0.477
1766633907.751253,45620.667,5355,3,AZ,1,100,0.468
1766633907.786917,45656.333,5355,3,AZ,1,100,0.482
1766633907.822581,45692.000,5355,3,AZ,1,100,0.471
1766633907.862577,45732.000,5373,3,AZ,1,100,0.483
1766633907.902574,45772.000,5373,3,AZ,1,100,0.466
1766633907.942571,45812.000,5373,3,AZ,1,100,0.477
1766633907.982568,45852.000,5389,2,AZ,1,100,0.474
1766633908.022564,45892.000,5389,2,AZ,1,100,0.473
1766633908.062895,45932.333,5405,3,AZ,1,100,0.476
1766633908.103225,45972.667,5405,3,AZ,1,100,0.465
1766633908.143555,46013.000,5405,3,AZ,1,100,0.473
1766633908.183052,46052.500,5421,2,AZ,1,100,0.465
1766633908.222548,46092.000,5421,2,AZ,1,100,0.472
1766633908.262545,46132.000,5438,3,AZ,1,100,0.473
1766633908.302542,46172.000,5438,3,AZ,1,100,0.473
1766633908.342539,46212.000,5438,3,AZ,1,100,0.471
1766633908.382535,46252.000,5454,2,AZ,1,100,0.469
1766633908.422532,46292.000,5454,2,AZ,1,100,0.469
1766633908.462529,46332.000,5472,3,AZ,1,100,0.469
1766633908.502526,46372.000,5472,3,AZ,1,100,0.464
1766633908.542522,46412.000,5472,3,AZ,1,100,0.465
1766633908.582519,46452.000,5486,2,AZ,1,100,0.464
1766633908.622516,46492.000,5486,2,AZ,1,100,0.462
1766633908.657846,46527.333,5503,3,AZ,1,100,0.467
1766633908.693177,46562.667,5503,3,AZ,1,100,0.463
1766633908.728507,46598.000,5503,3,AZ,1,100,0.463
1766633908.768504,46638.000,5519,3,AZ,1,100,0.462
1766633908.808501,46678.000,5519,3,AZ,1,100,0.466
1766633908.848498,46718.000,5519,3,AZ,1,100,0.467
1766633908.888494,46758.000,5539,2,AZ,1,100,0.472
1766633908.928491,46798.000,5539,2,AZ,1,100,0.463
1766633908.968488,46838.000,5553,3,AZ,1,100,0.475
1766633909.008485,46878.000,5553,3,AZ,1,100,0.461
1766633909.048481,46918.000,5553,3,AZ,1,100,0.470
1766633909.088478,46958.000,5570,3,AZ,1,100,0.467
1766633909.128475,46998.000,5570,3,AZ,1,100,0.467
1766633909.168472,47038.000,5570,3,AZ,1,100,0.465
1766633909.208468,47078.000,5587,2,AZ,1,100,0.469
1766633909.248465,47118.000,5587,2,AZ,1,100,0.468
1766633909.288462,47158.000,5604,3,AZ,1,100,0.470
1766633909.328459,47198.000,5604,3,AZ,1,100,0.467
1766633909.368456,47238.000,5604,3,AZ,1,100,0.475
1766633909.408452,47278.000,5618,2,AZ,1,100,0.472
1766633909.448449,47318.000,5618,2,AZ,1,100,0.461
1766633909.484113,47353.667,5636,3,AZ,1,100,0.463
1766633909.519777,47389.333,5636,3,AZ,1,100,0.464
1766633909.555440,47425.000,5636,3,AZ,1,100,0.469
1766633909.595437,47465.000,5652,3,AZ,1,100,0.470
1766633909.635434,47505.000,5652,3,AZ,1,100,0.467
1766633909.675431,47545.000,5652,3,AZ,1,100,0.467
1766633909.715428,47585.000,5669,2,AZ,1,100,0.472
1766633909.755424,47625.000,5669,2,AZ,1,100,0.467
1766633909.795421,47665.000,5683,2,AZ,1,100,0.467
1766633909.835418,47705.000,5683,2,AZ,1,100,0.467
1766633909.875415,47745.000,5701,3,AZ,1,100,0.465
1766633909.915411,47785.000,5701,3,AZ,1,100,0.465
1766633909.955408,47825.000,5701,3,AZ,1,100,0.469
1766633909.995405,47865.000,5717,3,AZ,1,100,0.467
1766633910.035402,47905.000,5717,3,AZ,1,100,0.471
1766633910.075398,47945.000,5717,3,AZ,1,100,0.472
1766633910.115395,47985.000,5734,2,AZ,1,100,0.474
1766633910.155392,48025.000,5734,2,AZ,1,100,0.471
1766633910.195389,48065.000,5750,3,AZ,1,100,0.470
1766633910.235385,48105.000,5750,3,AZ,1,100,0.469
1766633910.275382,48145.000,5750,3,AZ,1,100,0.477
1766633910.310713,48180.333,5766,3,AZ,1,100,0.471
1766633910.346043,48215.667,5766,3,AZ,1,100,0.468
1766633910.381374,48251.000,5766,3,AZ,1,100,0.471
1766633910.421371,48291.000,5782,2,AZ,1,100,0.467
1766633910.461367,48331.000,5782,2,AZ,1,100,0.474
1766633910.501364,48371.000,5800,3,AZ,1,100,0.470
1766633910.541361,48411.000,5800,3,AZ,1,100,0.473
1766633910.581357,48451.000,5800,3,AZ,1,100,0.474
1766633910.621354,48491.000,5816,2,AZ,1,100,0.473
1766633910.661351,48531.000,5816,2,AZ,1,100,0.475
1766633910.701348,48571.000,5831,3,AZ,1,100,0.464
1766633910.741345,48611.000,5831,3,AZ,1,100,0.471
1766633910.781341,48651.000,5831,3,AZ,1,100,0.467
1766633910.821338,48691.000,5848,2,AZ,1,100,0.468
1766633910.861335,48731.000,5848,2,AZ,1,100,0.471
1766633910.901332,48771.000,5865,3,AZ,1,100,0.470
1766633910.941329,48811.000,5865,3,AZ,1,100,0.463
1766633910.981325,48851.000,5865,3,AZ,1,100,0.475
1766633911.021322,48891.000,5881,2,AZ,1,100,0.474
1766633911.061319,48931.000,5881,2,AZ,1,100,0.472
1766633911.096982,48966.667,5896,3,AZ,1,100,0.463
1766633911.132646,49002.333,5896,3,AZ,1,100,0.458
1766633911.168310,49038.000,5896,3,AZ,1,100,0.464
1766633911.208307,49078.000,5913,3,AZ,1,100,0.454
1766633911.248304,49118.000,5913,3,AZ,1,100,0.466
1766633911.288300,49158.000,5913,3,AZ,1,100,0.464
1766633911.328297,49198.000,5930,2,AZ,1,100,0.459
1766633911.368294,49238.000,5930,2,AZ,1,100,0.459
1766633911.408291,49278.000,5946,3,AZ,1,100,0.464
1766633911.448287,49318.000,5946,3,AZ,1,100,0.456
1766633911.488284,49358.000,5946,3,AZ,1,100,0.458
1766633911.528281,49398.000,5962,2,AZ,1,100,0.454
1766633911.568278,49438.000,5962,2,AZ,1,100,0.457
1766633911.608274,49478.000,5978,3,AZ,1,100,0.449
1766633911.648271,49518.000,5978,3,AZ,1,100,0.461
1766633911.688268,49558.000,5978,3,AZ,1,100,0.450
1766633911.728265,49598.000,6000,2,AZ,1,100,0.464
1766633911.768262,49638.000,6000,2,AZ,1,100,0.460
1766633911.808258,49678.000,6017,3,AZ,1,100,0.450
1766633911.848255,49718.000,6017,3,AZ,1,100,0.458
1766633911.888252,49758.000,6017,3,AZ,1,100,0.445
1766633911.923916,49793.667,6032,3,AZ,1,100,0.451
1766633911.959579,49829.333,6032,3,AZ,1,100,0.459
1766633911.995243,49865.000,6032,3,AZ,1,100,0.446
1766633912.035240,49905.000,6048,2,AZ,1,100,0.448
1766633912.075237,49945.000,6048,2,AZ,1,100,0.445
1766633912.115233,49985.000,6065,3,AZ,1,100,0.450
1766633912.155230,50025.000,6065,3,AZ,1,100,0.454
1766633912.195227,50065.000,6065,3,AZ,1,100,0.443
1766633912.235224,50105.000,6082,2,AZ,1,100,0.451
1766633912.275221,50145.000,6082,2,AZ,1,100,0.442
1766633912.315217,50185.000,6097,3,AZ,1,100,0.450
1766633912.355214,50225.000,6097,3,AZ,1,100,0.450
1766633912.395211,50265.000,6097,3,AZ,1,100,0.459
1766633912.435208,50305.000,6113,2,AZ,1,100,0.444
1766633912.475204,50345.000,6113,2,AZ,1,100,0.446
1766633912.515201,50385.000,6131,3,AZ,1,100,0.453
1766633912.555198,50425.000,6131,3,AZ,1,100,0.448
1766633912.595195,50465.000,6131,3,AZ,1,100,0.444
1766633912.635191,50505.000,6147,3,AZ,1,100,0.443
1766633912.675188,50545.000,6147,3,AZ,1,100,0.444
1766633912.715185,50585.000,6147,3,AZ,1,100,0.436
1766633912.755182,50625.000,6163,2,AZ,1,100,0.453
1766633912.795178,50665.000,6163,2,AZ,1,100,0.446
1766633912.830509,50700.333,6179,3,AZ,1,100,0.446
1766633912.865839,50735.667,6179,3,AZ,1,100,0.432
1766633912.901170,50771.000,6179,3,AZ,1,100,0.440
1766633912.941167,50811.000,6196,2,AZ,1,100,0.441
1766633912.981164,50851.000,6196,2,AZ,1,100,0.439
1766633913.021160,50891.000,6212,3,AZ,1,100,0.442
1766633913.061157,50931.000,6212,3,AZ,1,100,0.443
1766633913.101154,50971.000,6212,3,AZ,1,100,0.432
1766633913.141150,51011.000,6228,2,AZ,1,100,0.433
1766633913.181147,51051.000,6228,2,AZ,1,100,0.429
1766633913.221144,51091.000,6244,3,AZ,1,100,0.428
1766633913.261141,51131.000,6244,3,AZ,1,100,0.436
1766633913.301138,51171.000,6244,3,AZ,1,100,0.439
1766633913.341134,51211.000,6261,3,AZ,1,100,0.436
1766633913.381131,51251.000,6261,3,AZ,1,100,0.443
1766633913.421128,51291.000,6261,3,AZ,1,100,0.435
1766633913.461125,51331.000,6277,2,AZ,1,100,0.427
1766633913.501122,51371.000,6277,2,AZ,1,100,0.444
1766633913.541118,51411.000,6295,3,AZ,1,100,0.440
1766633913.581115,51451.000,6295,3,AZ,1,100,0.443
1766633913.621112,51491.000,6295,3,AZ,1,100,0.445
1766633913.656775,51526.667,6309,3,AZ,1,100,0.440
1766633913.692439,51562.333,6309,3,AZ,1,100,0.439
1766633913.728103,51598.000,6309,3,AZ,1,100,0.431
1766633913.768100,51638.000,6326,2,AZ,1,100,0.433
1766633913.808097,51678.000,6326,2,AZ,1,100,0.432
1766633913.848093,51718.000,6343,3,AZ,1,100,0.443
1766633913.888090,51758.000,6343,3,AZ,1,100,0.447
1766633913.928087,51798.000,6343,3,AZ,1,100,0.436
1766633913.968084,51838.000,6362,2,AZ,1,100,0.442
1766633914.008080,51878.000,6362,2,AZ,1,100,0.436
1766633914.048077,51918.000,6376,3,AZ,1,100,0.430
1766633914.088074,51958.000,6376,3,AZ,1,100,0.440
1766633914.128071,51998.000,6376,3,AZ,1,100,0.429
1766633914.168067,52038.000,6394,2,AZ,1,100,0.437
1766633914.208064,52078.000,6394,2,AZ,1,100,0.428
1766633914.248061,52118.000,6410,3,AZ,1,100,0.432
1766633914.288058,52158.000,6410,3,AZ,1,100,0.440
1766633914.328055,52198.000,6410,3,AZ,1,100,0.423
1766633914.368051,52238.000,6427,2,AZ,1,100,0.432
1766633914.408048,52278.000,6427,2,AZ,1,100,0.431
1766633914.443378,52313.333,6441,3,AZ,1,100,0.427
1766633914.478709,52348.667,6441,3,AZ,1,100,0.435
1766633914.514040,52384.000,6441,3,AZ,1,100,0.429
1766633914.554036,52424.000,6459,3,AZ,1,100,0.433
1766633914.594033,52464.000,6459,3,AZ,1,100,0.423
1766633914.634030,52504.000,6459,3,AZ,1,100,0.425
1766633914.674026,52544.000,6475,2,AZ,1,100,0.428
1766633914.714023,52584.000,6475,2,AZ,1,100,0.428
1766633914.754020,52624.000,6492,3,AZ,1,100,0.436
1766633914.794017,52664.000,6492,3,AZ,1,100,0.425
1766633914.834014,52704.000,6492,3,AZ,1,100,0.434
1766633914.874010,52744.000,6507,2,AZ,1,100,0.432
1766633914.914007,52784.000,6507,2,AZ,1,100,0.429
1766633914.954004,52824.000,6524,3,AZ,1,100,0.426
1766633914.994001,52864.000,6524,3,AZ,1,100,0.430
1766633915.033998,52904.000,6524,3,AZ,1,100,0.428
1766633915.073994,52944.000,6540,2,AZ,1,100,0.435
1766633915.113991,52984.000,6540,2,AZ,1,100,0.426
1766633915.153988,53024.000,6558,3,AZ,1,100,0.443
1766633915.193985,53064.000,6558,3,AZ,1,100,0.431
1766633915.233981,53104.000,6558,3,AZ,1,100,0.429
1766633915.269645,53139.667,6573,3,AZ,1,100,0.427
1766633915.305309,53175.333,6573,3,AZ,1,100,0.426
1766633915.340973,53211.000,6573,3,AZ,1,100,0.421
1766633915.380969,53251.000,6589,2,AZ,1,100,0.430
1766633915.420966,53291.000,6589,2,AZ,1,100,0.435
1766633915.460963,53331.000,6606,3,AZ,1,100,0.422
1766633915.500960,53371.000,6606,3,AZ,1,100,0.429
1766633915.540956,53411.000,6606,3,AZ,1,100,0.431
1766633915.580953,53451.000,6623,2,AZ,1,100,0.432
1766633915.620950,53491.000,6623,2,AZ,1,100,0.427
1766633915.660947,53531.000,6639,3,AZ,1,100,0.431
1766633915.700943,53571.000,6639,3,AZ,1,100,0.432
1766633915.740940,53611.000,6639,3,AZ,1,100,0.427
1766633915.780937,53651.000,6654,2,AZ,1,100,0.426
1766633915.820934,53691.000,6654,2,AZ,1,100,0.431
1766633915.860931,53731.000,6671,3,AZ,1,100,0.429
1766633915.900927,53771.000,6671,3,AZ,1,100,0.431
1766633915.940924,53811.000,6671,3,AZ,1,100,0.434
1766633915.980921,53851.000,6688,3,AZ,1,100,0.425
1766633916.020918,53891.000,6688,3,AZ,1,100,0.433
1766633916.060915,53931.000,6688,3,AZ,1,100,0.425
1766633916.094412,53964.500,6704,2,AZ,1,100,0.435
1766633916.127909,53998.000,6704,2,AZ,1,100,0.432
1766633916.167906,54038.000,6720,3,AZ,1,100,0.435
1766633916.207902,54078.000,6720,3,AZ,1,100,0.430
1766633916.247899,54118.000,6720,3,AZ,1,100,0.435
1766633916.287896,54158.000,6736,3,AZ,1,100,0.430
1766633916.327893,54198.000,6736,3,AZ,1,100,0.438
1766633916.367890,54238.000,6736,3,AZ,1,100,0.423
1766633916.407886,54278.000,6755,2,AZ,1,100,0.439
1766633916.447883,54318.000,6755,2,AZ,1,100,0.435
1766633916.487880,54358.000,6772,3,AZ,1,100,0.430
1766633916.527877,54398.000,6772,3,AZ,1,100,0.438
1766633916.567873,54438.000,6772,3,AZ,1,100,0.434
1766633916.607870,54478.000,6787,2,AZ,1,100,0.436
1766633916.647867,54518.000,6787,2,AZ,1,100,0.435
1766633916.687864,54558.000,6803,3,AZ,1,100,0.435
1766633916.727860,54598.000,6803,3,AZ,1,100,0.434
1766633916.767857,54638.000,6803,3,AZ,1,100,0.436
1766633916.807854,54678.000,6827,2,AZ,1,100,0.442
1766633916.847851,54718.000,6827,2,AZ,1,100,0.439
1766633916.887848,54758.000,6844,3,AZ,1,100,0.437
1766633916.927844,54798.000,6844,3,AZ,1,100,0.444
1766633916.967841,54838.000,6844,3,AZ,1,100,0.435
1766633917.003171,54873.333,6863,3,AZ,1,100,0.442
1766633917.038502,54908.667,6863,3,AZ,1,100,0.434
1766633917.073833,54944.000,6863,3,AZ,1,100,0.436
1766633917.113829,54984.000,6877,2,AZ,1,100,0.432
1766633917.153826,55024.000,6877,2,AZ,1,100,0.437
1766633917.193823,55064.000,6895,3,AZ,1,100,0.443
1766633917.233819,55104.000,6895,3,AZ,1,100,0.436
1766633917.273816,55144.000,6895,3,AZ,1,100,0.432
1766633917.313813,55184.000,6911,3,AZ,1,100,0.437
1766633917.353810,55224.000,6911,3,AZ,1,100,0.440
1766633917.393807,55264.000,6911,3,AZ,1,100,0.431
1766633917.433803,55304.000,6928,2,AZ,1,100,0.429
1766633917.473800,55344.000,6928,2,AZ,1,100,0.432
1766633917.513797,55384.000,6943,3,AZ,1,100,0.431
1766633917.553794,55424.000,6943,3,AZ,1,100,0.433
1766633917.593791,55464.000,6943,3,AZ,1,100,0.429
1766633917.633787,55504.000,6960,2,AZ,1,100,0.430
1766633917.673784,55544.000,6960,2,AZ,1,100,0.430
1766633917.713781,55584.000,6976,3,AZ,1,100,0.427
1766633917.753778,55624.000,6976,3,AZ,1,100,0.436
1766633917.793774,55664.000,6976,3,AZ,1,100,0.437
1766633917.829105,55699.333,6994,3,AZ,1,100,0.430
1766633917.864435,55734.667,6994,3,AZ,1,100,0.427
1766633917.899766,55770.000,6994,3,AZ,1,100,0.432
1766633917.940263,55810.500,7008,2,AZ,1,100,0.423
1766633917.980759,55851.000,7008,2,AZ,1,100,0.418
1766633918.020423,55890.667,7025,3,AZ,1,100,0.427
1766633918.060086,55930.333,7025,3,AZ,1,100,0.432
1766633918.099750,55970.000,7025,3,AZ,1,100,0.429
1766633918.140246,56010.500,7041,2,AZ,1,100,0.425
1766633918.180743,56051.000,7041,2,AZ,1,100,0.427
1766633918.220407,56090.667,7059,3,AZ,1,100,0.426
1766633918.260070,56130.333,7059,3,AZ,1,100,0.427
1766633918.299733,56170.000,7059,3,AZ,1,100,0.416
1766633918.339730,56210.000,7073,2,AZ,1,100,0.430
1766633918.379727,56250.000,7073,2,AZ,1,100,0.424
1766633918.419724,56290.000,7090,3,AZ,1,100,0.419
1766633918.459720,56330.000,7090,3,AZ,1,100,0.430
1766633918.499717,56370.000,7090,3,AZ,1,100,0.423
1766633918.539714,56410.000,7107,2,AZ,1,100,0.428
1766633918.579711,56450.000,7107,2,AZ,1,100,0.426
1766633918.615708,56486.000,7124,3,AZ,1,100,0.428
1766633918.651705,56522.000,7124,3,AZ,1,100,0.418
1766633918.687702,56558.000,7124,3,AZ,1,100,0.425
1766633918.727699,56598.000,7139,3,AZ,1,100,0.421
1766633918.767695,56638.000,7139,3,AZ,1,100,0.425
1766633918.807692,56678.000,7139,3,AZ,1,100,0.421
1766633918.847189,56717.500,7156,2,AZ,1,100,0.426
1766633918.886686,56757.000,7156,2,AZ,1,100,0.421
1766633918.926683,56797.000,7174,3,AZ,1,100,0.424
1766633918.966679,56837.000,7174,3,AZ,1,100,0.429
1766633919.006676,56877.000,7174,3,AZ,1,100,0.418
1766633919.046673,56917.000,7191,2,AZ,1,100,0.426
1766633919.086670,56957.000,7191,2,AZ,1,100,0.429
1766633919.126667,56997.000,7208,3,AZ,1,100,0.425
1766633919.166663,57037.000,7208,3,AZ,1,100,0.419
1766633919.206660,57077.000,7208,3,AZ,1,100,0.433
1766633919.246657,57117.000,7223,2,AZ,1,100,0.420
1766633919.286654,57157.000,7223,2,AZ,1,100,0.420
1766633919.326650,57197.000,7239,3,AZ,1,100,0.420
1766633919.366647,57237.000,7239,3,AZ,1,100,0.431
1766633919.406644,57277.000,7239,3,AZ,1,100,0.433
1766633919.446641,57317.000,7256,3,AZ,1,100,0.420
1766633919.486637,57357.000,7256,3,AZ,1,100,0.424
1766633919.526634,57397.000,7256,3,AZ,1,100,0.418
1766633919.560132,57430.500,7273,2,AZ,1,100,0.424
1766633919.593629,57464.000,7273,2,AZ,1,100,0.420
1766633919.633626,57504.000,7288,3,AZ,1,100,0.421
1766633919.673622,57544.000,7288,3,AZ,1,100,0.426
1766633919.713619,57584.000,7288,3,AZ,1,100,0.419
1766633919.753616,57624.000,7304,3,AZ,1,100,0.416
1766633919.793612,57664.000,7304,3,AZ,1,100,0.437
1766633919.833609,57704.000,7304,3,AZ,1,100,0.416
1766633919.873606,57744.000,7322,2,AZ,1,100,0.418
1766633919.913603,57784.000,7322,2,AZ,1,100,0.423
1766633919.953600,57824.000,7338,3,AZ,1,100,0.427
1766633919.993596,57864.000,7338,3,AZ,1,100,0.424
1766633920.033593,57904.000,7338,3,AZ,1,100,0.430
1766633920.073590,57944.000,7353,2,AZ,1,100,0.425
1766633920.113587,57984.000,7353,2,AZ,1,100,0.424
1766633920.153584,58024.000,7370,3,AZ,1,100,0.424
1766633920.193580,58064.000,7370,3,AZ,1,100,0.431
1766633920.233577,58104.000,7370,3,AZ,1,100,0.430
1766633920.269241,58139.667,7387,3,AZ,1,100,0.418
1766633920.304904,58175.333,7387,3,AZ,1,100,0.426
1766633920.340568,58211.000,7387,3,AZ,1,100,0.417
1766633920.380565,58251.000,7403,2,AZ,1,100,0.423
1766633920.420562,58291.000,7403,2,AZ,1,100,0.417
1766633920.460559,58331.000,7419,3,AZ,1,100,0.426
1766633920.500556,58371.000,7419,3,AZ,1,100,0.421
1766633920.540552,58411.000,7419,3,AZ,1,100,0.418
1766633920.580549,58451.000,7435,2,AZ,1,100,0.423
1766633920.620546,58491.000,7435,2,AZ,1,100,0.430
1766633920.660542,58531.000,7452,3,AZ,1,100,0.425
1766633920.700539,58571.000,7452,3,AZ,1,100,0.424
1766633920.740536,58611.000,7452,3,AZ,1,100,0.423
1766633920.780533,58651.000,7468,2,AZ,1,100,0.418
1766633920.820529,58691.000,7468,2,AZ,1,100,0.416
1766633920.860526,58731.000,7485,3,AZ,1,100,0.400
1766633920.900523,58771.000,7485,3,AZ,1,100,0.405
1766633920.940520,58811.000,7485,3,AZ,1,100,0.402
1766633920.980517,58851.000,7500,2,AZ,1,100,0.420
1766633921.020513,58891.000,7500,2,AZ,1,100,0.427
1766633921.060510,58931.000,7517,3,AZ,1,100,0.426
1766633921.100507,58971.000,7517,3,AZ,1,100,0.432
1766633921.140504,59011.000,7517,3,AZ,1,100,0.415
1766633921.175834,59046.333,7534,3,AZ,1,100,0.403
1766633921.211165,59081.667,7534,3,AZ,1,100,0.401
1766633921.246495,59117.000,7534,3,AZ,1,100,0.414
1766633921.286492,59157.000,7551,2,AZ,1,100,0.429
1766633921.326488,59197.000,7551,2,AZ,1,100,0.444
1766633921.366485,59237.000,7565,3,AZ,1,100,0.447
1766633921.406482,59277.000,7565,3,AZ,1,100,0.443
1766633921.446479,59317.000,7565,3,AZ,1,100,0.435
1766633921.486476,59357.000,7583,2,AZ,1,100,0.434
1766633921.526472,59397.000,7583,2,AZ,1,100,0.410
1766633921.566469,59437.000,7599,3,AZ,1,100,0.412
1766633921.606466,59477.000,7599,3,AZ,1,100,0.399
1766633921.646463,59517.000,7599,3,AZ,1,100,0.415
1766633921.686460,59557.000,7616,2,AZ,1,100,0.430
1766633921.726456,59597.000,7616,2,AZ,1,100,0.431
1766633921.766453,59637.000,7630,3,AZ,1,100,0.429
1766633921.806450,59677.000,7630,3,AZ,1,100,0.417
