LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1766633937.110212,74982.000,10170,2,AZ,1,100,-0.233
1766633937.150209,75022.000,10170,2,AZ,1,100,0.048
1766633937.190206,75062.000,10189,3,AZ,1,100,-0.684
1766633937.230202,75102.000,10189,3,AZ,1,100,-0.070
1766633937.270199,75142.000,10189,3,AZ,1,100,1.051
1766633937.310196,75182.000,10215,3,AZ,1,100,-0.419
1766633937.350193,75222.000,10215,3,AZ,1,100,-0.714
1766633937.390190,75262.000,10215,3,AZ,1,100,0.396
1766633937.430186,75302.000,10231,2,AZ,1,100,0.278
1766633937.470183,75342.000,10231,2,AZ,1,100,-1.315
1766633937.510180,75382.000,10249,3,AZ,1,100,-0.335
1766633937.550177,75422.000,10249,3,AZ,1,100,0.045
1766633937.590173,75462.000,10249,3,AZ,1,100,-2.716
1766633937.630170,75502.000,10265,2,AZ,1,100,-1.743
1766633937.670167,75542.000,10265,2,AZ,1,100,-0.681
1766633937.710164,75582.000,10282,3,AZ,1,100,0.149
1766633937.750160,75622.000,10282,3,AZ,1,100,-1.817
1766633937.790157,75662.000,10282,3,AZ,1,100,0.127
1766633937.825821,75697.667,10301,3,AZ,1,100,-0.380
1766633937.861485,75733.333,10301,3,AZ,1,100,-0.593
1766633937.897149,75769.000,10301,3,AZ,1,100,-2.744
1766633937.937145,75809.000,10317,2,AZ,1,100,-0.594
1766633937.977142,75849.000,10317,2,AZ,1,100,-0.032
1766633938.017139,75889.000,10336,3,AZ,1,100,-1.376
1766633938.057136,75929.000,10336,3,AZ,1,100,-0.906
1766633938.097132,75969.000,10336,3,AZ,1,100,-0.285
1766633938.137129,76009.000,10353,2,AZ,1,100,-2.294
1766633938.177126,76049.000,10353,2,AZ,1,100,-1.233
1766633938.217123,76089.000,10370,3,AZ,1,100,-0.747
1766633938.257119,76129.000,10370,3,AZ,1,100,-2.432
1766633938.297116,76169.000,10370,3,AZ,1,100,0.719
1766633938.336613,76208.500,10386,2,AZ,1,100,0.905
1766633938.376110,76248.000,10386,2,AZ,1,100,-2.330
1766633938.416440,76288.333,10401,3,AZ,1,100,-2.187
1766633938.456770,76328.667,10401,3,AZ,1,100,-0.974
1766633938.497100,76369.000,10401,3,AZ,1,100,-0.326
1766633938.537097,76409.000,10421,3,AZ,1,100,-1.885
1766633938.577094,76449.000,10421,3,AZ,1,100,0.280
1766633938.617090,76489.000,10421,3,AZ,1,100,-0.673
1766633938.656587,76528.500,10437,2,AZ,1,100,-0.667
1766633938.696084,76568.000,10437,2,AZ,1,100,-1.247
1766633938.731748,76603.667,10454,3,AZ,1,100,0.417
1766633938.767411,76639.333,10454,3,AZ,1,100,-1.453
1766633938.803075,76675.000,10454,3,AZ,1,100,0.625
1766633938.843072,76715.000,10471,2,AZ,1,100,-1.678
1766633938.883069,76755.000,10471,2,AZ,1,100,-1.709
1766633938.923066,76795.000,10490,3,AZ,1,100,-0.463
1766633938.963062,76835.000,10490,3,AZ,1,100,0.188
1766633939.003059,76875.000,10490,3,AZ,1,100,0.229
1766633939.043056,76915.000,10509,3,AZ,1,100,-0.723
1766633939.083053,76955.000,10509,3,AZ,1,100,-0.721
1766633939.123049,76995.000,10509,3,AZ,1,100,-0.316
1766633939.163046,77035.000,10527,2,AZ,1,100,-1.498
1766633939.203043,77075.000,10527,2,AZ,1,100,0.297
1766633939.243040,77115.000,10541,3,AZ,1,100,0.212
1766633939.283036,77155.000,10541,3,AZ,1,100,-0.722
1766633939.323033,77195.000,10541,3,AZ,1,100,0.737
1766633939.363030,77235.000,10562,2,AZ,1,100,0.494
1766633939.403027,77275.000,10562,2,AZ,1,100,0.145
1766633939.443024,77315.000,10578,3,AZ,1,100,-1.221
1766633939.483020,77355.000,10578,3,AZ,1,100,-0.473
1766633939.523017,77395.000,10578,3,AZ,1,100,0.073
1766633939.558681,77430.667,10598,3,AZ,1,100,0.499
1766633939.594345,77466.333,10598,3,AZ,1,100,-0.065
1766633939.630008,77502.000,10598,3,AZ,1,100,0.023
1766633939.670005,77542.000,10613,2,AZ,1,100,-0.553
1766633939.710002,77582.000,10613,2,AZ,1,100,-1.723
1766633939.749999,77622.000,10630,3,AZ,1,100,-0.263
1766633939.789995,77662.000,10630,3,AZ,1,100,0.128
1766633939.829992,77702.000,10630,3,AZ,1,100,0.550
1766633939.869989,77742.000,10647,2,AZ,1,100,-1.112
1766633939.909986,77782.000,10647,2,AZ,1,100,0.215
1766633939.949983,77822.000,10664,3,AZ,1,100,-0.061
1766633939.989979,77862.000,10664,3,AZ,1,100,-1.875
1766633940.029976,77902.000,10664,3,AZ,1,100,-0.731
1766633940.069973,77942.000,10678,2,AZ,1,100,0.412
1766633940.109970,77982.000,10678,2,AZ,1,100,-0.997
1766633940.150300,78022.333,10696,3,AZ,1,100,0.458
1766633940.190630,78062.667,10696,3,AZ,1,100,0.175
1766633940.230960,78103.000,10696,3,AZ,1,100,-2.664
1766633940.270457,78142.500,10714,2,AZ,1,100,-1.093
1766633940.309953,78182.000,10714,2,AZ,1,100,-0.925
1766633940.345284,78217.333,10731,3,AZ,1,100,-0.231
1766633940.380615,78252.667,10731,3,AZ,1,100,0.285
1766633940.415945,78288.000,10731,3,AZ,1,100,-0.780
1766633940.455942,78328.000,10748,3,AZ,1,100,-0.566
1766633940.495939,78368.000,10748,3,AZ,1,100,-0.688
1766633940.535935,78408.000,10748,3,AZ,1,100,-2.077
1766633940.575932,78448.000,10765,2,AZ,1,100,-0.620
1766633940.615929,78488.000,10765,2,AZ,1,100,0.281
1766633940.655926,78528.000,10781,3,AZ,1,100,0.552
1766633940.695922,78568.000,10781,3,AZ,1,100,0.350
1766633940.735919,78608.000,10781,3,AZ,1,100,0.228
1766633940.775916,78648.000,10798,2,AZ,1,100,0.237
1766633940.815912,78688.000,10798,2,AZ,1,100,0.286
1766633940.855909,78728.000,10815,3,AZ,1,100,0.309
1766633940.895906,78768.000,10815,3,AZ,1,100,0.271
1766633940.935903,78808.000,10815,3,AZ,1,100,0.239
1766633940.975900,78848.000,10830,2,AZ,1,100,0.158
1766633941.015896,78888.000,10830,2,AZ,1,100,0.065
1766633941.055893,78928.000,10846,3,AZ,1,100,0.072
1766633941.095890,78968.000,10846,3,AZ,1,100,0.024
1766633941.135887,79008.000,10846,3,AZ,1,100,-0.017
1766633941.175884,79048.000,10864,3,AZ,1,100,-0.106
1766633941.215880,79088.000,10864,3,AZ,1,100,-0.060
1766633941.255877,79128.000,10864,3,AZ,1,100,0.007
1766633941.289374,79161.500,10880,2,AZ,1,100,-0.089
1766633941.322871,79195.000,10880,2,AZ,1,100,-0.078
1766633941.362868,79235.000,10895,3,AZ,1,100,-0.072
1766633941.402865,79275.000,10895,3,AZ,1,100,-0.062
1766633941.442862,79315.000,10895,3,AZ,1,100,-0.048
1766633941.482859,79355.000,10912,3,AZ,1,100,-0.062
1766633941.522855,79395.000,10912,3,AZ,1,100,-0.066
1766633941.562852,79435.000,10912,3,AZ,1,100,-0.083
1766633941.602849,79475.000,10929,2,AZ,1,100,-0.092
1766633941.642846,79515.000,10929,2,AZ,1,100,-0.085
1766633941.682842,79555.000,10945,3,AZ,1,100,-0.049
1766633941.722839,79595.000,10945,3,AZ,1,100,-0.040
1766633941.762836,79635.000,10945,3,AZ,1,100,-0.062
1766633941.802833,79675.000,10962,2,AZ,1,100,-0.041
1766633941.842829,79715.000,10962,2,AZ,1,100,-0.078
1766633941.882826,79755.000,10979,3,AZ,1,100,-0.129
1766633941.922823,79795.000,10979,3,AZ,1,100,-0.106
1766633941.962820,79835.000,10979,3,AZ,1,100,-0.066
1766633941.998484,79870.667,10996,3,AZ,1,100,-0.060
1766633942.034147,79906.333,10996,3,AZ,1,100,-0.087
1766633942.069811,79942.000,10996,3,AZ,1,100,0.018
1766633942.109808,79982.000,11012,2,AZ,1,100,-0.044
1766633942.149805,80022.000,11012,2,AZ,1,100,-0.186
1766633942.189801,80062.000,11028,3,AZ,1,100,-0.683
1766633942.229798,80102.000,11028,3,AZ,1,100,-1.303
1766633942.269795,80142.000,11028,3,AZ,1,100,-0.466
1766633942.309792,80182.000,11044,2,AZ,1,100,0.516
1766633942.349788,80222.000,11044,2,AZ,1,100,0.901
1766633942.389785,80262.000,11066,3,AZ,1,100,-1.440
1766633942.429782,80302.000,11066,3,AZ,1,100,0.042
1766633942.469779,80342.000,11066,3,AZ,1,100,-1.345
1766633942.509776,80382.000,11083,3,AZ,1,100,0.626
1766633942.549772,80422.000,11083,3,AZ,1,100,0.497
1766633942.589769,80462.000,11083,3,AZ,1,100,0.998
1766633942.629766,80502.000,11100,2,AZ,1,100,-0.401
1766633942.669763,80542.000,11100,2,AZ,1,100,-1.561
1766633942.709759,80582.000,11116,3,AZ,1,100,-0.786
1766633942.749756,80622.000,11116,3,AZ,1,100,-0.706
1766633942.789753,80662.000,11116,3,AZ,1,100,-0.467
1766633942.829750,80702.000,11134,2,AZ,1,100,-0.414
1766633942.869746,80742.000,11134,2,AZ,1,100,-0.479
1766633942.905077,80777.333,11150,3,AZ,1,100,-0.528
1766633942.940408,80812.667,11150,3,AZ,1,100,-0.438
1766633942.975738,80848.000,11150,3,AZ,1,100,-0.368
1766633943.015735,80888.000,11167,3,AZ,1,100,-0.280
1766633943.055732,80928.000,11167,3,AZ,1,100,-0.241
1766633943.095728,80968.000,11167,3,AZ,1,100,-0.235
1766633943.135725,81008.000,11181,2,AZ,1,100,-0.266
1766633943.175722,81048.000,11181,2,AZ,1,100,-0.311
1766633943.215719,81088.000,11201,3,AZ,1,100,-0.302
1766633943.255715,81128.000,11201,3,AZ,1,100,-0.288
1766633943.295712,81168.000,11201,3,AZ,1,100,-0.298
1766633943.335709,81208.000,11217,2,AZ,1,100,-0.300
1766633943.375705,81248.000,11217,2,AZ,1,100,-0.277
1766633943.415702,81288.000,11234,3,AZ,1,100,-0.255
1766633943.455699,81328.000,11234,3,AZ,1,100,-0.276
1766633943.495696,81368.000,11234,3,AZ,1,100,-0.311
1766633943.535693,81408.000,11249,2,AZ,1,100,-0.328
1766633943.575689,81448.000,11249,2,AZ,1,100,-0.298
1766633943.615686,81488.000,11266,3,AZ,1,100,-0.299
1766633943.655683,81528.000,11266,3,AZ,1,100,-0.299
1766633943.695680,81568.000,11266,3,AZ,1,100,-0.294
1766633943.731344,81603.667,11282,3,AZ,1,100,-0.260
1766633943.767007,81639.333,11282,3,AZ,1,100,-0.271
1766633943.802671,81675.000,11282,3,AZ,1,100,-0.262
1766633943.842668,81715.000,11300,2,AZ,1,100,-0.302
1766633943.882665,81755.000,11300,2,AZ,1,100,-0.330
1766633943.922661,81795.000,11317,3,AZ,1,100,-0.332
1766633943.962658,81835.000,11317,3,AZ,1,100,-0.322
1766633944.002655,81875.000,11317,3,AZ,1,100,-0.322
1766633944.042652,81915.000,11333,2,AZ,1,100,-0.332
1766633944.082648,81955.000,11333,2,AZ,1,100,-0.300
1766633944.122645,81995.000,11350,3,AZ,1,100,-0.295
1766633944.162642,82035.000,11350,3,AZ,1,100,-0.304
1766633944.202639,82075.000,11350,3,AZ,1,100,-0.285
1766633944.242635,82115.000,11367,2,AZ,1,100,-0.293
1766633944.282632,82155.000,11367,2,AZ,1,100,-0.278
1766633944.322629,82195.000,11383,3,AZ,1,100,-0.267
1766633944.362626,82235.000,11383,3,AZ,1,100,-0.320
1766633944.402622,82275.000,11383,3,AZ,1,100,-0.344
1766633944.442619,82315.000,11398,2,AZ,1,100,-0.325
1766633944.482616,82355.000,11398,2,AZ,1,100,-0.314
1766633944.522613,82395.000,11415,3,AZ,1,100,-0.293
1766633944.562610,82435.000,11415,3,AZ,1,100,-0.305
1766633944.602606,82475.000,11415,3,AZ,1,100,-0.291
1766633944.637937,82510.333,11432,3,AZ,1,100,-0.266
1766633944.673267,82545.667,11432,3,AZ,1,100,-0.275
1766633944.708598,82581.000,11432,3,AZ,1,100,-0.304
1766633944.748595,82621.000,11448,2,AZ,1,100,-0.343
1766633944.788591,82661.000,11448,2,AZ,1,100,-0.351
1766633944.828921,82701.333,11464,3,AZ,1,100,-0.316
1766633944.869251,82741.667,11464,3,AZ,1,100,-0.307
1766633944.909581,82782.000,11464,3,AZ,1,100,-0.299
1766633944.949245,82821.667,11480,3,AZ,1,100,-0.285
1766633944.988909,82861.333,11480,3,AZ,1,100,-0.261
1766633945.028572,82901.000,11480,3,AZ,1,100,-0.266
1766633945.068569,82941.000,11497,2,AZ,1,100,-0.282
1766633945.108565,82981.000,11497,2,AZ,1,100,-0.305
1766633945.148562,83021.000,11514,3,AZ,1,100,-0.319
1766633945.188559,83061.000,11514,3,AZ,1,100,-0.318
1766633945.228556,83101.000,11514,3,AZ,1,100,-0.313
1766633945.268553,83141.000,11529,2,AZ,1,100,-0.303
1766633945.308549,83181.000,11529,2,AZ,1,100,-0.298
1766633945.348546,83221.000,11545,3,AZ,1,100,-0.285
1766633945.388543,83261.000,11545,3,AZ,1,100,-0.283
1766633945.428540,83301.000,11545,3,AZ,1,100,-0.275
1766633945.464203,83336.667,11562,3,AZ,1,100,-0.288
1766633945.499867,83372.333,11562,3,AZ,1,100,-0.300
1766633945.535531,83408.000,11562,3,AZ,1,100,-0.293
1766633945.575528,83448.000,11579,2,AZ,1,100,-0.303
1766633945.615525,83488.000,11579,2,AZ,1,100,-0.309
1766633945.655521,83528.000,11594,3,AZ,1,100,-0.292
1766633945.695518,83568.000,11594,3,AZ,1,100,-0.289
1766633945.735515,83608.000,11594,3,AZ,1,100,-0.285
1766633945.775512,83648.000,11610,2,AZ,1,100,-0.303
1766633945.815508,83688.000,11610,2,AZ,1,100,-0.295
1766633945.855505,83728.000,11628,3,AZ,1,100,-0.296
1766633945.895502,83768.000,11628,3,AZ,1,100,-0.304
1766633945.935498,83808.000,11628,3,AZ,1,100,-0.304
1766633945.975495,83848.000,11644,2,AZ,1,100,-0.303
1766633946.015492,83888.000,11644,2,AZ,1,100,-0.301
1766633946.055489,83928.000,11660,3,AZ,1,100,-0.304
1766633946.095486,83968.000,11660,3,AZ,1,100,-0.303
1766633946.135482,84008.000,11660,3,AZ,1,100,-0.302
1766633946.171146,84043.667,11676,3,AZ,1,100,-0.309
1766633946.206810,84079.333,11676,3,AZ,1,100,-0.303
1766633946.242474,84115.000,11676,3,AZ,1,100,-0.306
1766633946.282470,84155.000,11693,2,AZ,1,100,-0.305
1766633946.322467,84195.000,11693,2,AZ,1,100,-0.308
1766633946.362464,84235.000,11709,3,AZ,1,100,-0.301
1766633946.402461,84275.000,11709,3,AZ,1,100,-0.306
1766633946.442458,84315.000,11709,3,AZ,1,100,-0.306
1766633946.482454,84355.000,11727,2,AZ,1,100,-0.313
1766633946.522451,84395.000,11727,2,AZ,1,100,-0.298
1766633946.562448,84435.000,11741,3,AZ,1,100,-0.316
1766633946.602445,84475.000,11741,3,AZ,1,100,-0.301
1766633946.642441,84515.000,11741,3,AZ,1,100,-0.310
1766633946.682438,84555.000,11758,2,AZ,1,100,-0.307
1766633946.722435,84595.000,11758,2,AZ,1,100,-0.307
1766633946.762432,84635.000,11774,3,AZ,1,100,-0.312
1766633946.802428,84675.000,11774,3,AZ,1,100,-0.315
1766633946.842425,84715.000,11774,3,AZ,1,100,-0.312
1766633946.882422,84755.000,11792,2,AZ,1,100,-0.324
1766633946.922419,84795.000,11792,2,AZ,1,100,-0.314
1766633946.962415,84835.000,11806,3,AZ,1,100,-0.313
1766633947.002412,84875.000,11806,3,AZ,1,100,-0.312
1766633947.042409,84915.000,11806,3,AZ,1,100,-0.313
1766633947.077739,84950.333,11823,3,AZ,1,100,-0.320
1766633947.113070,84985.667,11823,3,AZ,1,100,-0.323
1766633947.148401,85021.000,11823,3,AZ,1,100,-0.316
1766633947.188397,85061.000,11840,2,AZ,1,100,-0.320
1766633947.228394,85101.000,11840,2,AZ,1,100,-0.310
1766633947.268391,85141.000,11857,3,AZ,1,100,-0.313
1766633947.308388,85181.000,11857,3,AZ,1,100,-0.314
1766633947.348384,85221.000,11857,3,AZ,1,100,-0.316
1766633947.388381,85261.000,11871,2,AZ,1,100,-0.307
1766633947.428378,85301.000,11871,2,AZ,1,100,-0.315
1766633947.468374,85341.000,11894,4,AZ,1,100,-0.315
1766633947.508371,85381.000,11894,4,AZ,1,100,-0.308
1766633947.548368,85421.000,11894,4,AZ,1,100,-0.315
1766633947.588365,85461.000,11894,4,AZ,1,100,-0.305
1766633947.628362,85501.000,11910,2,AZ,1,100,-0.308
1766633947.668358,85541.000,11910,2,AZ,1,100,-0.303
1766633947.708355,85581.000,11927,3,AZ,1,100,-0.304
1766633947.748352,85621.000,11927,3,AZ,1,100,-0.313
1766633947.788349,85661.000,11927,3,AZ,1,100,-0.302
1766633947.828346,85701.000,11944,2,AZ,1,100,-0.297
1766633947.868342,85741.000,11944,2,AZ,1,100,-0.308
1766633947.904006,85776.667,11959,3,AZ,1,100,-0.308
1766633947.939670,85812.333,11959,3,AZ,1,100,-0.311
1766633947.975334,85848.000,11959,3,AZ,1,100,-0.305
1766633948.014997,85887.667,11975,3,AZ,1,100,-0.310
1766633948.054661,85927.333,11975,3,AZ,1,100,-0.297
1766633948.094324,85967.000,11975,3,AZ,1,100,-0.296
1766633948.134821,86007.500,11992,2,AZ,1,100,-0.298
1766633948.175318,86048.000,11992,2,AZ,1,100,-0.300
1766633948.215314,86088.000,12009,3,AZ,1,100,-0.302
1766633948.255311,86128.000,12009,3,AZ,1,100,-0.303
1766633948.295308,86168.000,12009,3,AZ,1,100,-0.305
1766633948.335304,86208.000,12024,2,AZ,1,100,-0.309
1766633948.375301,86248.000,12024,2,AZ,1,100,-0.295
1766633948.415298,86288.000,12040,3,AZ,1,100,-0.303
1766633948.455295,86328.000,12040,3,AZ,1,100,-0.305
1766633948.495291,86368.000,12040,3,AZ,1,100,-0.306
1766633948.535288,86408.000,12058,2,AZ,1,100,-0.298
1766633948.575285,86448.000,12058,2,AZ,1,100,-0.292
1766633948.615282,86488.000,12074,3,AZ,1,100,-0.301
1766633948.655279,86528.000,12074,3,AZ,1,100,-0.303
1766633948.695275,86568.000,12074,3,AZ,1,100,-0.302
1766633948.730606,86603.333,12089,3,AZ,1,100,-0.302
1766633948.765936,86638.667,12089,3,AZ,1,100,-0.298
1766633948.801267,86674.000,12089,3,AZ,1,100,-0.306
1766633948.841264,86714.000,12106,2,AZ,1,100,-0.305
1766633948.881260,86754.000,12106,2,AZ,1,100,-0.307
1766633948.921257,86794.000,12125,3,AZ,1,100,-0.298
1766633948.961254,86834.000,12125,3,AZ,1,100,-0.303
1766633949.001251,86874.000,12125,3,AZ,1,100,-0.304
1766633949.041247,86914.000,12141,2,AZ,1,100,-0.301
1766633949.081244,86954.000,12141,2,AZ,1,100,-0.301
1766633949.121241,86994.000,12157,3,AZ,1,100,-0.308
1766633949.161238,87034.000,12157,3,AZ,1,100,-0.305
1766633949.201235,87074.000,12157,3,AZ,1,100,-0.312
1766633949.241231,87114.000,12173,2,AZ,1,100,-0.310
1766633949.281228,87154.000,12173,2,AZ,1,100,-0.300
1766633949.321225,87194.000,12190,3,AZ,1,100,-0.313
1766633949.361222,87234.000,12190,3,AZ,1,100,-0.310
1766633949.401218,87274.000,12190,3,AZ,1,100,-0.309
1766633949.441215,87314.000,12206,2,AZ,1,100,-0.301
1766633949.481212,87354.000,12206,2,AZ,1,100,-0.308
1766633949.521209,87394.000,12224,3,AZ,1,100,-0.313
1766633949.561205,87434.000,12224,3,AZ,1,100,-0.315
1766633949.601202,87474.000,12224,3,AZ,1,100,-0.311
1766633949.636866,87509.667,12238,3,AZ,1,100,-0.311
1766633949.672530,87545.333,12238,3,AZ,1,100,-0.312
1766633949.708194,87581.000,12238,3,AZ,1,100,-0.316
1766633949.748190,87621.000,12255,2,AZ,1,100,-0.320
1766633949.788187,87661.000,12255,2,AZ,1,100,-0.323
1766633949.828184,87701.000,12272,3,AZ,1,100,-0.317
1766633949.868181,87741.000,12272,3,AZ,1,100,-0.319
1766633949.908177,87781.000,12272,3,AZ,1,100,-0.314
1766633949.948174,87821.000,12289,2,AZ,1,100,-0.323
1766633949.988171,87861.000,12289,2,AZ,1,100,-0.328
1766633950.028167,87901.000,12303,3,AZ,1,100,-0.323
1766633950.068164,87941.000,12303,3,AZ,1,100,-0.323
1766633950.108161,87981.000,12303,3,AZ,1,100,-0.321
1766633950.148158,88021.000,12321,3,AZ,1,100,-0.321
1766633950.188155,88061.000,12321,3,AZ,1,100,-0.327
1766633950.228151,88101.000,12321,3,AZ,1,100,-0.332
1766633950.268148,88141.000,12337,2,AZ,1,100,-0.317
1766633950.308145,88181.000,12337,2,AZ,1,100,-0.321
1766633950.343809,88216.667,12354,3,AZ,1,100,-0.329
1766633950.379472,88252.333,12354,3,AZ,1,100,-0.327
1766633950.415136,88288.000,12354,3,AZ,1,100,-0.317
1766633950.455133,88328.000,12368,2,AZ,1,100,-0.324
1766633950.495130,88368.000,12368,2,AZ,1,100,-0.326
1766633950.535127,88408.000,12386,3,AZ,1,100,-0.332
1766633950.575123,88448.000,12386,3,AZ,1,100,-0.320
1766633950.615120,88488.000,12386,3,AZ,1,100,-0.320
1766633950.655117,88528.000,12402,3,AZ,1,100,-0.327
1766633950.695114,88568.000,12402,3,AZ,1,100,-0.322
1766633950.735111,88608.000,12402,3,AZ,1,100,-0.320
1766633950.775107,88648.000,12419,2,AZ,1,100,-0.321
1766633950.815104,88688.000,12419,2,AZ,1,100,-0.319
1766633950.855101,88728.000,12434,3,AZ,1,100,-0.317
1766633950.895097,88768.000,12434,3,AZ,1,100,-0.321
1766633950.935094,88808.000,12434,3,AZ,1,100,-0.319
1766633950.975091,88848.000,12451,2,AZ,1,100,-0.318
1766633951.015088,88888.000,12451,2,AZ,1,100,-0.308
1766633951.055084,88928.000,12467,3,AZ,1,100,-0.325
1766633951.095081,88968.000,12467,3,AZ,1,100,-0.314
1766633951.135078,89008.000,12467,3,AZ,1,100,-0.316
1766633951.175075,89048.000,12485,2,AZ,1,100,-0.305
1766633951.215072,89088.000,12485,2,AZ,1,100,-0.312
1766633951.250402,89123.333,12500,3,AZ,1,100,-0.320
1766633951.285733,89158.667,12500,3,AZ,1,100,-0.317
1766633951.321063,89194.000,12500,3,AZ,1,100,-0.307
1766633951.361060,89234.000,12516,3,AZ,1,100,-0.305
1766633951.401057,89274.000,12516,3,AZ,1,100,-0.321
1766633951.441053,89314.000,12516,3,AZ,1,100,-0.329
1766633951.481050,89354.000,12533,2,AZ,1,100,-0.315
1766633951.521047,89394.000,12533,2,AZ,1,100,-0.314
1766633951.561044,89434.000,12550,3,AZ,1,100,-0.313
1766633951.601040,89474.000,12550,3,AZ,1,100,-0.314
1766633951.641037,89514.000,12550,3,AZ,1,100,-0.309
1766633951.681034,89554.000,12566,2,AZ,1,100,-0.309
1766633951.721031,89594.000,12566,2,AZ,1,100,-0.310
1766633951.761028,89634.000,12581,3,AZ,1,100,-0.318
1766633951.801024,89674.000,12581,3,AZ,1,100,-0.311
1766633951.841021,89714.000,12581,3,AZ,1,100,-0.314
1766633951.881018,89754.000,12598,2,AZ,1,100,-0.307
1766633951.921015,89794.000,12598,2,AZ,1,100,-0.317
