LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1766633926.685055,64556.000,8440,1,EL,1,100,-14709.599609
1766633926.751550,64622.500,8457,2,EL,1,100,-14686.400391
1766633926.818044,64689.000,8457,2,EL,1,100,-14675.799805
1766633926.885039,64756.000,8474,1,EL,1,100,-14664.400391
1766633926.951534,64822.500,8490,2,EL,1,100,-14657.400391
1766633927.018028,64889.000,8490,2,EL,1,100,-14654.599609
1766633927.084523,64955.500,8510,2,EL,1,100,-14652.400391
1766633927.151018,65022.000,8510,2,EL,1,100,-14646.400391
1766633927.218012,65089.000,8528,1,EL,1,100,-14643.400391
1766633927.284507,65155.500,8544,2,EL,1,100,-14638.599609
1766633927.351002,65222.000,8544,2,EL,1,100,-14637.400391
1766633927.417996,65289.000,8561,1,EL,1,100,-14639.200195
1766633927.484491,65355.500,8576,2,EL,1,100,-14639.799805
1766633927.550985,65422.000,8576,2,EL,1,100,-14637.000000
1766633927.617980,65489.000,8593,1,EL,1,100,-14632.400391
1766633927.684474,65555.500,8609,2,EL,1,100,-14631.799805
1766633927.750969,65622.000,8609,2,EL,1,100,-14629.599609
1766633927.817964,65689.000,8626,1,EL,1,100,-14626.599609
1766633927.884458,65755.500,8641,2,EL,1,100,-14616.200195
1766633927.950953,65822.000,8641,2,EL,1,100,-14592.799805
1766633928.017947,65889.000,8658,1,EL,1,100,-14577.799805
1766633928.084442,65955.500,8674,2,EL,1,100,-14576.000000
1766633928.150937,66022.000,8674,2,EL,1,100,-14583.000000
1766633928.217931,66089.000,8692,1,EL,1,100,-14584.599609
1766633928.284426,66155.500,8706,2,EL,1,100,-14594.799805
1766633928.350921,66222.000,8706,2,EL,1,100,-14619.799805
1766633928.417915,66289.000,8723,1,EL,1,100,-14637.599609
1766633928.484410,66355.500,8740,2,EL,1,100,-14630.200195
1766633928.550905,66422.000,8740,2,EL,1,100,-14614.799805
1766633928.617899,66489.000,8757,1,EL,1,100,-14585.200195
1766633928.684394,66555.500,8771,2,EL,1,100,-14538.599609
1766633928.750888,66622.000,8771,2,EL,1,100,-14517.000000
1766633928.817883,66689.000,8790,1,EL,1,100,-14508.000000
1766633928.884377,66755.500,8809,2,EL,1,100,-14500.599609
1766633928.950872,66822.000,8809,2,EL,1,100,-14491.799805
1766633929.017867,66889.000,8826,1,EL,1,100,-14487.000000
1766633929.084361,66955.500,8841,2,EL,1,100,-14492.400391
1766633929.150856,67022.000,8841,2,EL,1,100,-14514.200195
1766633929.217350,67088.500,8858,2,EL,1,100,-14528.799805
1766633929.283845,67155.000,8858,2,EL,1,100,-14528.799805
1766633929.350840,67222.000,8874,1,EL,1,100,-14522.799805
1766633929.417334,67288.500,8891,2,EL,1,100,-14517.599609
1766633929.483829,67355.000,8891,2,EL,1,100,-14501.000000
1766633929.550823,67422.000,8908,1,EL,1,100,-14497.799805
1766633929.617318,67488.500,8923,2,EL,1,100,-14505.799805
1766633929.683813,67555.000,8923,2,EL,1,100,-14509.599609
1766633929.750807,67622.000,8941,1,EL,1,100,-14506.200195
1766633929.817302,67688.500,8959,2,EL,1,100,-14497.799805
1766633929.883797,67755.000,8959,2,EL,1,100,-14520.799805
1766633929.950791,67822.000,8975,1,EL,1,100,-14559.799805
1766633930.017286,67888.500,8990,2,EL,1,100,-14573.799805
1766633930.083781,67955.000,8990,2,EL,1,100,-14556.599609
1766633930.150775,68022.000,9006,1,EL,1,100,-14533.400391
1766633930.217270,68088.500,9026,2,EL,1,100,-14514.200195
1766633930.283764,68155.000,9026,2,EL,1,100,-14494.799805
1766633930.350759,68222.000,9042,1,EL,1,100,-14490.599609
1766633930.417253,68288.500,9057,2,EL,1,100,-14489.599609
1766633930.483748,68355.000,9057,2,EL,1,100,-14485.599609
1766633930.550743,68422.000,9074,1,EL,1,100,-14473.400391
1766633930.617237,68488.500,9091,2,EL,1,100,-14455.799805
1766633930.683732,68555.000,9091,2,EL,1,100,-14445.400391
1766633930.750726,68622.000,9107,1,EL,1,100,-14454.400391
1766633930.817221,68688.500,9123,2,EL,1,100,-14474.000000
1766633930.883716,68755.000,9123,2,EL,1,100,-14432.599609
1766633930.950710,68822.000,9139,1,EL,1,100,-14393.400391
1766633931.017205,68888.500,9158,2,EL,1,100,-14387.400391
1766633931.083699,68955.000,9158,2,EL,1,100,-14412.000000
1766633931.150694,69022.000,9174,1,EL,1,100,-14448.000000
1766633931.217189,69088.500,9191,2,EL,1,100,-14436.799805
1766633931.283683,69155.000,9191,2,EL,1,100,-14396.599609
1766633931.350678,69222.000,9206,2,EL,1,100,-14379.799805
1766633931.417673,69289.000,9206,2,EL,1,100,-14386.599609
1766633931.483667,69355.000,9225,1,EL,1,100,-14393.400391
1766633931.550162,69421.500,9242,2,EL,1,100,-14397.000000
1766633931.616657,69488.000,9242,2,EL,1,100,-14397.200195
1766633931.683651,69555.000,9259,1,EL,1,100,-14402.400391
1766633931.750146,69621.500,9273,2,EL,1,100,-14423.000000
1766633931.816640,69688.000,9273,2,EL,1,100,-14430.599609
1766633931.883635,69755.000,9291,1,EL,1,100,-14426.599609
1766633931.950130,69821.500,9307,2,EL,1,100,-14427.200195
1766633932.016624,69888.000,9307,2,EL,1,100,-14429.599609
1766633932.083619,69955.000,9326,1,EL,1,100,-14427.200195
1766633932.150280,70021.667,9345,3,EL,1,100,-14425.000000
1766633932.216941,70088.333,9345,3,EL,1,100,-14425.799805
1766633932.283602,70155.000,9345,3,EL,1,100,-14434.000000
1766633932.350597,70222.000,9361,1,EL,1,100,-14439.599609
1766633932.417092,70288.500,9376,2,EL,1,100,-14441.200195
1766633932.483586,70355.000,9376,2,EL,1,100,-14440.000000
1766633932.550581,70422.000,9393,1,EL,1,100,-14441.599609
1766633932.617076,70488.500,9412,2,EL,1,100,-14441.599609
1766633932.683570,70555.000,9412,2,EL,1,100,-14441.599609
1766633932.750065,70621.500,9428,2,EL,1,100,-14438.799805
1766633932.816560,70688.000,9428,2,EL,1,100,-14437.599609
1766633932.883554,70755.000,9446,1,EL,1,100,-14436.400391
1766633932.950049,70821.500,9462,2,EL,1,100,-14434.599609
1766633933.016543,70888.000,9462,2,EL,1,100,-14432.200195
1766633933.083538,70955.000,9479,1,EL,1,100,-14432.200195
1766633933.150033,71021.500,9496,2,EL,1,100,-14441.400391
1766633933.216527,71088.000,9496,2,EL,1,100,-14445.799805
1766633933.283522,71155.000,9513,1,EL,1,100,-14447.400391
1766633933.350016,71221.500,9527,2,EL,1,100,-14447.200195
1766633933.416511,71288.000,9527,2,EL,1,100,-14446.599609
1766633933.483505,71355.000,9544,1,EL,1,100,-14446.599609
1766633933.550000,71421.500,9561,2,EL,1,100,-14448.799805
1766633933.616495,71488.000,9561,2,EL,1,100,-14444.599609
1766633933.683489,71555.000,9578,1,EL,1,100,-14434.599609
1766633933.749984,71621.500,9594,2,EL,1,100,-14428.200195
1766633933.816478,71688.000,9594,2,EL,1,100,-14431.200195
1766633933.883473,71755.000,9612,1,EL,1,100,-14442.400391
1766633933.949968,71821.500,9630,2,EL,1,100,-14452.200195
1766633934.016462,71888.000,9630,2,EL,1,100,-14452.200195
1766633934.083457,71955.000,9647,1,EL,1,100,-14451.400391
1766633934.149952,72021.500,9662,2,EL,1,100,-14428.400391
1766633934.216446,72088.000,9662,2,EL,1,100,-14410.799805
1766633934.283441,72155.000,9681,1,EL,1,100,-14489.000000
1766633934.349936,72221.500,9697,2,EL,1,100,-14566.799805
1766633934.416430,72288.000,9697,2,EL,1,100,-14602.000000
1766633934.483425,72355.000,9715,1,EL,1,100,-14601.000000
1766633934.549919,72421.500,9732,2,EL,1,100,-14635.799805
1766633934.616414,72488.000,9732,2,EL,1,100,-14596.200195
1766633934.683408,72555.000,9749,1,EL,1,100,-14617.000000
1766633934.749903,72621.500,9766,2,EL,1,100,-14653.200195
1766633934.816398,72688.000,9766,2,EL,1,100,-14700.599609
1766633934.883392,72755.000,9786,1,EL,1,100,-14647.799805
1766633934.949887,72821.500,9801,2,EL,1,100,-14661.000000
1766633935.016382,72888.000,9801,2,EL,1,100,-14629.200195
1766633935.082876,72954.500,9818,2,EL,1,100,-14691.000000
1766633935.149371,73021.000,9818,2,EL,1,100,-14718.599609
1766633935.216365,73088.000,9835,1,EL,1,100,-14715.799805
1766633935.282860,73154.500,9856,2,EL,1,100,-14682.000000
1766633935.349355,73221.000,9856,2,EL,1,100,-14725.599609
1766633935.416349,73288.000,9872,1,EL,1,100,-14770.200195
1766633935.482844,73354.500,9890,2,EL,1,100,-14782.599609
1766633935.549338,73421.000,9890,2,EL,1,100,-14740.599609
1766633935.616333,73488.000,9909,1,EL,1,100,-14766.599609
1766633935.682828,73554.500,9928,2,EL,1,100,-14825.799805
1766633935.749322,73621.000,9928,2,EL,1,100,-14792.400391
1766633935.816317,73688.000,9944,1,EL,1,100,-14810.400391
1766633935.882812,73754.500,9962,2,EL,1,100,-14773.200195
1766633935.949306,73821.000,9962,2,EL,1,100,-14857.200195
1766633936.016301,73888.000,9978,1,EL,1,100,-14838.400391
1766633936.082795,73954.500,9997,2,EL,1,100,-14845.400391
1766633936.149290,74021.000,9997,2,EL,1,100,-14760.799805
1766633936.216285,74088.000,10015,1,EL,1,100,-14790.200195
1766633936.282779,74154.500,10030,2,EL,1,100,-14791.400391
1766633936.349274,74221.000,10030,2,EL,1,100,-14769.599609
1766633936.416268,74288.000,10048,1,EL,1,100,-14762.599609
1766633936.482763,74354.500,10066,2,EL,1,100,-14747.599609
1766633936.549258,74421.000,10066,2,EL,1,100,-14810.799805
1766633936.616252,74488.000,10084,1,EL,1,100,-14777.000000
1766633936.682747,74554.500,10100,2,EL,1,100,-14791.400391
1766633936.749241,74621.000,10100,2,EL,1,100,-14760.799805
1766633936.816236,74688.000,10115,1,EL,1,100,-14830.000000
1766633936.882731,74754.500,10133,2,EL,1,100,-14791.400391
1766633936.949225,74821.000,10133,2,EL,1,100,-14828.400391
1766633937.016220,74888.000,10150,1,EL,1,100,-14795.000000
1766633937.082715,74954.500,10166,2,EL,1,100,-14855.799805
1766633937.149209,75021.000,10166,2,EL,1,100,-14853.000000
1766633937.216204,75088.000,10184,2,EL,1,100,-14888.000000
1766633937.283198,75155.000,10184,2,EL,1,100,-14852.200195
1766633937.349193,75221.000,10210,1,EL,1,100,-14868.400391
1766633937.415688,75287.500,10226,2,EL,1,100,-14855.200195
1766633937.482182,75354.000,10226,2,EL,1,100,-14934.200195
1766633937.549177,75421.000,10246,1,EL,1,100,-14885.400391
1766633937.616171,75488.000,10260,2,EL,1,100,-14898.000000
1766633937.683166,75555.000,10260,2,EL,1,100,-14846.799805
1766633937.749161,75621.000,10277,1,EL,1,100,-14870.400391
1766633937.816155,75688.000,10296,2,EL,1,100,-14816.400391
1766633937.883150,75755.000,10296,2,EL,1,100,-14857.200195
1766633937.949144,75821.000,10313,1,EL,1,100,-14913.000000
1766633938.015639,75887.500,10332,2,EL,1,100,-14894.000000
1766633938.082134,75954.000,10332,2,EL,1,100,-14845.400391
1766633938.149128,76021.000,10348,1,EL,1,100,-14820.200195
1766633938.215623,76087.500,10365,2,EL,1,100,-14827.599609
1766633938.282117,76154.000,10365,2,EL,1,100,-14804.000000
1766633938.349112,76221.000,10382,1,EL,1,100,-14745.599609
1766633938.415607,76287.500,10397,2,EL,1,100,-14877.200195
1766633938.482101,76354.000,10397,2,EL,1,100,-14882.200195
1766633938.549096,76421.000,10416,2,EL,1,100,-14851.599609
1766633938.616091,76488.000,10416,2,EL,1,100,-14817.000000
1766633938.682085,76554.000,10432,1,EL,1,100,-14906.599609
1766633938.749080,76621.000,10449,2,EL,1,100,-14933.799805
1766633938.816074,76688.000,10449,2,EL,1,100,-14901.799805
1766633938.882069,76754.000,10468,1,EL,1,100,-14911.799805
1766633938.949064,76821.000,10485,2,EL,1,100,-14928.599609
1766633939.016058,76888.000,10485,2,EL,1,100,-14931.799805
1766633939.082053,76954.000,10504,1,EL,1,100,-14892.000000
1766633939.149047,77021.000,10522,2,EL,1,100,-14900.400391
1766633939.216042,77088.000,10522,2,EL,1,100,-14929.000000
1766633939.282037,77154.000,10538,1,EL,1,100,-14965.599609
1766633939.349031,77221.000,10557,2,EL,1,100,-14876.200195
1766633939.416026,77288.000,10557,2,EL,1,100,-14861.799805
1766633939.482020,77354.000,10573,1,EL,1,100,-14837.599609
1766633939.549015,77421.000,10593,2,EL,1,100,-14807.400391
1766633939.616009,77488.000,10593,2,EL,1,100,-14771.400391
1766633939.682004,77554.000,10610,1,EL,1,100,-14800.599609
1766633939.748999,77621.000,10625,2,EL,1,100,-14838.799805
1766633939.815993,77688.000,10625,2,EL,1,100,-14826.000000
1766633939.881988,77754.000,10642,1,EL,1,100,-14877.599609
1766633939.948983,77821.000,10659,2,EL,1,100,-14885.599609
1766633940.015977,77888.000,10659,2,EL,1,100,-14895.200195
1766633940.081972,77954.000,10675,1,EL,1,100,-14881.799805
1766633940.148967,78021.000,10691,2,EL,1,100,-14891.000000
1766633940.215961,78088.000,10691,2,EL,1,100,-14917.200195
1766633940.281956,78154.000,10709,1,EL,1,100,-14876.400391
1766633940.348950,78221.000,10726,2,EL,1,100,-14846.799805
1766633940.415945,78288.000,10726,2,EL,1,100,-14866.200195
1766633940.481940,78354.000,10744,1,EL,1,100,-14853.400391
1766633940.548934,78421.000,10761,2,EL,1,100,-14880.599609
1766633940.615929,78488.000,10761,2,EL,1,100,-14800.599609
1766633940.681923,78554.000,10776,1,EL,1,100,-14717.400391
1766633940.748918,78621.000,10793,2,EL,1,100,-14619.599609
1766633940.815912,78688.000,10793,2,EL,1,100,-14571.000000
1766633940.882407,78754.500,10810,2,EL,1,100,-14566.400391
1766633940.948902,78821.000,10810,2,EL,1,100,-14583.000000
1766633941.015896,78888.000,10827,1,EL,1,100,-14607.200195
1766633941.082391,78954.500,10841,2,EL,1,100,-14630.200195
1766633941.148886,79021.000,10841,2,EL,1,100,-14643.799805
1766633941.215880,79088.000,10859,1,EL,1,100,-14650.200195
1766633941.282375,79154.500,10875,2,EL,1,100,-14662.000000
1766633941.348870,79221.000,10875,2,EL,1,100,-14672.599609
1766633941.415864,79288.000,10892,1,EL,1,100,-14678.400391
1766633941.482359,79354.500,10907,2,EL,1,100,-14687.200195
1766633941.548853,79421.000,10907,2,EL,1,100,-14695.200195
1766633941.614848,79487.000,10924,1,EL,1,100,-14703.599609
1766633941.681843,79554.000,10940,2,EL,1,100,-14718.200195
1766633941.748837,79621.000,10940,2,EL,1,100,-14729.200195
1766633941.814832,79687.000,10959,1,EL,1,100,-14733.599609
1766633941.881826,79754.000,10974,2,EL,1,100,-14736.400391
1766633941.948821,79821.000,10974,2,EL,1,100,-14738.000000
1766633942.014816,79887.000,10991,1,EL,1,100,-14738.200195
1766633942.081810,79954.000,11007,2,EL,1,100,-14743.799805
1766633942.148805,80021.000,11007,2,EL,1,100,-14764.400391
1766633942.214799,80087.000,11025,1,EL,1,100,-14827.400391
1766633942.281794,80154.000,11039,2,EL,1,100,-14830.799805
1766633942.348788,80221.000,11039,2,EL,1,100,-14875.400391
1766633942.415283,80287.500,11061,2,EL,1,100,-15036.599609
1766633942.481778,80354.000,11061,2,EL,1,100,-15129.400391
1766633942.548772,80421.000,11078,1,EL,1,100,-15138.599609
1766633942.615267,80487.500,11095,2,EL,1,100,-15275.200195
1766633942.681762,80554.000,11095,2,EL,1,100,-15321.000000
1766633942.748756,80621.000,11113,1,EL,1,100,-15214.000000
1766633942.815251,80687.500,11129,2,EL,1,100,-15200.000000
1766633942.881746,80754.000,11129,2,EL,1,100,-15224.799805
1766633942.948740,80821.000,11145,1,EL,1,100,-15235.599609
1766633943.015235,80887.500,11162,2,EL,1,100,-15237.799805
1766633943.081729,80954.000,11162,2,EL,1,100,-15240.200195
1766633943.148724,81021.000,11178,1,EL,1,100,-15241.799805
1766633943.215219,81087.500,11196,2,EL,1,100,-15220.200195
1766633943.281713,81154.000,11196,2,EL,1,100,-15192.799805
1766633943.348708,81221.000,11212,1,EL,1,100,-15167.400391
1766633943.415202,81287.500,11229,2,EL,1,100,-15145.400391
1766633943.481697,81354.000,11229,2,EL,1,100,-15119.400391
1766633943.548692,81421.000,11246,1,EL,1,100,-15092.400391
1766633943.615186,81487.500,11261,2,EL,1,100,-15067.799805
1766633943.681681,81554.000,11261,2,EL,1,100,-15053.200195
1766633943.748675,81621.000,11277,1,EL,1,100,-15043.599609
1766633943.815170,81687.500,11295,2,EL,1,100,-15038.000000
1766633943.881665,81754.000,11295,2,EL,1,100,-15034.200195
1766633943.948659,81821.000,11313,1,EL,1,100,-15029.200195
1766633944.015154,81887.500,11329,2,EL,1,100,-15022.000000
1766633944.081649,81954.000,11329,2,EL,1,100,-15016.000000
1766633944.148143,82020.500,11345,2,EL,1,100,-15009.599609
1766633944.214638,82087.000,11345,2,EL,1,100,-15005.400391
1766633944.281632,82154.000,11362,1,EL,1,100,-14998.599609
1766633944.348127,82220.500,11378,2,EL,1,100,-14995.599609
1766633944.414622,82287.000,11378,2,EL,1,100,-14983.799805
1766633944.481616,82354.000,11395,1,EL,1,100,-14963.000000
1766633944.548111,82420.500,11410,2,EL,1,100,-14948.599609
1766633944.614605,82487.000,11410,2,EL,1,100,-14942.599609
1766633944.681600,82554.000,11427,1,EL,1,100,-14931.000000
1766633944.748095,82620.500,11443,2,EL,1,100,-14912.400391
1766633944.814589,82687.000,11443,2,EL,1,100,-14871.599609
1766633944.881584,82754.000,11461,1,EL,1,100,-14806.799805
1766633944.948078,82820.500,11475,2,EL,1,100,-14750.200195
1766633945.014573,82887.000,11475,2,EL,1,100,-14718.799805
1766633945.081568,82954.000,11492,1,EL,1,100,-14705.000000
1766633945.148062,83020.500,11509,2,EL,1,100,-14699.400391
1766633945.214557,83087.000,11509,2,EL,1,100,-14696.000000
1766633945.281551,83154.000,11526,1,EL,1,100,-14691.000000
1766633945.348046,83220.500,11540,2,EL,1,100,-14688.000000
1766633945.414541,83287.000,11540,2,EL,1,100,-14683.799805
1766633945.481535,83354.000,11557,1,EL,1,100,-14673.200195
1766633945.548030,83420.500,11574,2,EL,1,100,-14665.599609
1766633945.614525,83487.000,11574,2,EL,1,100,-14662.400391
1766633945.681519,83554.000,11591,1,EL,1,100,-14658.799805
1766633945.748014,83620.500,11605,2,EL,1,100,-14652.000000
1766633945.814508,83687.000,11605,2,EL,1,100,-14646.599609
1766633945.881503,83754.000,11623,1,EL,1,100,-14641.400391
1766633945.947998,83820.500,11639,2,EL,1,100,-14633.000000
1766633946.014492,83887.000,11639,2,EL,1,100,-14622.599609
1766633946.081487,83954.000,11656,1,EL,1,100,-14612.000000
1766633946.147981,84020.500,11672,2,EL,1,100,-14604.400391
1766633946.214476,84087.000,11672,2,EL,1,100,-14598.599609
1766633946.281471,84154.000,11688,1,EL,1,100,-14594.599609
1766633946.347965,84220.500,11704,2,EL,1,100,-14591.799805
1766633946.414460,84287.000,11704,2,EL,1,100,-14590.599609
1766633946.480954,84353.500,11722,2,EL,1,100,-14585.799805
1766633946.547449,84420.000,11722,2,EL,1,100,-14580.799805
1766633946.614444,84487.000,11738,1,EL,1,100,-14576.200195
1766633946.680938,84553.500,11753,2,EL,1,100,-14572.200195
1766633946.747433,84620.000,11753,2,EL,1,100,-14570.599609
