LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GX
1766633921.886443,59757.000,7654,3,GX,1,100,4.547
1766633921.926440,59797.000,7654,3,GX,1,100,3.906
1766633921.966437,59837.000,7654,3,GX,1,100,1.587
1766633922.002101,59872.667,7670,3,GX,1,100,-2.441
1766633922.037764,59908.333,7670,3,GX,1,100,-5.829
1766633922.073428,59944.000,7670,3,GX,1,100,-7.507
1766633922.112925,59983.500,7687,2,GX,1,100,-6.012
1766633922.152422,60023.000,7687,2,GX,1,100,-0.610
1766633922.192419,60063.000,7702,3,GX,1,100,1.801
1766633922.232415,60103.000,7702,3,GX,1,100,2.869
1766633922.272412,60143.000,7702,3,GX,1,100,2.655
1766633922.312409,60183.000,7719,2,GX,1,100,-33.203
1766633922.352406,60223.000,7719,2,GX,1,100,-110.046
1766633922.392402,60263.000,7735,3,GX,1,100,-82.153
1766633922.432399,60303.000,7735,3,GX,1,100,35.706
1766633922.472396,60343.000,7735,3,GX,1,100,72.632
1766633922.512393,60383.000,7753,2,GX,1,100,116.943
1766633922.552389,60423.000,7753,2,GX,1,100,250.061
1766633922.592386,60463.000,7768,3,GX,1,100,418.396
1766633922.632383,60503.000,7768,3,GX,1,100,480.377
1766633922.672380,60543.000,7768,3,GX,1,100,296.661
1766633922.712377,60583.000,7786,2,GX,1,100,159.393
1766633922.752373,60623.000,7786,2,GX,1,100,203.949
1766633922.788370,60659.000,7803,3,GX,1,100,42.908
1766633922.824368,60695.000,7803,3,GX,1,100,-89.325
1766633922.860365,60731.000,7803,3,GX,1,100,-86.639
1766633922.900361,60771.000,7820,3,GX,1,100,-56.458
1766633922.940358,60811.000,7820,3,GX,1,100,-56.946
1766633922.980355,60851.000,7820,3,GX,1,100,-49.408
1766633923.020352,60891.000,7836,2,GX,1,100,31.647
1766633923.060349,60931.000,7836,2,GX,1,100,88.593
1766633923.100345,60971.000,7851,3,GX,1,100,60.242
1766633923.140342,61011.000,7851,3,GX,1,100,81.940
1766633923.180339,61051.000,7851,3,GX,1,100,80.872
1766633923.220335,61091.000,7868,2,GX,1,100,76.111
1766633923.260332,61131.000,7868,2,GX,1,100,179.321
1766633923.300329,61171.000,7885,3,GX,1,100,308.380
1766633923.340326,61211.000,7885,3,GX,1,100,421.570
1766633923.380322,61251.000,7885,3,GX,1,100,498.383
1766633923.420319,61291.000,7901,2,GX,1,100,386.963
1766633923.460316,61331.000,7901,2,GX,1,100,107.727
1766633923.500313,61371.000,7917,3,GX,1,100,-71.838
1766633923.540310,61411.000,7917,3,GX,1,100,-169.861
1766633923.580306,61451.000,7917,3,GX,1,100,-233.948
1766633923.620303,61491.000,7935,3,GX,1,100,-232.178
1766633923.660300,61531.000,7935,3,GX,1,100,-84.290
1766633923.700297,61571.000,7935,3,GX,1,100,16.174
1766633923.733294,61604.000,7952,2,GX,1,100,99.457
1766633923.766291,61637.000,7952,2,GX,1,100,77.179
1766633923.806288,61677.000,7969,3,GX,1,100,18.707
1766633923.846285,61717.000,7969,3,GX,1,100,23.499
1766633923.886281,61757.000,7969,3,GX,1,100,159.302
1766633923.926278,61797.000,7986,2,GX,1,100,415.894
1766633923.966275,61837.000,7986,2,GX,1,100,683.105
1766633924.006272,61877.000,8002,3,GX,1,100,491.486
1766633924.046269,61917.000,8002,3,GX,1,100,-206.268
1766633924.086265,61957.000,8002,3,GX,1,100,-459.381
1766633924.126262,61997.000,8019,3,GX,1,100,-471.771
1766633924.166259,62037.000,8019,3,GX,1,100,-290.558
1766633924.206256,62077.000,8019,3,GX,1,100,-167.145
1766633924.246253,62117.000,8036,2,GX,1,100,-34.668
1766633924.286249,62157.000,8036,2,GX,1,100,209.686
1766633924.326246,62197.000,8051,3,GX,1,100,632.538
1766633924.366243,62237.000,8051,3,GX,1,100,657.501
1766633924.406240,62277.000,8051,3,GX,1,100,-217.468
1766633924.446236,62317.000,8067,2,GX,1,100,-670.959
1766633924.486233,62357.000,8067,2,GX,1,100,-651.550
1766633924.521897,62392.667,8087,3,GX,1,100,-521.210
1766633924.557561,62428.333,8087,3,GX,1,100,-190.430
1766633924.593225,62464.000,8087,3,GX,1,100,141.998
1766633924.633221,62504.000,8104,3,GX,1,100,659.698
1766633924.673218,62544.000,8104,3,GX,1,100,999.969
1766633924.713215,62584.000,8104,3,GX,1,100,171.387
1766633924.753211,62624.000,8120,2,GX,1,100,-752.502
1766633924.793208,62664.000,8120,2,GX,1,100,-733.002
1766633924.833205,62704.000,8138,3,GX,1,100,-582.245
1766633924.873202,62744.000,8138,3,GX,1,100,-111.725
1766633924.913198,62784.000,8138,3,GX,1,100,259.949
1766633924.953195,62824.000,8155,2,GX,1,100,645.233
1766633924.993192,62864.000,8155,2,GX,1,100,926.727
1766633925.033189,62904.000,8171,3,GX,1,100,187.103
1766633925.073186,62944.000,8171,3,GX,1,100,-527.771
1766633925.113182,62984.000,8171,3,GX,1,100,-405.396
1766633925.153179,63024.000,8191,2,GX,1,100,-543.518
1766633925.193176,63064.000,8191,2,GX,1,100,-322.693
1766633925.233173,63104.000,8205,3,GX,1,100,322.754
1766633925.273170,63144.000,8205,3,GX,1,100,862.427
1766633925.313166,63184.000,8205,3,GX,1,100,774.963
1766633925.348497,63219.333,8222,3,GX,1,100,83.130
1766633925.383827,63254.667,8222,3,GX,1,100,-604.004
1766633925.419158,63290.000,8222,3,GX,1,100,-820.160
1766633925.459154,63330.000,8240,2,GX,1,100,-621.674
1766633925.499151,63370.000,8240,2,GX,1,100,273.346
1766633925.539148,63410.000,8258,3,GX,1,100,953.064
1766633925.579145,63450.000,8258,3,GX,1,100,928.833
1766633925.619142,63490.000,8258,3,GX,1,100,391.541
1766633925.659138,63530.000,8272,2,GX,1,100,-529.327
1766633925.699135,63570.000,8272,2,GX,1,100,-999.969
1766633925.739132,63610.000,8291,3,GX,1,100,-847.321
1766633925.779129,63650.000,8291,3,GX,1,100,-39.093
1766633925.819125,63690.000,8291,3,GX,1,100,591.583
1766633925.859122,63730.000,8308,2,GX,1,100,898.865
1766633925.899119,63770.000,8308,2,GX,1,100,790.741
1766633925.939116,63810.000,8325,3,GX,1,100,65.216
1766633925.979112,63850.000,8325,3,GX,1,100,-672.485
1766633926.019109,63890.000,8325,3,GX,1,100,-999.969
1766633926.059106,63930.000,8341,2,GX,1,100,-788.361
1766633926.099103,63970.000,8341,2,GX,1,100,-141.815
1766633926.134433,64005.333,8361,3,GX,1,100,340.057
1766633926.169764,64040.667,8361,3,GX,1,100,720.886
1766633926.205094,64076.000,8361,3,GX,1,100,807.312
1766633926.245091,64116.000,8377,3,GX,1,100,-39.398
1766633926.285088,64156.000,8377,3,GX,1,100,-572.144
1766633926.325084,64196.000,8377,3,GX,1,100,-200.104
1766633926.365081,64236.000,8394,2,GX,1,100,165.009
1766633926.405078,64276.000,8394,2,GX,1,100,325.439
1766633926.445075,64316.000,8410,3,GX,1,100,191.345
1766633926.485071,64356.000,8410,3,GX,1,100,-69.489
1766633926.525068,64396.000,8410,3,GX,1,100,-26.215
1766633926.565065,64436.000,8430,2,GX,1,100,37.781
1766633926.605062,64476.000,8430,2,GX,1,100,13.275
1766633926.645059,64516.000,8446,3,GX,1,100,10.712
1766633926.685055,64556.000,8446,3,GX,1,100,-3.876
1766633926.725052,64596.000,8446,3,GX,1,100,-12.360
1766633926.765049,64636.000,8463,3,GX,1,100,1.984
1766633926.805046,64676.000,8463,3,GX,1,100,-2.655
1766633926.845042,64716.000,8463,3,GX,1,100,-3.845
1766633926.885039,64756.000,8479,2,GX,1,100,1.556
1766633926.925036,64796.000,8479,2,GX,1,100,-6.104
1766633926.961033,64832.000,8495,3,GX,1,100,-6.836
1766633926.997030,64868.000,8495,3,GX,1,100,-2.045
1766633927.033027,64904.000,8495,3,GX,1,100,-21.576
1766633927.073024,64944.000,8516,3,GX,1,100,-19.257
1766633927.113021,64984.000,8516,3,GX,1,100,-14.008
1766633927.153018,65024.000,8516,3,GX,1,100,-27.222
1766633927.193014,65064.000,8534,2,GX,1,100,-18.402
1766633927.233011,65104.000,8534,2,GX,1,100,-29.297
1766633927.273008,65144.000,8550,3,GX,1,100,-48.370
1766633927.313004,65184.000,8550,3,GX,1,100,-18.982
1766633927.353001,65224.000,8550,3,GX,1,100,-62.347
1766633927.392998,65264.000,8565,2,GX,1,100,-89.386
1766633927.432995,65304.000,8565,2,GX,1,100,-14.618
1766633927.472991,65344.000,8582,3,GX,1,100,16.449
1766633927.512988,65384.000,8582,3,GX,1,100,7.294
1766633927.552985,65424.000,8582,3,GX,1,100,16.571
1766633927.592982,65464.000,8599,2,GX,1,100,13.184
1766633927.632979,65504.000,8599,2,GX,1,100,3.204
1766633927.672975,65544.000,8615,3,GX,1,100,4.608
1766633927.712972,65584.000,8615,3,GX,1,100,6.317
1766633927.752969,65624.000,8615,3,GX,1,100,15.533
1766633927.792966,65664.000,8630,2,GX,1,100,20.874
1766633927.832963,65704.000,8630,2,GX,1,100,7.446
1766633927.868293,65739.333,8647,3,GX,1,100,-7.111
1766633927.903623,65774.667,8647,3,GX,1,100,4.761
1766633927.938954,65810.000,8647,3,GX,1,100,-5.005
1766633927.978617,65849.667,8664,3,GX,1,100,-36.652
1766633928.018281,65889.333,8664,3,GX,1,100,-52.673
1766633928.057944,65929.000,8664,3,GX,1,100,-71.625
1766633928.097941,65969.000,8680,2,GX,1,100,-97.595
1766633928.137938,66009.000,8680,2,GX,1,100,-129.639
1766633928.177935,66049.000,8696,3,GX,1,100,-189.789
1766633928.217931,66089.000,8696,3,GX,1,100,-173.920
1766633928.257928,66129.000,8696,3,GX,1,100,-255.951
1766633928.297925,66169.000,8712,2,GX,1,100,-121.674
1766633928.337922,66209.000,8712,2,GX,1,100,-15.259
1766633928.377918,66249.000,8729,3,GX,1,100,40.253
1766633928.417915,66289.000,8729,3,GX,1,100,104.126
1766633928.457912,66329.000,8729,3,GX,1,100,128.174
1766633928.498409,66369.500,8746,2,GX,1,100,148.560
1766633928.538905,66410.000,8746,2,GX,1,100,153.931
1766633928.578902,66450.000,8761,3,GX,1,100,149.414
1766633928.618899,66490.000,8761,3,GX,1,100,116.516
1766633928.658896,66530.000,8761,3,GX,1,100,100.220
1766633928.694559,66565.667,8777,3,GX,1,100,90.363
1766633928.730223,66601.333,8777,3,GX,1,100,45.441
1766633928.765887,66637.000,8777,3,GX,1,100,6.775
1766633928.805884,66677.000,8796,2,GX,1,100,-6.622
1766633928.845881,66717.000,8796,2,GX,1,100,-21.271
1766633928.885877,66757.000,8815,3,GX,1,100,-48.187
1766633928.925874,66797.000,8815,3,GX,1,100,-92.407
1766633928.965871,66837.000,8815,3,GX,1,100,-126.251
1766633929.005868,66877.000,8831,2,GX,1,100,-140.320
1766633929.045864,66917.000,8831,2,GX,1,100,-147.003
1766633929.085861,66957.000,8846,3,GX,1,100,-144.196
1766633929.125858,66997.000,8846,3,GX,1,100,-167.206
1766633929.165855,67037.000,8846,3,GX,1,100,-182.220
1766633929.205851,67077.000,8864,3,GX,1,100,-97.656
1766633929.245848,67117.000,8864,3,GX,1,100,-29.877
1766633929.285845,67157.000,8864,3,GX,1,100,34.180
1766633929.325842,67197.000,8880,2,GX,1,100,109.955
1766633929.365839,67237.000,8880,2,GX,1,100,169.891
1766633929.405835,67277.000,8897,3,GX,1,100,185.974
1766633929.445832,67317.000,8897,3,GX,1,100,165.344
1766633929.485829,67357.000,8897,3,GX,1,100,106.903
1766633929.518826,67390.000,8912,2,GX,1,100,30.975
1766633929.551823,67423.000,8912,2,GX,1,100,-14.099
1766633929.591820,67463.000,8929,3,GX,1,100,-17.853
1766633929.631817,67503.000,8929,3,GX,1,100,-27.924
1766633929.671814,67543.000,8929,3,GX,1,100,-39.185
1766633929.711811,67583.000,8947,3,GX,1,100,-51.605
1766633929.751807,67623.000,8947,3,GX,1,100,-106.537
1766633929.791804,67663.000,8947,3,GX,1,100,-168.365
1766633929.831801,67703.000,8965,2,GX,1,100,-203.308
1766633929.871798,67743.000,8965,2,GX,1,100,-171.112
1766633929.911794,67783.000,8979,3,GX,1,100,-86.426
1766633929.951791,67823.000,8979,3,GX,1,100,-15.717
1766633929.991788,67863.000,8979,3,GX,1,100,63.538
1766633930.031785,67903.000,8996,2,GX,1,100,152.313
1766633930.071781,67943.000,8996,2,GX,1,100,184.692
1766633930.111778,67983.000,9012,3,GX,1,100,172.485
1766633930.151775,68023.000,9012,3,GX,1,100,157.104
1766633930.191772,68063.000,9012,3,GX,1,100,130.890
1766633930.231768,68103.000,9032,2,GX,1,100,84.473
1766633930.271765,68143.000,9032,2,GX,1,100,45.807
1766633930.307096,68178.333,9046,3,GX,1,100,12.848
1766633930.342426,68213.667,9046,3,GX,1,100,-15.808
1766633930.377757,68249.000,9046,3,GX,1,100,-29.480
1766633930.418087,68289.333,9063,3,GX,1,100,-21.210
1766633930.458417,68329.667,9063,3,GX,1,100,-10.651
1766633930.498747,68370.000,9063,3,GX,1,100,-11.993
1766633930.538244,68409.500,9080,2,GX,1,100,-30.029
1766633930.577740,68449.000,9080,2,GX,1,100,-67.169
1766633930.617737,68489.000,9097,3,GX,1,100,-142.639
1766633930.657734,68529.000,9097,3,GX,1,100,-198.242
1766633930.697731,68569.000,9097,3,GX,1,100,-190.399
1766633930.737728,68609.000,9111,2,GX,1,100,-151.031
1766633930.777724,68649.000,9111,2,GX,1,100,-30.792
1766633930.817721,68689.000,9129,3,GX,1,100,58.990
1766633930.857718,68729.000,9129,3,GX,1,100,89.630
1766633930.897715,68769.000,9129,3,GX,1,100,109.985
1766633930.937711,68809.000,9145,2,GX,1,100,90.820
1766633930.977708,68849.000,9145,2,GX,1,100,32.135
1766633931.017705,68889.000,9164,3,GX,1,100,-35.461
1766633931.057702,68929.000,9164,3,GX,1,100,-53.680
1766633931.097698,68969.000,9164,3,GX,1,100,5.707
1766633931.133696,69005.000,9179,3,GX,1,100,63.599
1766633931.169693,69041.000,9179,3,GX,1,100,77.484
1766633931.205690,69077.000,9179,3,GX,1,100,96.222
1766633931.245687,69117.000,9196,2,GX,1,100,96.344
1766633931.285683,69157.000,9196,2,GX,1,100,83.344
1766633931.325347,69196.667,9212,3,GX,1,100,65.125
1766633931.365010,69236.333,9212,3,GX,1,100,23.315
1766633931.404674,69276.000,9212,3,GX,1,100,-25.482
1766633931.444670,69316.000,9231,2,GX,1,100,-32.440
1766633931.484667,69356.000,9231,2,GX,1,100,-37.201
1766633931.524997,69396.333,9248,3,GX,1,100,-65.979
1766633931.565327,69436.667,9248,3,GX,1,100,-84.839
1766633931.605657,69477.000,9248,3,GX,1,100,-97.046
1766633931.645654,69517.000,9263,2,GX,1,100,-106.445
1766633931.685651,69557.000,9263,2,GX,1,100,-69.946
1766633931.725648,69597.000,9279,3,GX,1,100,-10.834
1766633931.765644,69637.000,9279,3,GX,1,100,16.022
1766633931.805641,69677.000,9279,3,GX,1,100,35.278
1766633931.845638,69717.000,9297,3,GX,1,100,52.734
1766633931.885635,69757.000,9297,3,GX,1,100,38.940
1766633931.925632,69797.000,9297,3,GX,1,100,29.266
1766633931.965128,69836.500,9313,2,GX,1,100,22.736
1766633932.004625,69876.000,9313,2,GX,1,100,2.625
1766633932.039956,69911.333,9330,3,GX,1,100,-25.146
1766633932.075286,69946.667,9330,3,GX,1,100,-50.018
1766633932.110616,69982.000,9330,3,GX,1,100,-38.666
1766633932.150613,70022.000,9351,4,GX,1,100,5.859
1766633932.190610,70062.000,9351,4,GX,1,100,36.896
1766633932.230607,70102.000,9351,4,GX,1,100,42.847
1766633932.270604,70142.000,9351,4,GX,1,100,28.870
1766633932.310600,70182.000,9365,3,GX,1,100,17.242
1766633932.350597,70222.000,9365,3,GX,1,100,11.658
1766633932.390594,70262.000,9365,3,GX,1,100,6.927
1766633932.430591,70302.000,9382,2,GX,1,100,0.366
1766633932.470587,70342.000,9382,2,GX,1,100,-8.118
1766633932.510584,70382.000,9399,3,GX,1,100,-15.381
1766633932.550581,70422.000,9399,3,GX,1,100,-14.954
1766633932.590578,70462.000,9399,3,GX,1,100,-3.540
1766633932.630574,70502.000,9418,3,GX,1,100,17.151
1766633932.670571,70542.000,9418,3,GX,1,100,25.085
1766633932.710568,70582.000,9418,3,GX,1,100,22.644
1766633932.750565,70622.000,9434,2,GX,1,100,23.865
1766633932.790561,70662.000,9434,2,GX,1,100,26.154
1766633932.826225,70697.667,9450,3,GX,1,100,30.090
1766633932.861889,70733.333,9450,3,GX,1,100,26.733
1766633932.897553,70769.000,9450,3,GX,1,100,9.857
1766633932.937550,70809.000,9468,3,GX,1,100,-10.162
1766633932.977546,70849.000,9468,3,GX,1,100,-39.063
1766633933.017543,70889.000,9468,3,GX,1,100,-66.345
1766633933.057540,70929.000,9485,2,GX,1,100,-68.695
1766633933.097537,70969.000,9485,2,GX,1,100,-52.948
1766633933.137533,71009.000,9502,3,GX,1,100,-42.145
1766633933.177530,71049.000,9502,3,GX,1,100,-18.738
1766633933.217527,71089.000,9502,3,GX,1,100,4.089
1766633933.257524,71129.000,9517,2,GX,1,100,11.017
1766633933.297521,71169.000,9517,2,GX,1,100,17.029
1766633933.337517,71209.000,9533,3,GX,1,100,16.785
1766633933.377514,71249.000,9533,3,GX,1,100,15.991
1766633933.417511,71289.000,9533,3,GX,1,100,46.387
1766633933.458008,71329.500,9550,2,GX,1,100,130.707
1766633933.498504,71370.000,9550,2,GX,1,100,193.909
1766633933.538501,71410.000,9567,3,GX,1,100,253.876
1766633933.578498,71450.000,9567,3,GX,1,100,281.708
1766633933.618495,71490.000,9567,3,GX,1,100,199.829
1766633933.653825,71525.333,9582,3,GX,1,100,47.272
1766633933.689156,71560.667,9582,3,GX,1,100,-53.131
1766633933.724486,71596.000,9582,3,GX,1,100,-45.410
1766633933.764483,71636.000,9600,2,GX,1,100,-13.336
1766633933.804480,71676.000,9600,2,GX,1,100,-55.939
1766633933.844476,71716.000,9618,3,GX,1,100,-42.023
1766633933.884473,71756.000,9618,3,GX,1,100,11.353
1766633933.924470,71796.000,9618,3,GX,1,100,55.481
1766633933.964467,71836.000,9636,2,GX,1,100,86.121
1766633934.004463,71876.000,9636,2,GX,1,100,80.109
1766633934.044460,71916.000,9651,3,GX,1,100,-75.684
1766633934.084457,71956.000,9651,3,GX,1,100,-533.752
1766633934.124454,71996.000,9651,3,GX,1,100,-786.682
1766633934.164450,72036.000,9668,2,GX,1,100,-287.994
1766633934.204447,72076.000,9668,2,GX,1,100,242.859
1766633934.244444,72116.000,9687,3,GX,1,100,672.699
1766633934.284441,72156.000,9687,3,GX,1,100,998.047
1766633934.324438,72196.000,9687,3,GX,1,100,424.774
1766633934.364434,72236.000,9703,2,GX,1,100,-527.496
1766633934.404431,72276.000,9703,2,GX,1,100,-892.395
1766633934.444428,72316.000,9719,3,GX,1,100,-572.968
1766633934.484425,72356.000,9719,3,GX,1,100,563.171
1766633934.524421,72396.000,9719,3,GX,1,100,999.969
1766633934.559752,72431.333,9738,3,GX,1,100,570.831
1766633934.595082,72466.667,9738,3,GX,1,100,-496.552
1766633934.630413,72502.000,9738,3,GX,1,100,-999.969
1766633934.670409,72542.000,9755,2,GX,1,100,-835.236
1766633934.710406,72582.000,9755,2,GX,1,100,293.671
1766633934.750403,72622.000,9772,3,GX,1,100,999.969
1766633934.790400,72662.000,9772,3,GX,1,100,948.639
1766633934.830397,72702.000,9772,3,GX,1,100,75.531
1766633934.870393,72742.000,9791,2,GX,1,100,-584.045
1766633934.910390,72782.000,9791,2,GX,1,100,-889.526
1766633934.950387,72822.000,9806,3,GX,1,100,-937.378
1766633934.990384,72862.000,9806,3,GX,1,100,-119.049
1766633935.030380,72902.000,9806,3,GX,1,100,796.722
1766633935.070377,72942.000,9824,3,GX,1,100,999.969
1766633935.110374,72982.000,9824,3,GX,1,100,626.404
1766633935.150371,73022.000,9824,3,GX,1,100,-417.664
1766633935.190367,73062.000,9841,2,GX,1,100,-937.958
1766633935.230364,73102.000,9841,2,GX,1,100,-927.734
1766633935.270361,73142.000,9862,3,GX,1,100,-45.441
1766633935.310358,73182.000,9862,3,GX,1,100,861.847
1766633935.350354,73222.000,9862,3,GX,1,100,964.172
1766633935.386018,73257.667,9876,3,GX,1,100,344.482
1766633935.421682,73293.333,9876,3,GX,1,100,-650.452
1766633935.457346,73329.000,9876,3,GX,1,100,-999.969
1766633935.497343,73369.000,9896,2,GX,1,100,-837.769
1766633935.537339,73409.000,9896,2,GX,1,100,-11.200
1766633935.577336,73449.000,9915,3,GX,1,100,866.577
1766633935.617333,73489.000,9915,3,GX,1,100,999.969
1766633935.657330,73529.000,9915,3,GX,1,100,503.784
1766633935.697326,73569.000,9934,2,GX,1,100,-468.567
1766633935.737323,73609.000,9934,2,GX,1,100,-830.078
1766633935.777320,73649.000,9948,3,GX,1,100,-952.972
1766633935.817317,73689.000,9948,3,GX,1,100,-472.626
1766633935.857314,73729.000,9948,3,GX,1,100,363.312
1766633935.897310,73769.000,9968,2,GX,1,100,960.632
1766633935.937307,73809.000,9968,2,GX,1,100,955.505
1766633935.977304,73849.000,9984,3,GX,1,100,-26.855
1766633936.017301,73889.000,9984,3,GX,1,100,-784.332
1766633936.057297,73929.000,9984,3,GX,1,100,-871.582
1766633936.097294,73969.000,10003,2,GX,1,100,-634.094
1766633936.137291,74009.000,10003,2,GX,1,100,72.296
1766633936.172621,74044.333,10019,3,GX,1,100,695.923
1766633936.207952,74079.667,10019,3,GX,1,100,999.969
1766633936.243282,74115.000,10019,3,GX,1,100,515.137
1766633936.283279,74155.000,10036,3,GX,1,100,-606.323
1766633936.323276,74195.000,10036,3,GX,1,100,-993.378
1766633936.363273,74235.000,10036,3,GX,1,100,-745.209
1766633936.403269,74275.000,10054,2,GX,1,100,-43.854
1766633936.443266,74315.000,10054,2,GX,1,100,579.041
1766633936.483263,74355.000,10072,3,GX,1,100,955.048
1766633936.523260,74395.000,10072,3,GX,1,100,703.186
1766633936.563257,74435.000,10072,3,GX,1,100,-58.533
1766633936.603253,74475.000,10089,2,GX,1,100,-640.259
1766633936.643250,74515.000,10089,2,GX,1,100,-942.169
1766633936.683247,74555.000,10105,3,GX,1,100,-585.480
1766633936.723243,74595.000,10105,3,GX,1,100,320.099
1766633936.763240,74635.000,10105,3,GX,1,100,983.246
1766633936.803237,74675.000,10121,2,GX,1,100,892.365
