LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1766633921.806450,59677.000,7632,3,GY,1,100,-9.979
1766633921.846447,59717.000,7632,3,GY,1,100,-7.568
1766633921.886443,59757.000,7655,3,GY,1,100,-4.059
1766633921.926440,59797.000,7655,3,GY,1,100,-2.289
1766633921.966437,59837.000,7655,3,GY,1,100,-2.136
1766633922.002101,59872.667,7671,3,GY,1,100,-3.571
1766633922.037764,59908.333,7671,3,GY,1,100,-3.998
1766633922.073428,59944.000,7671,3,GY,1,100,-2.960
1766633922.112925,59983.500,7688,2,GY,1,100,0.031
1766633922.152422,60023.000,7688,2,GY,1,100,5.920
1766633922.192419,60063.000,7703,3,GY,1,100,9.369
1766633922.232415,60103.000,7703,3,GY,1,100,11.292
1766633922.272412,60143.000,7703,3,GY,1,100,4.852
1766633922.312409,60183.000,7720,2,GY,1,100,-61.340
1766633922.352406,60223.000,7720,2,GY,1,100,-171.570
1766633922.392402,60263.000,7736,3,GY,1,100,-175.934
1766633922.432399,60303.000,7736,3,GY,1,100,-94.879
1766633922.472396,60343.000,7736,3,GY,1,100,-11.902
1766633922.512393,60383.000,7754,2,GY,1,100,119.720
1766633922.552389,60423.000,7754,2,GY,1,100,368.011
1766633922.592386,60463.000,7769,3,GY,1,100,604.004
1766633922.632383,60503.000,7769,3,GY,1,100,558.258
1766633922.672380,60543.000,7769,3,GY,1,100,161.987
1766633922.712377,60583.000,7787,2,GY,1,100,-74.432
1766633922.752373,60623.000,7787,2,GY,1,100,-72.601
1766633922.788370,60659.000,7804,3,GY,1,100,-232.513
1766633922.824368,60695.000,7804,3,GY,1,100,-352.295
1766633922.860365,60731.000,7804,3,GY,1,100,-388.855
1766633922.900361,60771.000,7821,3,GY,1,100,-408.051
1766633922.940358,60811.000,7821,3,GY,1,100,-353.027
1766633922.980355,60851.000,7821,3,GY,1,100,-247.437
1766633923.020352,60891.000,7837,2,GY,1,100,-239.410
1766633923.060349,60931.000,7837,2,GY,1,100,-232.758
1766633923.100345,60971.000,7852,3,GY,1,100,-123.199
1766633923.140342,61011.000,7852,3,GY,1,100,-58.594
1766633923.180339,61051.000,7852,3,GY,1,100,-6.989
1766633923.220335,61091.000,7869,2,GY,1,100,94.330
1766633923.260332,61131.000,7869,2,GY,1,100,211.823
1766633923.300329,61171.000,7886,3,GY,1,100,330.688
1766633923.340326,61211.000,7886,3,GY,1,100,377.563
1766633923.380322,61251.000,7886,3,GY,1,100,321.838
1766633923.420319,61291.000,7902,2,GY,1,100,92.957
1766633923.460316,61331.000,7902,2,GY,1,100,-153.320
1766633923.500313,61371.000,7918,3,GY,1,100,-197.815
1766633923.540310,61411.000,7918,3,GY,1,100,-205.414
1766633923.580306,61451.000,7918,3,GY,1,100,-251.617
1766633923.620303,61491.000,7936,3,GY,1,100,-307.068
1766633923.660300,61531.000,7936,3,GY,1,100,-242.859
1766633923.700297,61571.000,7936,3,GY,1,100,-184.296
1766633923.733294,61604.000,7953,2,GY,1,100,-165.833
1766633923.766291,61637.000,7953,2,GY,1,100,-52.704
1766633923.806288,61677.000,7970,3,GY,1,100,41.107
1766633923.846285,61717.000,7970,3,GY,1,100,153.809
1766633923.886281,61757.000,7970,3,GY,1,100,211.823
1766633923.926278,61797.000,7987,2,GY,1,100,276.825
1766633923.966275,61837.000,7987,2,GY,1,100,318.756
1766633924.006272,61877.000,8003,3,GY,1,100,123.505
1766633924.046269,61917.000,8003,3,GY,1,100,-310.089
1766633924.086265,61957.000,8003,3,GY,1,100,-446.594
1766633924.126262,61997.000,8020,3,GY,1,100,-592.346
1766633924.166259,62037.000,8020,3,GY,1,100,-415.039
1766633924.206256,62077.000,8020,3,GY,1,100,-172.791
1766633924.246253,62117.000,8037,2,GY,1,100,25.452
1766633924.286249,62157.000,8037,2,GY,1,100,342.224
1766633924.326246,62197.000,8052,3,GY,1,100,768.311
1766633924.366243,62237.000,8052,3,GY,1,100,772.430
1766633924.406240,62277.000,8052,3,GY,1,100,-101.685
1766633924.446236,62317.000,8068,2,GY,1,100,-479.584
1766633924.486233,62357.000,8068,2,GY,1,100,-602.600
1766633924.521897,62392.667,8088,3,GY,1,100,-664.917
1766633924.557561,62428.333,8088,3,GY,1,100,-353.180
1766633924.593225,62464.000,8088,3,GY,1,100,152.191
1766633924.633221,62504.000,8105,3,GY,1,100,674.744
1766633924.673218,62544.000,8105,3,GY,1,100,866.638
1766633924.713215,62584.000,8105,3,GY,1,100,113.983
1766633924.753211,62624.000,8121,2,GY,1,100,-480.499
1766633924.793208,62664.000,8121,2,GY,1,100,-524.384
1766633924.833205,62704.000,8139,3,GY,1,100,-577.271
1766633924.873202,62744.000,8139,3,GY,1,100,-188.416
1766633924.913198,62784.000,8139,3,GY,1,100,334.656
1766633924.953195,62824.000,8156,2,GY,1,100,682.861
1766633924.993192,62864.000,8156,2,GY,1,100,765.747
1766633925.033189,62904.000,8172,3,GY,1,100,141.602
1766633925.073186,62944.000,8172,3,GY,1,100,-222.900
1766633925.113182,62984.000,8172,3,GY,1,100,-112.976
1766633925.153179,63024.000,8192,2,GY,1,100,-271.362
1766633925.193176,63064.000,8192,2,GY,1,100,-171.021
1766633925.233173,63104.000,8206,3,GY,1,100,344.574
1766633925.273170,63144.000,8206,3,GY,1,100,838.470
1766633925.313166,63184.000,8206,3,GY,1,100,754.639
1766633925.348497,63219.333,8223,3,GY,1,100,207.886
1766633925.383827,63254.667,8223,3,GY,1,100,-197.723
1766633925.419158,63290.000,8223,3,GY,1,100,-398.499
1766633925.459154,63330.000,8241,2,GY,1,100,-376.892
1766633925.499151,63370.000,8241,2,GY,1,100,290.863
1766633925.539148,63410.000,8259,3,GY,1,100,618.622
1766633925.579145,63450.000,8259,3,GY,1,100,541.565
1766633925.619142,63490.000,8259,3,GY,1,100,190.704
1766633925.659138,63530.000,8273,2,GY,1,100,-256.622
1766633925.699135,63570.000,8273,2,GY,1,100,-505.829
1766633925.739132,63610.000,8292,3,GY,1,100,-528.809
1766633925.779129,63650.000,8292,3,GY,1,100,-24.719
1766633925.819125,63690.000,8292,3,GY,1,100,458.740
1766633925.859122,63730.000,8309,2,GY,1,100,536.896
1766633925.899119,63770.000,8309,2,GY,1,100,361.115
1766633925.939116,63810.000,8326,3,GY,1,100,-35.187
1766633925.979112,63850.000,8326,3,GY,1,100,-399.048
1766633926.019109,63890.000,8326,3,GY,1,100,-682.037
1766633926.059106,63930.000,8342,2,GY,1,100,-724.701
1766633926.099103,63970.000,8342,2,GY,1,100,-252.991
1766633926.134433,64005.333,8362,3,GY,1,100,293.732
1766633926.169764,64040.667,8362,3,GY,1,100,498.718
1766633926.205094,64076.000,8362,3,GY,1,100,374.695
1766633926.245091,64116.000,8378,3,GY,1,100,-334.137
1766633926.285088,64156.000,8378,3,GY,1,100,-633.667
1766633926.325084,64196.000,8378,3,GY,1,100,-374.847
1766633926.365081,64236.000,8395,2,GY,1,100,-5.524
1766633926.405078,64276.000,8395,2,GY,1,100,187.347
1766633926.445075,64316.000,8411,3,GY,1,100,86.365
1766633926.485071,64356.000,8411,3,GY,1,100,-121.979
1766633926.525068,64396.000,8411,3,GY,1,100,-94.696
1766633926.565065,64436.000,8431,2,GY,1,100,-36.530
1766633926.605062,64476.000,8431,2,GY,1,100,-40.100
1766633926.645059,64516.000,8447,3,GY,1,100,-11.230
1766633926.685055,64556.000,8447,3,GY,1,100,-6.561
1766633926.725052,64596.000,8447,3,GY,1,100,-11.169
1766633926.765049,64636.000,8464,3,GY,1,100,-1.617
1766633926.805046,64676.000,8464,3,GY,1,100,-3.815
1766633926.845042,64716.000,8464,3,GY,1,100,-8.698
1766633926.885039,64756.000,8480,2,GY,1,100,-8.240
1766633926.925036,64796.000,8480,2,GY,1,100,-12.543
1766633926.961033,64832.000,8496,3,GY,1,100,-5.188
1766633926.997030,64868.000,8496,3,GY,1,100,5.676
1766633927.033027,64904.000,8496,3,GY,1,100,-4.120
1766633927.073024,64944.000,8517,3,GY,1,100,10.040
1766633927.113021,64984.000,8517,3,GY,1,100,36.194
1766633927.153018,65024.000,8517,3,GY,1,100,43.549
1766633927.193014,65064.000,8535,2,GY,1,100,69.061
1766633927.233011,65104.000,8535,2,GY,1,100,91.858
1766633927.273008,65144.000,8551,3,GY,1,100,115.753
1766633927.313004,65184.000,8551,3,GY,1,100,160.431
1766633927.353001,65224.000,8551,3,GY,1,100,115.204
1766633927.392998,65264.000,8566,2,GY,1,100,44.189
1766633927.432995,65304.000,8566,2,GY,1,100,22.369
1766633927.472991,65344.000,8583,3,GY,1,100,-14.374
1766633927.512988,65384.000,8583,3,GY,1,100,-40.192
1766633927.552985,65424.000,8583,3,GY,1,100,-40.100
1766633927.592982,65464.000,8600,2,GY,1,100,-53.619
1766633927.632979,65504.000,8600,2,GY,1,100,-75.287
1766633927.672975,65544.000,8616,3,GY,1,100,-88.959
1766633927.712972,65584.000,8616,3,GY,1,100,-100.281
1766633927.752969,65624.000,8616,3,GY,1,100,-101.868
1766633927.792966,65664.000,8631,2,GY,1,100,-87.708
1766633927.832963,65704.000,8631,2,GY,1,100,-78.003
1766633927.868293,65739.333,8648,3,GY,1,100,-64.514
1766633927.903623,65774.667,8648,3,GY,1,100,-20.172
1766633927.938954,65810.000,8648,3,GY,1,100,30.243
1766633927.978617,65849.667,8665,3,GY,1,100,61.462
1766633928.018281,65889.333,8665,3,GY,1,100,75.104
1766633928.057944,65929.000,8665,3,GY,1,100,62.378
1766633928.097941,65969.000,8681,2,GY,1,100,33.325
1766633928.137938,66009.000,8681,2,GY,1,100,-25.482
1766633928.177935,66049.000,8697,3,GY,1,100,-155.273
1766633928.217931,66089.000,8697,3,GY,1,100,-223.755
1766633928.257928,66129.000,8697,3,GY,1,100,-302.795
1766633928.297925,66169.000,8713,2,GY,1,100,-70.892
1766633928.337922,66209.000,8713,2,GY,1,100,129.242
1766633928.377918,66249.000,8730,3,GY,1,100,51.514
1766633928.417915,66289.000,8730,3,GY,1,100,20.538
1766633928.457912,66329.000,8730,3,GY,1,100,66.193
1766633928.498409,66369.500,8747,2,GY,1,100,104.919
1766633928.538905,66410.000,8747,2,GY,1,100,132.538
1766633928.578902,66450.000,8762,3,GY,1,100,139.801
1766633928.618899,66490.000,8762,3,GY,1,100,113.434
1766633928.658896,66530.000,8762,3,GY,1,100,76.874
1766633928.694559,66565.667,8778,3,GY,1,100,60.089
1766633928.730223,66601.333,8778,3,GY,1,100,39.825
1766633928.765887,66637.000,8778,3,GY,1,100,2.808
1766633928.805884,66677.000,8797,2,GY,1,100,-7.690
1766633928.845881,66717.000,8797,2,GY,1,100,-16.968
1766633928.885877,66757.000,8816,3,GY,1,100,-39.307
1766633928.925874,66797.000,8816,3,GY,1,100,-66.986
1766633928.965871,66837.000,8816,3,GY,1,100,-75.714
1766633929.005868,66877.000,8832,2,GY,1,100,-74.127
1766633929.045864,66917.000,8832,2,GY,1,100,-70.465
1766633929.085861,66957.000,8847,3,GY,1,100,-103.729
1766633929.125858,66997.000,8847,3,GY,1,100,-144.348
1766633929.165855,67037.000,8847,3,GY,1,100,-147.552
1766633929.205851,67077.000,8865,3,GY,1,100,-115.784
1766633929.245848,67117.000,8865,3,GY,1,100,-78.766
1766633929.285845,67157.000,8865,3,GY,1,100,-71.838
1766633929.325842,67197.000,8881,2,GY,1,100,-76.447
1766633929.365839,67237.000,8881,2,GY,1,100,-83.221
1766633929.405835,67277.000,8898,3,GY,1,100,-63.629
1766633929.445832,67317.000,8898,3,GY,1,100,35.522
1766633929.485829,67357.000,8898,3,GY,1,100,120.026
1766633929.518826,67390.000,8913,2,GY,1,100,112.610
1766633929.551823,67423.000,8913,2,GY,1,100,57.739
1766633929.591820,67463.000,8930,3,GY,1,100,26.367
1766633929.631817,67503.000,8930,3,GY,1,100,-6.927
1766633929.671814,67543.000,8930,3,GY,1,100,-18.463
1766633929.711811,67583.000,8948,3,GY,1,100,4.700
1766633929.751807,67623.000,8948,3,GY,1,100,53.223
1766633929.791804,67663.000,8948,3,GY,1,100,101.563
1766633929.831801,67703.000,8966,2,GY,1,100,49.744
1766633929.871798,67743.000,8966,2,GY,1,100,14.526
1766633929.911794,67783.000,8980,3,GY,1,100,4.211
1766633929.951791,67823.000,8980,3,GY,1,100,-0.671
1766633929.991788,67863.000,8980,3,GY,1,100,27.924
1766633930.031785,67903.000,8997,2,GY,1,100,43.518
1766633930.071781,67943.000,8997,2,GY,1,100,52.185
1766633930.111778,67983.000,9013,3,GY,1,100,123.596
1766633930.151775,68023.000,9013,3,GY,1,100,148.041
1766633930.191772,68063.000,9013,3,GY,1,100,122.437
1766633930.231768,68103.000,9033,2,GY,1,100,120.575
1766633930.271765,68143.000,9033,2,GY,1,100,89.813
1766633930.307096,68178.333,9047,3,GY,1,100,31.555
1766633930.342426,68213.667,9047,3,GY,1,100,-1.526
1766633930.377757,68249.000,9047,3,GY,1,100,-21.454
1766633930.418087,68289.333,9064,3,GY,1,100,-21.515
1766633930.458417,68329.667,9064,3,GY,1,100,-19.348
1766633930.498747,68370.000,9064,3,GY,1,100,-21.881
1766633930.538244,68409.500,9081,2,GY,1,100,-35.095
1766633930.577740,68449.000,9081,2,GY,1,100,-60.669
1766633930.617737,68489.000,9098,3,GY,1,100,-123.566
1766633930.657734,68529.000,9098,3,GY,1,100,-164.520
1766633930.697731,68569.000,9098,3,GY,1,100,-133.759
1766633930.737728,68609.000,9112,2,GY,1,100,-86.578
1766633930.777724,68649.000,9112,2,GY,1,100,-39.856
1766633930.817721,68689.000,9130,3,GY,1,100,-15.686
1766633930.857718,68729.000,9130,3,GY,1,100,50.293
1766633930.897715,68769.000,9130,3,GY,1,100,90.149
1766633930.937711,68809.000,9146,2,GY,1,100,83.588
1766633930.977708,68849.000,9146,2,GY,1,100,56.854
1766633931.017705,68889.000,9165,3,GY,1,100,-12.817
1766633931.057702,68929.000,9165,3,GY,1,100,-50.446
1766633931.097698,68969.000,9165,3,GY,1,100,-1.984
1766633931.133696,69005.000,9180,3,GY,1,100,38.422
1766633931.169693,69041.000,9180,3,GY,1,100,56.213
1766633931.205690,69077.000,9180,3,GY,1,100,81.818
1766633931.245687,69117.000,9197,2,GY,1,100,62.347
1766633931.285683,69157.000,9197,2,GY,1,100,38.940
1766633931.325347,69196.667,9213,3,GY,1,100,32.684
1766633931.365010,69236.333,9213,3,GY,1,100,26.031
1766633931.404674,69276.000,9213,3,GY,1,100,-4.913
1766633931.444670,69316.000,9232,2,GY,1,100,-5.676
1766633931.484667,69356.000,9232,2,GY,1,100,-11.902
1766633931.524997,69396.333,9249,3,GY,1,100,-36.682
1766633931.565327,69436.667,9249,3,GY,1,100,-50.415
1766633931.605657,69477.000,9249,3,GY,1,100,-65.552
1766633931.645654,69517.000,9264,2,GY,1,100,-85.724
1766633931.685651,69557.000,9264,2,GY,1,100,-63.629
1766633931.725648,69597.000,9280,3,GY,1,100,-28.259
1766633931.765644,69637.000,9280,3,GY,1,100,-32.074
1766633931.805641,69677.000,9280,3,GY,1,100,-33.051
1766633931.845638,69717.000,9298,3,GY,1,100,-16.022
1766633931.885635,69757.000,9298,3,GY,1,100,-10.498
1766633931.925632,69797.000,9298,3,GY,1,100,-16.724
1766633931.965128,69836.500,9314,2,GY,1,100,-12.482
1766633932.004625,69876.000,9314,2,GY,1,100,6.775
1766633932.039956,69911.333,9331,3,GY,1,100,31.494
1766633932.075286,69946.667,9331,3,GY,1,100,46.173
1766633932.110616,69982.000,9331,3,GY,1,100,35.583
1766633932.150613,70022.000,9352,4,GY,1,100,10.223
1766633932.190610,70062.000,9352,4,GY,1,100,-8.575
1766633932.230607,70102.000,9352,4,GY,1,100,-10.986
1766633932.270604,70142.000,9352,4,GY,1,100,-0.671
1766633932.310600,70182.000,9366,3,GY,1,100,3.845
1766633932.350597,70222.000,9366,3,GY,1,100,1.251
1766633932.390594,70262.000,9366,3,GY,1,100,-3.204
1766633932.430591,70302.000,9383,2,GY,1,100,-10.406
1766633932.470587,70342.000,9383,2,GY,1,100,-18.463
1766633932.510584,70382.000,9400,3,GY,1,100,-22.247
1766633932.550581,70422.000,9400,3,GY,1,100,-18.494
1766633932.590578,70462.000,9400,3,GY,1,100,-10.681
1766633932.630574,70502.000,9419,3,GY,1,100,-2.808
1766633932.670571,70542.000,9419,3,GY,1,100,7.996
1766633932.710568,70582.000,9419,3,GY,1,100,21.576
1766633932.750565,70622.000,9435,2,GY,1,100,32.410
1766633932.790561,70662.000,9435,2,GY,1,100,35.370
1766633932.826225,70697.667,9451,3,GY,1,100,31.982
1766633932.861889,70733.333,9451,3,GY,1,100,25.360
1766633932.897553,70769.000,9451,3,GY,1,100,10.681
1766633932.937550,70809.000,9469,3,GY,1,100,-9.247
1766633932.977546,70849.000,9469,3,GY,1,100,-31.860
1766633933.017543,70889.000,9469,3,GY,1,100,-57.678
1766633933.057540,70929.000,9486,2,GY,1,100,-59.753
1766633933.097537,70969.000,9486,2,GY,1,100,-46.967
1766633933.137533,71009.000,9503,3,GY,1,100,-59.814
1766633933.177530,71049.000,9503,3,GY,1,100,-52.917
1766633933.217527,71089.000,9503,3,GY,1,100,-24.231
1766633933.257524,71129.000,9518,2,GY,1,100,-12.085
1766633933.297521,71169.000,9518,2,GY,1,100,0.397
1766633933.337517,71209.000,9534,3,GY,1,100,9.033
1766633933.377514,71249.000,9534,3,GY,1,100,13.245
1766633933.417511,71289.000,9534,3,GY,1,100,40.009
1766633933.458008,71329.500,9551,2,GY,1,100,114.868
1766633933.498504,71370.000,9551,2,GY,1,100,202.759
1766633933.538501,71410.000,9568,3,GY,1,100,308.105
1766633933.578498,71450.000,9568,3,GY,1,100,377.930
1766633933.618495,71490.000,9568,3,GY,1,100,268.463
1766633933.653825,71525.333,9583,3,GY,1,100,87.616
1766633933.689156,71560.667,9583,3,GY,1,100,-22.919
1766633933.724486,71596.000,9583,3,GY,1,100,-32.288
1766633933.764483,71636.000,9601,2,GY,1,100,-10.071
1766633933.804480,71676.000,9601,2,GY,1,100,-24.567
1766633933.844476,71716.000,9619,3,GY,1,100,-32.990
1766633933.884473,71756.000,9619,3,GY,1,100,-42.450
1766633933.924470,71796.000,9619,3,GY,1,100,-8.118
1766633933.964467,71836.000,9637,2,GY,1,100,11.292
1766633934.004463,71876.000,9637,2,GY,1,100,17.365
1766633934.044460,71916.000,9652,3,GY,1,100,-67.474
1766633934.084457,71956.000,9652,3,GY,1,100,-423.248
1766633934.124454,71996.000,9652,3,GY,1,100,-556.152
1766633934.164450,72036.000,9669,2,GY,1,100,-95.428
1766633934.204447,72076.000,9669,2,GY,1,100,332.855
1766633934.244444,72116.000,9688,3,GY,1,100,590.820
1766633934.284441,72156.000,9688,3,GY,1,100,669.586
1766633934.324438,72196.000,9688,3,GY,1,100,268.158
1766633934.364434,72236.000,9704,2,GY,1,100,-332.428
1766633934.404431,72276.000,9704,2,GY,1,100,-596.741
1766633934.444428,72316.000,9720,3,GY,1,100,-439.758
1766633934.484425,72356.000,9720,3,GY,1,100,548.553
1766633934.524421,72396.000,9720,3,GY,1,100,732.635
1766633934.559752,72431.333,9739,3,GY,1,100,263.672
1766633934.595082,72466.667,9739,3,GY,1,100,-298.737
1766633934.630413,72502.000,9739,3,GY,1,100,-547.424
1766633934.670409,72542.000,9756,2,GY,1,100,-581.604
1766633934.710406,72582.000,9756,2,GY,1,100,277.069
1766633934.750403,72622.000,9773,3,GY,1,100,759.003
1766633934.790400,72662.000,9773,3,GY,1,100,568.787
1766633934.830397,72702.000,9773,3,GY,1,100,61.066
1766633934.870393,72742.000,9792,2,GY,1,100,-188.141
1766633934.910390,72782.000,9792,2,GY,1,100,-362.244
1766633934.950387,72822.000,9807,3,GY,1,100,-527.161
1766633934.990384,72862.000,9807,3,GY,1,100,-13.458
1766633935.030380,72902.000,9807,3,GY,1,100,672.424
1766633935.070377,72942.000,9825,3,GY,1,100,600.189
1766633935.110374,72982.000,9825,3,GY,1,100,249.390
1766633935.150371,73022.000,9825,3,GY,1,100,-258.057
1766633935.190367,73062.000,9842,2,GY,1,100,-485.291
1766633935.230364,73102.000,9842,2,GY,1,100,-612.366
1766633935.270361,73142.000,9863,3,GY,1,100,-34.149
1766633935.310358,73182.000,9863,3,GY,1,100,644.287
1766633935.350354,73222.000,9863,3,GY,1,100,501.617
1766633935.386018,73257.667,9877,3,GY,1,100,69.153
1766633935.421682,73293.333,9877,3,GY,1,100,-381.531
1766633935.457346,73329.000,9877,3,GY,1,100,-607.727
1766633935.497343,73369.000,9897,2,GY,1,100,-613.281
1766633935.537339,73409.000,9897,2,GY,1,100,27.863
1766633935.577336,73449.000,9916,3,GY,1,100,715.942
1766633935.617333,73489.000,9916,3,GY,1,100,660.767
1766633935.657330,73529.000,9916,3,GY,1,100,214.172
1766633935.697326,73569.000,9935,2,GY,1,100,-241.669
1766633935.737323,73609.000,9935,2,GY,1,100,-399.384
1766633935.777320,73649.000,9949,3,GY,1,100,-626.587
1766633935.817317,73689.000,9949,3,GY,1,100,-422.668
1766633935.857314,73729.000,9949,3,GY,1,100,399.231
1766633935.897310,73769.000,9969,2,GY,1,100,883.759
1766633935.937307,73809.000,9969,2,GY,1,100,630.798
1766633935.977304,73849.000,9985,3,GY,1,100,-75.531
1766633936.017301,73889.000,9985,3,GY,1,100,-415.283
1766633936.057297,73929.000,9985,3,GY,1,100,-577.179
1766633936.097294,73969.000,10004,2,GY,1,100,-540.924
1766633936.137291,74009.000,10004,2,GY,1,100,118.317
1766633936.172621,74044.333,10020,3,GY,1,100,698.364
1766633936.207952,74079.667,10020,3,GY,1,100,711.700
1766633936.243282,74115.000,10020,3,GY,1,100,267.700
1766633936.283279,74155.000,10037,3,GY,1,100,-307.892
1766633936.323276,74195.000,10037,3,GY,1,100,-579.346
1766633936.363273,74235.000,10037,3,GY,1,100,-657.074
1766633936.403269,74275.000,10055,2,GY,1,100,-101.624
1766633936.443266,74315.000,10055,2,GY,1,100,617.981
1766633936.483263,74355.000,10073,3,GY,1,100,791.138
1766633936.523260,74395.000,10073,3,GY,1,100,450.195
1766633936.563257,74435.000,10073,3,GY,1,100,-23.804
1766633936.603253,74475.000,10090,2,GY,1,100,-361.694
1766633936.643250,74515.000,10090,2,GY,1,100,-674.805
1766633936.683247,74555.000,10106,3,GY,1,100,-497.040
1766633936.723243,74595.000,10106,3,GY,1,100,388.367
1766633936.763240,74635.000,10106,3,GY,1,100,841.644
