LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GY
1766633936.803237,74675.000,10122,2,GY,1,100,567.566
1766633936.843234,74715.000,10122,2,GY,1,100,-107.513
1766633936.883231,74755.000,10140,3,GY,1,100,-452.484
1766633936.923227,74795.000,10140,3,GY,1,100,-707.520
1766633936.963224,74835.000,10140,3,GY,1,100,-459.351
1766633936.998888,74870.667,10156,3,GY,1,100,520.599
1766633937.034552,74906.333,10156,3,GY,1,100,959.015
1766633937.070215,74942.000,10156,3,GY,1,100,511.017
1766633937.110212,74982.000,10172,2,GY,1,100,-292.389
1766633937.150209,75022.000,10172,2,GY,1,100,-508.636
1766633937.190206,75062.000,10191,3,GY,1,100,-460.724
1766633937.230202,75102.000,10191,3,GY,1,100,23.010
1766633937.270199,75142.000,10191,3,GY,1,100,750.366
1766633937.310196,75182.000,10217,3,GY,1,100,700.684
1766633937.350193,75222.000,10217,3,GY,1,100,120.728
1766633937.390190,75262.000,10217,3,GY,1,100,-240.814
1766633937.430186,75302.000,10233,2,GY,1,100,-557.861
1766633937.470183,75342.000,10233,2,GY,1,100,-655.823
1766633937.510180,75382.000,10251,3,GY,1,100,142.548
1766633937.550177,75422.000,10251,3,GY,1,100,637.299
1766633937.590173,75462.000,10251,3,GY,1,100,444.000
1766633937.630170,75502.000,10267,2,GY,1,100,26.184
1766633937.670167,75542.000,10267,2,GY,1,100,-91.919
1766633937.710164,75582.000,10284,3,GY,1,100,-238.800
1766633937.750160,75622.000,10284,3,GY,1,100,-587.097
1766633937.790157,75662.000,10284,3,GY,1,100,-292.511
1766633937.825821,75697.667,10303,3,GY,1,100,644.440
1766633937.861485,75733.333,10303,3,GY,1,100,646.637
1766633937.897149,75769.000,10303,3,GY,1,100,96.130
1766633937.937145,75809.000,10319,2,GY,1,100,-526.794
1766633937.977142,75849.000,10319,2,GY,1,100,-564.606
1766633938.017139,75889.000,10338,3,GY,1,100,-408.813
1766633938.057136,75929.000,10338,3,GY,1,100,301.361
1766633938.097132,75969.000,10338,3,GY,1,100,652.588
1766633938.137129,76009.000,10355,2,GY,1,100,337.280
1766633938.177126,76049.000,10355,2,GY,1,100,-220.215
1766633938.217123,76089.000,10372,3,GY,1,100,-409.241
1766633938.257119,76129.000,10372,3,GY,1,100,-521.057
1766633938.297116,76169.000,10372,3,GY,1,100,172.913
1766633938.336613,76208.500,10388,2,GY,1,100,500.336
1766633938.376110,76248.000,10388,2,GY,1,100,277.222
1766633938.416440,76288.333,10403,3,GY,1,100,-198.334
1766633938.456770,76328.667,10403,3,GY,1,100,-405.273
1766633938.497100,76369.000,10403,3,GY,1,100,-477.478
1766633938.537097,76409.000,10423,3,GY,1,100,-600.861
1766633938.577094,76449.000,10423,3,GY,1,100,21.057
1766633938.617090,76489.000,10423,3,GY,1,100,799.164
1766633938.656587,76528.500,10439,2,GY,1,100,704.468
1766633938.696084,76568.000,10439,2,GY,1,100,-7.843
1766633938.731748,76603.667,10456,3,GY,1,100,-499.939
1766633938.767411,76639.333,10456,3,GY,1,100,-534.607
1766633938.803075,76675.000,10456,3,GY,1,100,93.475
1766633938.843072,76715.000,10473,2,GY,1,100,766.846
1766633938.883069,76755.000,10473,2,GY,1,100,735.107
1766633938.923066,76795.000,10492,3,GY,1,100,115.814
1766633938.963062,76835.000,10492,3,GY,1,100,-206.207
1766633939.003059,76875.000,10492,3,GY,1,100,-381.470
1766633939.043056,76915.000,10511,3,GY,1,100,-295.532
1766633939.083053,76955.000,10511,3,GY,1,100,650.421
1766633939.123049,76995.000,10511,3,GY,1,100,968.994
1766633939.163046,77035.000,10529,2,GY,1,100,489.105
1766633939.203043,77075.000,10529,2,GY,1,100,-178.894
1766633939.243040,77115.000,10543,3,GY,1,100,-334.961
1766633939.283036,77155.000,10543,3,GY,1,100,-480.743
1766633939.323033,77195.000,10543,3,GY,1,100,-167.053
1766633939.363030,77235.000,10564,2,GY,1,100,683.014
1766633939.403027,77275.000,10564,2,GY,1,100,554.382
1766633939.443024,77315.000,10580,3,GY,1,100,93.811
1766633939.483020,77355.000,10580,3,GY,1,100,-251.129
1766633939.523017,77395.000,10580,3,GY,1,100,-511.444
1766633939.558681,77430.667,10600,3,GY,1,100,-753.357
1766633939.594345,77466.333,10600,3,GY,1,100,-422.791
1766633939.630008,77502.000,10600,3,GY,1,100,540.588
1766633939.670005,77542.000,10615,2,GY,1,100,688.171
1766633939.710002,77582.000,10615,2,GY,1,100,9.338
1766633939.749999,77622.000,10632,3,GY,1,100,-504.761
1766633939.789995,77662.000,10632,3,GY,1,100,-598.175
1766633939.829992,77702.000,10632,3,GY,1,100,-768.585
1766633939.869989,77742.000,10649,2,GY,1,100,-430.359
1766633939.909986,77782.000,10649,2,GY,1,100,406.860
1766633939.949983,77822.000,10666,3,GY,1,100,882.050
1766633939.989979,77862.000,10666,3,GY,1,100,531.616
1766633940.029976,77902.000,10666,3,GY,1,100,-390.564
1766633940.069973,77942.000,10680,2,GY,1,100,-627.563
1766633940.109970,77982.000,10680,2,GY,1,100,-572.784
1766633940.150300,78022.333,10698,3,GY,1,100,313.538
1766633940.190630,78062.667,10698,3,GY,1,100,755.188
1766633940.230960,78103.000,10698,3,GY,1,100,465.027
1766633940.270457,78142.500,10716,2,GY,1,100,-92.194
1766633940.309953,78182.000,10716,2,GY,1,100,23.895
1766633940.345284,78217.333,10733,3,GY,1,100,-22.308
1766633940.380615,78252.667,10733,3,GY,1,100,-294.556
1766633940.415945,78288.000,10733,3,GY,1,100,-282.684
1766633940.455942,78328.000,10750,3,GY,1,100,583.038
1766633940.495939,78368.000,10750,3,GY,1,100,879.364
1766633940.535935,78408.000,10750,3,GY,1,100,491.577
1766633940.575932,78448.000,10767,2,GY,1,100,-88.104
1766633940.615929,78488.000,10767,2,GY,1,100,-82.703
1766633940.655926,78528.000,10783,3,GY,1,100,-43.732
1766633940.695922,78568.000,10783,3,GY,1,100,-9.705
1766633940.735919,78608.000,10783,3,GY,1,100,73.456
1766633940.775916,78648.000,10800,2,GY,1,100,73.730
1766633940.815912,78688.000,10800,2,GY,1,100,36.346
1766633940.855909,78728.000,10817,3,GY,1,100,6.897
1766633940.895906,78768.000,10817,3,GY,1,100,-14.069
1766633940.935903,78808.000,10817,3,GY,1,100,-8.942
1766633940.975900,78848.000,10832,2,GY,1,100,-9.857
1766633941.015896,78888.000,10832,2,GY,1,100,-25.146
1766633941.055893,78928.000,10848,3,GY,1,100,-25.635
1766633941.095890,78968.000,10848,3,GY,1,100,2.594
1766633941.135887,79008.000,10848,3,GY,1,100,14.587
1766633941.175884,79048.000,10866,3,GY,1,100,6.958
1766633941.215880,79088.000,10866,3,GY,1,100,-16.632
1766633941.255877,79128.000,10866,3,GY,1,100,5.035
1766633941.289374,79161.500,10882,2,GY,1,100,0.793
1766633941.322871,79195.000,10882,2,GY,1,100,-21.118
1766633941.362868,79235.000,10897,3,GY,1,100,-17.059
1766633941.402865,79275.000,10897,3,GY,1,100,-9.247
1766633941.442862,79315.000,10897,3,GY,1,100,-1.556
1766633941.482859,79355.000,10914,3,GY,1,100,2.472
1766633941.522855,79395.000,10914,3,GY,1,100,6.714
1766633941.562852,79435.000,10914,3,GY,1,100,1.251
1766633941.602849,79475.000,10931,2,GY,1,100,-4.669
1766633941.642846,79515.000,10931,2,GY,1,100,-1.801
1766633941.682842,79555.000,10947,3,GY,1,100,-3.052
1766633941.722839,79595.000,10947,3,GY,1,100,-1.892
1766633941.762836,79635.000,10947,3,GY,1,100,-0.488
1766633941.802833,79675.000,10964,2,GY,1,100,3.296
1766633941.842829,79715.000,10964,2,GY,1,100,5.859
1766633941.882826,79755.000,10981,3,GY,1,100,2.960
1766633941.922823,79795.000,10981,3,GY,1,100,0.397
1766633941.962820,79835.000,10981,3,GY,1,100,3.479
1766633941.998484,79870.667,10998,3,GY,1,100,0.732
1766633942.034147,79906.333,10998,3,GY,1,100,-1.923
1766633942.069811,79942.000,10998,3,GY,1,100,-4.242
1766633942.109808,79982.000,11014,2,GY,1,100,-86.151
1766633942.149805,80022.000,11014,2,GY,1,100,-509.216
1766633942.189801,80062.000,11030,3,GY,1,100,-691.071
1766633942.229798,80102.000,11030,3,GY,1,100,-286.926
1766633942.269795,80142.000,11030,3,GY,1,100,441.528
1766633942.309792,80182.000,11046,2,GY,1,100,923.431
1766633942.349788,80222.000,11046,2,GY,1,100,718.750
1766633942.389785,80262.000,11068,3,GY,1,100,-261.169
1766633942.429782,80302.000,11068,3,GY,1,100,-698.303
1766633942.469779,80342.000,11068,3,GY,1,100,-461.639
1766633942.509776,80382.000,11085,3,GY,1,100,143.951
1766633942.549772,80422.000,11085,3,GY,1,100,465.546
1766633942.589769,80462.000,11085,3,GY,1,100,255.127
1766633942.629766,80502.000,11102,2,GY,1,100,5.585
1766633942.669763,80542.000,11102,2,GY,1,100,-275.665
1766633942.709759,80582.000,11118,3,GY,1,100,-173.492
1766633942.749756,80622.000,11118,3,GY,1,100,-53.009
1766633942.789753,80662.000,11118,3,GY,1,100,-74.493
1766633942.829750,80702.000,11136,2,GY,1,100,-60.730
1766633942.869746,80742.000,11136,2,GY,1,100,-30.762
1766633942.905077,80777.333,11152,3,GY,1,100,-17.151
1766633942.940408,80812.667,11152,3,GY,1,100,-2.014
1766633942.975738,80848.000,11152,3,GY,1,100,11.200
1766633943.015735,80888.000,11169,3,GY,1,100,14.557
1766633943.055732,80928.000,11169,3,GY,1,100,11.871
1766633943.095728,80968.000,11169,3,GY,1,100,4.974
1766633943.135725,81008.000,11183,2,GY,1,100,4.303
1766633943.175722,81048.000,11183,2,GY,1,100,2.075
1766633943.215719,81088.000,11203,3,GY,1,100,-9.552
1766633943.255715,81128.000,11203,3,GY,1,100,-8.881
1766633943.295712,81168.000,11203,3,GY,1,100,0.305
1766633943.335709,81208.000,11219,2,GY,1,100,-0.488
1766633943.375705,81248.000,11219,2,GY,1,100,1.038
1766633943.415702,81288.000,11236,3,GY,1,100,4.059
1766633943.455699,81328.000,11236,3,GY,1,100,2.655
1766633943.495696,81368.000,11236,3,GY,1,100,0.519
1766633943.535693,81408.000,11251,2,GY,1,100,1.129
1766633943.575689,81448.000,11251,2,GY,1,100,2.960
1766633943.615686,81488.000,11268,3,GY,1,100,3.204
1766633943.655683,81528.000,11268,3,GY,1,100,3.235
1766633943.695680,81568.000,11268,3,GY,1,100,-0.793
1766633943.731344,81603.667,11284,3,GY,1,100,-0.061
1766633943.767007,81639.333,11284,3,GY,1,100,0.092
1766633943.802671,81675.000,11284,3,GY,1,100,-1.160
1766633943.842668,81715.000,11302,2,GY,1,100,-3.876
1766633943.882665,81755.000,11302,2,GY,1,100,-8.362
1766633943.922661,81795.000,11319,3,GY,1,100,-6.897
1766633943.962658,81835.000,11319,3,GY,1,100,-2.625
1766633944.002655,81875.000,11319,3,GY,1,100,-1.129
1766633944.042652,81915.000,11335,2,GY,1,100,-1.190
1766633944.082648,81955.000,11335,2,GY,1,100,-0.092
1766633944.122645,81995.000,11352,3,GY,1,100,1.129
1766633944.162642,82035.000,11352,3,GY,1,100,0.885
1766633944.202639,82075.000,11352,3,GY,1,100,0.061
1766633944.242635,82115.000,11369,2,GY,1,100,-0.763
1766633944.282632,82155.000,11369,2,GY,1,100,2.380
1766633944.322629,82195.000,11385,3,GY,1,100,4.456
1766633944.362626,82235.000,11385,3,GY,1,100,4.059
1766633944.402622,82275.000,11385,3,GY,1,100,1.831
1766633944.442619,82315.000,11400,2,GY,1,100,2.869
1766633944.482616,82355.000,11400,2,GY,1,100,2.716
1766633944.522613,82395.000,11417,3,GY,1,100,2.319
1766633944.562610,82435.000,11417,3,GY,1,100,-0.824
1766633944.602606,82475.000,11417,3,GY,1,100,-3.265
1766633944.637937,82510.333,11434,3,GY,1,100,-1.678
1766633944.673267,82545.667,11434,3,GY,1,100,-2.014
1766633944.708598,82581.000,11434,3,GY,1,100,-4.272
1766633944.748595,82621.000,11450,2,GY,1,100,-6.622
1766633944.788591,82661.000,11450,2,GY,1,100,-7.935
1766633944.828921,82701.333,11466,3,GY,1,100,-1.465
1766633944.869251,82741.667,11466,3,GY,1,100,0.916
1766633944.909581,82782.000,11466,3,GY,1,100,3.723
1766633944.949245,82821.667,11482,3,GY,1,100,3.296
1766633944.988909,82861.333,11482,3,GY,1,100,-1.160
1766633945.028572,82901.000,11482,3,GY,1,100,-2.930
1766633945.068569,82941.000,11499,2,GY,1,100,-3.021
1766633945.108565,82981.000,11499,2,GY,1,100,-5.371
1766633945.148562,83021.000,11516,3,GY,1,100,-4.761
1766633945.188559,83061.000,11516,3,GY,1,100,-2.991
1766633945.228556,83101.000,11516,3,GY,1,100,-1.984
1766633945.268553,83141.000,11531,2,GY,1,100,-0.549
1766633945.308549,83181.000,11531,2,GY,1,100,0.549
1766633945.348546,83221.000,11547,3,GY,1,100,0.641
1766633945.388543,83261.000,11547,3,GY,1,100,1.282
1766633945.428540,83301.000,11547,3,GY,1,100,1.526
1766633945.464203,83336.667,11564,3,GY,1,100,0.397
1766633945.499867,83372.333,11564,3,GY,1,100,-1.007
1766633945.535531,83408.000,11564,3,GY,1,100,-1.282
1766633945.575528,83448.000,11581,2,GY,1,100,-1.770
1766633945.615525,83488.000,11581,2,GY,1,100,-1.556
1766633945.655521,83528.000,11596,3,GY,1,100,-0.488
1766633945.695518,83568.000,11596,3,GY,1,100,0.092
1766633945.735515,83608.000,11596,3,GY,1,100,-1.099
1766633945.775512,83648.000,11612,2,GY,1,100,-1.740
1766633945.815508,83688.000,11612,2,GY,1,100,-1.526
1766633945.855505,83728.000,11630,3,GY,1,100,-1.251
1766633945.895502,83768.000,11630,3,GY,1,100,-1.526
1766633945.935498,83808.000,11630,3,GY,1,100,-1.495
1766633945.975495,83848.000,11646,2,GY,1,100,-1.770
1766633946.015492,83888.000,11646,2,GY,1,100,-1.678
1766633946.055489,83928.000,11662,3,GY,1,100,-1.221
1766633946.095486,83968.000,11662,3,GY,1,100,-2.106
1766633946.135482,84008.000,11662,3,GY,1,100,-2.625
1766633946.171146,84043.667,11678,3,GY,1,100,-2.045
1766633946.206810,84079.333,11678,3,GY,1,100,-1.709
1766633946.242474,84115.000,11678,3,GY,1,100,-1.617
1766633946.282470,84155.000,11695,2,GY,1,100,-1.587
1766633946.322467,84195.000,11695,2,GY,1,100,-0.916
1766633946.362464,84235.000,11711,3,GY,1,100,-1.038
1766633946.402461,84275.000,11711,3,GY,1,100,-1.312
1766633946.442458,84315.000,11711,3,GY,1,100,-1.831
1766633946.482454,84355.000,11729,2,GY,1,100,-1.740
1766633946.522451,84395.000,11729,2,GY,1,100,-1.404
1766633946.562448,84435.000,11743,3,GY,1,100,-1.770
1766633946.602445,84475.000,11743,3,GY,1,100,-2.014
1766633946.642441,84515.000,11743,3,GY,1,100,-1.526
1766633946.682438,84555.000,11760,2,GY,1,100,-1.312
1766633946.722435,84595.000,11760,2,GY,1,100,-1.648
1766633946.762432,84635.000,11776,3,GY,1,100,-2.319
1766633946.802428,84675.000,11776,3,GY,1,100,-2.472
1766633946.842425,84715.000,11776,3,GY,1,100,-2.075
1766633946.882422,84755.000,11794,2,GY,1,100,-0.793
1766633946.922419,84795.000,11794,2,GY,1,100,-0.824
1766633946.962415,84835.000,11808,3,GY,1,100,-0.824
1766633947.002412,84875.000,11808,3,GY,1,100,-0.519
1766633947.042409,84915.000,11808,3,GY,1,100,-0.427
1766633947.077739,84950.333,11825,3,GY,1,100,-0.397
1766633947.113070,84985.667,11825,3,GY,1,100,-0.061
1766633947.148401,85021.000,11825,3,GY,1,100,-0.336
1766633947.188397,85061.000,11842,2,GY,1,100,0.183
1766633947.228394,85101.000,11842,2,GY,1,100,0.854
1766633947.268391,85141.000,11859,3,GY,1,100,0.610
1766633947.308388,85181.000,11859,3,GY,1,100,0.031
1766633947.348384,85221.000,11859,3,GY,1,100,-0.397
1766633947.388381,85261.000,11873,2,GY,1,100,-0.397
1766633947.428378,85301.000,11873,2,GY,1,100,-0.763
1766633947.468374,85341.000,11896,4,GY,1,100,-0.671
1766633947.508371,85381.000,11896,4,GY,1,100,-0.366
1766633947.548368,85421.000,11896,4,GY,1,100,-0.916
1766633947.588365,85461.000,11896,4,GY,1,100,-0.641
1766633947.628362,85501.000,11912,2,GY,1,100,-0.305
1766633947.668358,85541.000,11912,2,GY,1,100,-0.519
1766633947.708355,85581.000,11929,3,GY,1,100,-0.366
1766633947.748352,85621.000,11929,3,GY,1,100,-1.373
1766633947.788349,85661.000,11929,3,GY,1,100,-0.519
1766633947.828346,85701.000,11946,2,GY,1,100,-0.092
1766633947.868342,85741.000,11946,2,GY,1,100,-0.763
1766633947.904006,85776.667,11961,3,GY,1,100,-1.221
1766633947.939670,85812.333,11961,3,GY,1,100,-1.404
1766633947.975334,85848.000,11961,3,GY,1,100,-0.488
1766633948.014997,85887.667,11977,3,GY,1,100,-0.092
1766633948.054661,85927.333,11977,3,GY,1,100,0.305
1766633948.094324,85967.000,11977,3,GY,1,100,-0.092
1766633948.134821,86007.500,11994,2,GY,1,100,-0.549
1766633948.175318,86048.000,11994,2,GY,1,100,-1.221
1766633948.215314,86088.000,12011,3,GY,1,100,-1.251
1766633948.255311,86128.000,12011,3,GY,1,100,-1.556
1766633948.295308,86168.000,12011,3,GY,1,100,-0.793
1766633948.335304,86208.000,12026,2,GY,1,100,-0.610
1766633948.375301,86248.000,12026,2,GY,1,100,-0.397
1766633948.415298,86288.000,12042,3,GY,1,100,-1.221
1766633948.455295,86328.000,12042,3,GY,1,100,-1.434
1766633948.495291,86368.000,12042,3,GY,1,100,-0.580
1766633948.535288,86408.000,12060,2,GY,1,100,-0.092
1766633948.575285,86448.000,12060,2,GY,1,100,-0.824
1766633948.615282,86488.000,12076,3,GY,1,100,-1.556
1766633948.655279,86528.000,12076,3,GY,1,100,-1.190
1766633948.695275,86568.000,12076,3,GY,1,100,-1.282
1766633948.730606,86603.333,12091,3,GY,1,100,-0.793
1766633948.765936,86638.667,12091,3,GY,1,100,-1.099
1766633948.801267,86674.000,12091,3,GY,1,100,-1.373
1766633948.841264,86714.000,12108,2,GY,1,100,-1.312
1766633948.881260,86754.000,12108,2,GY,1,100,-1.251
1766633948.921257,86794.000,12127,3,GY,1,100,-1.251
1766633948.961254,86834.000,12127,3,GY,1,100,-0.641
1766633949.001251,86874.000,12127,3,GY,1,100,-0.427
1766633949.041247,86914.000,12143,2,GY,1,100,-0.458
1766633949.081244,86954.000,12143,2,GY,1,100,-0.488
1766633949.121241,86994.000,12159,3,GY,1,100,-0.854
1766633949.161238,87034.000,12159,3,GY,1,100,-1.373
1766633949.201235,87074.000,12159,3,GY,1,100,-1.251
1766633949.241231,87114.000,12175,2,GY,1,100,-0.671
1766633949.281228,87154.000,12175,2,GY,1,100,-0.763
1766633949.321225,87194.000,12192,3,GY,1,100,-1.678
1766633949.361222,87234.000,12192,3,GY,1,100,-1.587
1766633949.401218,87274.000,12192,3,GY,1,100,-0.854
1766633949.441215,87314.000,12208,2,GY,1,100,-1.282
1766633949.481212,87354.000,12208,2,GY,1,100,-1.862
1766633949.521209,87394.000,12226,3,GY,1,100,-1.953
1766633949.561205,87434.000,12226,3,GY,1,100,-1.526
1766633949.601202,87474.000,12226,3,GY,1,100,-0.946
1766633949.636866,87509.667,12240,3,GY,1,100,-1.129
1766633949.672530,87545.333,12240,3,GY,1,100,-1.343
1766633949.708194,87581.000,12240,3,GY,1,100,-1.709
1766633949.748190,87621.000,12257,2,GY,1,100,-2.045
1766633949.788187,87661.000,12257,2,GY,1,100,-2.136
1766633949.828184,87701.000,12274,3,GY,1,100,-1.312
1766633949.868181,87741.000,12274,3,GY,1,100,-1.099
1766633949.908177,87781.000,12274,3,GY,1,100,-1.343
1766633949.948174,87821.000,12291,2,GY,1,100,-1.068
1766633949.988171,87861.000,12291,2,GY,1,100,-1.007
1766633950.028167,87901.000,12305,3,GY,1,100,-1.068
1766633950.068164,87941.000,12305,3,GY,1,100,-1.129
1766633950.108161,87981.000,12305,3,GY,1,100,-1.129
1766633950.148158,88021.000,12323,3,GY,1,100,-1.617
1766633950.188155,88061.000,12323,3,GY,1,100,-1.495
1766633950.228151,88101.000,12323,3,GY,1,100,-1.709
1766633950.268148,88141.000,12339,2,GY,1,100,-0.885
1766633950.308145,88181.000,12339,2,GY,1,100,-0.702
1766633950.343809,88216.667,12356,3,GY,1,100,-0.916
1766633950.379472,88252.333,12356,3,GY,1,100,-1.038
1766633950.415136,88288.000,12356,3,GY,1,100,-0.214
1766633950.455133,88328.000,12370,2,GY,1,100,0.122
1766633950.495130,88368.000,12370,2,GY,1,100,-0.336
1766633950.535127,88408.000,12388,3,GY,1,100,-0.671
1766633950.575123,88448.000,12388,3,GY,1,100,0.061
1766633950.615120,88488.000,12388,3,GY,1,100,0.031
1766633950.655117,88528.000,12404,3,GY,1,100,0.122
1766633950.695114,88568.000,12404,3,GY,1,100,0.092
1766633950.735111,88608.000,12404,3,GY,1,100,0.214
1766633950.775107,88648.000,12421,2,GY,1,100,0.000
1766633950.815104,88688.000,12421,2,GY,1,100,-0.458
1766633950.855101,88728.000,12436,3,GY,1,100,-0.885
1766633950.895097,88768.000,12436,3,GY,1,100,-1.343
1766633950.935094,88808.000,12436,3,GY,1,100,-1.190
1766633950.975091,88848.000,12453,2,GY,1,100,-1.221
1766633951.015088,88888.000,12453,2,GY,1,100,-1.068
1766633951.055084,88928.000,12469,3,GY,1,100,-1.251
1766633951.095081,88968.000,12469,3,GY,1,100,-1.160
1766633951.135078,89008.000,12469,3,GY,1,100,-0.488
1766633951.175075,89048.000,12487,2,GY,1,100,-0.366
1766633951.215072,89088.000,12487,2,GY,1,100,-0.671
1766633951.250402,89123.333,12502,3,GY,1,100,-0.702
1766633951.285733,89158.667,12502,3,GY,1,100,-0.183
1766633951.321063,89194.000,12502,3,GY,1,100,-0.183
1766633951.361060,89234.000,12518,3,GY,1,100,0.183
1766633951.401057,89274.000,12518,3,GY,1,100,-0.793
1766633951.441053,89314.000,12518,3,GY,1,100,-1.068
1766633951.481050,89354.000,12535,2,GY,1,100,-0.580
1766633951.521047,89394.000,12535,2,GY,1,100,-0.336
1766633951.561044,89434.000,12552,3,GY,1,100,-0.824
1766633951.601040,89474.000,12552,3,GY,1,100,-0.793
1766633951.641037,89514.000,12552,3,GY,1,100,-0.671
1766633951.681034,89554.000,12568,2,GY,1,100,-0.671
1766633951.721031,89594.000,12568,2,GY,1,100,-0.793
