LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1766633936.803237,74675.000,10123,2,GZ,1,100,-149.353
1766633936.843234,74715.000,10123,2,GZ,1,100,136.353
1766633936.883231,74755.000,10141,3,GZ,1,100,257.874
1766633936.923227,74795.000,10141,3,GZ,1,100,260.895
1766633936.963224,74835.000,10141,3,GZ,1,100,155.304
1766633936.998888,74870.667,10157,3,GZ,1,100,-218.597
1766633937.034552,74906.333,10157,3,GZ,1,100,-442.047
1766633937.070215,74942.000,10157,3,GZ,1,100,-142.365
1766633937.110212,74982.000,10173,2,GZ,1,100,218.842
1766633937.150209,75022.000,10173,2,GZ,1,100,311.890
1766633937.190206,75062.000,10192,3,GZ,1,100,297.485
1766633937.230202,75102.000,10192,3,GZ,1,100,87.097
1766633937.270199,75142.000,10192,3,GZ,1,100,-226.135
1766633937.310196,75182.000,10218,3,GZ,1,100,-213.196
1766633937.350193,75222.000,10218,3,GZ,1,100,-17.975
1766633937.390190,75262.000,10218,3,GZ,1,100,72.052
1766633937.430186,75302.000,10234,2,GZ,1,100,210.937
1766633937.470183,75342.000,10234,2,GZ,1,100,251.129
1766633937.510180,75382.000,10252,3,GZ,1,100,-120.514
1766633937.550177,75422.000,10252,3,GZ,1,100,-415.466
1766633937.590173,75462.000,10252,3,GZ,1,100,-281.464
1766633937.630170,75502.000,10268,2,GZ,1,100,-1.678
1766633937.670167,75542.000,10268,2,GZ,1,100,211.792
1766633937.710164,75582.000,10285,3,GZ,1,100,309.875
1766633937.750160,75622.000,10285,3,GZ,1,100,471.588
1766633937.790157,75662.000,10285,3,GZ,1,100,234.558
1766633937.825821,75697.667,10304,3,GZ,1,100,-377.197
1766633937.861485,75733.333,10304,3,GZ,1,100,-525.177
1766633937.897149,75769.000,10304,3,GZ,1,100,-115.997
1766633937.937145,75809.000,10320,2,GZ,1,100,420.288
1766633937.977142,75849.000,10320,2,GZ,1,100,486.542
1766633938.017139,75889.000,10339,3,GZ,1,100,202.667
1766633938.057136,75929.000,10339,3,GZ,1,100,-225.586
1766633938.097132,75969.000,10339,3,GZ,1,100,-591.492
1766633938.137129,76009.000,10356,2,GZ,1,100,-402.710
1766633938.177126,76049.000,10356,2,GZ,1,100,236.603
1766633938.217123,76089.000,10373,3,GZ,1,100,539.429
1766633938.257119,76129.000,10373,3,GZ,1,100,553.436
1766633938.297116,76169.000,10373,3,GZ,1,100,6.805
1766633938.336613,76208.500,10389,2,GZ,1,100,-518.158
1766633938.376110,76248.000,10389,2,GZ,1,100,-412.506
1766633938.416440,76288.333,10404,3,GZ,1,100,55.664
1766633938.456770,76328.667,10404,3,GZ,1,100,482.269
1766633938.497100,76369.000,10404,3,GZ,1,100,529.755
1766633938.537097,76409.000,10424,3,GZ,1,100,333.099
1766633938.577094,76449.000,10424,3,GZ,1,100,-71.289
1766633938.617090,76489.000,10424,3,GZ,1,100,-503.082
1766633938.656587,76528.500,10440,2,GZ,1,100,-453.094
1766633938.696084,76568.000,10440,2,GZ,1,100,45.593
1766633938.731748,76603.667,10457,3,GZ,1,100,429.840
1766633938.767411,76639.333,10457,3,GZ,1,100,291.443
1766633938.803075,76675.000,10457,3,GZ,1,100,-51.788
1766633938.843072,76715.000,10474,2,GZ,1,100,-443.512
1766633938.883069,76755.000,10474,2,GZ,1,100,-499.084
1766633938.923066,76795.000,10493,3,GZ,1,100,-35.156
1766633938.963062,76835.000,10493,3,GZ,1,100,328.400
1766633939.003059,76875.000,10493,3,GZ,1,100,357.117
1766633939.043056,76915.000,10512,3,GZ,1,100,180.298
1766633939.083053,76955.000,10512,3,GZ,1,100,-200.867
1766633939.123049,76995.000,10512,3,GZ,1,100,-478.638
1766633939.163046,77035.000,10530,2,GZ,1,100,-342.468
1766633939.203043,77075.000,10530,2,GZ,1,100,106.384
1766633939.243040,77115.000,10544,3,GZ,1,100,296.844
1766633939.283036,77155.000,10544,3,GZ,1,100,446.259
1766633939.323033,77195.000,10544,3,GZ,1,100,224.396
1766633939.363030,77235.000,10565,2,GZ,1,100,-246.460
1766633939.403027,77275.000,10565,2,GZ,1,100,-265.472
1766633939.443024,77315.000,10581,3,GZ,1,100,-32.715
1766633939.483020,77355.000,10581,3,GZ,1,100,139.923
1766633939.523017,77395.000,10581,3,GZ,1,100,309.845
1766633939.558681,77430.667,10601,3,GZ,1,100,261.810
1766633939.594345,77466.333,10601,3,GZ,1,100,-66.284
1766633939.630008,77502.000,10601,3,GZ,1,100,-421.967
1766633939.670005,77542.000,10616,2,GZ,1,100,-495.331
1766633939.710002,77582.000,10616,2,GZ,1,100,31.616
1766633939.749999,77622.000,10633,3,GZ,1,100,525.879
1766633939.789995,77662.000,10633,3,GZ,1,100,419.678
1766633939.829992,77702.000,10633,3,GZ,1,100,168.182
1766633939.869989,77742.000,10650,2,GZ,1,100,-29.205
1766633939.909986,77782.000,10650,2,GZ,1,100,-227.631
1766633939.949983,77822.000,10667,3,GZ,1,100,-488.068
1766633939.989979,77862.000,10667,3,GZ,1,100,-231.476
1766633940.029976,77902.000,10667,3,GZ,1,100,350.586
1766633940.069973,77942.000,10681,2,GZ,1,100,411.987
1766633940.109970,77982.000,10681,2,GZ,1,100,178.131
1766633940.150300,78022.333,10699,3,GZ,1,100,-184.357
1766633940.190630,78062.667,10699,3,GZ,1,100,-438.049
1766633940.230960,78103.000,10699,3,GZ,1,100,-352.478
1766633940.270457,78142.500,10717,2,GZ,1,100,53.497
1766633940.309953,78182.000,10717,2,GZ,1,100,148.834
1766633940.345284,78217.333,10734,3,GZ,1,100,162.720
1766633940.380615,78252.667,10734,3,GZ,1,100,379.822
1766633940.415945,78288.000,10734,3,GZ,1,100,276.489
1766633940.455942,78328.000,10751,3,GZ,1,100,-259.949
1766633940.495939,78368.000,10751,3,GZ,1,100,-490.173
1766633940.535935,78408.000,10751,3,GZ,1,100,-293.091
1766633940.575932,78448.000,10768,2,GZ,1,100,239.136
1766633940.615929,78488.000,10768,2,GZ,1,100,347.229
1766633940.655926,78528.000,10784,3,GZ,1,100,268.646
1766633940.695922,78568.000,10784,3,GZ,1,100,220.001
1766633940.735919,78608.000,10784,3,GZ,1,100,90.668
1766633940.775916,78648.000,10801,2,GZ,1,100,17.487
1766633940.815912,78688.000,10801,2,GZ,1,100,1.709
1766633940.855909,78728.000,10818,3,GZ,1,100,-21.484
1766633940.895906,78768.000,10818,3,GZ,1,100,-39.276
1766633940.935903,78808.000,10818,3,GZ,1,100,-42.664
1766633940.975900,78848.000,10833,2,GZ,1,100,-40.466
1766633941.015896,78888.000,10833,2,GZ,1,100,-32.410
1766633941.055893,78928.000,10849,3,GZ,1,100,-35.095
1766633941.095890,78968.000,10849,3,GZ,1,100,-46.417
1766633941.135887,79008.000,10849,3,GZ,1,100,-60.364
1766633941.175884,79048.000,10867,3,GZ,1,100,-58.228
1766633941.215880,79088.000,10867,3,GZ,1,100,-29.358
1766633941.255877,79128.000,10867,3,GZ,1,100,-40.955
1766633941.289374,79161.500,10883,2,GZ,1,100,-53.925
1766633941.322871,79195.000,10883,2,GZ,1,100,-22.614
1766633941.362868,79235.000,10898,3,GZ,1,100,1.770
1766633941.402865,79275.000,10898,3,GZ,1,100,14.526
1766633941.442862,79315.000,10898,3,GZ,1,100,14.771
1766633941.482859,79355.000,10915,3,GZ,1,100,8.209
1766633941.522855,79395.000,10915,3,GZ,1,100,5.066
1766633941.562852,79435.000,10915,3,GZ,1,100,-1.068
1766633941.602849,79475.000,10932,2,GZ,1,100,-3.113
1766633941.642846,79515.000,10932,2,GZ,1,100,-0.824
1766633941.682842,79555.000,10948,3,GZ,1,100,0.793
1766633941.722839,79595.000,10948,3,GZ,1,100,4.822
1766633941.762836,79635.000,10948,3,GZ,1,100,4.303
1766633941.802833,79675.000,10965,2,GZ,1,100,0.549
1766633941.842829,79715.000,10965,2,GZ,1,100,-10.223
1766633941.882826,79755.000,10982,3,GZ,1,100,-16.022
1766633941.922823,79795.000,10982,3,GZ,1,100,-3.967
1766633941.962820,79835.000,10982,3,GZ,1,100,-3.265
1766633941.998484,79870.667,10999,3,GZ,1,100,-1.190
1766633942.034147,79906.333,10999,3,GZ,1,100,3.326
1766633942.069811,79942.000,10999,3,GZ,1,100,-0.275
1766633942.109808,79982.000,11015,2,GZ,1,100,37.323
1766633942.149805,80022.000,11015,2,GZ,1,100,304.657
1766633942.189801,80062.000,11031,3,GZ,1,100,388.794
1766633942.229798,80102.000,11031,3,GZ,1,100,167.419
1766633942.269795,80142.000,11031,3,GZ,1,100,-156.342
1766633942.309792,80182.000,11047,2,GZ,1,100,-475.250
1766633942.349788,80222.000,11047,2,GZ,1,100,-368.469
1766633942.389785,80262.000,11069,3,GZ,1,100,170.959
1766633942.429782,80302.000,11069,3,GZ,1,100,403.412
1766633942.469779,80342.000,11069,3,GZ,1,100,261.475
1766633942.509776,80382.000,11086,3,GZ,1,100,-74.585
1766633942.549772,80422.000,11086,3,GZ,1,100,-403.015
1766633942.589769,80462.000,11086,3,GZ,1,100,-340.057
1766633942.629766,80502.000,11103,2,GZ,1,100,-76.477
1766633942.669763,80542.000,11103,2,GZ,1,100,70.679
1766633942.709759,80582.000,11119,3,GZ,1,100,102.478
1766633942.749756,80622.000,11119,3,GZ,1,100,110.260
1766633942.789753,80662.000,11119,3,GZ,1,100,73.547
1766633942.829750,80702.000,11137,2,GZ,1,100,35.706
1766633942.869746,80742.000,11137,2,GZ,1,100,6.836
1766633942.905077,80777.333,11153,3,GZ,1,100,-8.942
1766633942.940408,80812.667,11153,3,GZ,1,100,-1.099
1766633942.975738,80848.000,11153,3,GZ,1,100,5.707
1766633943.015735,80888.000,11170,3,GZ,1,100,10.773
1766633943.055732,80928.000,11170,3,GZ,1,100,16.449
1766633943.095728,80968.000,11170,3,GZ,1,100,13.306
1766633943.135725,81008.000,11184,2,GZ,1,100,5.981
1766633943.175722,81048.000,11184,2,GZ,1,100,0.732
1766633943.215719,81088.000,11204,3,GZ,1,100,6.195
1766633943.255715,81128.000,11204,3,GZ,1,100,8.942
1766633943.295712,81168.000,11204,3,GZ,1,100,3.540
1766633943.335709,81208.000,11220,2,GZ,1,100,0.183
1766633943.375705,81248.000,11220,2,GZ,1,100,-0.153
1766633943.415702,81288.000,11237,3,GZ,1,100,2.136
1766633943.455699,81328.000,11237,3,GZ,1,100,1.434
1766633943.495696,81368.000,11237,3,GZ,1,100,0.183
1766633943.535693,81408.000,11252,2,GZ,1,100,1.312
1766633943.575689,81448.000,11252,2,GZ,1,100,-3.693
1766633943.615686,81488.000,11269,3,GZ,1,100,-10.071
1766633943.655683,81528.000,11269,3,GZ,1,100,-7.141
1766633943.695680,81568.000,11269,3,GZ,1,100,1.373
1766633943.731344,81603.667,11285,3,GZ,1,100,4.852
1766633943.767007,81639.333,11285,3,GZ,1,100,4.669
1766633943.802671,81675.000,11285,3,GZ,1,100,3.784
1766633943.842668,81715.000,11303,2,GZ,1,100,6.073
1766633943.882665,81755.000,11303,2,GZ,1,100,9.399
1766633943.922661,81795.000,11320,3,GZ,1,100,5.615
1766633943.962658,81835.000,11320,3,GZ,1,100,-0.885
1766633944.002655,81875.000,11320,3,GZ,1,100,0.458
1766633944.042652,81915.000,11336,2,GZ,1,100,4.517
1766633944.082648,81955.000,11336,2,GZ,1,100,2.319
1766633944.122645,81995.000,11353,3,GZ,1,100,-3.174
1766633944.162642,82035.000,11353,3,GZ,1,100,-2.808
1766633944.202639,82075.000,11353,3,GZ,1,100,-2.472
1766633944.242635,82115.000,11370,2,GZ,1,100,-5.371
1766633944.282632,82155.000,11370,2,GZ,1,100,-4.669
1766633944.322629,82195.000,11386,3,GZ,1,100,-0.824
1766633944.362626,82235.000,11386,3,GZ,1,100,8.636
1766633944.402622,82275.000,11386,3,GZ,1,100,18.951
1766633944.442619,82315.000,11401,2,GZ,1,100,7.904
1766633944.482616,82355.000,11401,2,GZ,1,100,-5.890
1766633944.522613,82395.000,11418,3,GZ,1,100,-7.019
1766633944.562610,82435.000,11418,3,GZ,1,100,0.854
1766633944.602606,82475.000,11418,3,GZ,1,100,10.742
1766633944.637937,82510.333,11435,3,GZ,1,100,12.512
1766633944.673267,82545.667,11435,3,GZ,1,100,9.369
1766633944.708598,82581.000,11435,3,GZ,1,100,8.057
1766633944.748595,82621.000,11451,2,GZ,1,100,3.662
1766633944.788591,82661.000,11451,2,GZ,1,100,-4.303
1766633944.828921,82701.333,11467,3,GZ,1,100,-10.529
1766633944.869251,82741.667,11467,3,GZ,1,100,-8.850
1766633944.909581,82782.000,11467,3,GZ,1,100,-1.434
1766633944.949245,82821.667,11483,3,GZ,1,100,7.263
1766633944.988909,82861.333,11483,3,GZ,1,100,11.200
1766633945.028572,82901.000,11483,3,GZ,1,100,6.317
1766633945.068569,82941.000,11500,2,GZ,1,100,-0.885
1766633945.108565,82981.000,11500,2,GZ,1,100,-1.770
1766633945.148562,83021.000,11517,3,GZ,1,100,-1.495
1766633945.188559,83061.000,11517,3,GZ,1,100,-0.488
1766633945.228556,83101.000,11517,3,GZ,1,100,0.183
1766633945.268553,83141.000,11532,2,GZ,1,100,-0.549
1766633945.308549,83181.000,11532,2,GZ,1,100,-1.495
1766633945.348546,83221.000,11548,3,GZ,1,100,-0.244
1766633945.388543,83261.000,11548,3,GZ,1,100,2.014
1766633945.428540,83301.000,11548,3,GZ,1,100,3.204
1766633945.464203,83336.667,11565,3,GZ,1,100,3.876
1766633945.499867,83372.333,11565,3,GZ,1,100,2.167
1766633945.535531,83408.000,11565,3,GZ,1,100,0.031
1766633945.575528,83448.000,11582,2,GZ,1,100,-0.458
1766633945.615525,83488.000,11582,2,GZ,1,100,-1.007
1766633945.655521,83528.000,11597,3,GZ,1,100,-0.671
1766633945.695518,83568.000,11597,3,GZ,1,100,-0.092
1766633945.735515,83608.000,11597,3,GZ,1,100,0.305
1766633945.775512,83648.000,11613,2,GZ,1,100,0.671
1766633945.815508,83688.000,11613,2,GZ,1,100,0.183
1766633945.855505,83728.000,11631,3,GZ,1,100,-0.763
1766633945.895502,83768.000,11631,3,GZ,1,100,-1.160
1766633945.935498,83808.000,11631,3,GZ,1,100,-0.214
1766633945.975495,83848.000,11647,2,GZ,1,100,0.549
1766633946.015492,83888.000,11647,2,GZ,1,100,0.488
1766633946.055489,83928.000,11663,3,GZ,1,100,-0.580
1766633946.095486,83968.000,11663,3,GZ,1,100,-0.610
1766633946.135482,84008.000,11663,3,GZ,1,100,-1.282
1766633946.171146,84043.667,11679,3,GZ,1,100,-0.458
1766633946.206810,84079.333,11679,3,GZ,1,100,-0.549
1766633946.242474,84115.000,11679,3,GZ,1,100,-0.763
1766633946.282470,84155.000,11696,2,GZ,1,100,-0.122
1766633946.322467,84195.000,11696,2,GZ,1,100,-0.763
1766633946.362464,84235.000,11712,3,GZ,1,100,-0.122
1766633946.402461,84275.000,11712,3,GZ,1,100,0.061
1766633946.442458,84315.000,11712,3,GZ,1,100,-0.366
1766633946.482454,84355.000,11730,2,GZ,1,100,-0.519
1766633946.522451,84395.000,11730,2,GZ,1,100,-0.885
1766633946.562448,84435.000,11744,3,GZ,1,100,-0.580
1766633946.602445,84475.000,11744,3,GZ,1,100,-0.977
1766633946.642441,84515.000,11744,3,GZ,1,100,-1.221
1766633946.682438,84555.000,11761,2,GZ,1,100,-0.122
1766633946.722435,84595.000,11761,2,GZ,1,100,-0.671
1766633946.762432,84635.000,11777,3,GZ,1,100,-0.519
1766633946.802428,84675.000,11777,3,GZ,1,100,-0.244
1766633946.842425,84715.000,11777,3,GZ,1,100,-1.068
1766633946.882422,84755.000,11795,2,GZ,1,100,-0.397
1766633946.922419,84795.000,11795,2,GZ,1,100,0.549
1766633946.962415,84835.000,11809,3,GZ,1,100,0.458
1766633947.002412,84875.000,11809,3,GZ,1,100,0.702
1766633947.042409,84915.000,11809,3,GZ,1,100,-0.519
1766633947.077739,84950.333,11826,3,GZ,1,100,0.275
1766633947.113070,84985.667,11826,3,GZ,1,100,1.099
1766633947.148401,85021.000,11826,3,GZ,1,100,0.885
1766633947.188397,85061.000,11843,2,GZ,1,100,0.305
1766633947.228394,85101.000,11843,2,GZ,1,100,0.580
1766633947.268391,85141.000,11860,3,GZ,1,100,1.221
1766633947.308388,85181.000,11860,3,GZ,1,100,1.099
1766633947.348384,85221.000,11860,3,GZ,1,100,0.397
1766633947.388381,85261.000,11874,2,GZ,1,100,0.549
1766633947.428378,85301.000,11874,2,GZ,1,100,1.831
1766633947.468374,85341.000,11897,4,GZ,1,100,1.343
1766633947.508371,85381.000,11897,4,GZ,1,100,1.099
1766633947.548368,85421.000,11897,4,GZ,1,100,0.916
1766633947.588365,85461.000,11897,4,GZ,1,100,1.221
1766633947.628362,85501.000,11913,2,GZ,1,100,0.519
1766633947.668358,85541.000,11913,2,GZ,1,100,0.671
1766633947.708355,85581.000,11930,3,GZ,1,100,0.824
1766633947.748352,85621.000,11930,3,GZ,1,100,-0.183
1766633947.788349,85661.000,11930,3,GZ,1,100,0.763
1766633947.828346,85701.000,11947,2,GZ,1,100,1.709
1766633947.868342,85741.000,11947,2,GZ,1,100,1.007
1766633947.904006,85776.667,11962,3,GZ,1,100,0.641
1766633947.939670,85812.333,11962,3,GZ,1,100,0.641
1766633947.975334,85848.000,11962,3,GZ,1,100,0.092
1766633948.014997,85887.667,11978,3,GZ,1,100,0.031
1766633948.054661,85927.333,11978,3,GZ,1,100,0.275
1766633948.094324,85967.000,11978,3,GZ,1,100,1.129
1766633948.134821,86007.500,11995,2,GZ,1,100,0.519
1766633948.175318,86048.000,11995,2,GZ,1,100,-0.031
1766633948.215314,86088.000,12012,3,GZ,1,100,0.092
1766633948.255311,86128.000,12012,3,GZ,1,100,0.336
1766633948.295308,86168.000,12012,3,GZ,1,100,0.977
1766633948.335304,86208.000,12027,2,GZ,1,100,1.190
1766633948.375301,86248.000,12027,2,GZ,1,100,0.793
1766633948.415298,86288.000,12043,3,GZ,1,100,-0.122
1766633948.455295,86328.000,12043,3,GZ,1,100,-0.885
1766633948.495291,86368.000,12043,3,GZ,1,100,-0.061
1766633948.535288,86408.000,12061,2,GZ,1,100,1.526
1766633948.575285,86448.000,12061,2,GZ,1,100,1.221
1766633948.615282,86488.000,12077,3,GZ,1,100,-0.214
1766633948.655279,86528.000,12077,3,GZ,1,100,-0.275
1766633948.695275,86568.000,12077,3,GZ,1,100,0.122
1766633948.730606,86603.333,12092,3,GZ,1,100,1.099
1766633948.765936,86638.667,12092,3,GZ,1,100,0.641
1766633948.801267,86674.000,12092,3,GZ,1,100,-0.580
1766633948.841264,86714.000,12109,2,GZ,1,100,-0.336
1766633948.881260,86754.000,12109,2,GZ,1,100,0.458
1766633948.921257,86794.000,12128,3,GZ,1,100,0.610
1766633948.961254,86834.000,12128,3,GZ,1,100,0.519
1766633949.001251,86874.000,12128,3,GZ,1,100,0.793
1766633949.041247,86914.000,12144,2,GZ,1,100,0.854
1766633949.081244,86954.000,12144,2,GZ,1,100,0.214
1766633949.121241,86994.000,12160,3,GZ,1,100,-0.519
1766633949.161238,87034.000,12160,3,GZ,1,100,0.275
1766633949.201235,87074.000,12160,3,GZ,1,100,0.854
1766633949.241231,87114.000,12176,2,GZ,1,100,0.854
1766633949.281228,87154.000,12176,2,GZ,1,100,-0.122
1766633949.321225,87194.000,12193,3,GZ,1,100,-0.824
1766633949.361222,87234.000,12193,3,GZ,1,100,-0.580
1766633949.401218,87274.000,12193,3,GZ,1,100,0.000
1766633949.441215,87314.000,12209,2,GZ,1,100,-0.275
1766633949.481212,87354.000,12209,2,GZ,1,100,-0.122
1766633949.521209,87394.000,12227,3,GZ,1,100,-0.793
1766633949.561205,87434.000,12227,3,GZ,1,100,-0.732
1766633949.601202,87474.000,12227,3,GZ,1,100,0.122
1766633949.636866,87509.667,12241,3,GZ,1,100,0.305
1766633949.672530,87545.333,12241,3,GZ,1,100,-0.427
1766633949.708194,87581.000,12241,3,GZ,1,100,-1.465
1766633949.748190,87621.000,12258,2,GZ,1,100,-0.702
1766633949.788187,87661.000,12258,2,GZ,1,100,-0.458
1766633949.828184,87701.000,12275,3,GZ,1,100,-1.007
1766633949.868181,87741.000,12275,3,GZ,1,100,-1.038
1766633949.908177,87781.000,12275,3,GZ,1,100,-0.885
1766633949.948174,87821.000,12292,2,GZ,1,100,-0.153
1766633949.988171,87861.000,12292,2,GZ,1,100,-0.397
1766633950.028167,87901.000,12306,3,GZ,1,100,-0.977
1766633950.068164,87941.000,12306,3,GZ,1,100,-0.641
1766633950.108161,87981.000,12306,3,GZ,1,100,-0.336
1766633950.148158,88021.000,12324,3,GZ,1,100,-0.580
1766633950.188155,88061.000,12324,3,GZ,1,100,0.031
1766633950.228151,88101.000,12324,3,GZ,1,100,0.916
1766633950.268148,88141.000,12340,2,GZ,1,100,0.122
1766633950.308145,88181.000,12340,2,GZ,1,100,0.916
1766633950.343809,88216.667,12357,3,GZ,1,100,1.312
1766633950.379472,88252.333,12357,3,GZ,1,100,0.305
1766633950.415136,88288.000,12357,3,GZ,1,100,0.488
1766633950.455133,88328.000,12371,2,GZ,1,100,1.007
1766633950.495130,88368.000,12371,2,GZ,1,100,1.984
1766633950.535127,88408.000,12389,3,GZ,1,100,0.916
1766633950.575123,88448.000,12389,3,GZ,1,100,0.549
1766633950.615120,88488.000,12389,3,GZ,1,100,1.038
1766633950.655117,88528.000,12405,3,GZ,1,100,0.885
1766633950.695114,88568.000,12405,3,GZ,1,100,0.793
1766633950.735111,88608.000,12405,3,GZ,1,100,0.885
1766633950.775107,88648.000,12422,2,GZ,1,100,1.038
1766633950.815104,88688.000,12422,2,GZ,1,100,0.977
1766633950.855101,88728.000,12437,3,GZ,1,100,0.549
1766633950.895097,88768.000,12437,3,GZ,1,100,0.519
1766633950.935094,88808.000,12437,3,GZ,1,100,0.214
1766633950.975091,88848.000,12454,2,GZ,1,100,0.336
1766633951.015088,88888.000,12454,2,GZ,1,100,0.885
1766633951.055084,88928.000,12470,3,GZ,1,100,1.068
1766633951.095081,88968.000,12470,3,GZ,1,100,0.366
1766633951.135078,89008.000,12470,3,GZ,1,100,-0.153
1766633951.175075,89048.000,12488,2,GZ,1,100,0.854
1766633951.215072,89088.000,12488,2,GZ,1,100,0.916
1766633951.250402,89123.333,12503,3,GZ,1,100,0.702
1766633951.285733,89158.667,12503,3,GZ,1,100,1.495
1766633951.321063,89194.000,12503,3,GZ,1,100,1.068
1766633951.361060,89234.000,12519,3,GZ,1,100,1.129
1766633951.401057,89274.000,12519,3,GZ,1,100,0.763
1766633951.441053,89314.000,12519,3,GZ,1,100,-0.031
1766633951.481050,89354.000,12536,2,GZ,1,100,0.610
1766633951.521047,89394.000,12536,2,GZ,1,100,0.702
1766633951.561044,89434.000,12553,3,GZ,1,100,0.336
1766633951.601040,89474.000,12553,3,GZ,1,100,0.061
1766633951.641037,89514.000,12553,3,GZ,1,100,0.549
1766633951.681034,89554.000,12569,2,GZ,1,100,0.427
