LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1766633951.721031,89594.000,12569,2,GZ,1,100,0.519
1766633951.761028,89634.000,12584,3,GZ,1,100,0.702
1766633951.801024,89674.000,12584,3,GZ,1,100,0.305
1766633951.841021,89714.000,12584,3,GZ,1,100,-0.031
1766633951.881018,89754.000,12601,2,GZ,1,100,0.305
1766633951.921015,89794.000,12601,2,GZ,1,100,-0.397
1766633951.961011,89834.000,12618,3,GZ,1,100,-0.580
1766633952.001008,89874.000,12618,3,GZ,1,100,0.153
1766633952.041005,89914.000,12618,3,GZ,1,100,0.549
1766633952.076335,89949.333,12634,3,GZ,1,100,-0.336
1766633952.111666,89984.667,12634,3,GZ,1,100,-0.702
1766633952.146996,90020.000,12634,3,GZ,1,100,-0.214
1766633952.186993,90060.000,12650,2,GZ,1,100,0.000
1766633952.226990,90100.000,12650,2,GZ,1,100,0.275
1766633952.266987,90140.000,12666,3,GZ,1,100,-0.488
1766633952.306983,90180.000,12666,3,GZ,1,100,-0.671
1766633952.346980,90220.000,12666,3,GZ,1,100,-0.214
1766633952.386977,90260.000,12683,2,GZ,1,100,-0.519
1766633952.426974,90300.000,12683,2,GZ,1,100,-0.458
1766633952.466970,90340.000,12700,3,GZ,1,100,-0.061
1766633952.506967,90380.000,12700,3,GZ,1,100,0.610
1766633952.546964,90420.000,12700,3,GZ,1,100,0.427
1766633952.586961,90460.000,12720,2,GZ,1,100,-0.793
1766633952.626957,90500.000,12720,2,GZ,1,100,-1.556
1766633952.666954,90540.000,12736,3,GZ,1,100,-0.763
1766633952.706951,90580.000,12736,3,GZ,1,100,-0.641
1766633952.746948,90620.000,12736,3,GZ,1,100,-0.519
1766633952.786944,90660.000,12753,3,GZ,1,100,-1.343
1766633952.826941,90700.000,12753,3,GZ,1,100,-1.190
1766633952.866938,90740.000,12753,3,GZ,1,100,-0.519
1766633952.900935,90774.000,12770,2,GZ,1,100,-0.580
1766633952.934932,90808.000,12770,2,GZ,1,100,-0.732
1766633952.974596,90847.667,12785,3,GZ,1,100,0.122
1766633953.014259,90887.333,12785,3,GZ,1,100,0.000
1766633953.053923,90927.000,12785,3,GZ,1,100,-0.793
1766633953.093920,90967.000,12801,2,GZ,1,100,-0.397
1766633953.133916,91007.000,12801,2,GZ,1,100,-0.153
1766633953.173913,91047.000,12819,3,GZ,1,100,-0.092
1766633953.213910,91087.000,12819,3,GZ,1,100,-1.312
1766633953.253907,91127.000,12819,3,GZ,1,100,-0.519
1766633953.293904,91167.000,12835,3,GZ,1,100,0.458
1766633953.333900,91207.000,12835,3,GZ,1,100,0.275
1766633953.373897,91247.000,12835,3,GZ,1,100,0.519
1766633953.413894,91287.000,12851,2,GZ,1,100,0.702
1766633953.453891,91327.000,12851,2,GZ,1,100,0.488
1766633953.493887,91367.000,12867,3,GZ,1,100,0.641
1766633953.533884,91407.000,12867,3,GZ,1,100,0.244
1766633953.573881,91447.000,12867,3,GZ,1,100,0.824
1766633953.613878,91487.000,12884,2,GZ,1,100,0.946
1766633953.653874,91527.000,12884,2,GZ,1,100,0.549
1766633953.693871,91567.000,12900,3,GZ,1,100,0.183
1766633953.733868,91607.000,12900,3,GZ,1,100,0.397
1766633953.773865,91647.000,12900,3,GZ,1,100,0.732
1766633953.809529,91682.667,12918,3,GZ,1,100,0.824
1766633953.845192,91718.333,12918,3,GZ,1,100,0.885
1766633953.880856,91754.000,12918,3,GZ,1,100,0.793
1766633953.920853,91794.000,12934,2,GZ,1,100,0.763
1766633953.960850,91834.000,12934,2,GZ,1,100,0.702
1766633954.000846,91874.000,12951,3,GZ,1,100,1.404
1766633954.040843,91914.000,12951,3,GZ,1,100,1.373
1766633954.080840,91954.000,12951,3,GZ,1,100,0.732
1766633954.120837,91994.000,12967,2,GZ,1,100,0.427
1766633954.160833,92034.000,12967,2,GZ,1,100,0.610
1766633954.200497,92073.667,12985,3,GZ,1,100,0.305
1766633954.240160,92113.333,12985,3,GZ,1,100,1.099
1766633954.279824,92153.000,12985,3,GZ,1,100,0.732
1766633954.320321,92193.500,12999,2,GZ,1,100,0.488
1766633954.360817,92234.000,12999,2,GZ,1,100,0.610
1766633954.400814,92274.000,13016,3,GZ,1,100,0.946
1766633954.440811,92314.000,13016,3,GZ,1,100,0.854
1766633954.480808,92354.000,13016,3,GZ,1,100,0.916
1766633954.520804,92394.000,13033,3,GZ,1,100,0.732
1766633954.560801,92434.000,13033,3,GZ,1,100,0.641
1766633954.600798,92474.000,13033,3,GZ,1,100,0.336
1766633954.634295,92507.500,13050,2,GZ,1,100,0.885
1766633954.667792,92541.000,13050,2,GZ,1,100,-0.061
1766633954.707789,92581.000,13064,3,GZ,1,100,-0.366
1766633954.747786,92621.000,13064,3,GZ,1,100,0.946
1766633954.787783,92661.000,13064,3,GZ,1,100,0.763
1766633954.827780,92701.000,13082,2,GZ,1,100,-0.488
1766633954.867776,92741.000,13082,2,GZ,1,100,-0.092
1766633954.907773,92781.000,13098,3,GZ,1,100,0.519
1766633954.947770,92821.000,13098,3,GZ,1,100,0.732
1766633954.987767,92861.000,13098,3,GZ,1,100,0.488
1766633955.027763,92901.000,13115,2,GZ,1,100,0.519
1766633955.067760,92941.000,13115,2,GZ,1,100,0.793
1766633955.107757,92981.000,13129,3,GZ,1,100,0.732
1766633955.147753,93021.000,13129,3,GZ,1,100,1.221
1766633955.187750,93061.000,13129,3,GZ,1,100,0.427
1766633955.227747,93101.000,13147,3,GZ,1,100,0.214
1766633955.267744,93141.000,13147,3,GZ,1,100,0.000
1766633955.307741,93181.000,13147,3,GZ,1,100,-0.244
1766633955.347737,93221.000,13163,2,GZ,1,100,0.031
1766633955.387734,93261.000,13163,2,GZ,1,100,0.549
1766633955.423065,93296.333,13180,3,GZ,1,100,0.549
1766633955.458395,93331.667,13180,3,GZ,1,100,0.336
1766633955.493726,93367.000,13180,3,GZ,1,100,0.092
1766633955.533722,93407.000,13197,3,GZ,1,100,-0.610
1766633955.573719,93447.000,13197,3,GZ,1,100,-0.183
1766633955.613716,93487.000,13197,3,GZ,1,100,0.061
1766633955.653713,93527.000,13212,2,GZ,1,100,0.061
1766633955.693709,93567.000,13212,2,GZ,1,100,-0.427
1766633955.733706,93607.000,13228,3,GZ,1,100,2.899
1766633955.773703,93647.000,13228,3,GZ,1,100,91.888
1766633955.813700,93687.000,13228,3,GZ,1,100,312.347
1766633955.853697,93727.000,13246,2,GZ,1,100,473.145
1766633955.893693,93767.000,13246,2,GZ,1,100,374.695
1766633955.933690,93807.000,13262,3,GZ,1,100,163.605
1766633955.973687,93847.000,13262,3,GZ,1,100,54.535
1766633956.013684,93887.000,13262,3,GZ,1,100,3.510
1766633956.053680,93927.000,13277,2,GZ,1,100,-46.844
1766633956.093677,93967.000,13277,2,GZ,1,100,-119.720
1766633956.133674,94007.000,13296,3,GZ,1,100,-188.629
1766633956.173671,94047.000,13296,3,GZ,1,100,-268.188
1766633956.213667,94087.000,13296,3,GZ,1,100,-299.408
1766633956.248998,94122.333,13313,3,GZ,1,100,-220.947
1766633956.284328,94157.667,13313,3,GZ,1,100,-15.503
1766633956.319659,94193.000,13313,3,GZ,1,100,103.973
1766633956.359656,94233.000,13329,2,GZ,1,100,279.449
1766633956.399652,94273.000,13329,2,GZ,1,100,430.664
1766633956.439649,94313.000,13344,3,GZ,1,100,271.881
1766633956.479646,94353.000,13344,3,GZ,1,100,-29.724
1766633956.519643,94393.000,13344,3,GZ,1,100,-206.238
1766633956.559639,94433.000,13361,2,GZ,1,100,-339.935
1766633956.599636,94473.000,13361,2,GZ,1,100,-322.510
1766633956.639633,94513.000,13378,3,GZ,1,100,-167.053
1766633956.679630,94553.000,13378,3,GZ,1,100,92.163
1766633956.719626,94593.000,13378,3,GZ,1,100,215.088
1766633956.759623,94633.000,13394,2,GZ,1,100,395.203
1766633956.799620,94673.000,13394,2,GZ,1,100,413.361
1766633956.839617,94713.000,13412,3,GZ,1,100,78.735
1766633956.879614,94753.000,13412,3,GZ,1,100,-332.306
1766633956.919610,94793.000,13412,3,GZ,1,100,-484.741
1766633956.959607,94833.000,13428,3,GZ,1,100,-252.563
1766633956.999604,94873.000,13428,3,GZ,1,100,96.161
1766633957.039601,94913.000,13428,3,GZ,1,100,161.743
1766633957.073598,94947.000,13445,2,GZ,1,100,8.270
1766633957.107595,94981.000,13445,2,GZ,1,100,-42.908
1766633957.147592,95021.000,13464,3,GZ,1,100,0.610
1766633957.187589,95061.000,13464,3,GZ,1,100,8.453
1766633957.227585,95101.000,13464,3,GZ,1,100,0.488
1766633957.267582,95141.000,13480,2,GZ,1,100,8.362
1766633957.307579,95181.000,13480,2,GZ,1,100,5.981
1766633957.347576,95221.000,13497,3,GZ,1,100,4.364
1766633957.387573,95261.000,13497,3,GZ,1,100,2.960
1766633957.427569,95301.000,13497,3,GZ,1,100,1.495
1766633957.467566,95341.000,13514,2,GZ,1,100,0.488
1766633957.507563,95381.000,13514,2,GZ,1,100,0.885
1766633957.547226,95420.667,13531,3,GZ,1,100,0.275
1766633957.586890,95460.333,13531,3,GZ,1,100,2.441
1766633957.626553,95500.000,13531,3,GZ,1,100,3.906
1766633957.666883,95540.333,13548,3,GZ,1,100,0.610
1766633957.707213,95580.667,13548,3,GZ,1,100,-1.923
1766633957.747543,95621.000,13548,3,GZ,1,100,-0.427
1766633957.787040,95660.500,13567,2,GZ,1,100,2.197
1766633957.826537,95700.000,13567,2,GZ,1,100,3.357
1766633957.866534,95740.000,13585,3,GZ,1,100,3.204
1766633957.906530,95780.000,13585,3,GZ,1,100,4.974
1766633957.946527,95820.000,13585,3,GZ,1,100,2.380
1766633957.980025,95853.500,13601,2,GZ,1,100,-0.092
1766633958.013522,95887.000,13601,2,GZ,1,100,-2.350
1766633958.053185,95926.667,13618,3,GZ,1,100,1.892
1766633958.092849,95966.333,13618,3,GZ,1,100,2.563
1766633958.132512,96006.000,13618,3,GZ,1,100,0.702
1766633958.172509,96046.000,13633,3,GZ,1,100,2.167
1766633958.212506,96086.000,13633,3,GZ,1,100,1.007
1766633958.252502,96126.000,13633,3,GZ,1,100,0.000
1766633958.292499,96166.000,13650,2,GZ,1,100,1.038
1766633958.332496,96206.000,13650,2,GZ,1,100,-0.763
1766633958.372493,96246.000,13666,3,GZ,1,100,2.411
1766633958.412490,96286.000,13666,3,GZ,1,100,3.510
1766633958.452486,96326.000,13666,3,GZ,1,100,2.380
1766633958.492983,96366.500,13686,2,GZ,1,100,0.305
1766633958.533480,96407.000,13686,2,GZ,1,100,-0.763
1766633958.573143,96446.667,13700,3,GZ,1,100,-1.526
1766633958.612807,96486.333,13700,3,GZ,1,100,-0.671
1766633958.652470,96526.000,13700,3,GZ,1,100,-0.305
1766633958.692967,96566.500,13717,2,GZ,1,100,2.563
1766633958.733464,96607.000,13717,2,GZ,1,100,2.808
1766633958.769127,96642.667,13733,3,GZ,1,100,0.824
1766633958.804791,96678.333,13733,3,GZ,1,100,-0.305
1766633958.840455,96714.000,13733,3,GZ,1,100,-2.716
1766633958.880452,96754.000,13753,3,GZ,1,100,-1.801
1766633958.920449,96794.000,13753,3,GZ,1,100,-0.031
1766633958.960445,96834.000,13753,3,GZ,1,100,0.458
1766633959.000442,96874.000,13767,2,GZ,1,100,2.197
1766633959.040439,96914.000,13767,2,GZ,1,100,0.580
1766633959.080436,96954.000,13784,3,GZ,1,100,-0.641
1766633959.120432,96994.000,13784,3,GZ,1,100,-1.495
1766633959.160429,97034.000,13784,3,GZ,1,100,-0.275
1766633959.200426,97074.000,13801,2,GZ,1,100,0.702
1766633959.240423,97114.000,13801,2,GZ,1,100,1.678
1766633959.280419,97154.000,13818,3,GZ,1,100,0.732
1766633959.320416,97194.000,13818,3,GZ,1,100,1.099
1766633959.360413,97234.000,13818,3,GZ,1,100,2.075
1766633959.400410,97274.000,13832,2,GZ,1,100,1.007
1766633959.440407,97314.000,13832,2,GZ,1,100,0.153
1766633959.480403,97354.000,13850,3,GZ,1,100,0.488
1766633959.520400,97394.000,13850,3,GZ,1,100,1.434
1766633959.560397,97434.000,13850,3,GZ,1,100,-0.610
1766633959.595727,97469.333,13866,3,GZ,1,100,-6.683
1766633959.631058,97504.667,13866,3,GZ,1,100,-37.964
1766633959.666388,97540.000,13866,3,GZ,1,100,-20.996
1766633959.706385,97580.000,13883,2,GZ,1,100,122.345
1766633959.746382,97620.000,13883,2,GZ,1,100,305.450
1766633959.786378,97660.000,13900,3,GZ,1,100,448.242
1766633959.826375,97700.000,13900,3,GZ,1,100,293.976
1766633959.866372,97740.000,13900,3,GZ,1,100,-3.571
1766633959.906369,97780.000,13917,2,GZ,1,100,-342.102
1766633959.946366,97820.000,13917,2,GZ,1,100,-529.236
1766633959.986362,97860.000,13933,3,GZ,1,100,-284.821
1766633960.026359,97900.000,13933,3,GZ,1,100,69.336
1766633960.066356,97940.000,13933,3,GZ,1,100,175.842
1766633960.106353,97980.000,13950,2,GZ,1,100,120.514
1766633960.146349,98020.000,13950,2,GZ,1,100,-108.002
1766633960.186346,98060.000,13967,3,GZ,1,100,-173.279
1766633960.226343,98100.000,13967,3,GZ,1,100,-15.015
1766633960.266340,98140.000,13967,3,GZ,1,100,46.844
1766633960.306336,98180.000,13982,2,GZ,1,100,1.587
1766633960.346333,98220.000,13982,2,GZ,1,100,4.486
1766633960.386330,98260.000,13998,3,GZ,1,100,12.390
1766633960.426327,98300.000,13998,3,GZ,1,100,6.439
1766633960.466323,98340.000,13998,3,GZ,1,100,8.148
1766633960.501654,98375.333,14016,3,GZ,1,100,1.373
1766633960.536984,98410.667,14016,3,GZ,1,100,2.625
1766633960.572315,98446.000,14016,3,GZ,1,100,5.554
1766633960.612312,98486.000,14034,2,GZ,1,100,1.038
1766633960.652308,98526.000,14034,2,GZ,1,100,2.136
1766633960.692305,98566.000,14049,3,GZ,1,100,1.770
1766633960.732302,98606.000,14049,3,GZ,1,100,-2.960
1766633960.772299,98646.000,14049,3,GZ,1,100,-0.977
1766633960.812295,98686.000,14066,3,GZ,1,100,3.235
1766633960.852292,98726.000,14066,3,GZ,1,100,4.333
1766633960.892289,98766.000,14066,3,GZ,1,100,2.686
1766633960.932286,98806.000,14083,2,GZ,1,100,-0.854
1766633960.972283,98846.000,14083,2,GZ,1,100,-3.174
1766633961.012279,98886.000,14099,3,GZ,1,100,-0.946
1766633961.052276,98926.000,14099,3,GZ,1,100,1.556
1766633961.092273,98966.000,14099,3,GZ,1,100,-0.336
1766633961.132270,99006.000,14114,2,GZ,1,100,2.014
1766633961.172266,99046.000,14114,2,GZ,1,100,2.625
1766633961.212263,99086.000,14131,3,GZ,1,100,2.350
1766633961.252260,99126.000,14131,3,GZ,1,100,2.075
1766633961.292257,99166.000,14131,3,GZ,1,100,-1.160
1766633961.325754,99199.500,14148,2,GZ,1,100,-2.899
1766633961.359251,99233.000,14148,2,GZ,1,100,-1.373
1766633961.399581,99273.333,14164,3,GZ,1,100,-1.434
1766633961.439911,99313.667,14164,3,GZ,1,100,-0.275
1766633961.480242,99354.000,14164,3,GZ,1,100,2.472
1766633961.520238,99394.000,14180,3,GZ,1,100,6.104
1766633961.560235,99434.000,14180,3,GZ,1,100,3.052
1766633961.600232,99474.000,14180,3,GZ,1,100,-4.150
1766633961.640229,99514.000,14196,2,GZ,1,100,-4.791
1766633961.680225,99554.000,14196,2,GZ,1,100,-2.441
1766633961.719889,99593.667,14213,3,GZ,1,100,1.007
1766633961.759552,99633.333,14213,3,GZ,1,100,0.061
1766633961.799216,99673.000,14213,3,GZ,1,100,-0.336
1766633961.839212,99713.000,14230,2,GZ,1,100,-0.397
1766633961.879209,99753.000,14230,2,GZ,1,100,-0.916
1766633961.919206,99793.000,14246,3,GZ,1,100,0.336
1766633961.959203,99833.000,14246,3,GZ,1,100,0.916
1766633961.999200,99873.000,14246,3,GZ,1,100,1.465
1766633962.039196,99913.000,14261,2,GZ,1,100,3.143
1766633962.079193,99953.000,14261,2,GZ,1,100,4.761
1766633962.114524,99988.333,14278,3,GZ,1,100,5.341
1766633962.149854,100023.667,14278,3,GZ,1,100,1.495
1766633962.185184,100059.000,14278,3,GZ,1,100,-1.251
1766633962.225181,100099.000,14295,3,GZ,1,100,-3.235
1766633962.265178,100139.000,14295,3,GZ,1,100,-5.127
1766633962.305175,100179.000,14295,3,GZ,1,100,-1.617
1766633962.345171,100219.000,14314,2,GZ,1,100,2.258
1766633962.385168,100259.000,14314,2,GZ,1,100,4.639
1766633962.425165,100299.000,14328,3,GZ,1,100,5.432
1766633962.465162,100339.000,14328,3,GZ,1,100,1.770
1766633962.505159,100379.000,14328,3,GZ,1,100,2.655
1766633962.545155,100419.000,14346,2,GZ,1,100,2.838
1766633962.585152,100459.000,14346,2,GZ,1,100,-0.702
1766633962.625149,100499.000,14362,3,GZ,1,100,-2.625
1766633962.665146,100539.000,14362,3,GZ,1,100,-4.578
1766633962.705142,100579.000,14362,3,GZ,1,100,-4.944
1766633962.745639,100619.500,14379,2,GZ,1,100,-2.686
1766633962.786136,100660.000,14379,2,GZ,1,100,1.617
1766633962.826133,100700.000,14399,3,GZ,1,100,3.815
1766633962.866129,100740.000,14399,3,GZ,1,100,3.906
1766633962.906126,100780.000,14399,3,GZ,1,100,3.998
1766633962.941790,100815.667,14416,3,GZ,1,100,3.357
1766633962.977454,100851.333,14416,3,GZ,1,100,1.801
1766633963.013118,100887.000,14416,3,GZ,1,100,0.854
1766633963.053114,100927.000,14432,2,GZ,1,100,-2.319
1766633963.093111,100967.000,14432,2,GZ,1,100,-4.303
1766633963.133108,101007.000,14452,3,GZ,1,100,-4.028
1766633963.173105,101047.000,14452,3,GZ,1,100,-0.122
1766633963.213101,101087.000,14452,3,GZ,1,100,4.303
1766633963.253098,101127.000,14466,2,GZ,1,100,3.571
1766633963.293095,101167.000,14466,2,GZ,1,100,2.747
1766633963.333092,101207.000,14483,3,GZ,1,100,2.747
1766633963.373088,101247.000,14483,3,GZ,1,100,2.197
1766633963.413085,101287.000,14483,3,GZ,1,100,0.854
1766633963.453082,101327.000,14499,3,GZ,1,100,0.580
1766633963.493079,101367.000,14499,3,GZ,1,100,-4.639
1766633963.533076,101407.000,14499,3,GZ,1,100,-7.141
1766633963.573072,101447.000,14517,2,GZ,1,100,-5.157
1766633963.613069,101487.000,14517,2,GZ,1,100,-0.427
1766633963.653066,101527.000,14533,3,GZ,1,100,3.479
1766633963.693063,101567.000,14533,3,GZ,1,100,3.387
1766633963.733059,101607.000,14533,3,GZ,1,100,0.488
1766633963.773056,101647.000,14550,2,GZ,1,100,-0.549
1766633963.813053,101687.000,14550,2,GZ,1,100,-1.770
1766633963.848383,101722.333,14567,3,GZ,1,100,-3.265
1766633963.883714,101757.667,14567,3,GZ,1,100,-4.944
1766633963.919044,101793.000,14567,3,GZ,1,100,-3.235
1766633963.959041,101833.000,14588,3,GZ,1,100,-2.472
1766633963.999038,101873.000,14588,3,GZ,1,100,-2.167
1766633964.039035,101913.000,14588,3,GZ,1,100,-0.092
1766633964.079031,101953.000,14603,2,GZ,1,100,1.648
1766633964.119028,101993.000,14603,2,GZ,1,100,2.502
1766633964.159025,102033.000,14620,3,GZ,1,100,-0.122
1766633964.199022,102073.000,14620,3,GZ,1,100,-1.465
1766633964.239018,102113.000,14620,3,GZ,1,100,-2.441
1766633964.279015,102153.000,14636,2,GZ,1,100,-1.373
1766633964.319012,102193.000,14636,2,GZ,1,100,-2.655
1766633964.359009,102233.000,14653,3,GZ,1,100,-4.303
1766633964.399005,102273.000,14653,3,GZ,1,100,-3.082
1766633964.439002,102313.000,14653,3,GZ,1,100,0.305
1766633964.478999,102353.000,14670,2,GZ,1,100,2.777
1766633964.518996,102393.000,14670,2,GZ,1,100,4.852
1766633964.558993,102433.000,14685,3,GZ,1,100,2.930
1766633964.598989,102473.000,14685,3,GZ,1,100,1.678
1766633964.638986,102513.000,14685,3,GZ,1,100,0.793
1766633964.674317,102548.333,14701,3,GZ,1,100,-0.214
1766633964.709647,102583.667,14701,3,GZ,1,100,2.594
1766633964.744977,102619.000,14701,3,GZ,1,100,0.488
1766633964.784974,102659.000,14718,2,GZ,1,100,-2.289
1766633964.824971,102699.000,14718,2,GZ,1,100,-0.824
1766633964.864968,102739.000,14737,3,GZ,1,100,3.174
1766633964.904964,102779.000,14737,3,GZ,1,100,8.423
1766633964.944961,102819.000,14737,3,GZ,1,100,6.012
1766633964.984958,102859.000,14752,2,GZ,1,100,0.519
1766633965.024955,102899.000,14752,2,GZ,1,100,-0.183
1766633965.064952,102939.000,14768,3,GZ,1,100,-0.580
1766633965.104948,102979.000,14768,3,GZ,1,100,-2.319
1766633965.144945,103019.000,14768,3,GZ,1,100,-3.204
1766633965.184942,103059.000,14786,2,GZ,1,100,-4.395
1766633965.224939,103099.000,14786,2,GZ,1,100,-2.686
1766633965.264935,103139.000,14802,3,GZ,1,100,0.397
1766633965.304932,103179.000,14802,3,GZ,1,100,3.357
1766633965.344929,103219.000,14802,3,GZ,1,100,1.831
1766633965.384926,103259.000,14817,2,GZ,1,100,-0.641
1766633965.424922,103299.000,14817,2,GZ,1,100,-1.862
1766633965.460586,103334.667,14834,3,GZ,1,100,-2.838
1766633965.496250,103370.333,14834,3,GZ,1,100,-1.526
1766633965.531914,103406.000,14834,3,GZ,1,100,0.977
1766633965.571911,103446.000,14853,3,GZ,1,100,0.366
1766633965.611907,103486.000,14853,3,GZ,1,100,-2.472
1766633965.651904,103526.000,14853,3,GZ,1,100,-0.061
1766633965.691901,103566.000,14869,2,GZ,1,100,4.425
1766633965.731898,103606.000,14869,2,GZ,1,100,7.477
1766633965.772228,103646.333,14884,3,GZ,1,100,8.484
1766633965.812558,103686.667,14884,3,GZ,1,100,4.486
1766633965.852888,103727.000,14884,3,GZ,1,100,0.183
1766633965.892385,103766.500,14901,2,GZ,1,100,-4.333
1766633965.931881,103806.000,14901,2,GZ,1,100,-6.592
1766633965.971878,103846.000,14918,3,GZ,1,100,-4.242
1766633966.011875,103886.000,14918,3,GZ,1,100,-6.683
1766633966.051872,103926.000,14918,3,GZ,1,100,-7.385
1766633966.091869,103966.000,14934,3,GZ,1,100,-1.923
1766633966.131865,104006.000,14934,3,GZ,1,100,5.219
1766633966.171862,104046.000,14934,3,GZ,1,100,7.050
1766633966.211859,104086.000,14951,2,GZ,1,100,3.906
1766633966.251856,104126.000,14951,2,GZ,1,100,0.397
1766633966.287186,104161.333,14966,3,GZ,1,100,0.458
1766633966.322517,104196.667,14966,3,GZ,1,100,0.854
1766633966.357847,104232.000,14966,3,GZ,1,100,0.092
1766633966.397844,104272.000,14985,3,GZ,1,100,0.458
1766633966.437841,104312.000,14985,3,GZ,1,100,0.397
1766633966.477837,104352.000,14985,3,GZ,1,100,1.953
1766633966.517834,104392.000,15002,2,GZ,1,100,3.143
1766633966.557831,104432.000,15002,2,GZ,1,100,3.662
1766633966.597828,104472.000,15019,3,GZ,1,100,2.960
1766633966.637825,104512.000,15019,3,GZ,1,100,2.625
1766633966.677821,104552.000,15019,3,GZ,1,100,-0.336
