LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MZ
1766633951.881018,89754.000,12604,2,MZ,1,100,-51
1766633951.921015,89794.000,12604,2,MZ,1,100,-52
1766633951.961011,89834.000,12621,3,MZ,1,100,-52
1766633952.001008,89874.000,12621,3,MZ,1,100,-52
1766633952.041005,89914.000,12621,3,MZ,1,100,-53
1766633952.076335,89949.333,12637,3,MZ,1,100,-52
1766633952.111666,89984.667,12637,3,MZ,1,100,-51
1766633952.146996,90020.000,12637,3,MZ,1,100,-52
1766633952.186993,90060.000,12653,2,MZ,1,100,-52
1766633952.226990,90100.000,12653,2,MZ,1,100,-52
1766633952.266987,90140.000,12669,3,MZ,1,100,-52
1766633952.306983,90180.000,12669,3,MZ,1,100,-52
1766633952.346980,90220.000,12669,3,MZ,1,100,-51
1766633952.386977,90260.000,12686,2,MZ,1,100,-52
1766633952.426974,90300.000,12686,2,MZ,1,100,-53
1766633952.466970,90340.000,12703,3,MZ,1,100,-52
1766633952.506967,90380.000,12703,3,MZ,1,100,-53
1766633952.546964,90420.000,12703,3,MZ,1,100,-52
1766633952.586961,90460.000,12723,2,MZ,1,100,-52
1766633952.626957,90500.000,12723,2,MZ,1,100,-53
1766633952.666954,90540.000,12739,3,MZ,1,100,-54
1766633952.706951,90580.000,12739,3,MZ,1,100,-51
1766633952.746948,90620.000,12739,3,MZ,1,100,-53
1766633952.786944,90660.000,12756,3,MZ,1,100,-52
1766633952.826941,90700.000,12756,3,MZ,1,100,-53
1766633952.866938,90740.000,12756,3,MZ,1,100,-52
1766633952.900935,90774.000,12773,2,MZ,1,100,-53
1766633952.934932,90808.000,12773,2,MZ,1,100,-53
1766633952.974596,90847.667,12788,3,MZ,1,100,-53
1766633953.014259,90887.333,12788,3,MZ,1,100,-52
1766633953.053923,90927.000,12788,3,MZ,1,100,-53
1766633953.093920,90967.000,12804,2,MZ,1,100,-54
1766633953.133916,91007.000,12804,2,MZ,1,100,-53
1766633953.173913,91047.000,12822,3,MZ,1,100,-53
1766633953.213910,91087.000,12822,3,MZ,1,100,-53
1766633953.253907,91127.000,12822,3,MZ,1,100,-51
1766633953.293904,91167.000,12838,3,MZ,1,100,-54
1766633953.333900,91207.000,12838,3,MZ,1,100,-52
1766633953.373897,91247.000,12838,3,MZ,1,100,-53
1766633953.413894,91287.000,12854,2,MZ,1,100,-53
1766633953.453891,91327.000,12854,2,MZ,1,100,-52
1766633953.493887,91367.000,12870,3,MZ,1,100,-54
1766633953.533884,91407.000,12870,3,MZ,1,100,-53
1766633953.573881,91447.000,12870,3,MZ,1,100,-53
1766633953.613878,91487.000,12887,2,MZ,1,100,-54
1766633953.653874,91527.000,12887,2,MZ,1,100,-53
1766633953.693871,91567.000,12903,3,MZ,1,100,-53
1766633953.733868,91607.000,12903,3,MZ,1,100,-53
1766633953.773865,91647.000,12903,3,MZ,1,100,-53
1766633953.809529,91682.667,12921,3,MZ,1,100,-53
1766633953.845192,91718.333,12921,3,MZ,1,100,-53
1766633953.880856,91754.000,12921,3,MZ,1,100,-52
1766633953.920853,91794.000,12937,2,MZ,1,100,-54
1766633953.960850,91834.000,12937,2,MZ,1,100,-52
1766633954.000846,91874.000,12954,3,MZ,1,100,-52
1766633954.040843,91914.000,12954,3,MZ,1,100,-52
1766633954.080840,91954.000,12954,3,MZ,1,100,-54
1766633954.120837,91994.000,12970,2,MZ,1,100,-51
1766633954.160833,92034.000,12970,2,MZ,1,100,-52
1766633954.200497,92073.667,12988,3,MZ,1,100,-51
1766633954.240160,92113.333,12988,3,MZ,1,100,-52
1766633954.279824,92153.000,12988,3,MZ,1,100,-52
1766633954.320321,92193.500,13002,2,MZ,1,100,-52
1766633954.360817,92234.000,13002,2,MZ,1,100,-53
1766633954.400814,92274.000,13019,3,MZ,1,100,-53
1766633954.440811,92314.000,13019,3,MZ,1,100,-52
1766633954.480808,92354.000,13019,3,MZ,1,100,-53
1766633954.520804,92394.000,13036,3,MZ,1,100,-51
1766633954.560801,92434.000,13036,3,MZ,1,100,-53
1766633954.600798,92474.000,13036,3,MZ,1,100,-53
1766633954.634295,92507.500,13053,2,MZ,1,100,-51
1766633954.667792,92541.000,13053,2,MZ,1,100,-52
1766633954.707789,92581.000,13067,3,MZ,1,100,-53
1766633954.747786,92621.000,13067,3,MZ,1,100,-53
1766633954.787783,92661.000,13067,3,MZ,1,100,-52
1766633954.827780,92701.000,13085,2,MZ,1,100,-52
1766633954.867776,92741.000,13085,2,MZ,1,100,-53
1766633954.907773,92781.000,13101,3,MZ,1,100,-53
1766633954.947770,92821.000,13101,3,MZ,1,100,-53
1766633954.987767,92861.000,13101,3,MZ,1,100,-53
1766633955.027763,92901.000,13118,3,MZ,1,100,-51
1766633955.067760,92941.000,13118,3,MZ,1,100,-52
1766633955.107757,92981.000,13118,3,MZ,1,100,-53
1766633955.147753,93021.000,13132,2,MZ,1,100,-52
1766633955.187750,93061.000,13132,2,MZ,1,100,-53
1766633955.227747,93101.000,13150,3,MZ,1,100,-53
1766633955.267744,93141.000,13150,3,MZ,1,100,-52
1766633955.307741,93181.000,13150,3,MZ,1,100,-52
1766633955.347737,93221.000,13166,2,MZ,1,100,-52
1766633955.387734,93261.000,13166,2,MZ,1,100,-53
1766633955.423065,93296.333,13183,3,MZ,1,100,-53
1766633955.458395,93331.667,13183,3,MZ,1,100,-52
1766633955.493726,93367.000,13183,3,MZ,1,100,-51
1766633955.533722,93407.000,13200,3,MZ,1,100,-53
1766633955.573719,93447.000,13200,3,MZ,1,100,-53
1766633955.613716,93487.000,13200,3,MZ,1,100,-53
1766633955.653713,93527.000,13215,2,MZ,1,100,-53
1766633955.693709,93567.000,13215,2,MZ,1,100,-53
1766633955.733706,93607.000,13231,3,MZ,1,100,-52
1766633955.773703,93647.000,13231,3,MZ,1,100,-42
1766633955.813700,93687.000,13231,3,MZ,1,100,-19
1766633955.853697,93727.000,13249,2,MZ,1,100, 1
1766633955.893693,93767.000,13249,2,MZ,1,100, 8
1766633955.933690,93807.000,13265,3,MZ,1,100, 9
1766633955.973687,93847.000,13265,3,MZ,1,100,11
1766633956.013684,93887.000,13265,3,MZ,1,100,12
1766633956.053680,93927.000,13280,2,MZ,1,100,12
1766633956.093677,93967.000,13280,2,MZ,1,100,11
1766633956.133674,94007.000,13299,3,MZ,1,100, 0
1766633956.173671,94047.000,13299,3,MZ,1,100,-24
1766633956.213667,94087.000,13299,3,MZ,1,100,-51
1766633956.248998,94122.333,13316,3,MZ,1,100,-60
1766633956.284328,94157.667,13316,3,MZ,1,100,-58
1766633956.319659,94193.000,13316,3,MZ,1,100,-44
1766633956.359656,94233.000,13332,2,MZ,1,100,-14
1766633956.399652,94273.000,13332,2,MZ,1,100, 7
1766633956.439649,94313.000,13347,3,MZ,1,100,11
1766633956.479646,94353.000,13347,3,MZ,1,100,11
1766633956.519643,94393.000,13347,3,MZ,1,100, 1
1766633956.559639,94433.000,13364,2,MZ,1,100,-30
1766633956.599636,94473.000,13364,2,MZ,1,100,-60
1766633956.639633,94513.000,13381,3,MZ,1,100,-59
1766633956.679630,94553.000,13381,3,MZ,1,100,-53
1766633956.719626,94593.000,13381,3,MZ,1,100,-30
1766633956.759623,94633.000,13397,2,MZ,1,100, 0
1766633956.799620,94673.000,13397,2,MZ,1,100, 9
1766633956.839617,94713.000,13415,3,MZ,1,100, 9
1766633956.879614,94753.000,13415,3,MZ,1,100,-11
1766633956.919610,94793.000,13415,3,MZ,1,100,-50
1766633956.959607,94833.000,13431,3,MZ,1,100,-59
1766633956.999604,94873.000,13431,3,MZ,1,100,-47
1766633957.039601,94913.000,13431,3,MZ,1,100,-45
1766633957.073598,94947.000,13448,2,MZ,1,100,-46
1766633957.107595,94981.000,13448,2,MZ,1,100,-47
1766633957.147592,95021.000,13467,3,MZ,1,100,-47
1766633957.187589,95061.000,13467,3,MZ,1,100,-46
1766633957.227585,95101.000,13467,3,MZ,1,100,-48
1766633957.267582,95141.000,13483,2,MZ,1,100,-48
1766633957.307579,95181.000,13483,2,MZ,1,100,-48
1766633957.347576,95221.000,13500,3,MZ,1,100,-48
1766633957.387573,95261.000,13500,3,MZ,1,100,-48
1766633957.427569,95301.000,13500,3,MZ,1,100,-47
1766633957.467566,95341.000,13517,2,MZ,1,100,-48
1766633957.507563,95381.000,13517,2,MZ,1,100,-47
1766633957.547226,95420.667,13534,3,MZ,1,100,-48
1766633957.586890,95460.333,13534,3,MZ,1,100,-48
1766633957.626553,95500.000,13534,3,MZ,1,100,-47
1766633957.666883,95540.333,13551,3,MZ,1,100,-48
1766633957.707213,95580.667,13551,3,MZ,1,100,-48
1766633957.747543,95621.000,13551,3,MZ,1,100,-46
1766633957.787040,95660.500,13570,2,MZ,1,100,-48
1766633957.826537,95700.000,13570,2,MZ,1,100,-48
1766633957.866534,95740.000,13588,3,MZ,1,100,-48
1766633957.906530,95780.000,13588,3,MZ,1,100,-47
1766633957.946527,95820.000,13588,3,MZ,1,100,-48
1766633957.980025,95853.500,13604,2,MZ,1,100,-48
1766633958.013522,95887.000,13604,2,MZ,1,100,-47
1766633958.053185,95926.667,13621,3,MZ,1,100,-48
1766633958.092849,95966.333,13621,3,MZ,1,100,-47
1766633958.132512,96006.000,13621,3,MZ,1,100,-47
1766633958.172509,96046.000,13636,3,MZ,1,100,-48
1766633958.212506,96086.000,13636,3,MZ,1,100,-48
1766633958.252502,96126.000,13636,3,MZ,1,100,-48
1766633958.292499,96166.000,13653,2,MZ,1,100,-47
1766633958.332496,96206.000,13653,2,MZ,1,100,-47
1766633958.372493,96246.000,13669,3,MZ,1,100,-48
1766633958.412490,96286.000,13669,3,MZ,1,100,-47
1766633958.452486,96326.000,13669,3,MZ,1,100,-48
1766633958.492983,96366.500,13689,2,MZ,1,100,-48
1766633958.533480,96407.000,13689,2,MZ,1,100,-48
1766633958.573143,96446.667,13703,3,MZ,1,100,-48
1766633958.612807,96486.333,13703,3,MZ,1,100,-48
1766633958.652470,96526.000,13703,3,MZ,1,100,-48
1766633958.692967,96566.500,13720,2,MZ,1,100,-49
1766633958.733464,96607.000,13720,2,MZ,1,100,-49
1766633958.769127,96642.667,13736,3,MZ,1,100,-49
1766633958.804791,96678.333,13736,3,MZ,1,100,-49
1766633958.840455,96714.000,13736,3,MZ,1,100,-49
1766633958.880452,96754.000,13756,3,MZ,1,100,-49
1766633958.920449,96794.000,13756,3,MZ,1,100,-49
1766633958.960445,96834.000,13756,3,MZ,1,100,-48
1766633959.000442,96874.000,13770,2,MZ,1,100,-49
1766633959.040439,96914.000,13770,2,MZ,1,100,-49
1766633959.080436,96954.000,13787,3,MZ,1,100,-49
1766633959.120432,96994.000,13787,3,MZ,1,100,-50
1766633959.160429,97034.000,13787,3,MZ,1,100,-50
1766633959.200426,97074.000,13804,2,MZ,1,100,-48
1766633959.240423,97114.000,13804,2,MZ,1,100,-49
1766633959.280419,97154.000,13821,3,MZ,1,100,-50
1766633959.320416,97194.000,13821,3,MZ,1,100,-50
1766633959.360413,97234.000,13821,3,MZ,1,100,-49
1766633959.400410,97274.000,13835,2,MZ,1,100,-49
1766633959.440407,97314.000,13835,2,MZ,1,100,-50
1766633959.480403,97354.000,13853,3,MZ,1,100,-51
1766633959.520400,97394.000,13853,3,MZ,1,100,-50
1766633959.560397,97434.000,13853,3,MZ,1,100,-49
1766633959.595727,97469.333,13869,3,MZ,1,100,-50
1766633959.631058,97504.667,13869,3,MZ,1,100,-52
1766633959.666388,97540.000,13869,3,MZ,1,100,-50
1766633959.706385,97580.000,13886,2,MZ,1,100,-37
1766633959.746382,97620.000,13886,2,MZ,1,100,-13
1766633959.786378,97660.000,13903,3,MZ,1,100, 5
1766633959.826375,97700.000,13903,3,MZ,1,100, 6
1766633959.866372,97740.000,13903,3,MZ,1,100, 8
1766633959.906369,97780.000,13920,2,MZ,1,100,-10
1766633959.946366,97820.000,13920,2,MZ,1,100,-49
1766633959.986362,97860.000,13936,3,MZ,1,100,-58
1766633960.026359,97900.000,13936,3,MZ,1,100,-51
1766633960.066356,97940.000,13936,3,MZ,1,100,-38
1766633960.106353,97980.000,13953,2,MZ,1,100,-38
1766633960.146349,98020.000,13953,2,MZ,1,100,-50
1766633960.186346,98060.000,13970,3,MZ,1,100,-56
1766633960.226343,98100.000,13970,3,MZ,1,100,-54
1766633960.266340,98140.000,13970,3,MZ,1,100,-53
1766633960.306336,98180.000,13985,2,MZ,1,100,-53
1766633960.346333,98220.000,13985,2,MZ,1,100,-52
1766633960.386330,98260.000,14001,3,MZ,1,100,-54
1766633960.426327,98300.000,14001,3,MZ,1,100,-53
1766633960.466323,98340.000,14001,3,MZ,1,100,-53
1766633960.501654,98375.333,14019,3,MZ,1,100,-53
1766633960.536984,98410.667,14019,3,MZ,1,100,-53
1766633960.572315,98446.000,14019,3,MZ,1,100,-53
1766633960.612312,98486.000,14037,2,MZ,1,100,-53
1766633960.652308,98526.000,14037,2,MZ,1,100,-53
1766633960.692305,98566.000,14052,3,MZ,1,100,-53
1766633960.732302,98606.000,14052,3,MZ,1,100,-53
1766633960.772299,98646.000,14052,3,MZ,1,100,-54
1766633960.812295,98686.000,14069,3,MZ,1,100,-52
1766633960.852292,98726.000,14069,3,MZ,1,100,-53
1766633960.892289,98766.000,14069,3,MZ,1,100,-52
1766633960.932286,98806.000,14086,2,MZ,1,100,-53
1766633960.972283,98846.000,14086,2,MZ,1,100,-53
1766633961.012279,98886.000,14102,3,MZ,1,100,-52
1766633961.052276,98926.000,14102,3,MZ,1,100,-54
1766633961.092273,98966.000,14102,3,MZ,1,100,-52
1766633961.132270,99006.000,14117,2,MZ,1,100,-53
1766633961.172266,99046.000,14117,2,MZ,1,100,-53
1766633961.212263,99086.000,14134,3,MZ,1,100,-53
1766633961.252260,99126.000,14134,3,MZ,1,100,-52
1766633961.292257,99166.000,14134,3,MZ,1,100,-53
1766633961.325754,99199.500,14151,2,MZ,1,100,-52
1766633961.359251,99233.000,14151,2,MZ,1,100,-53
1766633961.399581,99273.333,14167,3,MZ,1,100,-54
1766633961.439911,99313.667,14167,3,MZ,1,100,-53
1766633961.480242,99354.000,14167,3,MZ,1,100,-53
1766633961.520238,99394.000,14183,3,MZ,1,100,-53
1766633961.560235,99434.000,14183,3,MZ,1,100,-54
1766633961.600232,99474.000,14183,3,MZ,1,100,-53
1766633961.640229,99514.000,14199,2,MZ,1,100,-53
1766633961.680225,99554.000,14199,2,MZ,1,100,-54
1766633961.719889,99593.667,14216,3,MZ,1,100,-53
1766633961.759552,99633.333,14216,3,MZ,1,100,-53
1766633961.799216,99673.000,14216,3,MZ,1,100,-55
1766633961.839212,99713.000,14233,2,MZ,1,100,-53
1766633961.879209,99753.000,14233,2,MZ,1,100,-53
1766633961.919206,99793.000,14249,3,MZ,1,100,-53
1766633961.959203,99833.000,14249,3,MZ,1,100,-53
1766633961.999200,99873.000,14249,3,MZ,1,100,-53
1766633962.039196,99913.000,14264,2,MZ,1,100,-53
1766633962.079193,99953.000,14264,2,MZ,1,100,-53
1766633962.114524,99988.333,14281,3,MZ,1,100,-53
1766633962.149854,100023.667,14281,3,MZ,1,100,-54
1766633962.185184,100059.000,14281,3,MZ,1,100,-54
1766633962.225181,100099.000,14298,3,MZ,1,100,-55
1766633962.265178,100139.000,14298,3,MZ,1,100,-53
1766633962.305175,100179.000,14298,3,MZ,1,100,-54
1766633962.345171,100219.000,14317,2,MZ,1,100,-53
1766633962.385168,100259.000,14317,2,MZ,1,100,-53
1766633962.425165,100299.000,14331,3,MZ,1,100,-54
1766633962.465162,100339.000,14331,3,MZ,1,100,-55
1766633962.505159,100379.000,14331,3,MZ,1,100,-53
1766633962.545155,100419.000,14349,2,MZ,1,100,-54
1766633962.585152,100459.000,14349,2,MZ,1,100,-53
1766633962.625149,100499.000,14365,3,MZ,1,100,-53
1766633962.665146,100539.000,14365,3,MZ,1,100,-53
1766633962.705142,100579.000,14365,3,MZ,1,100,-53
1766633962.745639,100619.500,14382,2,MZ,1,100,-53
1766633962.786136,100660.000,14382,2,MZ,1,100,-53
1766633962.826133,100700.000,14402,3,MZ,1,100,-53
1766633962.866129,100740.000,14402,3,MZ,1,100,-53
1766633962.906126,100780.000,14402,3,MZ,1,100,-53
1766633962.941790,100815.667,14419,3,MZ,1,100,-53
1766633962.977454,100851.333,14419,3,MZ,1,100,-53
1766633963.013118,100887.000,14419,3,MZ,1,100,-52
1766633963.053114,100927.000,14435,2,MZ,1,100,-53
1766633963.093111,100967.000,14435,2,MZ,1,100,-53
1766633963.133108,101007.000,14455,3,MZ,1,100,-54
1766633963.173105,101047.000,14455,3,MZ,1,100,-53
1766633963.213101,101087.000,14455,3,MZ,1,100,-54
1766633963.253098,101127.000,14469,2,MZ,1,100,-54
1766633963.293095,101167.000,14469,2,MZ,1,100,-54
1766633963.333092,101207.000,14486,3,MZ,1,100,-54
1766633963.373088,101247.000,14486,3,MZ,1,100,-53
1766633963.413085,101287.000,14486,3,MZ,1,100,-53
1766633963.453082,101327.000,14502,3,MZ,1,100,-52
1766633963.493079,101367.000,14502,3,MZ,1,100,-53
1766633963.533076,101407.000,14502,3,MZ,1,100,-52
1766633963.573072,101447.000,14520,2,MZ,1,100,-52
1766633963.613069,101487.000,14520,2,MZ,1,100,-53
1766633963.653066,101527.000,14536,3,MZ,1,100,-54
1766633963.693063,101567.000,14536,3,MZ,1,100,-53
1766633963.733059,101607.000,14536,3,MZ,1,100,-53
1766633963.773056,101647.000,14553,2,MZ,1,100,-53
1766633963.813053,101687.000,14553,2,MZ,1,100,-53
1766633963.848383,101722.333,14570,3,MZ,1,100,-53
1766633963.883714,101757.667,14570,3,MZ,1,100,-53
1766633963.919044,101793.000,14570,3,MZ,1,100,-53
1766633963.959041,101833.000,14591,3,MZ,1,100,-54
1766633963.999038,101873.000,14591,3,MZ,1,100,-54
1766633964.039035,101913.000,14591,3,MZ,1,100,-54
1766633964.079031,101953.000,14606,2,MZ,1,100,-54
1766633964.119028,101993.000,14606,2,MZ,1,100,-53
1766633964.159025,102033.000,14623,3,MZ,1,100,-53
1766633964.199022,102073.000,14623,3,MZ,1,100,-54
1766633964.239018,102113.000,14623,3,MZ,1,100,-53
1766633964.279015,102153.000,14639,2,MZ,1,100,-53
1766633964.319012,102193.000,14639,2,MZ,1,100,-53
1766633964.359009,102233.000,14656,3,MZ,1,100,-53
1766633964.399005,102273.000,14656,3,MZ,1,100,-54
1766633964.439002,102313.000,14656,3,MZ,1,100,-53
1766633964.478999,102353.000,14673,2,MZ,1,100,-53
1766633964.518996,102393.000,14673,2,MZ,1,100,-53
1766633964.558993,102433.000,14688,3,MZ,1,100,-55
1766633964.598989,102473.000,14688,3,MZ,1,100,-54
1766633964.638986,102513.000,14688,3,MZ,1,100,-54
1766633964.674317,102548.333,14704,3,MZ,1,100,-54
1766633964.709647,102583.667,14704,3,MZ,1,100,-54
1766633964.744977,102619.000,14704,3,MZ,1,100,-53
1766633964.784974,102659.000,14721,2,MZ,1,100,-53
1766633964.824971,102699.000,14721,2,MZ,1,100,-53
1766633964.864968,102739.000,14740,3,MZ,1,100,-54
1766633964.904964,102779.000,14740,3,MZ,1,100,-54
1766633964.944961,102819.000,14740,3,MZ,1,100,-54
1766633964.984958,102859.000,14755,2,MZ,1,100,-54
1766633965.024955,102899.000,14755,2,MZ,1,100,-54
1766633965.064952,102939.000,14771,3,MZ,1,100,-54
1766633965.104948,102979.000,14771,3,MZ,1,100,-53
1766633965.144945,103019.000,14771,3,MZ,1,100,-53
1766633965.184942,103059.000,14789,2,MZ,1,100,-52
1766633965.224939,103099.000,14789,2,MZ,1,100,-53
1766633965.264935,103139.000,14805,3,MZ,1,100,-52
1766633965.304932,103179.000,14805,3,MZ,1,100,-53
1766633965.344929,103219.000,14805,3,MZ,1,100,-52
1766633965.384926,103259.000,14820,2,MZ,1,100,-52
1766633965.424922,103299.000,14820,2,MZ,1,100,-54
1766633965.460586,103334.667,14837,3,MZ,1,100,-55
1766633965.496250,103370.333,14837,3,MZ,1,100,-53
1766633965.531914,103406.000,14837,3,MZ,1,100,-53
1766633965.571911,103446.000,14856,3,MZ,1,100,-54
1766633965.611907,103486.000,14856,3,MZ,1,100,-53
1766633965.651904,103526.000,14856,3,MZ,1,100,-52
1766633965.691901,103566.000,14872,2,MZ,1,100,-53
1766633965.731898,103606.000,14872,2,MZ,1,100,-53
1766633965.772228,103646.333,14887,3,MZ,1,100,-53
1766633965.812558,103686.667,14887,3,MZ,1,100,-53
1766633965.852888,103727.000,14887,3,MZ,1,100,-54
1766633965.892385,103766.500,14904,2,MZ,1,100,-54
1766633965.931881,103806.000,14904,2,MZ,1,100,-53
1766633965.971878,103846.000,14921,3,MZ,1,100,-53
1766633966.011875,103886.000,14921,3,MZ,1,100,-53
1766633966.051872,103926.000,14921,3,MZ,1,100,-52
1766633966.091869,103966.000,14937,3,MZ,1,100,-53
1766633966.131865,104006.000,14937,3,MZ,1,100,-53
1766633966.171862,104046.000,14937,3,MZ,1,100,-52
1766633966.211859,104086.000,14954,2,MZ,1,100,-53
1766633966.251856,104126.000,14954,2,MZ,1,100,-53
1766633966.287186,104161.333,14969,3,MZ,1,100,-52
1766633966.322517,104196.667,14969,3,MZ,1,100,-54
1766633966.357847,104232.000,14969,3,MZ,1,100,-53
1766633966.397844,104272.000,14988,3,MZ,1,100,-52
1766633966.437841,104312.000,14988,3,MZ,1,100,-53
1766633966.477837,104352.000,14988,3,MZ,1,100,-52
1766633966.517834,104392.000,15005,2,MZ,1,100,-54
1766633966.557831,104432.000,15005,2,MZ,1,100,-54
1766633966.597828,104472.000,15022,3,MZ,1,100,-52
1766633966.637825,104512.000,15022,3,MZ,1,100,-52
1766633966.677821,104552.000,15022,3,MZ,1,100,-53
