LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PG
1766633906.622678,44492.000,5153,3,PG,1,100,9180
1766633906.622678,44492.000,5153,3,PG,1,100,9201
1766633906.622678,44492.000,5153,3,PG,1,100,9205
1766633906.662674,44532.000,5170,2,PG,1,100,9228
1766633906.702671,44572.000,5170,2,PG,1,100,9233
1766633906.742668,44612.000,5186,3,PG,1,100,9262
1766633906.782665,44652.000,5186,3,PG,1,100,9266
1766633906.822661,44692.000,5186,3,PG,1,100,9264
1766633906.862658,44732.000,5204,2,PG,1,100,9259
1766633906.902655,44772.000,5204,2,PG,1,100,9252
1766633906.942652,44812.000,5218,3,PG,1,100,9251
1766633906.982649,44852.000,5218,3,PG,1,100,9262
1766633907.022645,44892.000,5218,3,PG,1,100,9297
1766633907.062642,44932.000,5235,2,PG,1,100,9308
1766633907.102639,44972.000,5235,2,PG,1,100,9336
1766633907.142636,45012.000,5252,3,PG,1,100,9356
1766633907.182632,45052.000,5252,3,PG,1,100,9360
1766633907.222629,45092.000,5252,3,PG,1,100,9386
1766633907.262626,45132.000,5269,2,PG,1,100,9387
1766633907.302623,45172.000,5269,2,PG,1,100,9424
1766633907.342619,45212.000,5283,3,PG,1,100,9443
1766633907.382616,45252.000,5283,3,PG,1,100,9465
1766633907.422613,45292.000,5283,3,PG,1,100,9479
1766633907.462610,45332.000,5300,3,PG,1,100,9514
1766633907.502606,45372.000,5300,3,PG,1,100,9524
1766633907.542603,45412.000,5300,3,PG,1,100,9527
1766633907.582600,45452.000,5317,2,PG,1,100,9564
1766633907.622597,45492.000,5317,2,PG,1,100,9582
1766633907.662594,45532.000,5334,3,PG,1,100,9619
1766633907.702590,45572.000,5334,3,PG,1,100,9661
1766633907.742587,45612.000,5334,3,PG,1,100,9699
1766633907.782584,45652.000,5348,2,PG,1,100,9737
1766633907.822581,45692.000,5348,2,PG,1,100,9784
1766633907.862577,45732.000,5366,3,PG,1,100,9813
1766633907.902574,45772.000,5366,3,PG,1,100,9847
1766633907.942571,45812.000,5366,3,PG,1,100,9895
1766633907.982568,45852.000,5382,2,PG,1,100,9932
1766633908.022564,45892.000,5382,2,PG,1,100,9956
1766633908.062895,45932.333,5399,3,PG,1,100,9989
1766633908.103225,45972.667,5399,3,PG,1,100,10023
1766633908.143555,46013.000,5399,3,PG,1,100,10061
1766633908.183052,46052.500,5415,2,PG,1,100,10096
1766633908.222548,46092.000,5415,2,PG,1,100,10129
1766633908.262545,46132.000,5431,3,PG,1,100,10139
1766633908.302542,46172.000,5431,3,PG,1,100,10143
1766633908.342539,46212.000,5431,3,PG,1,100,10160
1766633908.382535,46252.000,5447,2,PG,1,100,10186
1766633908.422532,46292.000,5447,2,PG,1,100,10230
1766633908.462529,46332.000,5465,3,PG,1,100,10265
1766633908.502526,46372.000,5465,3,PG,1,100,10293
1766633908.542522,46412.000,5465,3,PG,1,100,10325
1766633908.582519,46452.000,5481,2,PG,1,100,10365
1766633908.622516,46492.000,5481,2,PG,1,100,10406
1766633908.662513,46532.000,5496,3,PG,1,100,10423
1766633908.702509,46572.000,5496,3,PG,1,100,10450
1766633908.742506,46612.000,5496,3,PG,1,100,10470
1766633908.782503,46652.000,5512,3,PG,1,100,10507
1766633908.822500,46692.000,5512,3,PG,1,100,10527
1766633908.862497,46732.000,5512,3,PG,1,100,10556
1766633908.902493,46772.000,5532,2,PG,1,100,10585
1766633908.942490,46812.000,5532,2,PG,1,100,10607
1766633908.982487,46852.000,5548,3,PG,1,100,10626
1766633909.022484,46892.000,5548,3,PG,1,100,10628
1766633909.062480,46932.000,5548,3,PG,1,100,10649
1766633909.102477,46972.000,5563,2,PG,1,100,10664
1766633909.142474,47012.000,5563,2,PG,1,100,10684
1766633909.188970,47058.500,5580,2,PG,1,100,10706
1766633909.235466,47105.000,5580,2,PG,1,100,10731
1766633909.275463,47145.000,5597,3,PG,1,100,10742
1766633909.315460,47185.000,5597,3,PG,1,100,10760
1766633909.355457,47225.000,5597,3,PG,1,100,10777
1766633909.395453,47265.000,5613,2,PG,1,100,10795
1766633909.435450,47305.000,5613,2,PG,1,100,10814
1766633909.475447,47345.000,5629,3,PG,1,100,10811
1766633909.515444,47385.000,5629,3,PG,1,100,10833
1766633909.555440,47425.000,5629,3,PG,1,100,10820
1766633909.595937,47465.500,5645,2,PG,1,100,10818
1766633909.636434,47506.000,5645,2,PG,1,100,10834
1766633909.676097,47545.667,5662,3,PG,1,100,10876
1766633909.715761,47585.333,5662,3,PG,1,100,10903
1766633909.755424,47625.000,5662,3,PG,1,100,10913
1766633909.795421,47665.000,5678,3,PG,1,100,10939
1766633909.835418,47705.000,5678,3,PG,1,100,10959
1766633909.875415,47745.000,5678,3,PG,1,100,10967
1766633909.915411,47785.000,5694,2,PG,1,100,10946
1766633909.955408,47825.000,5694,2,PG,1,100,10916
1766633909.995405,47865.000,5710,3,PG,1,100,10911
1766633910.035402,47905.000,5710,3,PG,1,100,10915
1766633910.075398,47945.000,5710,3,PG,1,100,10933
1766633910.115395,47985.000,5727,2,PG,1,100,10972
1766633910.155392,48025.000,5727,2,PG,1,100,11004
1766633910.195389,48065.000,5744,3,PG,1,100,11014
1766633910.235385,48105.000,5744,3,PG,1,100,11045
1766633910.275382,48145.000,5744,3,PG,1,100,11085
1766633910.315379,48185.000,5760,2,PG,1,100,11119
1766633910.355376,48225.000,5760,2,PG,1,100,11139
1766633910.395373,48265.000,5775,3,PG,1,100,11151
1766633910.435369,48305.000,5775,3,PG,1,100,11173
1766633910.475366,48345.000,5775,3,PG,1,100,11206
1766633910.515363,48385.000,5793,2,PG,1,100,11195
1766633910.555360,48425.000,5793,2,PG,1,100,11212
1766633910.595356,48465.000,5809,3,PG,1,100,11242
1766633910.635353,48505.000,5809,3,PG,1,100,11302
1766633910.675350,48545.000,5809,3,PG,1,100,11331
1766633910.715347,48585.000,5826,2,PG,1,100,11347
1766633910.755343,48625.000,5826,2,PG,1,100,11374
1766633910.795340,48665.000,5841,3,PG,1,100,11392
1766633910.835337,48705.000,5841,3,PG,1,100,11422
1766633910.875334,48745.000,5841,3,PG,1,100,11463
1766633910.915330,48785.000,5858,2,PG,1,100,11502
1766633910.955327,48825.000,5858,2,PG,1,100,11521
1766633910.995324,48865.000,5874,3,PG,1,100,11516
1766633911.035321,48905.000,5874,3,PG,1,100,11523
1766633911.075318,48945.000,5874,3,PG,1,100,11539
1766633911.115314,48985.000,5891,2,PG,1,100,11547
1766633911.155311,49025.000,5891,2,PG,1,100,11557
1766633911.195308,49065.000,5906,3,PG,1,100,11575
1766633911.235305,49105.000,5906,3,PG,1,100,11591
1766633911.275301,49145.000,5906,3,PG,1,100,11611
1766633911.315298,49185.000,5923,3,PG,1,100,11623
1766633911.355295,49225.000,5923,3,PG,1,100,11634
1766633911.395292,49265.000,5923,3,PG,1,100,11676
1766633911.435288,49305.000,5939,2,PG,1,100,11709
1766633911.475285,49345.000,5939,2,PG,1,100,11713
1766633911.515282,49385.000,5957,3,PG,1,100,11735
1766633911.555279,49425.000,5957,3,PG,1,100,11737
1766633911.595276,49465.000,5957,3,PG,1,100,11760
1766633911.635272,49505.000,5971,2,PG,1,100,11775
1766633911.675269,49545.000,5971,2,PG,1,100,11783
1766633911.715266,49585.000,5993,3,PG,1,100,11804
1766633911.755263,49625.000,5993,3,PG,1,100,11819
1766633911.795259,49665.000,5993,3,PG,1,100,11805
1766633911.835256,49705.000,6010,2,PG,1,100,11794
1766633911.875253,49745.000,6010,2,PG,1,100,11798
1766633911.915250,49785.000,6027,3,PG,1,100,11801
1766633911.955246,49825.000,6027,3,PG,1,100,11816
1766633911.995243,49865.000,6027,3,PG,1,100,11825
1766633912.035240,49905.000,6041,2,PG,1,100,11840
1766633912.075237,49945.000,6041,2,PG,1,100,11845
1766633912.115233,49985.000,6058,3,PG,1,100,11862
1766633912.155230,50025.000,6058,3,PG,1,100,11871
1766633912.195227,50065.000,6058,3,PG,1,100,11887
1766633912.235224,50105.000,6075,2,PG,1,100,11889
1766633912.275221,50145.000,6075,2,PG,1,100,11890
1766633912.315217,50185.000,6092,3,PG,1,100,11903
1766633912.355214,50225.000,6092,3,PG,1,100,11924
1766633912.395211,50265.000,6092,3,PG,1,100,11922
1766633912.435208,50305.000,6106,2,PG,1,100,11929
1766633912.475204,50345.000,6106,2,PG,1,100,11951
1766633912.515201,50385.000,6124,3,PG,1,100,11952
1766633912.555198,50425.000,6124,3,PG,1,100,11954
1766633912.595195,50465.000,6124,3,PG,1,100,11978
1766633912.635191,50505.000,6140,2,PG,1,100,11995
1766633912.675188,50545.000,6140,2,PG,1,100,12017
1766633912.715185,50585.000,6157,3,PG,1,100,12029
1766633912.755182,50625.000,6157,3,PG,1,100,12037
1766633912.795178,50665.000,6157,3,PG,1,100,12060
1766633912.835175,50705.000,6173,3,PG,1,100,12042
1766633912.875172,50745.000,6173,3,PG,1,100,12011
1766633912.915169,50785.000,6173,3,PG,1,100,12022
1766633912.955166,50825.000,6189,2,PG,1,100,12015
1766633912.995162,50865.000,6189,2,PG,1,100,12023
1766633913.035159,50905.000,6205,3,PG,1,100,12036
1766633913.075156,50945.000,6205,3,PG,1,100,12060
1766633913.115153,50985.000,6205,3,PG,1,100,12053
1766633913.155149,51025.000,6222,2,PG,1,100,12050
1766633913.195146,51065.000,6222,2,PG,1,100,12048
1766633913.235143,51105.000,6238,3,PG,1,100,12058
1766633913.275140,51145.000,6238,3,PG,1,100,12103
1766633913.315136,51185.000,6238,3,PG,1,100,12123
1766633913.355133,51225.000,6254,2,PG,1,100,12141
1766633913.395130,51265.000,6254,2,PG,1,100,12164
1766633913.435127,51305.000,6270,3,PG,1,100,12168
1766633913.475123,51345.000,6270,3,PG,1,100,12154
1766633913.515120,51385.000,6270,3,PG,1,100,12165
1766633913.555117,51425.000,6288,2,PG,1,100,12192
1766633913.595114,51465.000,6288,2,PG,1,100,12200
1766633913.635111,51505.000,6304,3,PG,1,100,12237
1766633913.675107,51545.000,6304,3,PG,1,100,12269
1766633913.715104,51585.000,6304,3,PG,1,100,12270
1766633913.755101,51625.000,6319,2,PG,1,100,12271
1766633913.795098,51665.000,6319,2,PG,1,100,12275
1766633913.835094,51705.000,6336,3,PG,1,100,12296
1766633913.875091,51745.000,6336,3,PG,1,100,12310
1766633913.915088,51785.000,6336,3,PG,1,100,12325
1766633913.955085,51825.000,6355,2,PG,1,100,12345
1766633913.995081,51865.000,6355,2,PG,1,100,12360
1766633914.035078,51905.000,6371,3,PG,1,100,12376
1766633914.075075,51945.000,6371,3,PG,1,100,12385
1766633914.115072,51985.000,6371,3,PG,1,100,12411
1766633914.161568,52031.500,6387,2,PG,1,100,12421
1766633914.208064,52078.000,6387,2,PG,1,100,12427
1766633914.248061,52118.000,6403,3,PG,1,100,12448
1766633914.288058,52158.000,6403,3,PG,1,100,12480
1766633914.328055,52198.000,6403,3,PG,1,100,12486
1766633914.368051,52238.000,6420,2,PG,1,100,12507
1766633914.408048,52278.000,6420,2,PG,1,100,12515
1766633914.448045,52318.000,6436,3,PG,1,100,12531
1766633914.488042,52358.000,6436,3,PG,1,100,12529
1766633914.528038,52398.000,6436,3,PG,1,100,12564
1766633914.568035,52438.000,6452,2,PG,1,100,12575
1766633914.608032,52478.000,6452,2,PG,1,100,12583
1766633914.648029,52518.000,6468,3,PG,1,100,12601
1766633914.688025,52558.000,6468,3,PG,1,100,12592
1766633914.728022,52598.000,6468,3,PG,1,100,12604
1766633914.768019,52638.000,6485,2,PG,1,100,12624
1766633914.808016,52678.000,6485,2,PG,1,100,12629
1766633914.848012,52718.000,6502,3,PG,1,100,12626
1766633914.888009,52758.000,6502,3,PG,1,100,12622
1766633914.928006,52798.000,6502,3,PG,1,100,12643
1766633914.968003,52838.000,6517,2,PG,1,100,12634
1766633915.008000,52878.000,6517,2,PG,1,100,12651
1766633915.047996,52918.000,6533,3,PG,1,100,12653
1766633915.087993,52958.000,6533,3,PG,1,100,12669
1766633915.127990,52998.000,6533,3,PG,1,100,12691
1766633915.167987,53038.000,6551,3,PG,1,100,12707
1766633915.207983,53078.000,6551,3,PG,1,100,12712
1766633915.247980,53118.000,6551,3,PG,1,100,12717
1766633915.287977,53158.000,6567,2,PG,1,100,12716
1766633915.327974,53198.000,6567,2,PG,1,100,12740
1766633915.367970,53238.000,6583,3,PG,1,100,12750
1766633915.407967,53278.000,6583,3,PG,1,100,12740
1766633915.447964,53318.000,6583,3,PG,1,100,12765
1766633915.487961,53358.000,6599,2,PG,1,100,12772
1766633915.527957,53398.000,6599,2,PG,1,100,12773
1766633915.567954,53438.000,6616,3,PG,1,100,12779
1766633915.607951,53478.000,6616,3,PG,1,100,12794
1766633915.647948,53518.000,6616,3,PG,1,100,12799
1766633915.687945,53558.000,6632,2,PG,1,100,12821
1766633915.727941,53598.000,6632,2,PG,1,100,12821
1766633915.767938,53638.000,6649,3,PG,1,100,12823
1766633915.807935,53678.000,6649,3,PG,1,100,12824
1766633915.847932,53718.000,6649,3,PG,1,100,12818
1766633915.887928,53758.000,6664,2,PG,1,100,12839
1766633915.927925,53798.000,6664,2,PG,1,100,12862
1766633915.967922,53838.000,6681,3,PG,1,100,12887
1766633916.007919,53878.000,6681,3,PG,1,100,12903
1766633916.047915,53918.000,6681,3,PG,1,100,12918
1766633916.087912,53958.000,6697,2,PG,1,100,12916
1766633916.127909,53998.000,6697,2,PG,1,100,12888
1766633916.167906,54038.000,6715,3,PG,1,100,12854
1766633916.207902,54078.000,6715,3,PG,1,100,12840
1766633916.247899,54118.000,6715,3,PG,1,100,12854
1766633916.287896,54158.000,6729,2,PG,1,100,12867
1766633916.327893,54198.000,6729,2,PG,1,100,12881
1766633916.367890,54238.000,6748,3,PG,1,100,12919
1766633916.407886,54278.000,6748,3,PG,1,100,12931
1766633916.447883,54318.000,6748,3,PG,1,100,12937
1766633916.487880,54358.000,6765,3,PG,1,100,12945
1766633916.527877,54398.000,6765,3,PG,1,100,12951
1766633916.567873,54438.000,6765,3,PG,1,100,12937
1766633916.607870,54478.000,6782,2,PG,1,100,12917
1766633916.647867,54518.000,6782,2,PG,1,100,12921
1766633916.687864,54558.000,6796,3,PG,1,100,12942
1766633916.727860,54598.000,6796,3,PG,1,100,12949
1766633916.767857,54638.000,6796,3,PG,1,100,12963
1766633916.807854,54678.000,6820,2,PG,1,100,12986
1766633916.847851,54718.000,6820,2,PG,1,100,13000
1766633916.887848,54758.000,6837,3,PG,1,100,12991
1766633916.927844,54798.000,6837,3,PG,1,100,12992
1766633916.967841,54838.000,6837,3,PG,1,100,12979
1766633917.007838,54878.000,6856,3,PG,1,100,12992
1766633917.047835,54918.000,6856,3,PG,1,100,13000
1766633917.087831,54958.000,6856,3,PG,1,100,13009
1766633917.127828,54998.000,6872,2,PG,1,100,13032
1766633917.167825,55038.000,6872,2,PG,1,100,13030
1766633917.207822,55078.000,6888,3,PG,1,100,13025
1766633917.247818,55118.000,6888,3,PG,1,100,13040
1766633917.287815,55158.000,6888,3,PG,1,100,13059
1766633917.327812,55198.000,6904,2,PG,1,100,13054
1766633917.367809,55238.000,6904,2,PG,1,100,13074
1766633917.407805,55278.000,6921,3,PG,1,100,13092
1766633917.447802,55318.000,6921,3,PG,1,100,13106
1766633917.487799,55358.000,6921,3,PG,1,100,13128
1766633917.527796,55398.000,6938,2,PG,1,100,13153
1766633917.567793,55438.000,6938,2,PG,1,100,13173
1766633917.607789,55478.000,6953,3,PG,1,100,13162
1766633917.647786,55518.000,6953,3,PG,1,100,13185
1766633917.687783,55558.000,6953,3,PG,1,100,13193
1766633917.727780,55598.000,6969,2,PG,1,100,13199
1766633917.767776,55638.000,6969,2,PG,1,100,13205
1766633917.807773,55678.000,6987,3,PG,1,100,13229
1766633917.847770,55718.000,6987,3,PG,1,100,13231
1766633917.887767,55758.000,6987,3,PG,1,100,13258
1766633917.927763,55798.000,7003,2,PG,1,100,13251
1766633917.967760,55838.000,7003,2,PG,1,100,13270
1766633918.007757,55878.000,7018,3,PG,1,100,13291
1766633918.047754,55918.000,7018,3,PG,1,100,13306
1766633918.087750,55958.000,7018,3,PG,1,100,13310
1766633918.127747,55998.000,7034,2,PG,1,100,13300
1766633918.167744,56038.000,7034,2,PG,1,100,13323
1766633918.207741,56078.000,7052,3,PG,1,100,13324
1766633918.247738,56118.000,7052,3,PG,1,100,13322
1766633918.287734,56158.000,7052,3,PG,1,100,13336
1766633918.327731,56198.000,7068,3,PG,1,100,13354
1766633918.367728,56238.000,7068,3,PG,1,100,13367
1766633918.407725,56278.000,7068,3,PG,1,100,13380
1766633918.447721,56318.000,7083,2,PG,1,100,13399
1766633918.487718,56358.000,7083,2,PG,1,100,13409
1766633918.527715,56398.000,7100,3,PG,1,100,13409
1766633918.567712,56438.000,7100,3,PG,1,100,13419
1766633918.607708,56478.000,7100,3,PG,1,100,13443
1766633918.647705,56518.000,7117,2,PG,1,100,13444
1766633918.687702,56558.000,7117,2,PG,1,100,13442
1766633918.727699,56598.000,7133,3,PG,1,100,13461
1766633918.767695,56638.000,7133,3,PG,1,100,13469
1766633918.807692,56678.000,7133,3,PG,1,100,13474
1766633918.854188,56724.500,7150,2,PG,1,100,13485
1766633918.900685,56771.000,7150,2,PG,1,100,13496
1766633918.940681,56811.000,7167,2,PG,1,100,13500
1766633918.980678,56851.000,7167,2,PG,1,100,13497
1766633919.020675,56891.000,7184,3,PG,1,100,13518
1766633919.060672,56931.000,7184,3,PG,1,100,13520
1766633919.100669,56971.000,7184,3,PG,1,100,13526
1766633919.140665,57011.000,7201,3,PG,1,100,13521
1766633919.180662,57051.000,7201,3,PG,1,100,13522
1766633919.220659,57091.000,7201,3,PG,1,100,13530
1766633919.260656,57131.000,7218,2,PG,1,100,13543
1766633919.300653,57171.000,7218,2,PG,1,100,13542
1766633919.340649,57211.000,7232,3,PG,1,100,13544
1766633919.380646,57251.000,7232,3,PG,1,100,13557
1766633919.420643,57291.000,7232,3,PG,1,100,13567
1766633919.460639,57331.000,7249,2,PG,1,100,13565
1766633919.500636,57371.000,7249,2,PG,1,100,13574
1766633919.540633,57411.000,7266,3,PG,1,100,13593
1766633919.580630,57451.000,7266,3,PG,1,100,13623
1766633919.620626,57491.000,7266,3,PG,1,100,13628
1766633919.660623,57531.000,7283,2,PG,1,100,13643
1766633919.700620,57571.000,7283,2,PG,1,100,13644
1766633919.740617,57611.000,7297,3,PG,1,100,13637
1766633919.780614,57651.000,7297,3,PG,1,100,13651
1766633919.820610,57691.000,7297,3,PG,1,100,13657
1766633919.860607,57731.000,7315,2,PG,1,100,13662
1766633919.900604,57771.000,7315,2,PG,1,100,13660
1766633919.940601,57811.000,7331,3,PG,1,100,13672
1766633919.980597,57851.000,7331,3,PG,1,100,13684
1766633920.020594,57891.000,7331,3,PG,1,100,13681
1766633920.060591,57931.000,7348,2,PG,1,100,13688
1766633920.100588,57971.000,7348,2,PG,1,100,13686
1766633920.140584,58011.000,7363,3,PG,1,100,13711
1766633920.180581,58051.000,7363,3,PG,1,100,13711
1766633920.220578,58091.000,7363,3,PG,1,100,13718
1766633920.260575,58131.000,7380,3,PG,1,100,13720
1766633920.300572,58171.000,7380,3,PG,1,100,13743
1766633920.340568,58211.000,7380,3,PG,1,100,13743
1766633920.380565,58251.000,7396,2,PG,1,100,13737
1766633920.420562,58291.000,7396,2,PG,1,100,13746
1766633920.460559,58331.000,7413,3,PG,1,100,13750
1766633920.500556,58371.000,7413,3,PG,1,100,13746
1766633920.540552,58411.000,7413,3,PG,1,100,13748
1766633920.580549,58451.000,7429,2,PG,1,100,13778
1766633920.620546,58491.000,7429,2,PG,1,100,13785
1766633920.660542,58531.000,7445,3,PG,1,100,13774
1766633920.700539,58571.000,7445,3,PG,1,100,13785
1766633920.740536,58611.000,7445,3,PG,1,100,13794
1766633920.780533,58651.000,7461,2,PG,1,100,13785
1766633920.820529,58691.000,7461,2,PG,1,100,13798
1766633920.860526,58731.000,7479,3,PG,1,100,13803
1766633920.900523,58771.000,7479,3,PG,1,100,13803
1766633920.940520,58811.000,7479,3,PG,1,100,13810
1766633920.980517,58851.000,7494,2,PG,1,100,13808
1766633921.020513,58891.000,7494,2,PG,1,100,13806
1766633921.060510,58931.000,7510,3,PG,1,100,13824
1766633921.100507,58971.000,7510,3,PG,1,100,13826
1766633921.140504,59011.000,7510,3,PG,1,100,13825
1766633921.180501,59051.000,7527,2,PG,1,100,13824
1766633921.220497,59091.000,7527,2,PG,1,100,13840
1766633921.260494,59131.000,7544,3,PG,1,100,13837
1766633921.300491,59171.000,7544,3,PG,1,100,13843
1766633921.340487,59211.000,7544,3,PG,1,100,13847
1766633921.380484,59251.000,7560,3,PG,1,100,13842
1766633921.420481,59291.000,7560,3,PG,1,100,13852
1766633921.460478,59331.000,7560,3,PG,1,100,13840
1766633921.500474,59371.000,7576,2,PG,1,100,13864
1766633921.540471,59411.000,7576,2,PG,1,100,13866
1766633921.580468,59451.000,7592,3,PG,1,100,13862
1766633921.620465,59491.000,7592,3,PG,1,100,13864
1766633921.660462,59531.000,7592,3,PG,1,100,13869
