LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PG
1766633921.700458,59571.000,7609,2,PG,1,100,13871
1766633921.740455,59611.000,7609,2,PG,1,100,13892
1766633921.780452,59651.000,7625,3,PG,1,100,13893
1766633921.820449,59691.000,7625,3,PG,1,100,13895
1766633921.860445,59731.000,7625,3,PG,1,100,13901
1766633921.900442,59771.000,7646,2,PG,1,100,13898
1766633921.940439,59811.000,7646,2,PG,1,100,13902
1766633921.980436,59851.000,7662,3,PG,1,100,13919
1766633922.020432,59891.000,7662,3,PG,1,100,13907
1766633922.060429,59931.000,7662,3,PG,1,100,13906
1766633922.100426,59971.000,7679,2,PG,1,100,13911
1766633922.140423,60011.000,7679,2,PG,1,100,13921
1766633922.180419,60051.000,7696,3,PG,1,100,13932
1766633922.220416,60091.000,7696,3,PG,1,100,13920
1766633922.260413,60131.000,7696,3,PG,1,100,13932
1766633922.300410,60171.000,7711,2,PG,1,100,13929
1766633922.340407,60211.000,7711,2,PG,1,100,13943
1766633922.380403,60251.000,7727,3,PG,1,100,13947
1766633922.420400,60291.000,7727,3,PG,1,100,13961
1766633922.460397,60331.000,7727,3,PG,1,100,13953
1766633922.500394,60371.000,7745,3,PG,1,100,13950
1766633922.540390,60411.000,7745,3,PG,1,100,13945
1766633922.580387,60451.000,7745,3,PG,1,100,13961
1766633922.620384,60491.000,7761,2,PG,1,100,13989
1766633922.660381,60531.000,7761,2,PG,1,100,13981
1766633922.700377,60571.000,7779,3,PG,1,100,14017
1766633922.740374,60611.000,7779,3,PG,1,100,14062
1766633922.780371,60651.000,7779,3,PG,1,100,14031
1766633922.820368,60691.000,7795,2,PG,1,100,14050
1766633922.860365,60731.000,7795,2,PG,1,100,14045
1766633922.900361,60771.000,7812,3,PG,1,100,14003
1766633922.940358,60811.000,7812,3,PG,1,100,13978
1766633922.980355,60851.000,7812,3,PG,1,100,13953
1766633923.020352,60891.000,7828,2,PG,1,100,13972
1766633923.060349,60931.000,7828,2,PG,1,100,14001
1766633923.100345,60971.000,7845,3,PG,1,100,14002
1766633923.140342,61011.000,7845,3,PG,1,100,14032
1766633923.180339,61051.000,7845,3,PG,1,100,14067
1766633923.220335,61091.000,7860,2,PG,1,100,14119
1766633923.260332,61131.000,7860,2,PG,1,100,14183
1766633923.300329,61171.000,7877,3,PG,1,100,14197
1766633923.340326,61211.000,7877,3,PG,1,100,14184
1766633923.380322,61251.000,7877,3,PG,1,100,14133
1766633923.420319,61291.000,7893,2,PG,1,100,14060
1766633923.460316,61331.000,7893,2,PG,1,100,14055
1766633923.500313,61371.000,7911,3,PG,1,100,14112
1766633923.540310,61411.000,7911,3,PG,1,100,14166
1766633923.580306,61451.000,7911,3,PG,1,100,14184
1766633923.620303,61491.000,7927,2,PG,1,100,14157
1766633923.660300,61531.000,7927,2,PG,1,100,14164
1766633923.700297,61571.000,7944,3,PG,1,100,14146
1766633923.740294,61611.000,7944,3,PG,1,100,14134
1766633923.780290,61651.000,7944,3,PG,1,100,14169
1766633923.826787,61697.500,7961,2,PG,1,100,14240
1766633923.873283,61744.000,7961,2,PG,1,100,14333
1766633923.913280,61784.000,7980,3,PG,1,100,14405
1766633923.953276,61824.000,7980,3,PG,1,100,14444
1766633923.993273,61864.000,7980,3,PG,1,100,14381
1766633924.033270,61904.000,7994,2,PG,1,100,14330
1766633924.073267,61944.000,7994,2,PG,1,100,14357
1766633924.113263,61984.000,8011,3,PG,1,100,14411
1766633924.153260,62024.000,8011,3,PG,1,100,14425
1766633924.193257,62064.000,8011,3,PG,1,100,14393
1766633924.233253,62104.000,8028,2,PG,1,100,14383
1766633924.273250,62144.000,8028,2,PG,1,100,14409
1766633924.313247,62184.000,8045,3,PG,1,100,14420
1766633924.353244,62224.000,8045,3,PG,1,100,14345
1766633924.393241,62264.000,8045,3,PG,1,100,14225
1766633924.433237,62304.000,8059,2,PG,1,100,14267
1766633924.473234,62344.000,8059,2,PG,1,100,14365
1766633924.513231,62384.000,8079,3,PG,1,100,14441
1766633924.553228,62424.000,8079,3,PG,1,100,14479
1766633924.593225,62464.000,8079,3,PG,1,100,14539
1766633924.633221,62504.000,8096,2,PG,1,100,14621
1766633924.673218,62544.000,8096,2,PG,1,100,14557
1766633924.713215,62584.000,8113,3,PG,1,100,14257
1766633924.753211,62624.000,8113,3,PG,1,100,14118
1766633924.793208,62664.000,8113,3,PG,1,100,14132
1766633924.833205,62704.000,8131,3,PG,1,100,14238
1766633924.873202,62744.000,8131,3,PG,1,100,14345
1766633924.913198,62784.000,8131,3,PG,1,100,14445
1766633924.953195,62824.000,8147,2,PG,1,100,14561
1766633924.993192,62864.000,8147,2,PG,1,100,14394
1766633925.033189,62904.000,8163,3,PG,1,100,14148
1766633925.073186,62944.000,8163,3,PG,1,100,14243
1766633925.113182,62984.000,8163,3,PG,1,100,14354
1766633925.153179,63024.000,8183,2,PG,1,100,14443
1766633925.193176,63064.000,8183,2,PG,1,100,14493
1766633925.233173,63104.000,8199,3,PG,1,100,14552
1766633925.273170,63144.000,8199,3,PG,1,100,14634
1766633925.313166,63184.000,8199,3,PG,1,100,14569
1766633925.353163,63224.000,8214,2,PG,1,100,14372
1766633925.393160,63264.000,8214,2,PG,1,100,14326
1766633925.433156,63304.000,8232,3,PG,1,100,14463
1766633925.473153,63344.000,8232,3,PG,1,100,14538
1766633925.513150,63384.000,8232,3,PG,1,100,14558
1766633925.553147,63424.000,8250,2,PG,1,100,14568
1766633925.593143,63464.000,8250,2,PG,1,100,14388
1766633925.633140,63504.000,8266,3,PG,1,100,14150
1766633925.673137,63544.000,8266,3,PG,1,100,14088
1766633925.713134,63584.000,8266,3,PG,1,100,14235
1766633925.753131,63624.000,8283,3,PG,1,100,14385
1766633925.793127,63664.000,8283,3,PG,1,100,14398
1766633925.833124,63704.000,8283,3,PG,1,100,14462
1766633925.873121,63744.000,8300,2,PG,1,100,14375
1766633925.913118,63784.000,8300,2,PG,1,100,14163
1766633925.953115,63824.000,8317,3,PG,1,100,14098
1766633925.993111,63864.000,8317,3,PG,1,100,14130
1766633926.033108,63904.000,8317,3,PG,1,100,14260
1766633926.073105,63944.000,8335,2,PG,1,100,14365
1766633926.113101,63984.000,8335,2,PG,1,100,14356
1766633926.153098,64024.000,8353,3,PG,1,100,14391
1766633926.193095,64064.000,8353,3,PG,1,100,14231
1766633926.233092,64104.000,8353,3,PG,1,100,13883
1766633926.273089,64144.000,8369,2,PG,1,100,13785
1766633926.313085,64184.000,8369,2,PG,1,100,13984
1766633926.353082,64224.000,8386,3,PG,1,100,14087
1766633926.393079,64264.000,8386,3,PG,1,100,14129
1766633926.433076,64304.000,8386,3,PG,1,100,14127
1766633926.473073,64344.000,8404,2,PG,1,100,14106
1766633926.513069,64384.000,8404,2,PG,1,100,14117
1766633926.553066,64424.000,8422,3,PG,1,100,14150
1766633926.593063,64464.000,8422,3,PG,1,100,14200
1766633926.633060,64504.000,8422,3,PG,1,100,14263
1766633926.673056,64544.000,8438,2,PG,1,100,14346
1766633926.713053,64584.000,8438,2,PG,1,100,14376
1766633926.753050,64624.000,8455,3,PG,1,100,14415
1766633926.793046,64664.000,8455,3,PG,1,100,14427
1766633926.833043,64704.000,8455,3,PG,1,100,14450
1766633926.873040,64744.000,8472,2,PG,1,100,14479
1766633926.913037,64784.000,8472,2,PG,1,100,14472
1766633926.953034,64824.000,8488,3,PG,1,100,14481
1766633926.993030,64864.000,8488,3,PG,1,100,14505
1766633927.033027,64904.000,8488,3,PG,1,100,14491
1766633927.073024,64944.000,8508,3,PG,1,100,14485
1766633927.113021,64984.000,8508,3,PG,1,100,14486
1766633927.153018,65024.000,8508,3,PG,1,100,14500
1766633927.193014,65064.000,8526,2,PG,1,100,14493
1766633927.233011,65104.000,8526,2,PG,1,100,14504
1766633927.273008,65144.000,8542,3,PG,1,100,14518
1766633927.313004,65184.000,8542,3,PG,1,100,14510
1766633927.353001,65224.000,8542,3,PG,1,100,14512
1766633927.392998,65264.000,8559,2,PG,1,100,14515
1766633927.432995,65304.000,8559,2,PG,1,100,14537
1766633927.472991,65344.000,8574,3,PG,1,100,14547
1766633927.512988,65384.000,8574,3,PG,1,100,14551
1766633927.552985,65424.000,8574,3,PG,1,100,14560
1766633927.592982,65464.000,8591,2,PG,1,100,14563
1766633927.632979,65504.000,8591,2,PG,1,100,14567
1766633927.672975,65544.000,8607,3,PG,1,100,14569
1766633927.712972,65584.000,8607,3,PG,1,100,14580
1766633927.752969,65624.000,8607,3,PG,1,100,14598
1766633927.792966,65664.000,8624,2,PG,1,100,14575
1766633927.832963,65704.000,8624,2,PG,1,100,14599
1766633927.872959,65744.000,8639,3,PG,1,100,14614
1766633927.912956,65784.000,8639,3,PG,1,100,14633
1766633927.952953,65824.000,8639,3,PG,1,100,14664
1766633927.992450,65863.500,8656,2,PG,1,100,14661
1766633928.031946,65903.000,8656,2,PG,1,100,14667
1766633928.071943,65943.000,8672,3,PG,1,100,14652
1766633928.111940,65983.000,8672,3,PG,1,100,14668
1766633928.151937,66023.000,8672,3,PG,1,100,14701
1766633928.191933,66063.000,8690,2,PG,1,100,14673
1766633928.231930,66103.000,8690,2,PG,1,100,14661
1766633928.272260,66143.333,8704,3,PG,1,100,14664
1766633928.312590,66183.667,8704,3,PG,1,100,14642
1766633928.352920,66224.000,8704,3,PG,1,100,14679
1766633928.392917,66264.000,8721,3,PG,1,100,14697
1766633928.432914,66304.000,8721,3,PG,1,100,14681
1766633928.472911,66344.000,8721,3,PG,1,100,14673
1766633928.512908,66384.000,8738,2,PG,1,100,14665
1766633928.552904,66424.000,8738,2,PG,1,100,14639
1766633928.599401,66470.500,8755,2,PG,1,100,14627
1766633928.645897,66517.000,8755,2,PG,1,100,14646
1766633928.685894,66557.000,8769,3,PG,1,100,14650
1766633928.725890,66597.000,8769,3,PG,1,100,14670
1766633928.765887,66637.000,8769,3,PG,1,100,14669
1766633928.805884,66677.000,8788,2,PG,1,100,14685
1766633928.845881,66717.000,8788,2,PG,1,100,14681
1766633928.885877,66757.000,8807,3,PG,1,100,14688
1766633928.925874,66797.000,8807,3,PG,1,100,14713
1766633928.965871,66837.000,8807,3,PG,1,100,14720
1766633929.005868,66877.000,8824,2,PG,1,100,14733
1766633929.045864,66917.000,8824,2,PG,1,100,14752
1766633929.085861,66957.000,8839,3,PG,1,100,14772
1766633929.125858,66997.000,8839,3,PG,1,100,14759
1766633929.165855,67037.000,8839,3,PG,1,100,14754
1766633929.205851,67077.000,8856,3,PG,1,100,14738
1766633929.245848,67117.000,8856,3,PG,1,100,14685
1766633929.285845,67157.000,8856,3,PG,1,100,14668
1766633929.325842,67197.000,8872,2,PG,1,100,14643
1766633929.365839,67237.000,8872,2,PG,1,100,14620
1766633929.405835,67277.000,8889,3,PG,1,100,14612
1766633929.445832,67317.000,8889,3,PG,1,100,14585
1766633929.485829,67357.000,8889,3,PG,1,100,14579
1766633929.525826,67397.000,8906,2,PG,1,100,14598
1766633929.565822,67437.000,8906,2,PG,1,100,14622
1766633929.605819,67477.000,8921,3,PG,1,100,14636
1766633929.645816,67517.000,8921,3,PG,1,100,14653
1766633929.685813,67557.000,8921,3,PG,1,100,14656
1766633929.725809,67597.000,8939,2,PG,1,100,14665
1766633929.765806,67637.000,8939,2,PG,1,100,14677
1766633929.805803,67677.000,8957,3,PG,1,100,14675
1766633929.845800,67717.000,8957,3,PG,1,100,14696
1766633929.885797,67757.000,8957,3,PG,1,100,14722
1766633929.925793,67797.000,8973,2,PG,1,100,14718
1766633929.965790,67837.000,8973,2,PG,1,100,14666
1766633930.005787,67877.000,8988,3,PG,1,100,14657
1766633930.045784,67917.000,8988,3,PG,1,100,14667
1766633930.085780,67957.000,8988,3,PG,1,100,14661
1766633930.125777,67997.000,9004,2,PG,1,100,14681
1766633930.165774,68037.000,9004,2,PG,1,100,14700
1766633930.205770,68077.000,9024,3,PG,1,100,14711
1766633930.245767,68117.000,9024,3,PG,1,100,14717
1766633930.285764,68157.000,9024,3,PG,1,100,14737
1766633930.325761,68197.000,9040,2,PG,1,100,14764
1766633930.365758,68237.000,9040,2,PG,1,100,14755
1766633930.405754,68277.000,9055,3,PG,1,100,14763
1766633930.445751,68317.000,9055,3,PG,1,100,14778
1766633930.485748,68357.000,9055,3,PG,1,100,14783
1766633930.525745,68397.000,9072,3,PG,1,100,14786
1766633930.565742,68437.000,9072,3,PG,1,100,14810
1766633930.605738,68477.000,9072,3,PG,1,100,14836
1766633930.645735,68517.000,9089,2,PG,1,100,14849
1766633930.685732,68557.000,9089,2,PG,1,100,14852
1766633930.725729,68597.000,9105,3,PG,1,100,14866
1766633930.765725,68637.000,9105,3,PG,1,100,14862
1766633930.805722,68677.000,9105,3,PG,1,100,14829
1766633930.845719,68717.000,9121,2,PG,1,100,14825
1766633930.885715,68757.000,9121,2,PG,1,100,14832
1766633930.925712,68797.000,9137,3,PG,1,100,14830
1766633930.965709,68837.000,9137,3,PG,1,100,14834
1766633931.005706,68877.000,9137,3,PG,1,100,14841
1766633931.045703,68917.000,9156,2,PG,1,100,14848
1766633931.085699,68957.000,9156,2,PG,1,100,14839
1766633931.125696,68997.000,9172,3,PG,1,100,14800
1766633931.165693,69037.000,9172,3,PG,1,100,14806
1766633931.205690,69077.000,9172,3,PG,1,100,14828
1766633931.245687,69117.000,9189,2,PG,1,100,14834
1766633931.285683,69157.000,9189,2,PG,1,100,14846
1766633931.325347,69196.667,9204,3,PG,1,100,14861
1766633931.365010,69236.333,9204,3,PG,1,100,14850
1766633931.404674,69276.000,9204,3,PG,1,100,14855
1766633931.444670,69316.000,9223,2,PG,1,100,14871
1766633931.484667,69356.000,9223,2,PG,1,100,14859
1766633931.524997,69396.333,9240,3,PG,1,100,14872
1766633931.565327,69436.667,9240,3,PG,1,100,14864
1766633931.605657,69477.000,9240,3,PG,1,100,14885
1766633931.645654,69517.000,9257,2,PG,1,100,14906
1766633931.685651,69557.000,9257,2,PG,1,100,14901
1766633931.725648,69597.000,9271,3,PG,1,100,14889
1766633931.765644,69637.000,9271,3,PG,1,100,14895
1766633931.805641,69677.000,9271,3,PG,1,100,14897
1766633931.845638,69717.000,9289,2,PG,1,100,14901
1766633931.885635,69757.000,9289,2,PG,1,100,14899
1766633931.925298,69796.667,9305,3,PG,1,100,14898
1766633931.964962,69836.333,9305,3,PG,1,100,14897
1766633932.004625,69876.000,9305,3,PG,1,100,14910
1766633932.044622,69916.000,9324,3,PG,1,100,14912
1766633932.084619,69956.000,9324,3,PG,1,100,14918
1766633932.124615,69996.000,9324,3,PG,1,100,14932
1766633932.164612,70036.000,9343,4,PG,1,100,14917
1766633932.204609,70076.000,9343,4,PG,1,100,14906
1766633932.244606,70116.000,9343,4,PG,1,100,14923
1766633932.284602,70156.000,9343,4,PG,1,100,14913
1766633932.324599,70196.000,9359,3,PG,1,100,14906
1766633932.364596,70236.000,9359,3,PG,1,100,14917
1766633932.404593,70276.000,9359,3,PG,1,100,14915
1766633932.444590,70316.000,9374,2,PG,1,100,14915
1766633932.484586,70356.000,9374,2,PG,1,100,14911
1766633932.524583,70396.000,9391,3,PG,1,100,14916
1766633932.564580,70436.000,9391,3,PG,1,100,14924
1766633932.604577,70476.000,9391,3,PG,1,100,14917
1766633932.644573,70516.000,9410,2,PG,1,100,14918
1766633932.684570,70556.000,9410,2,PG,1,100,14928
1766633932.724567,70596.000,9426,3,PG,1,100,14931
1766633932.764564,70636.000,9426,3,PG,1,100,14920
1766633932.804560,70676.000,9426,3,PG,1,100,14913
1766633932.844557,70716.000,9444,2,PG,1,100,14922
1766633932.884554,70756.000,9444,2,PG,1,100,14951
1766633932.924551,70796.000,9460,3,PG,1,100,14921
1766633932.964547,70836.000,9460,3,PG,1,100,14944
1766633933.004544,70876.000,9460,3,PG,1,100,14956
1766633933.044541,70916.000,9477,2,PG,1,100,14947
1766633933.084538,70956.000,9477,2,PG,1,100,14935
1766633933.124535,70996.000,9494,3,PG,1,100,14930
1766633933.164531,71036.000,9494,3,PG,1,100,14945
1766633933.204528,71076.000,9494,3,PG,1,100,14935
1766633933.244525,71116.000,9511,3,PG,1,100,14920
1766633933.284522,71156.000,9511,3,PG,1,100,14933
1766633933.324518,71196.000,9511,3,PG,1,100,14935
1766633933.364515,71236.000,9525,2,PG,1,100,14926
1766633933.404512,71276.000,9525,2,PG,1,100,14934
1766633933.451508,71323.000,9542,2,PG,1,100,14941
1766633933.498504,71370.000,9542,2,PG,1,100,14938
1766633933.538501,71410.000,9559,3,PG,1,100,14912
1766633933.578498,71450.000,9559,3,PG,1,100,14924
1766633933.618495,71490.000,9559,3,PG,1,100,14948
1766633933.658491,71530.000,9576,2,PG,1,100,14948
1766633933.698488,71570.000,9576,2,PG,1,100,14952
1766633933.738485,71610.000,9592,3,PG,1,100,14946
1766633933.778482,71650.000,9592,3,PG,1,100,14961
1766633933.818478,71690.000,9592,3,PG,1,100,14959
1766633933.858475,71730.000,9610,2,PG,1,100,14951
1766633933.898472,71770.000,9610,2,PG,1,100,14944
1766633933.938469,71810.000,9628,3,PG,1,100,14938
1766633933.978466,71850.000,9628,3,PG,1,100,14919
1766633934.018462,71890.000,9628,3,PG,1,100,14907
1766633934.058459,71930.000,9645,2,PG,1,100,14905
1766633934.098456,71970.000,9645,2,PG,1,100,14925
1766633934.138453,72010.000,9660,3,PG,1,100,14900
1766633934.178449,72050.000,9660,3,PG,1,100,14905
1766633934.218446,72090.000,9660,3,PG,1,100,14946
1766633934.258443,72130.000,9679,3,PG,1,100,14940
1766633934.298440,72170.000,9679,3,PG,1,100,14855
1766633934.338436,72210.000,9679,3,PG,1,100,14803
1766633934.377933,72249.500,9695,2,PG,1,100,14770
1766633934.417430,72289.000,9695,2,PG,1,100,14778
1766633934.457427,72329.000,9713,3,PG,1,100,14771
1766633934.497423,72369.000,9713,3,PG,1,100,14695
1766633934.537420,72409.000,9713,3,PG,1,100,14594
1766633934.577917,72449.500,9730,2,PG,1,100,14370
1766633934.618414,72490.000,9730,2,PG,1,100,14302
1766633934.658077,72529.667,9747,3,PG,1,100,14358
1766633934.697741,72569.333,9747,3,PG,1,100,14452
1766633934.737404,72609.000,9747,3,PG,1,100,14489
1766633934.777401,72649.000,9764,2,PG,1,100,14503
1766633934.817398,72689.000,9764,2,PG,1,100,14484
1766633934.857728,72729.333,9784,3,PG,1,100,14475
1766633934.898058,72769.667,9784,3,PG,1,100,14535
1766633934.938388,72810.000,9784,3,PG,1,100,14603
1766633934.978385,72850.000,9799,2,PG,1,100,14624
1766633935.018381,72890.000,9799,2,PG,1,100,14581
1766633935.058378,72930.000,9816,3,PG,1,100,14632
1766633935.098375,72970.000,9816,3,PG,1,100,14620
1766633935.138372,73010.000,9816,3,PG,1,100,14553
1766633935.178369,73050.000,9833,2,PG,1,100,14566
1766633935.218365,73090.000,9833,2,PG,1,100,14614
1766633935.258029,73129.667,9854,3,PG,1,100,14671
1766633935.297692,73169.333,9854,3,PG,1,100,14667
1766633935.337356,73209.000,9854,3,PG,1,100,14678
1766633935.377352,73249.000,9870,3,PG,1,100,14619
1766633935.417349,73289.000,9870,3,PG,1,100,14565
1766633935.457346,73329.000,9870,3,PG,1,100,14551
1766633935.497343,73369.000,9888,2,PG,1,100,14589
1766633935.537339,73409.000,9888,2,PG,1,100,14600
1766633935.577336,73449.000,9907,3,PG,1,100,14606
1766633935.617333,73489.000,9907,3,PG,1,100,14644
1766633935.657330,73529.000,9907,3,PG,1,100,14560
1766633935.697326,73569.000,9926,2,PG,1,100,14502
1766633935.737323,73609.000,9926,2,PG,1,100,14526
1766633935.777320,73649.000,9942,3,PG,1,100,14574
1766633935.817317,73689.000,9942,3,PG,1,100,14586
1766633935.857314,73729.000,9942,3,PG,1,100,14542
1766633935.897310,73769.000,9960,2,PG,1,100,14586
1766633935.937307,73809.000,9960,2,PG,1,100,14556
1766633935.977304,73849.000,9976,3,PG,1,100,14472
1766633936.017301,73889.000,9976,3,PG,1,100,14504
1766633936.057297,73929.000,9976,3,PG,1,100,14554
1766633936.097294,73969.000,9995,2,PG,1,100,14605
1766633936.137291,74009.000,9995,2,PG,1,100,14578
1766633936.177288,74049.000,10013,3,PG,1,100,14602
1766633936.217284,74089.000,10013,3,PG,1,100,14593
1766633936.257281,74129.000,10013,3,PG,1,100,14482
1766633936.297278,74169.000,10028,2,PG,1,100,14406
1766633936.337275,74209.000,10028,2,PG,1,100,14461
1766633936.377271,74249.000,10046,3,PG,1,100,14553
1766633936.417268,74289.000,10046,3,PG,1,100,14564
1766633936.457265,74329.000,10046,3,PG,1,100,14597
1766633936.497262,74369.000,10064,2,PG,1,100,14623
1766633936.537259,74409.000,10064,2,PG,1,100,14587
1766633936.577255,74449.000,10082,3,PG,1,100,14566
1766633936.617252,74489.000,10082,3,PG,1,100,14555
1766633936.657249,74529.000,10082,3,PG,1,100,14578
1766633936.697579,74569.333,10098,3,PG,1,100,14577
1766633936.737909,74609.667,10098,3,PG,1,100,14564
1766633936.778239,74650.000,10098,3,PG,1,100,14567
1766633936.818236,74690.000,10113,2,PG,1,100,14466
1766633936.858232,74730.000,10113,2,PG,1,100,14409
