LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PG
1766633936.897896,74769.667,10131,3,PG,1,100,14428
1766633936.937560,74809.333,10131,3,PG,1,100,14489
1766633936.977223,74849.000,10131,3,PG,1,100,14515
1766633937.017220,74889.000,10148,2,PG,1,100,14492
1766633937.057216,74929.000,10148,2,PG,1,100,14439
1766633937.097213,74969.000,10164,3,PG,1,100,14329
1766633937.137210,75009.000,10164,3,PG,1,100,14303
1766633937.177207,75049.000,10164,3,PG,1,100,14365
1766633937.217204,75089.000,10182,2,PG,1,100,14421
1766633937.257200,75129.000,10182,2,PG,1,100,14422
1766633937.297197,75169.000,10208,3,PG,1,100,14417
1766633937.337194,75209.000,10208,3,PG,1,100,14367
1766633937.377191,75249.000,10208,3,PG,1,100,14296
1766633937.417187,75289.000,10224,3,PG,1,100,14331
1766633937.457184,75329.000,10224,3,PG,1,100,14393
1766633937.497181,75369.000,10224,3,PG,1,100,14463
1766633937.537178,75409.000,10244,2,PG,1,100,14428
1766633937.577174,75449.000,10244,2,PG,1,100,14390
1766633937.617171,75489.000,10258,3,PG,1,100,14323
1766633937.657168,75529.000,10258,3,PG,1,100,14307
1766633937.697165,75569.000,10258,3,PG,1,100,14318
1766633937.737162,75609.000,10275,2,PG,1,100,14342
1766633937.777158,75649.000,10275,2,PG,1,100,14351
1766633937.817155,75689.000,10294,3,PG,1,100,14360
1766633937.857152,75729.000,10294,3,PG,1,100,14399
1766633937.897149,75769.000,10294,3,PG,1,100,14360
1766633937.937145,75809.000,10311,2,PG,1,100,14294
1766633937.977142,75849.000,10311,2,PG,1,100,14302
1766633938.017139,75889.000,10330,3,PG,1,100,14370
1766633938.057136,75929.000,10330,3,PG,1,100,14373
1766633938.097132,75969.000,10330,3,PG,1,100,14356
1766633938.137129,76009.000,10346,2,PG,1,100,14281
1766633938.177126,76049.000,10346,2,PG,1,100,14242
1766633938.217123,76089.000,10363,3,PG,1,100,14247
1766633938.257119,76129.000,10363,3,PG,1,100,14258
1766633938.297116,76169.000,10363,3,PG,1,100,14243
1766633938.343612,76215.500,10380,2,PG,1,100,14136
1766633938.390109,76262.000,10380,2,PG,1,100,14018
1766633938.430105,76302.000,10395,3,PG,1,100,13881
1766633938.470102,76342.000,10395,3,PG,1,100,14017
1766633938.510099,76382.000,10395,3,PG,1,100,14036
1766633938.550596,76422.500,10414,2,PG,1,100,14008
1766633938.591093,76463.000,10414,2,PG,1,100,14001
1766633938.631089,76503.000,10430,3,PG,1,100,14033
1766633938.671086,76543.000,10430,3,PG,1,100,14027
1766633938.711083,76583.000,10430,3,PG,1,100,13953
1766633938.750580,76622.500,10447,2,PG,1,100,13933
1766633938.790076,76662.000,10447,2,PG,1,100,13951
1766633938.830406,76702.333,10466,3,PG,1,100,14006
1766633938.870737,76742.667,10466,3,PG,1,100,14011
1766633938.911067,76783.000,10466,3,PG,1,100,14000
1766633938.951063,76823.000,10483,2,PG,1,100,13952
1766633938.991060,76863.000,10483,2,PG,1,100,13940
1766633939.030724,76902.667,10502,3,PG,1,100,13932
1766633939.070387,76942.333,10502,3,PG,1,100,13914
1766633939.110050,76982.000,10502,3,PG,1,100,13878
1766633939.150047,77022.000,10520,2,PG,1,100,13872
1766633939.190044,77062.000,10520,2,PG,1,100,13816
1766633939.230041,77102.000,10536,3,PG,1,100,13823
1766633939.270038,77142.000,10536,3,PG,1,100,13859
1766633939.310034,77182.000,10536,3,PG,1,100,13910
1766633939.350031,77222.000,10555,3,PG,1,100,13870
1766633939.390028,77262.000,10555,3,PG,1,100,13873
1766633939.430025,77302.000,10555,3,PG,1,100,13848
1766633939.470021,77342.000,10571,2,PG,1,100,13794
1766633939.510018,77382.000,10571,2,PG,1,100,13822
1766633939.550015,77422.000,10591,3,PG,1,100,13888
1766633939.590012,77462.000,10591,3,PG,1,100,13942
1766633939.630008,77502.000,10591,3,PG,1,100,13933
1766633939.670005,77542.000,10608,2,PG,1,100,13950
1766633939.710002,77582.000,10608,2,PG,1,100,13842
1766633939.749999,77622.000,10623,3,PG,1,100,13770
1766633939.789995,77662.000,10623,3,PG,1,100,13724
1766633939.829992,77702.000,10623,3,PG,1,100,13696
1766633939.869989,77742.000,10640,2,PG,1,100,13633
1766633939.909986,77782.000,10640,2,PG,1,100,13524
1766633939.949983,77822.000,10657,3,PG,1,100,13532
1766633939.989979,77862.000,10657,3,PG,1,100,13450
1766633940.029976,77902.000,10657,3,PG,1,100,13330
1766633940.069973,77942.000,10673,2,PG,1,100,13360
1766633940.109970,77982.000,10673,2,PG,1,100,13379
1766633940.150300,78022.333,10689,3,PG,1,100,13348
1766633940.190630,78062.667,10689,3,PG,1,100,13303
1766633940.230960,78103.000,10689,3,PG,1,100,13255
1766633940.270457,78142.500,10707,2,PG,1,100,13160
1766633940.309953,78182.000,10707,2,PG,1,100,13110
1766633940.349950,78222.000,10724,3,PG,1,100,13073
1766633940.389947,78262.000,10724,3,PG,1,100,13038
1766633940.429944,78302.000,10724,3,PG,1,100,13057
1766633940.469940,78342.000,10742,2,PG,1,100,13043
1766633940.509937,78382.000,10742,2,PG,1,100,13031
1766633940.549934,78422.000,10759,3,PG,1,100,13018
1766633940.589931,78462.000,10759,3,PG,1,100,13028
1766633940.629928,78502.000,10759,3,PG,1,100,13004
1766633940.669924,78542.000,10774,2,PG,1,100,12981
1766633940.709921,78582.000,10774,2,PG,1,100,12953
1766633940.749918,78622.000,10791,3,PG,1,100,12942
1766633940.789915,78662.000,10791,3,PG,1,100,12955
1766633940.829911,78702.000,10791,3,PG,1,100,12957
1766633940.869908,78742.000,10808,3,PG,1,100,12940
1766633940.909905,78782.000,10808,3,PG,1,100,12923
1766633940.949902,78822.000,10808,3,PG,1,100,12923
1766633940.989898,78862.000,10825,2,PG,1,100,12914
1766633941.029895,78902.000,10825,2,PG,1,100,12902
1766633941.069892,78942.000,10839,3,PG,1,100,12879
1766633941.109889,78982.000,10839,3,PG,1,100,12863
1766633941.149886,79022.000,10839,3,PG,1,100,12875
1766633941.190382,79062.500,10857,2,PG,1,100,12864
1766633941.230879,79103.000,10857,2,PG,1,100,12854
1766633941.270542,79142.667,10873,3,PG,1,100,12839
1766633941.310206,79182.333,10873,3,PG,1,100,12827
1766633941.349869,79222.000,10873,3,PG,1,100,12797
1766633941.389866,79262.000,10890,2,PG,1,100,12781
1766633941.429863,79302.000,10890,2,PG,1,100,12781
1766633941.469860,79342.000,10905,3,PG,1,100,12763
1766633941.509856,79382.000,10905,3,PG,1,100,12735
1766633941.549853,79422.000,10905,3,PG,1,100,12741
1766633941.589850,79462.000,10922,2,PG,1,100,12728
1766633941.629847,79502.000,10922,2,PG,1,100,12704
1766633941.669843,79542.000,10938,3,PG,1,100,12710
1766633941.709840,79582.000,10938,3,PG,1,100,12712
1766633941.749837,79622.000,10938,3,PG,1,100,12730
1766633941.789834,79662.000,10957,2,PG,1,100,12743
1766633941.829831,79702.000,10957,2,PG,1,100,12737
1766633941.869827,79742.000,10972,3,PG,1,100,12720
1766633941.909824,79782.000,10972,3,PG,1,100,12702
1766633941.949821,79822.000,10972,3,PG,1,100,12667
1766633941.989818,79862.000,10989,3,PG,1,100,12642
1766633942.029814,79902.000,10989,3,PG,1,100,12618
1766633942.069811,79942.000,10989,3,PG,1,100,12600
1766633942.109808,79982.000,11005,2,PG,1,100,12565
1766633942.149805,80022.000,11005,2,PG,1,100,12572
1766633942.189801,80062.000,11023,3,PG,1,100,12478
1766633942.229798,80102.000,11023,3,PG,1,100,12304
1766633942.269795,80142.000,11023,3,PG,1,100,12258
1766633942.309792,80182.000,11037,2,PG,1,100,12284
1766633942.349788,80222.000,11037,2,PG,1,100,12213
1766633942.389785,80262.000,11059,3,PG,1,100,12092
1766633942.429782,80302.000,11059,3,PG,1,100,11968
1766633942.469779,80342.000,11059,3,PG,1,100,11795
1766633942.509776,80382.000,11076,3,PG,1,100,11933
1766633942.549772,80422.000,11076,3,PG,1,100,11966
1766633942.589769,80462.000,11076,3,PG,1,100,11931
1766633942.629766,80502.000,11093,2,PG,1,100,11814
1766633942.669763,80542.000,11093,2,PG,1,100,11782
1766633942.709759,80582.000,11111,3,PG,1,100,11712
1766633942.749756,80622.000,11111,3,PG,1,100,11615
1766633942.789753,80662.000,11111,3,PG,1,100,11579
1766633942.829750,80702.000,11127,2,PG,1,100,11522
1766633942.869746,80742.000,11127,2,PG,1,100,11472
1766633942.909743,80782.000,11143,3,PG,1,100,11411
1766633942.949740,80822.000,11143,3,PG,1,100,11368
1766633942.989737,80862.000,11143,3,PG,1,100,11330
1766633943.029733,80902.000,11160,2,PG,1,100,11284
1766633943.069730,80942.000,11160,2,PG,1,100,11259
1766633943.109727,80982.000,11176,3,PG,1,100,11237
1766633943.149724,81022.000,11176,3,PG,1,100,11211
1766633943.189721,81062.000,11176,3,PG,1,100,11191
1766633943.236217,81108.500,11194,2,PG,1,100,11193
1766633943.282713,81155.000,11194,2,PG,1,100,11191
1766633943.322710,81195.000,11210,3,PG,1,100,11166
1766633943.362707,81235.000,11210,3,PG,1,100,11159
1766633943.402703,81275.000,11210,3,PG,1,100,11119
1766633943.442700,81315.000,11227,2,PG,1,100,11056
1766633943.482697,81355.000,11227,2,PG,1,100,10984
1766633943.522694,81395.000,11244,3,PG,1,100,10931
1766633943.562690,81435.000,11244,3,PG,1,100,10878
1766633943.602687,81475.000,11244,3,PG,1,100,10846
1766633943.642684,81515.000,11259,2,PG,1,100,10820
1766633943.682681,81555.000,11259,2,PG,1,100,10797
1766633943.722677,81595.000,11275,3,PG,1,100,10773
1766633943.762674,81635.000,11275,3,PG,1,100,10774
1766633943.802671,81675.000,11275,3,PG,1,100,10737
1766633943.842668,81715.000,11293,2,PG,1,100,10721
1766633943.882665,81755.000,11293,2,PG,1,100,10707
1766633943.922661,81795.000,11311,3,PG,1,100,10709
1766633943.962658,81835.000,11311,3,PG,1,100,10702
1766633944.002655,81875.000,11311,3,PG,1,100,10691
1766633944.042652,81915.000,11327,2,PG,1,100,10694
1766633944.082648,81955.000,11327,2,PG,1,100,10689
1766633944.122645,81995.000,11343,3,PG,1,100,10692
1766633944.162642,82035.000,11343,3,PG,1,100,10691
1766633944.202639,82075.000,11343,3,PG,1,100,10702
1766633944.242635,82115.000,11360,2,PG,1,100,10690
1766633944.282632,82155.000,11360,2,PG,1,100,10664
1766633944.322629,82195.000,11376,3,PG,1,100,10663
1766633944.362626,82235.000,11376,3,PG,1,100,10654
1766633944.402622,82275.000,11376,3,PG,1,100,10675
1766633944.442619,82315.000,11393,2,PG,1,100,10675
1766633944.482616,82355.000,11393,2,PG,1,100,10708
1766633944.522613,82395.000,11408,3,PG,1,100,10712
1766633944.562610,82435.000,11408,3,PG,1,100,10693
1766633944.602606,82475.000,11408,3,PG,1,100,10694
1766633944.642603,82515.000,11425,3,PG,1,100,10693
1766633944.682600,82555.000,11425,3,PG,1,100,10679
1766633944.722597,82595.000,11425,3,PG,1,100,10695
1766633944.762594,82635.000,11441,2,PG,1,100,10701
1766633944.802590,82675.000,11441,2,PG,1,100,10735
1766633944.842587,82715.000,11459,3,PG,1,100,10779
1766633944.882584,82755.000,11459,3,PG,1,100,10831
1766633944.922580,82795.000,11459,3,PG,1,100,10844
1766633944.962577,82835.000,11473,2,PG,1,100,10884
1766633945.002574,82875.000,11473,2,PG,1,100,10896
1766633945.042571,82915.000,11490,3,PG,1,100,10893
1766633945.082567,82955.000,11490,3,PG,1,100,10912
1766633945.122564,82995.000,11490,3,PG,1,100,10908
1766633945.162561,83035.000,11507,2,PG,1,100,10934
1766633945.202558,83075.000,11507,2,PG,1,100,10938
1766633945.242555,83115.000,11524,3,PG,1,100,10942
1766633945.282551,83155.000,11524,3,PG,1,100,10956
1766633945.322548,83195.000,11524,3,PG,1,100,10967
1766633945.362545,83235.000,11538,2,PG,1,100,10978
1766633945.402542,83275.000,11538,2,PG,1,100,10999
1766633945.442538,83315.000,11555,3,PG,1,100,11034
1766633945.482535,83355.000,11555,3,PG,1,100,11053
1766633945.522532,83395.000,11555,3,PG,1,100,11049
1766633945.562529,83435.000,11572,2,PG,1,100,11087
1766633945.602525,83475.000,11572,2,PG,1,100,11095
1766633945.642522,83515.000,11589,3,PG,1,100,11109
1766633945.682519,83555.000,11589,3,PG,1,100,11125
1766633945.722516,83595.000,11589,3,PG,1,100,11148
1766633945.762512,83635.000,11603,2,PG,1,100,11171
1766633945.802509,83675.000,11603,2,PG,1,100,11191
1766633945.842506,83715.000,11621,3,PG,1,100,11225
1766633945.882503,83755.000,11621,3,PG,1,100,11239
1766633945.922500,83795.000,11621,3,PG,1,100,11247
1766633945.962496,83835.000,11637,3,PG,1,100,11259
1766633946.002493,83875.000,11637,3,PG,1,100,11286
1766633946.042490,83915.000,11637,3,PG,1,100,11317
1766633946.082487,83955.000,11654,2,PG,1,100,11319
1766633946.122483,83995.000,11654,2,PG,1,100,11350
1766633946.162480,84035.000,11670,3,PG,1,100,11374
1766633946.202477,84075.000,11670,3,PG,1,100,11391
1766633946.242474,84115.000,11670,3,PG,1,100,11384
1766633946.282470,84155.000,11686,2,PG,1,100,11400
1766633946.322467,84195.000,11686,2,PG,1,100,11412
1766633946.362464,84235.000,11702,3,PG,1,100,11444
1766633946.402461,84275.000,11702,3,PG,1,100,11462
1766633946.442458,84315.000,11702,3,PG,1,100,11473
1766633946.482454,84355.000,11720,2,PG,1,100,11483
1766633946.522451,84395.000,11720,2,PG,1,100,11517
1766633946.562448,84435.000,11736,3,PG,1,100,11523
1766633946.602445,84475.000,11736,3,PG,1,100,11543
1766633946.642441,84515.000,11736,3,PG,1,100,11574
1766633946.682438,84555.000,11751,2,PG,1,100,11578
1766633946.722435,84595.000,11751,2,PG,1,100,11612
1766633946.762432,84635.000,11767,3,PG,1,100,11627
1766633946.802428,84675.000,11767,3,PG,1,100,11633
1766633946.842425,84715.000,11767,3,PG,1,100,11645
1766633946.882422,84755.000,11785,2,PG,1,100,11647
1766633946.922419,84795.000,11785,2,PG,1,100,11674
1766633946.962415,84835.000,11801,3,PG,1,100,11689
1766633947.002412,84875.000,11801,3,PG,1,100,11692
1766633947.042409,84915.000,11801,3,PG,1,100,11706
1766633947.082406,84955.000,11816,2,PG,1,100,11732
1766633947.122403,84995.000,11816,2,PG,1,100,11740
1766633947.162399,85035.000,11833,3,PG,1,100,11741
1766633947.202396,85075.000,11833,3,PG,1,100,11751
1766633947.242393,85115.000,11833,3,PG,1,100,11758
1766633947.282390,85155.000,11850,3,PG,1,100,11784
1766633947.322387,85195.000,11850,3,PG,1,100,11779
1766633947.362383,85235.000,11850,3,PG,1,100,11805
1766633947.402380,85275.000,11866,2,PG,1,100,11803
1766633947.442377,85315.000,11866,2,PG,1,100,11824
1766633947.482373,85355.000,11887,3,PG,1,100,11826
1766633947.522370,85395.000,11887,3,PG,1,100,11842
1766633947.562367,85435.000,11887,3,PG,1,100,11856
1766633947.602364,85475.000,11903,3,PG,1,100,11866
1766633947.642360,85515.000,11903,3,PG,1,100,11887
1766633947.682357,85555.000,11903,3,PG,1,100,11884
1766633947.722354,85595.000,11920,2,PG,1,100,11896
1766633947.762351,85635.000,11920,2,PG,1,100,11905
1766633947.802348,85675.000,11937,3,PG,1,100,11900
1766633947.842344,85715.000,11937,3,PG,1,100,11921
1766633947.882341,85755.000,11937,3,PG,1,100,11928
1766633947.922338,85795.000,11954,2,PG,1,100,11952
1766633947.962335,85835.000,11954,2,PG,1,100,11933
1766633948.002331,85875.000,11968,3,PG,1,100,11962
1766633948.042328,85915.000,11968,3,PG,1,100,11963
1766633948.082325,85955.000,11968,3,PG,1,100,11962
1766633948.128821,86001.500,11985,2,PG,1,100,11979
1766633948.175318,86048.000,11985,2,PG,1,100,11987
1766633948.215314,86088.000,12002,3,PG,1,100,11985
1766633948.255311,86128.000,12002,3,PG,1,100,11990
1766633948.295308,86168.000,12002,3,PG,1,100,11997
1766633948.335304,86208.000,12019,2,PG,1,100,12024
1766633948.375301,86248.000,12019,2,PG,1,100,12020
1766633948.415298,86288.000,12033,3,PG,1,100,12035
1766633948.455295,86328.000,12033,3,PG,1,100,12046
1766633948.495291,86368.000,12033,3,PG,1,100,12049
1766633948.535288,86408.000,12051,2,PG,1,100,12056
1766633948.575285,86448.000,12051,2,PG,1,100,12076
1766633948.615282,86488.000,12067,3,PG,1,100,12064
1766633948.655279,86528.000,12067,3,PG,1,100,12069
1766633948.695275,86568.000,12067,3,PG,1,100,12073
1766633948.735272,86608.000,12084,2,PG,1,100,12080
1766633948.775269,86648.000,12084,2,PG,1,100,12076
1766633948.815266,86688.000,12099,3,PG,1,100,12097
1766633948.855263,86728.000,12099,3,PG,1,100,12116
1766633948.895259,86768.000,12099,3,PG,1,100,12109
1766633948.935256,86808.000,12118,2,PG,1,100,12119
1766633948.975253,86848.000,12118,2,PG,1,100,12106
1766633949.015249,86888.000,12134,3,PG,1,100,12115
1766633949.055246,86928.000,12134,3,PG,1,100,12129
1766633949.095243,86968.000,12134,3,PG,1,100,12138
1766633949.135240,87008.000,12151,2,PG,1,100,12145
1766633949.175236,87048.000,12151,2,PG,1,100,12158
1766633949.215233,87088.000,12167,3,PG,1,100,12169
1766633949.255230,87128.000,12167,3,PG,1,100,12171
1766633949.295227,87168.000,12167,3,PG,1,100,12184
1766633949.335224,87208.000,12183,2,PG,1,100,12188
1766633949.375220,87248.000,12183,2,PG,1,100,12188
1766633949.415217,87288.000,12199,3,PG,1,100,12212
1766633949.455214,87328.000,12199,3,PG,1,100,12208
1766633949.495211,87368.000,12199,3,PG,1,100,12213
1766633949.535208,87408.000,12217,3,PG,1,100,12225
1766633949.575204,87448.000,12217,3,PG,1,100,12226
1766633949.615201,87488.000,12217,3,PG,1,100,12232
1766633949.655198,87528.000,12233,2,PG,1,100,12231
1766633949.695194,87568.000,12233,2,PG,1,100,12235
1766633949.735191,87608.000,12248,3,PG,1,100,12235
1766633949.775188,87648.000,12248,3,PG,1,100,12263
1766633949.815185,87688.000,12248,3,PG,1,100,12268
1766633949.855182,87728.000,12265,2,PG,1,100,12275
1766633949.895178,87768.000,12265,2,PG,1,100,12279
1766633949.935175,87808.000,12282,3,PG,1,100,12267
1766633949.975172,87848.000,12282,3,PG,1,100,12283
1766633950.015169,87888.000,12282,3,PG,1,100,12295
1766633950.055166,87928.000,12298,2,PG,1,100,12310
1766633950.095162,87968.000,12298,2,PG,1,100,12316
1766633950.135159,88008.000,12314,3,PG,1,100,12320
1766633950.175156,88048.000,12314,3,PG,1,100,12315
1766633950.215153,88088.000,12314,3,PG,1,100,12324
1766633950.255149,88128.000,12330,2,PG,1,100,12325
1766633950.295146,88168.000,12330,2,PG,1,100,12349
1766633950.335143,88208.000,12347,3,PG,1,100,12359
1766633950.375139,88248.000,12347,3,PG,1,100,12344
1766633950.415136,88288.000,12347,3,PG,1,100,12358
1766633950.455133,88328.000,12363,2,PG,1,100,12371
1766633950.495130,88368.000,12363,2,PG,1,100,12374
1766633950.535127,88408.000,12379,3,PG,1,100,12361
1766633950.575123,88448.000,12379,3,PG,1,100,12382
1766633950.615120,88488.000,12379,3,PG,1,100,12391
1766633950.655117,88528.000,12395,3,PG,1,100,12376
1766633950.695114,88568.000,12395,3,PG,1,100,12402
1766633950.735111,88608.000,12395,3,PG,1,100,12408
1766633950.775107,88648.000,12412,2,PG,1,100,12426
1766633950.815104,88688.000,12412,2,PG,1,100,12432
1766633950.855101,88728.000,12429,3,PG,1,100,12440
1766633950.895097,88768.000,12429,3,PG,1,100,12448
1766633950.935094,88808.000,12429,3,PG,1,100,12457
1766633950.975091,88848.000,12444,2,PG,1,100,12460
1766633951.015088,88888.000,12444,2,PG,1,100,12463
1766633951.055084,88928.000,12460,3,PG,1,100,12472
1766633951.095081,88968.000,12460,3,PG,1,100,12482
1766633951.135078,89008.000,12460,3,PG,1,100,12493
1766633951.175075,89048.000,12478,2,PG,1,100,12489
1766633951.215072,89088.000,12478,2,PG,1,100,12516
1766633951.255068,89128.000,12494,3,PG,1,100,12500
1766633951.295065,89168.000,12494,3,PG,1,100,12505
1766633951.335062,89208.000,12494,3,PG,1,100,12505
1766633951.375059,89248.000,12510,2,PG,1,100,12511
1766633951.415056,89288.000,12510,2,PG,1,100,12518
1766633951.455052,89328.000,12526,3,PG,1,100,12522
1766633951.495049,89368.000,12526,3,PG,1,100,12528
1766633951.535046,89408.000,12526,3,PG,1,100,12521
1766633951.575042,89448.000,12543,2,PG,1,100,12527
1766633951.615039,89488.000,12543,2,PG,1,100,12544
1766633951.655036,89528.000,12559,3,PG,1,100,12542
1766633951.695033,89568.000,12559,3,PG,1,100,12542
1766633951.735029,89608.000,12559,3,PG,1,100,12556
1766633951.775026,89648.000,12576,2,PG,1,100,12553
