LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PI
1766633906.622678,44492.000,5151,3,PI,1,100,149065
1766633906.622678,44492.000,5151,3,PI,1,100,148935
1766633906.622678,44492.000,5151,3,PI,1,100,148887
1766633906.662674,44532.000,5168,2,PI,1,100,149075
1766633906.702671,44572.000,5168,2,PI,1,100,149253
1766633906.742668,44612.000,5184,3,PI,1,100,149447
1766633906.782665,44652.000,5184,3,PI,1,100,149411
1766633906.822661,44692.000,5184,3,PI,1,100,149287
1766633906.862658,44732.000,5202,2,PI,1,100,149287
1766633906.902655,44772.000,5202,2,PI,1,100,149382
1766633906.942652,44812.000,5216,3,PI,1,100,149548
1766633906.982649,44852.000,5216,3,PI,1,100,149700
1766633907.022645,44892.000,5216,3,PI,1,100,150066
1766633907.062642,44932.000,5233,2,PI,1,100,150480
1766633907.102639,44972.000,5233,2,PI,1,100,150810
1766633907.142636,45012.000,5250,3,PI,1,100,150916
1766633907.182632,45052.000,5250,3,PI,1,100,151039
1766633907.222629,45092.000,5250,3,PI,1,100,151099
1766633907.262626,45132.000,5267,2,PI,1,100,151202
1766633907.302623,45172.000,5267,2,PI,1,100,151473
1766633907.342619,45212.000,5281,3,PI,1,100,151639
1766633907.382616,45252.000,5281,3,PI,1,100,151937
1766633907.422613,45292.000,5281,3,PI,1,100,152259
1766633907.462610,45332.000,5298,3,PI,1,100,152575
1766633907.502606,45372.000,5298,3,PI,1,100,152722
1766633907.542603,45412.000,5298,3,PI,1,100,152809
1766633907.582600,45452.000,5315,2,PI,1,100,153302
1766633907.622597,45492.000,5315,2,PI,1,100,153921
1766633907.662594,45532.000,5332,3,PI,1,100,154350
1766633907.702590,45572.000,5332,3,PI,1,100,154717
1766633907.742587,45612.000,5332,3,PI,1,100,155052
1766633907.782584,45652.000,5346,2,PI,1,100,155507
1766633907.822581,45692.000,5346,2,PI,1,100,156002
1766633907.862577,45732.000,5364,3,PI,1,100,156346
1766633907.902574,45772.000,5364,3,PI,1,100,156636
1766633907.942571,45812.000,5364,3,PI,1,100,156954
1766633907.982568,45852.000,5380,2,PI,1,100,157234
1766633908.022564,45892.000,5380,2,PI,1,100,157472
1766633908.062895,45932.333,5397,3,PI,1,100,157726
1766633908.103225,45972.667,5397,3,PI,1,100,157971
1766633908.143555,46013.000,5397,3,PI,1,100,158392
1766633908.183052,46052.500,5413,2,PI,1,100,158831
1766633908.222548,46092.000,5413,2,PI,1,100,158990
1766633908.262545,46132.000,5429,3,PI,1,100,158943
1766633908.302542,46172.000,5429,3,PI,1,100,158845
1766633908.342539,46212.000,5429,3,PI,1,100,158867
1766633908.382535,46252.000,5445,2,PI,1,100,159137
1766633908.422532,46292.000,5445,2,PI,1,100,159537
1766633908.462529,46332.000,5463,3,PI,1,100,159911
1766633908.502526,46372.000,5463,3,PI,1,100,160209
1766633908.542522,46412.000,5463,3,PI,1,100,160462
1766633908.582519,46452.000,5479,2,PI,1,100,160733
1766633908.622516,46492.000,5479,2,PI,1,100,160952
1766633908.662513,46532.000,5494,3,PI,1,100,161088
1766633908.702509,46572.000,5494,3,PI,1,100,161262
1766633908.742506,46612.000,5494,3,PI,1,100,161444
1766633908.782503,46652.000,5510,3,PI,1,100,161625
1766633908.822500,46692.000,5510,3,PI,1,100,161713
1766633908.862497,46732.000,5510,3,PI,1,100,161898
1766633908.902493,46772.000,5530,2,PI,1,100,162049
1766633908.942490,46812.000,5530,2,PI,1,100,162133
1766633908.982487,46852.000,5546,3,PI,1,100,162155
1766633909.022484,46892.000,5546,3,PI,1,100,162113
1766633909.062480,46932.000,5546,3,PI,1,100,162101
1766633909.102477,46972.000,5561,2,PI,1,100,162217
1766633909.142474,47012.000,5561,2,PI,1,100,162310
1766633909.188970,47058.500,5578,2,PI,1,100,162370
1766633909.235466,47105.000,5578,2,PI,1,100,162445
1766633909.275463,47145.000,5595,3,PI,1,100,162553
1766633909.315460,47185.000,5595,3,PI,1,100,162586
1766633909.355457,47225.000,5595,3,PI,1,100,162616
1766633909.395453,47265.000,5611,2,PI,1,100,162699
1766633909.435450,47305.000,5611,2,PI,1,100,162715
1766633909.475447,47345.000,5627,3,PI,1,100,162763
1766633909.515444,47385.000,5627,3,PI,1,100,162658
1766633909.555440,47425.000,5627,3,PI,1,100,162394
1766633909.595937,47465.500,5643,2,PI,1,100,162341
1766633909.636434,47506.000,5643,2,PI,1,100,162543
1766633909.676097,47545.667,5660,3,PI,1,100,162893
1766633909.715761,47585.333,5660,3,PI,1,100,163117
1766633909.755424,47625.000,5660,3,PI,1,100,163248
1766633909.795421,47665.000,5676,3,PI,1,100,163448
1766633909.835418,47705.000,5676,3,PI,1,100,163542
1766633909.875415,47745.000,5676,3,PI,1,100,163254
1766633909.915411,47785.000,5692,2,PI,1,100,162948
1766633909.955408,47825.000,5692,2,PI,1,100,162571
1766633909.995405,47865.000,5708,3,PI,1,100,162516
1766633910.035402,47905.000,5708,3,PI,1,100,162661
1766633910.075398,47945.000,5708,3,PI,1,100,163003
1766633910.115395,47985.000,5725,2,PI,1,100,163287
1766633910.155392,48025.000,5725,2,PI,1,100,163558
1766633910.195389,48065.000,5742,3,PI,1,100,163649
1766633910.235385,48105.000,5742,3,PI,1,100,163736
1766633910.275382,48145.000,5742,3,PI,1,100,164160
1766633910.315379,48185.000,5758,2,PI,1,100,164589
1766633910.355376,48225.000,5758,2,PI,1,100,164724
1766633910.395373,48265.000,5773,3,PI,1,100,164883
1766633910.435369,48305.000,5773,3,PI,1,100,165054
1766633910.475366,48345.000,5773,3,PI,1,100,164947
1766633910.515363,48385.000,5791,2,PI,1,100,164649
1766633910.555360,48425.000,5791,2,PI,1,100,164547
1766633910.595356,48465.000,5807,3,PI,1,100,164883
1766633910.635353,48505.000,5807,3,PI,1,100,165325
1766633910.675350,48545.000,5807,3,PI,1,100,165616
1766633910.715347,48585.000,5824,2,PI,1,100,165699
1766633910.755343,48625.000,5824,2,PI,1,100,165804
1766633910.795340,48665.000,5839,3,PI,1,100,166105
1766633910.835337,48705.000,5839,3,PI,1,100,166458
1766633910.875334,48745.000,5839,3,PI,1,100,166709
1766633910.915330,48785.000,5856,2,PI,1,100,166887
1766633910.955327,48825.000,5856,2,PI,1,100,166979
1766633910.995324,48865.000,5872,3,PI,1,100,166752
1766633911.035321,48905.000,5872,3,PI,1,100,166418
1766633911.075318,48945.000,5872,3,PI,1,100,166356
1766633911.115314,48985.000,5889,2,PI,1,100,166474
1766633911.155311,49025.000,5889,2,PI,1,100,166523
1766633911.195308,49065.000,5904,3,PI,1,100,166612
1766633911.235305,49105.000,5904,3,PI,1,100,166637
1766633911.275301,49145.000,5904,3,PI,1,100,166685
1766633911.315298,49185.000,5921,3,PI,1,100,166737
1766633911.355295,49225.000,5921,3,PI,1,100,166876
1766633911.395292,49265.000,5921,3,PI,1,100,167049
1766633911.435288,49305.000,5937,2,PI,1,100,167214
1766633911.475285,49345.000,5937,2,PI,1,100,167220
1766633911.515282,49385.000,5955,3,PI,1,100,167237
1766633911.555279,49425.000,5955,3,PI,1,100,167293
1766633911.595276,49465.000,5955,3,PI,1,100,167382
1766633911.635272,49505.000,5969,2,PI,1,100,167438
1766633911.675269,49545.000,5969,2,PI,1,100,167564
1766633911.715266,49585.000,5991,3,PI,1,100,167589
1766633911.755263,49625.000,5991,3,PI,1,100,167511
1766633911.795259,49665.000,5991,3,PI,1,100,167192
1766633911.835256,49705.000,6008,2,PI,1,100,166822
1766633911.875253,49745.000,6008,2,PI,1,100,166706
1766633911.915250,49785.000,6025,3,PI,1,100,166802
1766633911.955246,49825.000,6025,3,PI,1,100,166841
1766633911.995243,49865.000,6025,3,PI,1,100,166811
1766633912.035240,49905.000,6039,2,PI,1,100,166901
1766633912.075237,49945.000,6039,2,PI,1,100,167051
1766633912.115233,49985.000,6056,3,PI,1,100,167083
1766633912.155230,50025.000,6056,3,PI,1,100,167063
1766633912.195227,50065.000,6056,3,PI,1,100,167068
1766633912.235224,50105.000,6073,2,PI,1,100,167138
1766633912.275221,50145.000,6073,2,PI,1,100,167170
1766633912.315217,50185.000,6090,3,PI,1,100,167222
1766633912.355214,50225.000,6090,3,PI,1,100,167326
1766633912.395211,50265.000,6090,3,PI,1,100,167319
1766633912.435208,50305.000,6104,2,PI,1,100,167365
1766633912.475204,50345.000,6104,2,PI,1,100,167445
1766633912.515201,50385.000,6122,3,PI,1,100,167539
1766633912.555198,50425.000,6122,3,PI,1,100,167682
1766633912.595195,50465.000,6122,3,PI,1,100,167850
1766633912.635191,50505.000,6138,2,PI,1,100,168016
1766633912.675188,50545.000,6138,2,PI,1,100,168103
1766633912.715185,50585.000,6155,3,PI,1,100,168195
1766633912.755182,50625.000,6155,3,PI,1,100,168250
1766633912.795178,50665.000,6155,3,PI,1,100,168193
1766633912.835175,50705.000,6171,3,PI,1,100,167980
1766633912.875172,50745.000,6171,3,PI,1,100,167707
1766633912.915169,50785.000,6171,3,PI,1,100,167484
1766633912.955166,50825.000,6187,2,PI,1,100,167323
1766633912.995162,50865.000,6187,2,PI,1,100,167408
1766633913.035159,50905.000,6203,3,PI,1,100,167561
1766633913.075156,50945.000,6203,3,PI,1,100,167667
1766633913.115153,50985.000,6203,3,PI,1,100,167679
1766633913.155149,51025.000,6220,2,PI,1,100,167563
1766633913.195146,51065.000,6220,2,PI,1,100,167568
1766633913.235143,51105.000,6236,3,PI,1,100,167742
1766633913.275140,51145.000,6236,3,PI,1,100,168016
1766633913.315136,51185.000,6236,3,PI,1,100,168339
1766633913.355133,51225.000,6252,2,PI,1,100,168448
1766633913.395130,51265.000,6252,2,PI,1,100,168445
1766633913.435127,51305.000,6268,3,PI,1,100,168420
1766633913.475123,51345.000,6268,3,PI,1,100,168329
1766633913.515120,51385.000,6268,3,PI,1,100,168259
1766633913.555117,51425.000,6286,2,PI,1,100,168416
1766633913.595114,51465.000,6286,2,PI,1,100,168658
1766633913.635111,51505.000,6302,3,PI,1,100,168767
1766633913.675107,51545.000,6302,3,PI,1,100,168839
1766633913.715104,51585.000,6302,3,PI,1,100,168838
1766633913.755101,51625.000,6317,2,PI,1,100,168796
1766633913.795098,51665.000,6317,2,PI,1,100,168834
1766633913.835094,51705.000,6334,3,PI,1,100,168816
1766633913.875091,51745.000,6334,3,PI,1,100,168867
1766633913.915088,51785.000,6334,3,PI,1,100,169066
1766633913.955085,51825.000,6353,2,PI,1,100,169250
1766633913.995081,51865.000,6353,2,PI,1,100,169367
1766633914.035078,51905.000,6369,3,PI,1,100,169450
1766633914.075075,51945.000,6369,3,PI,1,100,169531
1766633914.115072,51985.000,6369,3,PI,1,100,169582
1766633914.161568,52031.500,6385,2,PI,1,100,169584
1766633914.208064,52078.000,6385,2,PI,1,100,169685
1766633914.248061,52118.000,6401,3,PI,1,100,169837
1766633914.288058,52158.000,6401,3,PI,1,100,170003
1766633914.328055,52198.000,6401,3,PI,1,100,170111
1766633914.368051,52238.000,6418,2,PI,1,100,170162
1766633914.408048,52278.000,6418,2,PI,1,100,170194
1766633914.448045,52318.000,6434,3,PI,1,100,170318
1766633914.488042,52358.000,6434,3,PI,1,100,170405
1766633914.528038,52398.000,6434,3,PI,1,100,170524
1766633914.568035,52438.000,6450,2,PI,1,100,170603
1766633914.608032,52478.000,6450,2,PI,1,100,170669
1766633914.648029,52518.000,6466,3,PI,1,100,170726
1766633914.688025,52558.000,6466,3,PI,1,100,170715
1766633914.728022,52598.000,6466,3,PI,1,100,170716
1766633914.768019,52638.000,6483,2,PI,1,100,170656
1766633914.808016,52678.000,6483,2,PI,1,100,170548
1766633914.848012,52718.000,6500,3,PI,1,100,170418
1766633914.888009,52758.000,6500,3,PI,1,100,170399
1766633914.928006,52798.000,6500,3,PI,1,100,170471
1766633914.968003,52838.000,6515,2,PI,1,100,170542
1766633915.008000,52878.000,6515,2,PI,1,100,170589
1766633915.047996,52918.000,6531,3,PI,1,100,170635
1766633915.087993,52958.000,6531,3,PI,1,100,170739
1766633915.127990,52998.000,6531,3,PI,1,100,170832
1766633915.167987,53038.000,6549,3,PI,1,100,170814
1766633915.207983,53078.000,6549,3,PI,1,100,170841
1766633915.247980,53118.000,6549,3,PI,1,100,170933
1766633915.287977,53158.000,6565,2,PI,1,100,170959
1766633915.327974,53198.000,6565,2,PI,1,100,170982
1766633915.367970,53238.000,6581,3,PI,1,100,171000
1766633915.407967,53278.000,6581,3,PI,1,100,171077
1766633915.447964,53318.000,6581,3,PI,1,100,171175
1766633915.487961,53358.000,6597,2,PI,1,100,171190
1766633915.527957,53398.000,6597,2,PI,1,100,171147
1766633915.567954,53438.000,6614,3,PI,1,100,171158
1766633915.607951,53478.000,6614,3,PI,1,100,171269
1766633915.647948,53518.000,6614,3,PI,1,100,171328
1766633915.687945,53558.000,6630,2,PI,1,100,171343
1766633915.727941,53598.000,6630,2,PI,1,100,171324
1766633915.767938,53638.000,6647,3,PI,1,100,171237
1766633915.807935,53678.000,6647,3,PI,1,100,171306
1766633915.847932,53718.000,6647,3,PI,1,100,171376
1766633915.887928,53758.000,6662,2,PI,1,100,171615
1766633915.927925,53798.000,6662,2,PI,1,100,171837
1766633915.967922,53838.000,6679,3,PI,1,100,171985
1766633916.007919,53878.000,6679,3,PI,1,100,172152
1766633916.047915,53918.000,6679,3,PI,1,100,172217
1766633916.087912,53958.000,6695,2,PI,1,100,172032
1766633916.127909,53998.000,6695,2,PI,1,100,171687
1766633916.167906,54038.000,6713,3,PI,1,100,171248
1766633916.207902,54078.000,6713,3,PI,1,100,171014
1766633916.247899,54118.000,6713,3,PI,1,100,171066
1766633916.287896,54158.000,6727,2,PI,1,100,171297
1766633916.327893,54198.000,6727,2,PI,1,100,171501
1766633916.367890,54238.000,6746,3,PI,1,100,171680
1766633916.407886,54278.000,6746,3,PI,1,100,171784
1766633916.447883,54318.000,6746,3,PI,1,100,171857
1766633916.487880,54358.000,6763,3,PI,1,100,171935
1766633916.527877,54398.000,6763,3,PI,1,100,171868
1766633916.567873,54438.000,6763,3,PI,1,100,171581
1766633916.607870,54478.000,6780,2,PI,1,100,171322
1766633916.647867,54518.000,6780,2,PI,1,100,171339
1766633916.687864,54558.000,6794,3,PI,1,100,171499
1766633916.727860,54598.000,6794,3,PI,1,100,171664
1766633916.767857,54638.000,6794,3,PI,1,100,171802
1766633916.807854,54678.000,6818,2,PI,1,100,171831
1766633916.847851,54718.000,6818,2,PI,1,100,171949
1766633916.887848,54758.000,6835,3,PI,1,100,171855
1766633916.927844,54798.000,6835,3,PI,1,100,171761
1766633916.967841,54838.000,6835,3,PI,1,100,171704
1766633917.007838,54878.000,6854,3,PI,1,100,171705
1766633917.047835,54918.000,6854,3,PI,1,100,171803
1766633917.087831,54958.000,6854,3,PI,1,100,171924
1766633917.127828,54998.000,6870,2,PI,1,100,171937
1766633917.167825,55038.000,6870,2,PI,1,100,171891
1766633917.207822,55078.000,6886,3,PI,1,100,171867
1766633917.247818,55118.000,6886,3,PI,1,100,171861
1766633917.287815,55158.000,6886,3,PI,1,100,171888
1766633917.327812,55198.000,6902,2,PI,1,100,171979
1766633917.367809,55238.000,6902,2,PI,1,100,172051
1766633917.407805,55278.000,6919,3,PI,1,100,172101
1766633917.447802,55318.000,6919,3,PI,1,100,172213
1766633917.487799,55358.000,6919,3,PI,1,100,172396
1766633917.527796,55398.000,6936,2,PI,1,100,172524
1766633917.567793,55438.000,6936,2,PI,1,100,172630
1766633917.607789,55478.000,6951,3,PI,1,100,172699
1766633917.647786,55518.000,6951,3,PI,1,100,172776
1766633917.687783,55558.000,6951,3,PI,1,100,172862
1766633917.727780,55598.000,6967,2,PI,1,100,172896
1766633917.767776,55638.000,6967,2,PI,1,100,172879
1766633917.807773,55678.000,6985,3,PI,1,100,172890
1766633917.847770,55718.000,6985,3,PI,1,100,173002
1766633917.887767,55758.000,6985,3,PI,1,100,173189
1766633917.927763,55798.000,7001,2,PI,1,100,173316
1766633917.967760,55838.000,7001,2,PI,1,100,173433
1766633918.007757,55878.000,7016,3,PI,1,100,173495
1766633918.047754,55918.000,7016,3,PI,1,100,173614
1766633918.087750,55958.000,7016,3,PI,1,100,173658
1766633918.127747,55998.000,7032,2,PI,1,100,173681
1766633918.167744,56038.000,7032,2,PI,1,100,173704
1766633918.207741,56078.000,7050,3,PI,1,100,173699
1766633918.247738,56118.000,7050,3,PI,1,100,173679
1766633918.287734,56158.000,7050,3,PI,1,100,173713
1766633918.327731,56198.000,7066,3,PI,1,100,173787
1766633918.367728,56238.000,7066,3,PI,1,100,173859
1766633918.407725,56278.000,7066,3,PI,1,100,173999
1766633918.447721,56318.000,7081,2,PI,1,100,174153
1766633918.487718,56358.000,7081,2,PI,1,100,174310
1766633918.527715,56398.000,7098,3,PI,1,100,174411
1766633918.567712,56438.000,7098,3,PI,1,100,174462
1766633918.607708,56478.000,7098,3,PI,1,100,174457
1766633918.647705,56518.000,7115,2,PI,1,100,174462
1766633918.687702,56558.000,7115,2,PI,1,100,174467
1766633918.727699,56598.000,7131,3,PI,1,100,174521
1766633918.767695,56638.000,7131,3,PI,1,100,174605
1766633918.807692,56678.000,7131,3,PI,1,100,174716
1766633918.854188,56724.500,7148,2,PI,1,100,174794
1766633918.900685,56771.000,7148,2,PI,1,100,174869
1766633918.940681,56811.000,7165,2,PI,1,100,174942
1766633918.980678,56851.000,7165,2,PI,1,100,175033
1766633919.020675,56891.000,7182,3,PI,1,100,175074
1766633919.060672,56931.000,7182,3,PI,1,100,175060
1766633919.100669,56971.000,7182,3,PI,1,100,175044
1766633919.140665,57011.000,7199,3,PI,1,100,175000
1766633919.180662,57051.000,7199,3,PI,1,100,175065
1766633919.220659,57091.000,7199,3,PI,1,100,175171
1766633919.260656,57131.000,7216,2,PI,1,100,175205
1766633919.300653,57171.000,7216,2,PI,1,100,175304
1766633919.340649,57211.000,7230,3,PI,1,100,175369
1766633919.380646,57251.000,7230,3,PI,1,100,175459
1766633919.420643,57291.000,7230,3,PI,1,100,175552
1766633919.460639,57331.000,7247,2,PI,1,100,175726
1766633919.500636,57371.000,7247,2,PI,1,100,175947
1766633919.540633,57411.000,7264,3,PI,1,100,176241
1766633919.580630,57451.000,7264,3,PI,1,100,176522
1766633919.620626,57491.000,7264,3,PI,1,100,176641
1766633919.660623,57531.000,7281,2,PI,1,100,176665
1766633919.700620,57571.000,7281,2,PI,1,100,176657
1766633919.740617,57611.000,7295,3,PI,1,100,176668
1766633919.780614,57651.000,7295,3,PI,1,100,176727
1766633919.820610,57691.000,7295,3,PI,1,100,176789
1766633919.860607,57731.000,7313,2,PI,1,100,176834
1766633919.900604,57771.000,7313,2,PI,1,100,176926
1766633919.940601,57811.000,7329,3,PI,1,100,176914
1766633919.980597,57851.000,7329,3,PI,1,100,176897
1766633920.020594,57891.000,7329,3,PI,1,100,176923
1766633920.060591,57931.000,7346,2,PI,1,100,176967
1766633920.100588,57971.000,7346,2,PI,1,100,177070
1766633920.140584,58011.000,7361,3,PI,1,100,177193
1766633920.180581,58051.000,7361,3,PI,1,100,177243
1766633920.220578,58091.000,7361,3,PI,1,100,177332
1766633920.260575,58131.000,7378,3,PI,1,100,177416
1766633920.300572,58171.000,7378,3,PI,1,100,177472
1766633920.340568,58211.000,7378,3,PI,1,100,177512
1766633920.380565,58251.000,7394,2,PI,1,100,177583
1766633920.420562,58291.000,7394,2,PI,1,100,177677
1766633920.460559,58331.000,7411,3,PI,1,100,177713
1766633920.500556,58371.000,7411,3,PI,1,100,177746
1766633920.540552,58411.000,7411,3,PI,1,100,177794
1766633920.580549,58451.000,7427,2,PI,1,100,177787
1766633920.620546,58491.000,7427,2,PI,1,100,177774
1766633920.660542,58531.000,7443,3,PI,1,100,177770
1766633920.700539,58571.000,7443,3,PI,1,100,177800
1766633920.740536,58611.000,7443,3,PI,1,100,177882
1766633920.780533,58651.000,7459,2,PI,1,100,177969
1766633920.820529,58691.000,7459,2,PI,1,100,178003
1766633920.860526,58731.000,7477,3,PI,1,100,178000
1766633920.900523,58771.000,7477,3,PI,1,100,178000
1766633920.940520,58811.000,7477,3,PI,1,100,178049
1766633920.980517,58851.000,7492,2,PI,1,100,178098
1766633921.020513,58891.000,7492,2,PI,1,100,178109
1766633921.060510,58931.000,7508,3,PI,1,100,178121
1766633921.100507,58971.000,7508,3,PI,1,100,178123
1766633921.140504,59011.000,7508,3,PI,1,100,178096
1766633921.180501,59051.000,7525,2,PI,1,100,178087
1766633921.220497,59091.000,7525,2,PI,1,100,178143
1766633921.260494,59131.000,7542,3,PI,1,100,178169
1766633921.300491,59171.000,7542,3,PI,1,100,178194
1766633921.340487,59211.000,7542,3,PI,1,100,178200
1766633921.380484,59251.000,7558,3,PI,1,100,178233
1766633921.420481,59291.000,7558,3,PI,1,100,178259
1766633921.460478,59331.000,7558,3,PI,1,100,178274
1766633921.500474,59371.000,7574,2,PI,1,100,178315
1766633921.540471,59411.000,7574,2,PI,1,100,178346
1766633921.580468,59451.000,7590,3,PI,1,100,178388
1766633921.620465,59491.000,7590,3,PI,1,100,178405
