LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PI
1766633921.660462,59531.000,7590,3,PI,1,100,178403
1766633921.700458,59571.000,7607,2,PI,1,100,178392
1766633921.740455,59611.000,7607,2,PI,1,100,178442
1766633921.780452,59651.000,7623,3,PI,1,100,178537
1766633921.820449,59691.000,7623,3,PI,1,100,178609
1766633921.860445,59731.000,7623,3,PI,1,100,178672
1766633921.900442,59771.000,7644,2,PI,1,100,178717
1766633921.940439,59811.000,7644,2,PI,1,100,178725
1766633921.980436,59851.000,7660,3,PI,1,100,178698
1766633922.020432,59891.000,7660,3,PI,1,100,178707
1766633922.060429,59931.000,7660,3,PI,1,100,178663
1766633922.100426,59971.000,7677,2,PI,1,100,178718
1766633922.140423,60011.000,7677,2,PI,1,100,178758
1766633922.180419,60051.000,7694,3,PI,1,100,178816
1766633922.220416,60091.000,7694,3,PI,1,100,178828
1766633922.260413,60131.000,7694,3,PI,1,100,178843
1766633922.300410,60171.000,7709,2,PI,1,100,178797
1766633922.340407,60211.000,7709,2,PI,1,100,178854
1766633922.380403,60251.000,7725,3,PI,1,100,178987
1766633922.420400,60291.000,7725,3,PI,1,100,179006
1766633922.460397,60331.000,7725,3,PI,1,100,178977
1766633922.500394,60371.000,7743,3,PI,1,100,178938
1766633922.540390,60411.000,7743,3,PI,1,100,178773
1766633922.580387,60451.000,7743,3,PI,1,100,178792
1766633922.620384,60491.000,7759,2,PI,1,100,179023
1766633922.660381,60531.000,7759,2,PI,1,100,178885
1766633922.700377,60571.000,7777,3,PI,1,100,179169
1766633922.740374,60611.000,7777,3,PI,1,100,180145
1766633922.780371,60651.000,7777,3,PI,1,100,180279
1766633922.820368,60691.000,7793,2,PI,1,100,180867
1766633922.860365,60731.000,7793,2,PI,1,100,181138
1766633922.900361,60771.000,7810,3,PI,1,100,181045
1766633922.940358,60811.000,7810,3,PI,1,100,180954
1766633922.980355,60851.000,7810,3,PI,1,100,180650
1766633923.020352,60891.000,7826,2,PI,1,100,180097
1766633923.060349,60931.000,7826,2,PI,1,100,180268
1766633923.100345,60971.000,7843,3,PI,1,100,180564
1766633923.140342,61011.000,7843,3,PI,1,100,180830
1766633923.180339,61051.000,7843,3,PI,1,100,181026
1766633923.220335,61091.000,7858,2,PI,1,100,181357
1766633923.260332,61131.000,7858,2,PI,1,100,181685
1766633923.300329,61171.000,7875,3,PI,1,100,181370
1766633923.340326,61211.000,7875,3,PI,1,100,180964
1766633923.380322,61251.000,7875,3,PI,1,100,180175
1766633923.420319,61291.000,7891,2,PI,1,100,179347
1766633923.460316,61331.000,7891,2,PI,1,100,179142
1766633923.500313,61371.000,7909,3,PI,1,100,179987
1766633923.540310,61411.000,7909,3,PI,1,100,180923
1766633923.580306,61451.000,7909,3,PI,1,100,181691
1766633923.620303,61491.000,7925,2,PI,1,100,181786
1766633923.660300,61531.000,7925,2,PI,1,100,181784
1766633923.700297,61571.000,7942,3,PI,1,100,181631
1766633923.740294,61611.000,7942,3,PI,1,100,181119
1766633923.780290,61651.000,7942,3,PI,1,100,181164
1766633923.826787,61697.500,7959,2,PI,1,100,181684
1766633923.873283,61744.000,7959,2,PI,1,100,182459
1766633923.913280,61784.000,7978,3,PI,1,100,182932
1766633923.953276,61824.000,7978,3,PI,1,100,182957
1766633923.993273,61864.000,7978,3,PI,1,100,182413
1766633924.033270,61904.000,7992,2,PI,1,100,181971
1766633924.073267,61944.000,7992,2,PI,1,100,182838
1766633924.113263,61984.000,8009,3,PI,1,100,183546
1766633924.153260,62024.000,8009,3,PI,1,100,183801
1766633924.193257,62064.000,8009,3,PI,1,100,183574
1766633924.233253,62104.000,8026,2,PI,1,100,183520
1766633924.273250,62144.000,8026,2,PI,1,100,183300
1766633924.313247,62184.000,8043,3,PI,1,100,182992
1766633924.353244,62224.000,8043,3,PI,1,100,181640
1766633924.393241,62264.000,8043,3,PI,1,100,179831
1766633924.433237,62304.000,8057,2,PI,1,100,180545
1766633924.473234,62344.000,8057,2,PI,1,100,182138
1766633924.513231,62384.000,8077,3,PI,1,100,183255
1766633924.553228,62424.000,8077,3,PI,1,100,183739
1766633924.593225,62464.000,8077,3,PI,1,100,184275
1766633924.633221,62504.000,8094,2,PI,1,100,184703
1766633924.673218,62544.000,8094,2,PI,1,100,183146
1766633924.713215,62584.000,8111,3,PI,1,100,179592
1766633924.753211,62624.000,8111,3,PI,1,100,179629
1766633924.793208,62664.000,8111,3,PI,1,100,181624
1766633924.833205,62704.000,8129,3,PI,1,100,183068
1766633924.873202,62744.000,8129,3,PI,1,100,184030
1766633924.913198,62784.000,8129,3,PI,1,100,184635
1766633924.953195,62824.000,8145,2,PI,1,100,184525
1766633924.993192,62864.000,8145,2,PI,1,100,182360
1766633925.033189,62904.000,8161,3,PI,1,100,180195
1766633925.073186,62944.000,8161,3,PI,1,100,182016
1766633925.113182,62984.000,8161,3,PI,1,100,183379
1766633925.153179,63024.000,8181,2,PI,1,100,183982
1766633925.193176,63064.000,8181,2,PI,1,100,184389
1766633925.233173,63104.000,8197,3,PI,1,100,184750
1766633925.273170,63144.000,8197,3,PI,1,100,184845
1766633925.313166,63184.000,8197,3,PI,1,100,183307
1766633925.353163,63224.000,8212,2,PI,1,100,182209
1766633925.393160,63264.000,8212,2,PI,1,100,183057
1766633925.433156,63304.000,8230,3,PI,1,100,184340
1766633925.473153,63344.000,8230,3,PI,1,100,185131
1766633925.513150,63384.000,8230,3,PI,1,100,185153
1766633925.553147,63424.000,8248,2,PI,1,100,184011
1766633925.593143,63464.000,8248,2,PI,1,100,180864
1766633925.633140,63504.000,8264,3,PI,1,100,179034
1766633925.673137,63544.000,8264,3,PI,1,100,180211
1766633925.713134,63584.000,8264,3,PI,1,100,181900
1766633925.753131,63624.000,8281,3,PI,1,100,183514
1766633925.793127,63664.000,8281,3,PI,1,100,183645
1766633925.833124,63704.000,8281,3,PI,1,100,183485
1766633925.873121,63744.000,8298,2,PI,1,100,180955
1766633925.913118,63784.000,8298,2,PI,1,100,177710
1766633925.953115,63824.000,8315,3,PI,1,100,178031
1766633925.993111,63864.000,8315,3,PI,1,100,179245
1766633926.033108,63904.000,8315,3,PI,1,100,180966
1766633926.073105,63944.000,8333,2,PI,1,100,182234
1766633926.113101,63984.000,8333,2,PI,1,100,182205
1766633926.153098,64024.000,8351,3,PI,1,100,181468
1766633926.193095,64064.000,8351,3,PI,1,100,178251
1766633926.233092,64104.000,8351,3,PI,1,100,173744
1766633926.273089,64144.000,8367,2,PI,1,100,174743
1766633926.313085,64184.000,8367,2,PI,1,100,177522
1766633926.353082,64224.000,8384,3,PI,1,100,178413
1766633926.393079,64264.000,8384,3,PI,1,100,178469
1766633926.433076,64304.000,8384,3,PI,1,100,177806
1766633926.473073,64344.000,8402,2,PI,1,100,177125
1766633926.513069,64384.000,8402,2,PI,1,100,177415
1766633926.553066,64424.000,8420,3,PI,1,100,177956
1766633926.593063,64464.000,8420,3,PI,1,100,178661
1766633926.633060,64504.000,8420,3,PI,1,100,179269
1766633926.673056,64544.000,8436,2,PI,1,100,179854
1766633926.713053,64584.000,8436,2,PI,1,100,180224
1766633926.753050,64624.000,8453,3,PI,1,100,180355
1766633926.793046,64664.000,8453,3,PI,1,100,180475
1766633926.833043,64704.000,8453,3,PI,1,100,180616
1766633926.873040,64744.000,8470,2,PI,1,100,180687
1766633926.913037,64784.000,8470,2,PI,1,100,180639
1766633926.953034,64824.000,8486,3,PI,1,100,180674
1766633926.993030,64864.000,8486,3,PI,1,100,180614
1766633927.033027,64904.000,8486,3,PI,1,100,180535
1766633927.073024,64944.000,8506,3,PI,1,100,180503
1766633927.113021,64984.000,8506,3,PI,1,100,180469
1766633927.153018,65024.000,8506,3,PI,1,100,180533
1766633927.193014,65064.000,8524,2,PI,1,100,180521
1766633927.233011,65104.000,8524,2,PI,1,100,180524
1766633927.273008,65144.000,8540,3,PI,1,100,180570
1766633927.313004,65184.000,8540,3,PI,1,100,180525
1766633927.353001,65224.000,8540,3,PI,1,100,180521
1766633927.392998,65264.000,8557,2,PI,1,100,180702
1766633927.432995,65304.000,8557,2,PI,1,100,180861
1766633927.472991,65344.000,8572,3,PI,1,100,180934
1766633927.512988,65384.000,8572,3,PI,1,100,180957
1766633927.552985,65424.000,8572,3,PI,1,100,180967
1766633927.592982,65464.000,8589,2,PI,1,100,180914
1766633927.632979,65504.000,8589,2,PI,1,100,180862
1766633927.672975,65544.000,8605,3,PI,1,100,180915
1766633927.712972,65584.000,8605,3,PI,1,100,180994
1766633927.752969,65624.000,8605,3,PI,1,100,181096
1766633927.792966,65664.000,8622,2,PI,1,100,181228
1766633927.832963,65704.000,8622,2,PI,1,100,181344
1766633927.872959,65744.000,8637,3,PI,1,100,181560
1766633927.912956,65784.000,8637,3,PI,1,100,181851
1766633927.952953,65824.000,8637,3,PI,1,100,182164
1766633927.992450,65863.500,8654,2,PI,1,100,182288
1766633928.031946,65903.000,8654,2,PI,1,100,182267
1766633928.071943,65943.000,8670,3,PI,1,100,182266
1766633928.111940,65983.000,8670,3,PI,1,100,182306
1766633928.151937,66023.000,8670,3,PI,1,100,182321
1766633928.191933,66063.000,8688,2,PI,1,100,182147
1766633928.231930,66103.000,8688,2,PI,1,100,182128
1766633928.272260,66143.333,8702,3,PI,1,100,182435
1766633928.312590,66183.667,8702,3,PI,1,100,182298
1766633928.352920,66224.000,8702,3,PI,1,100,182617
1766633928.392917,66264.000,8719,3,PI,1,100,182644
1766633928.432914,66304.000,8719,3,PI,1,100,182432
1766633928.472911,66344.000,8719,3,PI,1,100,182175
1766633928.512908,66384.000,8736,2,PI,1,100,182001
1766633928.552904,66424.000,8736,2,PI,1,100,181799
1766633928.599401,66470.500,8753,2,PI,1,100,181655
1766633928.645897,66517.000,8753,2,PI,1,100,181730
1766633928.685894,66557.000,8767,3,PI,1,100,181908
1766633928.725890,66597.000,8767,3,PI,1,100,182055
1766633928.765887,66637.000,8767,3,PI,1,100,182167
1766633928.805884,66677.000,8786,2,PI,1,100,182295
1766633928.845881,66717.000,8786,2,PI,1,100,182354
1766633928.885877,66757.000,8805,3,PI,1,100,182484
1766633928.925874,66797.000,8805,3,PI,1,100,182645
1766633928.965871,66837.000,8805,3,PI,1,100,182776
1766633929.005868,66877.000,8822,2,PI,1,100,182923
1766633929.045864,66917.000,8822,2,PI,1,100,183060
1766633929.085861,66957.000,8837,3,PI,1,100,183094
1766633929.125858,66997.000,8837,3,PI,1,100,182999
1766633929.165855,67037.000,8837,3,PI,1,100,182797
1766633929.205851,67077.000,8854,3,PI,1,100,182480
1766633929.245848,67117.000,8854,3,PI,1,100,182301
1766633929.285845,67157.000,8854,3,PI,1,100,182446
1766633929.325842,67197.000,8870,2,PI,1,100,182506
1766633929.365839,67237.000,8870,2,PI,1,100,182394
1766633929.405835,67277.000,8887,3,PI,1,100,182141
1766633929.445832,67317.000,8887,3,PI,1,100,181834
1766633929.485829,67357.000,8887,3,PI,1,100,181771
1766633929.525826,67397.000,8904,2,PI,1,100,181849
1766633929.565822,67437.000,8904,2,PI,1,100,181965
1766633929.605819,67477.000,8919,3,PI,1,100,182023
1766633929.645816,67517.000,8919,3,PI,1,100,182118
1766633929.685813,67557.000,8919,3,PI,1,100,182175
1766633929.725809,67597.000,8937,2,PI,1,100,182144
1766633929.765806,67637.000,8937,2,PI,1,100,182193
1766633929.805803,67677.000,8955,3,PI,1,100,182343
1766633929.845800,67717.000,8955,3,PI,1,100,182584
1766633929.885797,67757.000,8955,3,PI,1,100,182712
1766633929.925793,67797.000,8971,2,PI,1,100,182461
1766633929.965790,67837.000,8971,2,PI,1,100,182059
1766633930.005787,67877.000,8986,3,PI,1,100,181968
1766633930.045784,67917.000,8986,3,PI,1,100,182004
1766633930.085780,67957.000,8986,3,PI,1,100,182186
1766633930.125777,67997.000,9002,2,PI,1,100,182302
1766633930.165774,68037.000,9002,2,PI,1,100,182498
1766633930.205770,68077.000,9022,3,PI,1,100,182543
1766633930.245767,68117.000,9022,3,PI,1,100,182642
1766633930.285764,68157.000,9022,3,PI,1,100,182645
1766633930.325761,68197.000,9038,2,PI,1,100,182673
1766633930.365758,68237.000,9038,2,PI,1,100,182652
1766633930.405754,68277.000,9053,3,PI,1,100,182714
1766633930.445751,68317.000,9053,3,PI,1,100,182724
1766633930.485748,68357.000,9053,3,PI,1,100,182747
1766633930.525745,68397.000,9070,3,PI,1,100,182842
1766633930.565742,68437.000,9070,3,PI,1,100,182990
1766633930.605738,68477.000,9070,3,PI,1,100,183146
1766633930.645735,68517.000,9087,2,PI,1,100,183280
1766633930.685732,68557.000,9087,2,PI,1,100,183419
1766633930.725729,68597.000,9103,3,PI,1,100,183474
1766633930.765725,68637.000,9103,3,PI,1,100,183288
1766633930.805722,68677.000,9103,3,PI,1,100,182748
1766633930.845719,68717.000,9119,2,PI,1,100,182789
1766633930.885715,68757.000,9119,2,PI,1,100,182843
1766633930.925712,68797.000,9135,3,PI,1,100,182918
1766633930.965709,68837.000,9135,3,PI,1,100,183171
1766633931.005706,68877.000,9135,3,PI,1,100,183366
1766633931.045703,68917.000,9154,2,PI,1,100,183408
1766633931.085699,68957.000,9154,2,PI,1,100,183258
1766633931.125696,68997.000,9170,3,PI,1,100,182884
1766633931.165693,69037.000,9170,3,PI,1,100,182679
1766633931.205690,69077.000,9170,3,PI,1,100,182811
1766633931.245687,69117.000,9187,2,PI,1,100,182865
1766633931.285683,69157.000,9187,2,PI,1,100,182819
1766633931.325347,69196.667,9202,3,PI,1,100,182913
1766633931.365010,69236.333,9202,3,PI,1,100,182970
1766633931.404674,69276.000,9202,3,PI,1,100,182976
1766633931.444670,69316.000,9221,2,PI,1,100,182918
1766633931.484667,69356.000,9221,2,PI,1,100,182811
1766633931.524664,69396.000,9238,3,PI,1,100,182754
1766633931.564661,69436.000,9238,3,PI,1,100,182804
1766633931.604657,69476.000,9238,3,PI,1,100,183008
1766633931.645154,69516.500,9255,2,PI,1,100,183098
1766633931.685651,69557.000,9255,2,PI,1,100,183018
1766633931.725648,69597.000,9269,3,PI,1,100,182897
1766633931.765644,69637.000,9269,3,PI,1,100,182804
1766633931.805641,69677.000,9269,3,PI,1,100,182751
1766633931.845638,69717.000,9287,2,PI,1,100,182774
1766633931.885635,69757.000,9287,2,PI,1,100,182857
1766633931.925298,69796.667,9303,3,PI,1,100,182857
1766633931.964962,69836.333,9303,3,PI,1,100,182788
1766633932.004625,69876.000,9303,3,PI,1,100,182815
1766633932.044622,69916.000,9322,3,PI,1,100,182887
1766633932.084619,69956.000,9322,3,PI,1,100,182906
1766633932.124615,69996.000,9322,3,PI,1,100,182955
1766633932.164612,70036.000,9341,4,PI,1,100,182934
1766633932.204609,70076.000,9341,4,PI,1,100,182795
1766633932.244606,70116.000,9341,4,PI,1,100,182765
1766633932.284602,70156.000,9341,4,PI,1,100,182727
1766633932.324599,70196.000,9357,3,PI,1,100,182695
1766633932.364596,70236.000,9357,3,PI,1,100,182695
1766633932.404593,70276.000,9357,3,PI,1,100,182675
1766633932.444590,70316.000,9372,2,PI,1,100,182610
1766633932.484586,70356.000,9372,2,PI,1,100,182584
1766633932.524583,70396.000,9389,3,PI,1,100,182626
1766633932.564580,70436.000,9389,3,PI,1,100,182675
1766633932.604577,70476.000,9389,3,PI,1,100,182746
1766633932.644573,70516.000,9408,2,PI,1,100,182742
1766633932.684570,70556.000,9408,2,PI,1,100,182745
1766633932.724567,70596.000,9424,3,PI,1,100,182740
1766633932.764564,70636.000,9424,3,PI,1,100,182689
1766633932.804560,70676.000,9424,3,PI,1,100,182660
1766633932.844557,70716.000,9442,2,PI,1,100,182662
1766633932.884554,70756.000,9442,2,PI,1,100,182665
1766633932.924551,70796.000,9458,3,PI,1,100,182698
1766633932.964547,70836.000,9458,3,PI,1,100,182792
1766633933.004544,70876.000,9458,3,PI,1,100,182879
1766633933.044541,70916.000,9475,2,PI,1,100,182941
1766633933.084538,70956.000,9475,2,PI,1,100,182891
1766633933.124535,70996.000,9492,3,PI,1,100,182726
1766633933.164531,71036.000,9492,3,PI,1,100,182686
1766633933.204528,71076.000,9492,3,PI,1,100,182601
1766633933.244525,71116.000,9509,3,PI,1,100,182512
1766633933.284522,71156.000,9509,3,PI,1,100,182485
1766633933.324518,71196.000,9509,3,PI,1,100,182494
1766633933.364515,71236.000,9523,2,PI,1,100,182544
1766633933.404512,71276.000,9523,2,PI,1,100,182574
1766633933.451508,71323.000,9540,2,PI,1,100,182589
1766633933.498504,71370.000,9540,2,PI,1,100,182546
1766633933.538501,71410.000,9557,3,PI,1,100,182442
1766633933.578498,71450.000,9557,3,PI,1,100,182426
1766633933.618495,71490.000,9557,3,PI,1,100,182557
1766633933.658491,71530.000,9574,2,PI,1,100,182596
1766633933.698488,71570.000,9574,2,PI,1,100,182617
1766633933.738485,71610.000,9590,3,PI,1,100,182562
1766633933.778482,71650.000,9590,3,PI,1,100,182553
1766633933.818478,71690.000,9590,3,PI,1,100,182601
1766633933.858475,71730.000,9608,2,PI,1,100,182657
1766633933.898472,71770.000,9608,2,PI,1,100,182654
1766633933.938469,71810.000,9626,3,PI,1,100,182520
1766633933.978466,71850.000,9626,3,PI,1,100,182365
1766633934.018462,71890.000,9626,3,PI,1,100,182234
1766633934.058459,71930.000,9643,2,PI,1,100,182219
1766633934.098456,71970.000,9643,2,PI,1,100,182280
1766633934.138453,72010.000,9658,3,PI,1,100,182292
1766633934.178449,72050.000,9658,3,PI,1,100,182304
1766633934.218446,72090.000,9658,3,PI,1,100,182645
1766633934.258443,72130.000,9677,3,PI,1,100,182203
1766633934.298440,72170.000,9677,3,PI,1,100,180988
1766633934.338436,72210.000,9677,3,PI,1,100,180399
1766633934.377933,72249.500,9693,2,PI,1,100,180283
1766633934.417430,72289.000,9693,2,PI,1,100,180667
1766633934.457427,72329.000,9711,3,PI,1,100,180843
1766633934.497423,72369.000,9711,3,PI,1,100,179793
1766633934.537420,72409.000,9711,3,PI,1,100,177981
1766633934.577917,72449.500,9728,2,PI,1,100,174730
1766633934.618414,72490.000,9728,2,PI,1,100,173917
1766633934.658077,72529.667,9745,3,PI,1,100,175198
1766633934.697741,72569.333,9745,3,PI,1,100,177058
1766633934.737404,72609.000,9745,3,PI,1,100,177974
1766633934.777401,72649.000,9762,2,PI,1,100,177529
1766633934.817398,72689.000,9762,2,PI,1,100,176659
1766633934.857394,72729.000,9782,3,PI,1,100,177192
1766633934.897391,72769.000,9782,3,PI,1,100,178742
1766633934.937388,72809.000,9782,3,PI,1,100,180158
1766633934.977885,72849.500,9797,2,PI,1,100,180902
1766633935.018381,72890.000,9797,2,PI,1,100,180423
1766633935.058378,72930.000,9814,3,PI,1,100,180079
1766633935.098375,72970.000,9814,3,PI,1,100,178822
1766633935.138372,73010.000,9814,3,PI,1,100,177732
1766633935.178369,73050.000,9831,2,PI,1,100,178332
1766633935.218365,73090.000,9831,2,PI,1,100,179474
1766633935.258029,73129.667,9852,3,PI,1,100,180632
1766633935.297692,73169.333,9852,3,PI,1,100,180641
1766633935.337356,73209.000,9852,3,PI,1,100,179818
1766633935.377352,73249.000,9868,3,PI,1,100,178486
1766633935.417349,73289.000,9868,3,PI,1,100,177376
1766633935.457346,73329.000,9868,3,PI,1,100,177455
1766633935.497343,73369.000,9886,2,PI,1,100,178433
1766633935.537339,73409.000,9886,2,PI,1,100,179220
1766633935.577336,73449.000,9905,3,PI,1,100,179478
1766633935.617333,73489.000,9905,3,PI,1,100,178543
1766633935.657330,73529.000,9905,3,PI,1,100,176773
1766633935.697326,73569.000,9924,2,PI,1,100,176289
1766633935.737323,73609.000,9924,2,PI,1,100,176935
1766633935.777320,73649.000,9940,3,PI,1,100,177773
1766633935.817317,73689.000,9940,3,PI,1,100,178618
1766633935.857314,73729.000,9940,3,PI,1,100,178666
1766633935.897310,73769.000,9958,2,PI,1,100,178564
1766633935.937307,73809.000,9958,2,PI,1,100,176939
1766633935.977304,73849.000,9974,3,PI,1,100,175415
1766633936.017301,73889.000,9974,3,PI,1,100,176466
1766633936.057297,73929.000,9974,3,PI,1,100,177721
1766633936.097294,73969.000,9993,2,PI,1,100,179027
1766633936.137291,74009.000,9993,2,PI,1,100,179175
1766633936.177288,74049.000,10011,3,PI,1,100,179168
1766633936.217284,74089.000,10011,3,PI,1,100,177495
1766633936.257281,74129.000,10011,3,PI,1,100,175745
1766633936.297278,74169.000,10026,2,PI,1,100,176342
1766633936.337275,74209.000,10026,2,PI,1,100,177840
1766633936.377271,74249.000,10044,3,PI,1,100,179629
1766633936.417268,74289.000,10044,3,PI,1,100,180187
1766633936.457265,74329.000,10044,3,PI,1,100,180268
1766633936.497262,74369.000,10062,2,PI,1,100,179221
1766633936.537259,74409.000,10062,2,PI,1,100,177621
1766633936.577255,74449.000,10080,3,PI,1,100,177367
1766633936.617252,74489.000,10080,3,PI,1,100,177542
1766633936.657249,74529.000,10080,3,PI,1,100,178217
1766633936.697579,74569.333,10096,3,PI,1,100,178328
1766633936.737909,74609.667,10096,3,PI,1,100,178167
1766633936.778239,74650.000,10096,3,PI,1,100,176887
1766633936.817736,74689.500,10111,2,PI,1,100,174449
