LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PI
1766633936.857233,74729.000,10111,2,PI,1,100,173721
1766633936.897229,74769.000,10129,3,PI,1,100,174635
1766633936.937226,74809.000,10129,3,PI,1,100,175850
1766633936.977223,74849.000,10129,3,PI,1,100,176472
1766633937.017220,74889.000,10146,2,PI,1,100,176149
1766633937.057216,74929.000,10146,2,PI,1,100,174542
1766633937.097213,74969.000,10162,3,PI,1,100,172582
1766633937.137210,75009.000,10162,3,PI,1,100,172873
1766633937.177207,75049.000,10162,3,PI,1,100,173945
1766633937.217204,75089.000,10180,2,PI,1,100,175437
1766633937.257200,75129.000,10180,2,PI,1,100,175816
1766633937.297197,75169.000,10206,3,PI,1,100,174912
1766633937.337194,75209.000,10206,3,PI,1,100,173533
1766633937.377191,75249.000,10206,3,PI,1,100,172740
1766633937.417187,75289.000,10222,3,PI,1,100,173836
1766633937.457184,75329.000,10222,3,PI,1,100,175169
1766633937.497181,75369.000,10222,3,PI,1,100,176599
1766633937.537178,75409.000,10242,2,PI,1,100,176238
1766633937.577174,75449.000,10242,2,PI,1,100,174733
1766633937.617171,75489.000,10256,3,PI,1,100,173073
1766633937.657168,75529.000,10256,3,PI,1,100,173127
1766633937.697165,75569.000,10256,3,PI,1,100,173602
1766633937.737162,75609.000,10273,2,PI,1,100,174076
1766633937.777158,75649.000,10273,2,PI,1,100,174952
1766633937.817155,75689.000,10292,3,PI,1,100,175613
1766633937.857152,75729.000,10292,3,PI,1,100,175314
1766633937.897149,75769.000,10292,3,PI,1,100,173743
1766633937.937145,75809.000,10309,2,PI,1,100,173007
1766633937.977142,75849.000,10309,2,PI,1,100,174108
1766633938.017139,75889.000,10328,3,PI,1,100,175980
1766633938.057136,75929.000,10328,3,PI,1,100,176334
1766633938.097132,75969.000,10328,3,PI,1,100,174908
1766633938.137129,76009.000,10344,2,PI,1,100,173159
1766633938.177126,76049.000,10344,2,PI,1,100,172473
1766633938.217123,76089.000,10361,3,PI,1,100,172792
1766633938.257119,76129.000,10361,3,PI,1,100,173248
1766633938.297116,76169.000,10361,3,PI,1,100,173458
1766633938.343612,76215.500,10378,2,PI,1,100,170255
1766633938.390109,76262.000,10378,2,PI,1,100,168751
1766633938.430105,76302.000,10393,3,PI,1,100,167825
1766633938.470102,76342.000,10393,3,PI,1,100,172560
1766633938.510099,76382.000,10393,3,PI,1,100,172562
1766633938.550596,76422.500,10412,2,PI,1,100,171926
1766633938.591093,76463.000,10412,2,PI,1,100,172048
1766633938.631089,76503.000,10428,3,PI,1,100,172028
1766633938.671086,76543.000,10428,3,PI,1,100,171043
1766633938.711083,76583.000,10428,3,PI,1,100,169400
1766633938.750580,76622.500,10445,2,PI,1,100,170541
1766633938.790076,76662.000,10445,2,PI,1,100,172002
1766633938.830406,76702.333,10464,3,PI,1,100,173324
1766633938.870737,76742.667,10464,3,PI,1,100,172835
1766633938.911067,76783.000,10464,3,PI,1,100,172328
1766633938.951063,76823.000,10481,2,PI,1,100,171330
1766633938.991060,76863.000,10481,2,PI,1,100,171154
1766633939.030724,76902.667,10500,3,PI,1,100,171587
1766633939.070387,76942.333,10500,3,PI,1,100,171864
1766633939.110050,76982.000,10500,3,PI,1,100,171018
1766633939.150047,77022.000,10518,2,PI,1,100,169950
1766633939.190044,77062.000,10518,2,PI,1,100,169118
1766633939.230041,77102.000,10534,3,PI,1,100,169919
1766633939.270038,77142.000,10534,3,PI,1,100,171446
1766633939.310034,77182.000,10534,3,PI,1,100,173545
1766633939.350031,77222.000,10553,3,PI,1,100,173743
1766633939.390028,77262.000,10553,3,PI,1,100,173044
1766633939.430025,77302.000,10553,3,PI,1,100,171175
1766633939.470021,77342.000,10569,2,PI,1,100,169959
1766633939.510018,77382.000,10569,2,PI,1,100,171803
1766633939.550015,77422.000,10589,3,PI,1,100,174464
1766633939.590012,77462.000,10589,3,PI,1,100,176295
1766633939.630008,77502.000,10589,3,PI,1,100,176838
1766633939.670005,77542.000,10606,2,PI,1,100,176130
1766633939.710002,77582.000,10606,2,PI,1,100,173033
1766633939.749999,77622.000,10621,3,PI,1,100,171166
1766633939.789995,77662.000,10621,3,PI,1,100,170929
1766633939.829992,77702.000,10621,3,PI,1,100,170511
1766633939.869989,77742.000,10638,2,PI,1,100,169814
1766633939.909986,77782.000,10638,2,PI,1,100,168411
1766633939.949983,77822.000,10655,3,PI,1,100,168219
1766633939.989979,77862.000,10655,3,PI,1,100,166878
1766633940.029976,77902.000,10655,3,PI,1,100,164426
1766633940.069973,77942.000,10671,2,PI,1,100,164820
1766633940.109970,77982.000,10671,2,PI,1,100,166188
1766633940.150300,78022.333,10687,3,PI,1,100,166785
1766633940.190630,78062.667,10687,3,PI,1,100,166244
1766633940.230960,78103.000,10687,3,PI,1,100,165519
1766633940.270457,78142.500,10705,2,PI,1,100,163844
1766633940.309953,78182.000,10705,2,PI,1,100,164573
1766633940.349950,78222.000,10722,3,PI,1,100,164827
1766633940.389947,78262.000,10722,3,PI,1,100,165702
1766633940.429944,78302.000,10722,3,PI,1,100,168168
1766633940.469940,78342.000,10740,2,PI,1,100,169553
1766633940.509937,78382.000,10740,2,PI,1,100,168759
1766633940.549934,78422.000,10757,3,PI,1,100,167998
1766633940.589931,78462.000,10757,3,PI,1,100,168588
1766633940.629928,78502.000,10757,3,PI,1,100,169430
1766633940.669924,78542.000,10772,2,PI,1,100,170528
1766633940.709921,78582.000,10772,2,PI,1,100,172303
1766633940.749918,78622.000,10789,3,PI,1,100,173223
1766633940.789915,78662.000,10789,3,PI,1,100,173332
1766633940.829911,78702.000,10789,3,PI,1,100,172973
1766633940.869908,78742.000,10806,3,PI,1,100,172497
1766633940.909905,78782.000,10806,3,PI,1,100,172089
1766633940.949902,78822.000,10806,3,PI,1,100,171712
1766633940.989898,78862.000,10823,2,PI,1,100,171431
1766633941.029895,78902.000,10823,2,PI,1,100,171085
1766633941.069892,78942.000,10837,3,PI,1,100,170857
1766633941.109889,78982.000,10837,3,PI,1,100,170792
1766633941.149886,79022.000,10837,3,PI,1,100,170855
1766633941.190382,79062.500,10855,2,PI,1,100,170834
1766633941.230879,79103.000,10855,2,PI,1,100,170673
1766633941.270542,79142.667,10871,3,PI,1,100,170226
1766633941.310206,79182.333,10871,3,PI,1,100,169900
1766633941.349869,79222.000,10871,3,PI,1,100,169748
1766633941.389866,79262.000,10888,2,PI,1,100,169527
1766633941.429863,79302.000,10888,2,PI,1,100,169328
1766633941.469860,79342.000,10903,3,PI,1,100,169223
1766633941.509856,79382.000,10903,3,PI,1,100,169258
1766633941.549853,79422.000,10903,3,PI,1,100,169182
1766633941.589850,79462.000,10920,2,PI,1,100,169012
1766633941.629847,79502.000,10920,2,PI,1,100,168797
1766633941.669843,79542.000,10936,3,PI,1,100,168902
1766633941.709840,79582.000,10936,3,PI,1,100,169261
1766633941.749837,79622.000,10936,3,PI,1,100,169492
1766633941.789834,79662.000,10955,2,PI,1,100,169549
1766633941.829831,79702.000,10955,2,PI,1,100,169460
1766633941.869827,79742.000,10970,3,PI,1,100,169389
1766633941.909824,79782.000,10970,3,PI,1,100,169412
1766633941.949821,79822.000,10970,3,PI,1,100,169393
1766633941.989818,79862.000,10987,3,PI,1,100,169368
1766633942.029814,79902.000,10987,3,PI,1,100,169230
1766633942.069811,79942.000,10987,3,PI,1,100,169040
1766633942.109808,79982.000,11003,2,PI,1,100,168927
1766633942.149805,80022.000,11003,2,PI,1,100,169221
1766633942.189801,80062.000,11021,3,PI,1,100,167255
1766633942.229798,80102.000,11021,3,PI,1,100,162835
1766633942.269795,80142.000,11021,3,PI,1,100,162394
1766633942.309792,80182.000,11035,2,PI,1,100,164358
1766633942.349788,80222.000,11035,2,PI,1,100,163233
1766633942.389785,80262.000,11057,3,PI,1,100,159515
1766633942.429782,80302.000,11057,3,PI,1,100,156421
1766633942.469779,80342.000,11057,3,PI,1,100,154802
1766633942.509776,80382.000,11074,3,PI,1,100,157927
1766633942.549772,80422.000,11074,3,PI,1,100,156520
1766633942.589769,80462.000,11074,3,PI,1,100,153757
1766633942.629766,80502.000,11091,2,PI,1,100,151928
1766633942.669763,80542.000,11091,2,PI,1,100,151722
1766633942.709759,80582.000,11109,3,PI,1,100,153855
1766633942.749756,80622.000,11109,3,PI,1,100,153450
1766633942.789753,80662.000,11109,3,PI,1,100,153363
1766633942.829750,80702.000,11125,2,PI,1,100,152990
1766633942.869746,80742.000,11125,2,PI,1,100,152491
1766633942.909743,80782.000,11141,3,PI,1,100,152373
1766633942.949740,80822.000,11141,3,PI,1,100,152310
1766633942.989737,80862.000,11141,3,PI,1,100,152141
1766633943.029733,80902.000,11158,2,PI,1,100,152161
1766633943.069730,80942.000,11158,2,PI,1,100,151915
1766633943.109727,80982.000,11174,3,PI,1,100,151442
1766633943.149724,81022.000,11174,3,PI,1,100,151693
1766633943.189721,81062.000,11174,3,PI,1,100,152359
1766633943.236217,81108.500,11192,2,PI,1,100,153223
1766633943.282713,81155.000,11192,2,PI,1,100,153857
1766633943.322710,81195.000,11208,3,PI,1,100,154178
1766633943.362707,81235.000,11208,3,PI,1,100,154518
1766633943.402703,81275.000,11208,3,PI,1,100,154842
1766633943.442700,81315.000,11225,2,PI,1,100,155256
1766633943.482697,81355.000,11225,2,PI,1,100,155761
1766633943.522694,81395.000,11242,3,PI,1,100,156223
1766633943.562690,81435.000,11242,3,PI,1,100,156653
1766633943.602687,81475.000,11242,3,PI,1,100,156987
1766633943.642684,81515.000,11257,2,PI,1,100,157416
1766633943.682681,81555.000,11257,2,PI,1,100,157701
1766633943.722677,81595.000,11273,3,PI,1,100,158013
1766633943.762674,81635.000,11273,3,PI,1,100,158084
1766633943.802671,81675.000,11273,3,PI,1,100,158113
1766633943.842668,81715.000,11291,2,PI,1,100,158197
1766633943.882665,81755.000,11291,2,PI,1,100,158435
1766633943.922661,81795.000,11309,3,PI,1,100,158486
1766633943.962658,81835.000,11309,3,PI,1,100,158767
1766633944.002655,81875.000,11309,3,PI,1,100,159087
1766633944.042652,81915.000,11325,2,PI,1,100,159355
1766633944.082648,81955.000,11325,2,PI,1,100,159579
1766633944.122645,81995.000,11341,3,PI,1,100,159743
1766633944.162642,82035.000,11341,3,PI,1,100,159972
1766633944.202639,82075.000,11341,3,PI,1,100,160156
1766633944.242635,82115.000,11358,2,PI,1,100,160306
1766633944.282632,82155.000,11358,2,PI,1,100,160481
1766633944.322629,82195.000,11374,3,PI,1,100,160681
1766633944.362626,82235.000,11374,3,PI,1,100,161151
1766633944.402622,82275.000,11374,3,PI,1,100,161723
1766633944.442619,82315.000,11391,2,PI,1,100,162167
1766633944.482616,82355.000,11391,2,PI,1,100,162562
1766633944.522613,82395.000,11406,3,PI,1,100,162603
1766633944.562610,82435.000,11406,3,PI,1,100,162187
1766633944.602606,82475.000,11406,3,PI,1,100,161852
1766633944.642603,82515.000,11423,3,PI,1,100,161856
1766633944.682600,82555.000,11423,3,PI,1,100,162042
1766633944.722597,82595.000,11423,3,PI,1,100,162497
1766633944.762594,82635.000,11439,2,PI,1,100,163350
1766633944.802590,82675.000,11439,2,PI,1,100,164494
1766633944.842587,82715.000,11457,3,PI,1,100,165592
1766633944.882584,82755.000,11457,3,PI,1,100,166261
1766633944.922580,82795.000,11457,3,PI,1,100,166778
1766633944.962577,82835.000,11471,2,PI,1,100,167238
1766633945.002574,82875.000,11471,2,PI,1,100,167473
1766633945.042571,82915.000,11488,3,PI,1,100,167452
1766633945.082567,82955.000,11488,3,PI,1,100,167472
1766633945.122564,82995.000,11488,3,PI,1,100,167533
1766633945.162561,83035.000,11505,2,PI,1,100,167623
1766633945.202558,83075.000,11505,2,PI,1,100,167797
1766633945.242555,83115.000,11522,3,PI,1,100,167831
1766633945.282551,83155.000,11522,3,PI,1,100,167847
1766633945.322548,83195.000,11522,3,PI,1,100,168009
1766633945.362545,83235.000,11536,2,PI,1,100,168154
1766633945.402542,83275.000,11536,2,PI,1,100,168309
1766633945.442538,83315.000,11553,3,PI,1,100,168581
1766633945.482535,83355.000,11553,3,PI,1,100,168825
1766633945.522532,83395.000,11553,3,PI,1,100,168892
1766633945.562529,83435.000,11570,2,PI,1,100,168941
1766633945.602525,83475.000,11570,2,PI,1,100,169052
1766633945.642522,83515.000,11587,3,PI,1,100,169108
1766633945.682519,83555.000,11587,3,PI,1,100,169257
1766633945.722516,83595.000,11587,3,PI,1,100,169476
1766633945.762512,83635.000,11601,2,PI,1,100,169529
1766633945.802509,83675.000,11601,2,PI,1,100,169554
1766633945.842506,83715.000,11619,3,PI,1,100,169722
1766633945.882503,83755.000,11619,3,PI,1,100,169843
1766633945.922500,83795.000,11619,3,PI,1,100,170010
1766633945.962496,83835.000,11635,3,PI,1,100,170241
1766633946.002493,83875.000,11635,3,PI,1,100,170475
1766633946.042490,83915.000,11635,3,PI,1,100,170694
1766633946.082487,83955.000,11652,2,PI,1,100,170826
1766633946.122483,83995.000,11652,2,PI,1,100,170933
1766633946.162480,84035.000,11668,3,PI,1,100,171033
1766633946.202477,84075.000,11668,3,PI,1,100,171050
1766633946.242474,84115.000,11668,3,PI,1,100,171067
1766633946.282470,84155.000,11684,2,PI,1,100,171151
1766633946.322467,84195.000,11684,2,PI,1,100,171176
1766633946.362464,84235.000,11700,3,PI,1,100,171294
1766633946.402461,84275.000,11700,3,PI,1,100,171390
1766633946.442458,84315.000,11700,3,PI,1,100,171477
1766633946.482454,84355.000,11718,2,PI,1,100,171610
1766633946.522451,84395.000,11718,2,PI,1,100,171759
1766633946.562448,84435.000,11734,3,PI,1,100,171834
1766633946.602445,84475.000,11734,3,PI,1,100,171900
1766633946.642441,84515.000,11734,3,PI,1,100,171950
1766633946.682438,84555.000,11749,2,PI,1,100,171993
1766633946.722435,84595.000,11749,2,PI,1,100,172074
1766633946.762432,84635.000,11765,3,PI,1,100,172075
1766633946.802428,84675.000,11765,3,PI,1,100,172070
1766633946.842425,84715.000,11765,3,PI,1,100,172088
1766633946.882422,84755.000,11783,2,PI,1,100,172077
1766633946.922419,84795.000,11783,2,PI,1,100,172136
1766633946.962415,84835.000,11799,3,PI,1,100,172201
1766633947.002412,84875.000,11799,3,PI,1,100,172303
1766633947.042409,84915.000,11799,3,PI,1,100,172339
1766633947.082406,84955.000,11814,2,PI,1,100,172315
1766633947.122403,84995.000,11814,2,PI,1,100,172276
1766633947.162399,85035.000,11831,3,PI,1,100,172327
1766633947.202396,85075.000,11831,3,PI,1,100,172333
1766633947.242393,85115.000,11831,3,PI,1,100,172334
1766633947.282390,85155.000,11848,3,PI,1,100,172341
1766633947.322387,85195.000,11848,3,PI,1,100,172384
1766633947.362383,85235.000,11848,3,PI,1,100,172418
1766633947.402380,85275.000,11864,2,PI,1,100,172394
1766633947.442377,85315.000,11864,2,PI,1,100,172388
1766633947.482373,85355.000,11885,3,PI,1,100,172400
1766633947.522370,85395.000,11885,3,PI,1,100,172464
1766633947.562367,85435.000,11885,3,PI,1,100,172496
1766633947.602364,85475.000,11901,3,PI,1,100,172487
1766633947.642360,85515.000,11901,3,PI,1,100,172485
1766633947.682357,85555.000,11901,3,PI,1,100,172473
1766633947.722354,85595.000,11918,2,PI,1,100,172458
1766633947.762351,85635.000,11918,2,PI,1,100,172466
1766633947.802348,85675.000,11935,3,PI,1,100,172492
1766633947.842344,85715.000,11935,3,PI,1,100,172509
1766633947.882341,85755.000,11935,3,PI,1,100,172592
1766633947.922338,85795.000,11952,2,PI,1,100,172650
1766633947.962335,85835.000,11952,2,PI,1,100,172634
1766633948.002331,85875.000,11966,3,PI,1,100,172626
1766633948.042328,85915.000,11966,3,PI,1,100,172620
1766633948.082325,85955.000,11966,3,PI,1,100,172666
1766633948.128821,86001.500,11983,2,PI,1,100,172681
1766633948.175318,86048.000,11983,2,PI,1,100,172684
1766633948.215314,86088.000,12000,3,PI,1,100,172657
1766633948.255311,86128.000,12000,3,PI,1,100,172706
1766633948.295308,86168.000,12000,3,PI,1,100,172765
1766633948.335304,86208.000,12017,2,PI,1,100,172773
1766633948.375301,86248.000,12017,2,PI,1,100,172787
1766633948.415298,86288.000,12031,3,PI,1,100,172814
1766633948.455295,86328.000,12031,3,PI,1,100,172763
1766633948.495291,86368.000,12031,3,PI,1,100,172770
1766633948.535288,86408.000,12049,2,PI,1,100,172808
1766633948.575285,86448.000,12049,2,PI,1,100,172804
1766633948.615282,86488.000,12065,3,PI,1,100,172780
1766633948.655279,86528.000,12065,3,PI,1,100,172706
1766633948.695275,86568.000,12065,3,PI,1,100,172712
1766633948.735272,86608.000,12082,2,PI,1,100,172752
1766633948.775269,86648.000,12082,2,PI,1,100,172742
1766633948.815266,86688.000,12097,3,PI,1,100,172742
1766633948.855263,86728.000,12097,3,PI,1,100,172796
1766633948.895259,86768.000,12097,3,PI,1,100,172803
1766633948.935256,86808.000,12116,2,PI,1,100,172780
1766633948.975253,86848.000,12116,2,PI,1,100,172809
1766633949.015249,86888.000,12132,3,PI,1,100,172828
1766633949.055246,86928.000,12132,3,PI,1,100,172912
1766633949.095243,86968.000,12132,3,PI,1,100,172969
1766633949.135240,87008.000,12149,2,PI,1,100,173102
1766633949.175236,87048.000,12149,2,PI,1,100,173204
1766633949.215233,87088.000,12165,3,PI,1,100,173176
1766633949.255230,87128.000,12165,3,PI,1,100,173109
1766633949.295227,87168.000,12165,3,PI,1,100,173114
1766633949.335224,87208.000,12181,2,PI,1,100,173201
1766633949.375220,87248.000,12181,2,PI,1,100,173188
1766633949.415217,87288.000,12197,3,PI,1,100,173140
1766633949.455214,87328.000,12197,3,PI,1,100,173152
1766633949.495211,87368.000,12197,3,PI,1,100,173110
1766633949.535208,87408.000,12215,3,PI,1,100,173001
1766633949.575204,87448.000,12215,3,PI,1,100,173004
1766633949.615201,87488.000,12215,3,PI,1,100,173029
1766633949.655198,87528.000,12231,2,PI,1,100,173047
1766633949.695194,87568.000,12231,2,PI,1,100,173094
1766633949.735191,87608.000,12246,3,PI,1,100,173166
1766633949.775188,87648.000,12246,3,PI,1,100,173183
1766633949.815185,87688.000,12246,3,PI,1,100,173129
1766633949.855182,87728.000,12263,2,PI,1,100,173086
1766633949.895178,87768.000,12263,2,PI,1,100,173135
1766633949.935175,87808.000,12280,3,PI,1,100,173163
1766633949.975172,87848.000,12280,3,PI,1,100,173197
1766633950.015169,87888.000,12280,3,PI,1,100,173240
1766633950.055166,87928.000,12296,2,PI,1,100,173254
1766633950.095162,87968.000,12296,2,PI,1,100,173265
1766633950.135159,88008.000,12312,3,PI,1,100,173274
1766633950.175156,88048.000,12312,3,PI,1,100,173276
1766633950.215153,88088.000,12312,3,PI,1,100,173283
1766633950.255149,88128.000,12328,2,PI,1,100,173329
1766633950.295146,88168.000,12328,2,PI,1,100,173370
1766633950.335143,88208.000,12345,3,PI,1,100,173365
1766633950.375139,88248.000,12345,3,PI,1,100,173358
1766633950.415136,88288.000,12345,3,PI,1,100,173354
1766633950.455133,88328.000,12361,2,PI,1,100,173371
1766633950.495130,88368.000,12361,2,PI,1,100,173378
1766633950.535127,88408.000,12377,3,PI,1,100,173395
1766633950.575123,88448.000,12377,3,PI,1,100,173447
1766633950.615120,88488.000,12377,3,PI,1,100,173475
1766633950.655117,88528.000,12393,3,PI,1,100,173493
1766633950.695114,88568.000,12393,3,PI,1,100,173557
1766633950.735111,88608.000,12393,3,PI,1,100,173621
1766633950.775107,88648.000,12410,2,PI,1,100,173716
1766633950.815104,88688.000,12410,2,PI,1,100,173805
1766633950.855101,88728.000,12427,3,PI,1,100,173835
1766633950.895097,88768.000,12427,3,PI,1,100,173878
1766633950.935094,88808.000,12427,3,PI,1,100,173881
1766633950.975091,88848.000,12442,2,PI,1,100,173911
1766633951.015088,88888.000,12442,2,PI,1,100,173916
1766633951.055084,88928.000,12458,3,PI,1,100,173932
1766633951.095081,88968.000,12458,3,PI,1,100,173896
1766633951.135078,89008.000,12458,3,PI,1,100,173900
1766633951.175075,89048.000,12476,2,PI,1,100,173956
1766633951.215072,89088.000,12476,2,PI,1,100,173909
1766633951.255068,89128.000,12492,3,PI,1,100,173852
1766633951.295065,89168.000,12492,3,PI,1,100,173808
1766633951.335062,89208.000,12492,3,PI,1,100,173814
1766633951.375059,89248.000,12508,2,PI,1,100,173800
1766633951.415056,89288.000,12508,2,PI,1,100,173788
1766633951.455052,89328.000,12524,3,PI,1,100,173782
1766633951.495049,89368.000,12524,3,PI,1,100,173762
1766633951.535046,89408.000,12524,3,PI,1,100,173794
1766633951.575042,89448.000,12541,2,PI,1,100,173783
1766633951.615039,89488.000,12541,2,PI,1,100,173781
1766633951.655036,89528.000,12557,3,PI,1,100,173799
1766633951.695033,89568.000,12557,3,PI,1,100,173805
1766633951.735029,89608.000,12557,3,PI,1,100,173839
1766633951.775026,89648.000,12574,2,PI,1,100,173852
