LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PR
1766633906.622678,44492.000,5152,3,PR,1,100,136836
1766633906.622678,44492.000,5152,3,PR,1,100,136723
1766633906.622678,44492.000,5152,3,PR,1,100,136698
1766633906.662674,44532.000,5169,2,PR,1,100,136794
1766633906.702671,44572.000,5169,2,PR,1,100,136906
1766633906.742668,44612.000,5185,3,PR,1,100,137063
1766633906.782665,44652.000,5185,3,PR,1,100,136999
1766633906.822661,44692.000,5185,3,PR,1,100,136852
1766633906.862658,44732.000,5203,2,PR,1,100,136795
1766633906.902655,44772.000,5203,2,PR,1,100,136815
1766633906.942652,44812.000,5217,3,PR,1,100,136915
1766633906.982649,44852.000,5217,3,PR,1,100,137053
1766633907.022645,44892.000,5217,3,PR,1,100,137330
1766633907.062642,44932.000,5234,2,PR,1,100,137634
1766633907.102639,44972.000,5234,2,PR,1,100,137884
1766633907.142636,45012.000,5251,3,PR,1,100,137918
1766633907.182632,45052.000,5251,3,PR,1,100,138004
1766633907.222629,45092.000,5251,3,PR,1,100,138038
1766633907.262626,45132.000,5268,2,PR,1,100,138092
1766633907.302623,45172.000,5268,2,PR,1,100,138306
1766633907.342619,45212.000,5282,3,PR,1,100,138424
1766633907.382616,45252.000,5282,3,PR,1,100,138625
1766633907.422613,45292.000,5282,3,PR,1,100,138830
1766633907.462610,45332.000,5299,3,PR,1,100,139026
1766633907.502606,45372.000,5299,3,PR,1,100,139131
1766633907.542603,45412.000,5299,3,PR,1,100,139184
1766633907.582600,45452.000,5316,2,PR,1,100,139509
1766633907.622597,45492.000,5316,2,PR,1,100,139960
1766633907.662594,45532.000,5333,3,PR,1,100,140263
1766633907.702590,45572.000,5333,3,PR,1,100,140516
1766633907.742587,45612.000,5333,3,PR,1,100,140757
1766633907.782584,45652.000,5347,2,PR,1,100,141079
1766633907.822581,45692.000,5347,2,PR,1,100,141473
1766633907.862577,45732.000,5365,3,PR,1,100,141746
1766633907.902574,45772.000,5365,3,PR,1,100,141946
1766633907.942571,45812.000,5365,3,PR,1,100,142168
1766633907.982568,45852.000,5381,2,PR,1,100,142359
1766633908.022564,45892.000,5381,2,PR,1,100,142508
1766633908.062895,45932.333,5398,3,PR,1,100,142664
1766633908.103225,45972.667,5398,3,PR,1,100,142821
1766633908.143555,46013.000,5398,3,PR,1,100,143118
1766633908.183052,46052.500,5414,2,PR,1,100,143475
1766633908.222548,46092.000,5414,2,PR,1,100,143693
1766633908.262545,46132.000,5430,3,PR,1,100,143742
1766633908.302542,46172.000,5430,3,PR,1,100,143696
1766633908.342539,46212.000,5430,3,PR,1,100,143692
1766633908.382535,46252.000,5446,2,PR,1,100,143864
1766633908.422532,46292.000,5446,2,PR,1,100,144144
1766633908.462529,46332.000,5464,3,PR,1,100,144443
1766633908.502526,46372.000,5464,3,PR,1,100,144661
1766633908.542522,46412.000,5464,3,PR,1,100,144855
1766633908.582519,46452.000,5480,2,PR,1,100,145024
1766633908.622516,46492.000,5480,2,PR,1,100,145192
1766633908.662513,46532.000,5495,3,PR,1,100,145303
1766633908.702509,46572.000,5495,3,PR,1,100,145425
1766633908.742506,46612.000,5495,3,PR,1,100,145550
1766633908.782503,46652.000,5511,3,PR,1,100,145655
1766633908.822500,46692.000,5511,3,PR,1,100,145709
1766633908.862497,46732.000,5511,3,PR,1,100,145818
1766633908.902493,46772.000,5531,2,PR,1,100,145888
1766633908.942490,46812.000,5531,2,PR,1,100,145954
1766633908.982487,46852.000,5547,3,PR,1,100,145957
1766633909.022484,46892.000,5547,3,PR,1,100,145908
1766633909.062480,46932.000,5547,3,PR,1,100,145905
1766633909.102477,46972.000,5562,2,PR,1,100,145970
1766633909.142474,47012.000,5562,2,PR,1,100,146008
1766633909.188970,47058.500,5579,2,PR,1,100,146055
1766633909.235466,47105.000,5579,2,PR,1,100,146100
1766633909.275463,47145.000,5596,3,PR,1,100,146160
1766633909.315460,47185.000,5596,3,PR,1,100,146168
1766633909.355457,47225.000,5596,3,PR,1,100,146175
1766633909.395453,47265.000,5612,2,PR,1,100,146220
1766633909.435450,47305.000,5612,2,PR,1,100,146224
1766633909.475447,47345.000,5628,3,PR,1,100,146247
1766633909.515444,47385.000,5628,3,PR,1,100,146204
1766633909.555440,47425.000,5628,3,PR,1,100,146047
1766633909.595937,47465.500,5644,2,PR,1,100,146018
1766633909.636434,47506.000,5644,2,PR,1,100,146138
1766633909.676097,47545.667,5661,3,PR,1,100,146361
1766633909.715761,47585.333,5661,3,PR,1,100,146503
1766633909.755424,47625.000,5661,3,PR,1,100,146601
1766633909.795421,47665.000,5677,3,PR,1,100,146712
1766633909.835418,47705.000,5677,3,PR,1,100,146752
1766633909.875415,47745.000,5677,3,PR,1,100,146580
1766633909.915411,47785.000,5693,2,PR,1,100,146357
1766633909.955408,47825.000,5693,2,PR,1,100,146107
1766633909.995405,47865.000,5709,3,PR,1,100,146070
1766633910.035402,47905.000,5709,3,PR,1,100,146168
1766633910.075398,47945.000,5709,3,PR,1,100,146428
1766633910.115395,47985.000,5726,2,PR,1,100,146574
1766633910.155392,48025.000,5726,2,PR,1,100,146719
1766633910.195389,48065.000,5743,3,PR,1,100,146856
1766633910.235385,48105.000,5743,3,PR,1,100,146917
1766633910.275382,48145.000,5743,3,PR,1,100,147144
1766633910.315379,48185.000,5759,2,PR,1,100,147338
1766633910.355376,48225.000,5759,2,PR,1,100,147212
1766633910.395373,48265.000,5774,3,PR,1,100,147296
1766633910.435369,48305.000,5774,3,PR,1,100,147424
1766633910.475366,48345.000,5774,3,PR,1,100,147407
1766633910.515363,48385.000,5792,2,PR,1,100,147192
1766633910.555360,48425.000,5792,2,PR,1,100,147121
1766633910.595356,48465.000,5808,3,PR,1,100,147332
1766633910.635353,48505.000,5808,3,PR,1,100,147643
1766633910.675350,48545.000,5808,3,PR,1,100,147864
1766633910.715347,48585.000,5825,2,PR,1,100,147904
1766633910.755343,48625.000,5825,2,PR,1,100,147975
1766633910.795340,48665.000,5840,3,PR,1,100,148175
1766633910.835337,48705.000,5840,3,PR,1,100,148434
1766633910.875334,48745.000,5840,3,PR,1,100,148592
1766633910.915330,48785.000,5857,2,PR,1,100,148708
1766633910.955327,48825.000,5857,2,PR,1,100,148772
1766633910.995324,48865.000,5873,3,PR,1,100,148614
1766633911.035321,48905.000,5873,3,PR,1,100,148387
1766633911.075318,48945.000,5873,3,PR,1,100,148347
1766633911.115314,48985.000,5890,2,PR,1,100,148401
1766633911.155311,49025.000,5890,2,PR,1,100,148439
1766633911.195308,49065.000,5905,3,PR,1,100,148531
1766633911.235305,49105.000,5905,3,PR,1,100,148555
1766633911.275301,49145.000,5905,3,PR,1,100,148616
1766633911.315298,49185.000,5922,3,PR,1,100,148699
1766633911.355295,49225.000,5922,3,PR,1,100,148758
1766633911.395292,49265.000,5922,3,PR,1,100,148892
1766633911.435288,49305.000,5938,2,PR,1,100,149021
1766633911.475285,49345.000,5938,2,PR,1,100,148992
1766633911.515282,49385.000,5956,3,PR,1,100,148981
1766633911.555279,49425.000,5956,3,PR,1,100,149024
1766633911.595276,49465.000,5956,3,PR,1,100,149091
1766633911.635272,49505.000,5970,2,PR,1,100,149121
1766633911.675269,49545.000,5970,2,PR,1,100,149191
1766633911.715266,49585.000,5992,3,PR,1,100,149234
1766633911.755263,49625.000,5992,3,PR,1,100,149175
1766633911.795259,49665.000,5992,3,PR,1,100,148958
1766633911.835256,49705.000,6009,2,PR,1,100,148657
1766633911.875253,49745.000,6009,2,PR,1,100,148562
1766633911.915250,49785.000,6026,3,PR,1,100,148633
1766633911.955246,49825.000,6026,3,PR,1,100,148659
1766633911.995243,49865.000,6026,3,PR,1,100,148632
1766633912.035240,49905.000,6040,2,PR,1,100,148706
1766633912.075237,49945.000,6040,2,PR,1,100,148826
1766633912.115233,49985.000,6057,3,PR,1,100,148865
1766633912.155230,50025.000,6057,3,PR,1,100,148864
1766633912.195227,50065.000,6057,3,PR,1,100,148870
1766633912.235224,50105.000,6074,2,PR,1,100,148912
1766633912.275221,50145.000,6074,2,PR,1,100,148920
1766633912.315217,50185.000,6091,3,PR,1,100,148962
1766633912.355214,50225.000,6091,3,PR,1,100,149021
1766633912.395211,50265.000,6091,3,PR,1,100,149026
1766633912.435208,50305.000,6105,2,PR,1,100,149039
1766633912.475204,50345.000,6105,2,PR,1,100,149093
1766633912.515201,50385.000,6123,3,PR,1,100,149191
1766633912.555198,50425.000,6123,3,PR,1,100,149288
1766633912.595195,50465.000,6123,3,PR,1,100,149413
1766633912.635191,50505.000,6139,2,PR,1,100,149520
1766633912.675188,50545.000,6139,2,PR,1,100,149611
1766633912.715185,50585.000,6156,3,PR,1,100,149679
1766633912.755182,50625.000,6156,3,PR,1,100,149711
1766633912.795178,50665.000,6156,3,PR,1,100,149704
1766633912.835175,50705.000,6172,3,PR,1,100,149556
1766633912.875172,50745.000,6172,3,PR,1,100,149382
1766633912.915169,50785.000,6172,3,PR,1,100,149228
1766633912.955166,50825.000,6188,2,PR,1,100,149141
1766633912.995162,50865.000,6188,2,PR,1,100,149238
1766633913.035159,50905.000,6204,3,PR,1,100,149338
1766633913.075156,50945.000,6204,3,PR,1,100,149391
1766633913.115153,50985.000,6204,3,PR,1,100,149416
1766633913.155149,51025.000,6221,2,PR,1,100,149325
1766633913.195146,51065.000,6221,2,PR,1,100,149315
1766633913.235143,51105.000,6237,3,PR,1,100,149442
1766633913.275140,51145.000,6237,3,PR,1,100,149673
1766633913.315136,51185.000,6237,3,PR,1,100,149893
1766633913.355133,51225.000,6253,2,PR,1,100,149951
1766633913.395130,51265.000,6253,2,PR,1,100,149937
1766633913.435127,51305.000,6269,3,PR,1,100,149945
1766633913.475123,51345.000,6269,3,PR,1,100,149879
1766633913.515120,51385.000,6269,3,PR,1,100,149799
1766633913.555117,51425.000,6287,2,PR,1,100,149919
1766633913.595114,51465.000,6287,2,PR,1,100,150102
1766633913.635111,51505.000,6303,3,PR,1,100,150184
1766633913.675107,51545.000,6303,3,PR,1,100,150216
1766633913.715104,51585.000,6303,3,PR,1,100,150220
1766633913.755101,51625.000,6318,2,PR,1,100,150181
1766633913.795098,51665.000,6318,2,PR,1,100,150248
1766633913.835094,51705.000,6335,3,PR,1,100,150256
1766633913.875091,51745.000,6335,3,PR,1,100,150299
1766633913.915088,51785.000,6335,3,PR,1,100,150415
1766633913.955085,51825.000,6354,2,PR,1,100,150545
1766633913.995081,51865.000,6354,2,PR,1,100,150634
1766633914.035078,51905.000,6370,3,PR,1,100,150688
1766633914.075075,51945.000,6370,3,PR,1,100,150734
1766633914.115072,51985.000,6370,3,PR,1,100,150771
1766633914.161568,52031.500,6386,2,PR,1,100,150797
1766633914.208064,52078.000,6386,2,PR,1,100,150893
1766633914.248061,52118.000,6402,3,PR,1,100,150985
1766633914.288058,52158.000,6402,3,PR,1,100,151069
1766633914.328055,52198.000,6402,3,PR,1,100,151145
1766633914.368051,52238.000,6419,2,PR,1,100,151178
1766633914.408048,52278.000,6419,2,PR,1,100,151217
1766633914.448045,52318.000,6435,3,PR,1,100,151285
1766633914.488042,52358.000,6435,3,PR,1,100,151352
1766633914.528038,52398.000,6435,3,PR,1,100,151415
1766633914.568035,52438.000,6451,2,PR,1,100,151460
1766633914.608032,52478.000,6451,2,PR,1,100,151501
1766633914.648029,52518.000,6467,3,PR,1,100,151575
1766633914.688025,52558.000,6467,3,PR,1,100,151599
1766633914.728022,52598.000,6467,3,PR,1,100,151611
1766633914.768019,52638.000,6484,2,PR,1,100,151584
1766633914.808016,52678.000,6484,2,PR,1,100,151465
1766633914.848012,52718.000,6501,3,PR,1,100,151381
1766633914.888009,52758.000,6501,3,PR,1,100,151342
1766633914.928006,52798.000,6501,3,PR,1,100,151387
1766633914.968003,52838.000,6516,2,PR,1,100,151443
1766633915.008000,52878.000,6516,2,PR,1,100,151468
1766633915.047996,52918.000,6532,3,PR,1,100,151518
1766633915.087993,52958.000,6532,3,PR,1,100,151576
1766633915.127990,52998.000,6532,3,PR,1,100,151618
1766633915.167987,53038.000,6550,3,PR,1,100,151602
1766633915.207983,53078.000,6550,3,PR,1,100,151609
1766633915.247980,53118.000,6550,3,PR,1,100,151666
1766633915.287977,53158.000,6566,2,PR,1,100,151690
1766633915.327974,53198.000,6566,2,PR,1,100,151686
1766633915.367970,53238.000,6582,3,PR,1,100,151724
1766633915.407967,53278.000,6582,3,PR,1,100,151761
1766633915.447964,53318.000,6582,3,PR,1,100,151812
1766633915.487961,53358.000,6598,2,PR,1,100,151827
1766633915.527957,53398.000,6598,2,PR,1,100,151831
1766633915.567954,53438.000,6615,3,PR,1,100,151878
1766633915.607951,53478.000,6615,3,PR,1,100,151922
1766633915.647948,53518.000,6615,3,PR,1,100,151964
1766633915.687945,53558.000,6631,2,PR,1,100,151990
1766633915.727941,53598.000,6631,2,PR,1,100,151964
1766633915.767938,53638.000,6648,3,PR,1,100,151904
1766633915.807935,53678.000,6648,3,PR,1,100,151950
1766633915.847932,53718.000,6648,3,PR,1,100,152004
1766633915.887928,53758.000,6663,2,PR,1,100,152153
1766633915.927925,53798.000,6663,2,PR,1,100,152302
1766633915.967922,53838.000,6680,3,PR,1,100,152401
1766633916.007919,53878.000,6680,3,PR,1,100,152510
1766633916.047915,53918.000,6680,3,PR,1,100,152537
1766633916.087912,53958.000,6696,2,PR,1,100,152403
1766633916.127909,53998.000,6696,2,PR,1,100,152195
1766633916.167906,54038.000,6714,3,PR,1,100,151918
1766633916.207902,54078.000,6714,3,PR,1,100,151777
1766633916.247899,54118.000,6714,3,PR,1,100,151830
1766633916.287896,54158.000,6728,2,PR,1,100,151956
1766633916.327893,54198.000,6728,2,PR,1,100,152098
1766633916.367890,54238.000,6747,3,PR,1,100,152192
1766633916.407886,54278.000,6747,3,PR,1,100,152289
1766633916.447883,54318.000,6747,3,PR,1,100,152381
1766633916.487880,54358.000,6764,3,PR,1,100,152435
1766633916.527877,54398.000,6764,3,PR,1,100,152389
1766633916.567873,54438.000,6764,3,PR,1,100,152221
1766633916.607870,54478.000,6781,2,PR,1,100,152058
1766633916.647867,54518.000,6781,2,PR,1,100,152051
1766633916.687864,54558.000,6795,3,PR,1,100,152138
1766633916.727860,54598.000,6795,3,PR,1,100,152270
1766633916.767857,54638.000,6795,3,PR,1,100,152335
1766633916.807854,54678.000,6819,2,PR,1,100,152370
1766633916.847851,54718.000,6819,2,PR,1,100,152422
1766633916.887848,54758.000,6836,3,PR,1,100,152389
1766633916.927844,54798.000,6836,3,PR,1,100,152315
1766633916.967841,54838.000,6836,3,PR,1,100,152251
1766633917.007838,54878.000,6855,3,PR,1,100,152278
1766633917.047835,54918.000,6855,3,PR,1,100,152329
1766633917.087831,54958.000,6855,3,PR,1,100,152387
1766633917.127828,54998.000,6871,2,PR,1,100,152428
1766633917.167825,55038.000,6871,2,PR,1,100,152394
1766633917.207822,55078.000,6887,3,PR,1,100,152370
1766633917.247818,55118.000,6887,3,PR,1,100,152365
1766633917.287815,55158.000,6887,3,PR,1,100,152371
1766633917.327812,55198.000,6903,2,PR,1,100,152460
1766633917.367809,55238.000,6903,2,PR,1,100,152507
1766633917.407805,55278.000,6920,3,PR,1,100,152576
1766633917.447802,55318.000,6920,3,PR,1,100,152661
1766633917.487799,55358.000,6920,3,PR,1,100,152758
1766633917.527796,55398.000,6937,2,PR,1,100,152820
1766633917.567793,55438.000,6937,2,PR,1,100,152879
1766633917.607789,55478.000,6952,3,PR,1,100,152935
1766633917.647786,55518.000,6952,3,PR,1,100,152985
1766633917.687783,55558.000,6952,3,PR,1,100,153044
1766633917.727780,55598.000,6968,2,PR,1,100,153045
1766633917.767776,55638.000,6968,2,PR,1,100,153053
1766633917.807773,55678.000,6986,3,PR,1,100,153037
1766633917.847770,55718.000,6986,3,PR,1,100,153110
1766633917.887767,55758.000,6986,3,PR,1,100,153234
1766633917.927763,55798.000,7002,2,PR,1,100,153329
1766633917.967760,55838.000,7002,2,PR,1,100,153397
1766633918.007757,55878.000,7017,3,PR,1,100,153466
1766633918.047754,55918.000,7017,3,PR,1,100,153522
1766633918.087750,55958.000,7017,3,PR,1,100,153557
1766633918.127747,55998.000,7033,2,PR,1,100,153548
1766633918.167744,56038.000,7033,2,PR,1,100,153555
1766633918.207741,56078.000,7051,3,PR,1,100,153583
1766633918.247738,56118.000,7051,3,PR,1,100,153606
1766633918.287734,56158.000,7051,3,PR,1,100,153625
1766633918.327731,56198.000,7067,3,PR,1,100,153666
1766633918.367728,56238.000,7067,3,PR,1,100,153705
1766633918.407725,56278.000,7067,3,PR,1,100,153799
1766633918.447721,56318.000,7082,2,PR,1,100,153886
1766633918.487718,56358.000,7082,2,PR,1,100,153970
1766633918.527715,56398.000,7099,3,PR,1,100,154027
1766633918.567712,56438.000,7099,3,PR,1,100,154073
1766633918.607708,56478.000,7099,3,PR,1,100,154079
1766633918.647705,56518.000,7116,2,PR,1,100,154064
1766633918.687702,56558.000,7116,2,PR,1,100,154039
1766633918.727699,56598.000,7132,3,PR,1,100,154079
1766633918.767695,56638.000,7132,3,PR,1,100,154116
1766633918.807692,56678.000,7132,3,PR,1,100,154197
1766633918.854188,56724.500,7149,2,PR,1,100,154250
1766633918.900685,56771.000,7149,2,PR,1,100,154314
1766633918.940681,56811.000,7166,2,PR,1,100,154347
1766633918.980678,56851.000,7166,2,PR,1,100,154397
1766633919.020675,56891.000,7183,3,PR,1,100,154409
1766633919.060672,56931.000,7183,3,PR,1,100,154406
1766633919.100669,56971.000,7183,3,PR,1,100,154396
1766633919.140665,57011.000,7200,3,PR,1,100,154413
1766633919.180662,57051.000,7200,3,PR,1,100,154457
1766633919.220659,57091.000,7200,3,PR,1,100,154507
1766633919.260656,57131.000,7217,2,PR,1,100,154534
1766633919.300653,57171.000,7217,2,PR,1,100,154586
1766633919.340649,57211.000,7231,3,PR,1,100,154612
1766633919.380646,57251.000,7231,3,PR,1,100,154663
1766633919.420643,57291.000,7231,3,PR,1,100,154741
1766633919.460639,57331.000,7248,2,PR,1,100,154849
1766633919.500636,57371.000,7248,2,PR,1,100,154978
1766633919.540633,57411.000,7265,3,PR,1,100,155201
1766633919.580630,57451.000,7265,3,PR,1,100,155396
1766633919.620626,57491.000,7265,3,PR,1,100,155481
1766633919.660623,57531.000,7282,2,PR,1,100,155493
1766633919.700620,57571.000,7282,2,PR,1,100,155469
1766633919.740617,57611.000,7296,3,PR,1,100,155487
1766633919.780614,57651.000,7296,3,PR,1,100,155528
1766633919.820610,57691.000,7296,3,PR,1,100,155558
1766633919.860607,57731.000,7314,2,PR,1,100,155576
1766633919.900604,57771.000,7314,2,PR,1,100,155627
1766633919.940601,57811.000,7330,3,PR,1,100,155618
1766633919.980597,57851.000,7330,3,PR,1,100,155609
1766633920.020594,57891.000,7330,3,PR,1,100,155663
1766633920.060591,57931.000,7347,2,PR,1,100,155698
1766633920.100588,57971.000,7347,2,PR,1,100,155745
1766633920.140584,58011.000,7362,3,PR,1,100,155846
1766633920.180581,58051.000,7362,3,PR,1,100,155861
1766633920.220578,58091.000,7362,3,PR,1,100,155911
1766633920.260575,58131.000,7379,3,PR,1,100,155944
1766633920.300572,58171.000,7379,3,PR,1,100,155986
1766633920.340568,58211.000,7379,3,PR,1,100,156010
1766633920.380565,58251.000,7395,2,PR,1,100,156063
1766633920.420562,58291.000,7395,2,PR,1,100,156101
1766633920.460559,58331.000,7412,3,PR,1,100,156131
1766633920.500556,58371.000,7412,3,PR,1,100,156168
1766633920.540552,58411.000,7412,3,PR,1,100,156190
1766633920.580549,58451.000,7428,2,PR,1,100,156164
1766633920.620546,58491.000,7428,2,PR,1,100,156149
1766633920.660542,58531.000,7444,3,PR,1,100,156148
1766633920.700539,58571.000,7444,3,PR,1,100,156177
1766633920.740536,58611.000,7444,3,PR,1,100,156229
1766633920.780533,58651.000,7460,2,PR,1,100,156263
1766633920.820529,58691.000,7460,2,PR,1,100,156311
1766633920.860526,58731.000,7478,3,PR,1,100,156327
1766633920.900523,58771.000,7478,3,PR,1,100,156331
1766633920.940520,58811.000,7478,3,PR,1,100,156339
1766633920.980517,58851.000,7493,2,PR,1,100,156363
1766633921.020513,58891.000,7493,2,PR,1,100,156393
1766633921.060510,58931.000,7509,3,PR,1,100,156388
1766633921.100507,58971.000,7509,3,PR,1,100,156367
1766633921.140504,59011.000,7509,3,PR,1,100,156351
1766633921.180501,59051.000,7526,2,PR,1,100,156323
1766633921.220497,59091.000,7526,2,PR,1,100,156361
1766633921.260494,59131.000,7543,3,PR,1,100,156391
1766633921.300491,59171.000,7543,3,PR,1,100,156392
1766633921.340487,59211.000,7543,3,PR,1,100,156402
1766633921.380484,59251.000,7559,3,PR,1,100,156414
1766633921.420481,59291.000,7559,3,PR,1,100,156428
1766633921.460478,59331.000,7559,3,PR,1,100,156435
1766633921.500474,59371.000,7575,2,PR,1,100,156446
1766633921.540471,59411.000,7575,2,PR,1,100,156460
1766633921.580468,59451.000,7591,3,PR,1,100,156489
1766633921.620465,59491.000,7591,3,PR,1,100,156500
