LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PR
1766633921.660462,59531.000,7591,3,PR,1,100,156527
1766633921.700458,59571.000,7608,2,PR,1,100,156548
1766633921.740455,59611.000,7608,2,PR,1,100,156583
1766633921.780452,59651.000,7624,3,PR,1,100,156636
1766633921.820449,59691.000,7624,3,PR,1,100,156670
1766633921.860445,59731.000,7624,3,PR,1,100,156707
1766633921.900442,59771.000,7645,2,PR,1,100,156717
1766633921.940439,59811.000,7645,2,PR,1,100,156720
1766633921.980436,59851.000,7661,3,PR,1,100,156718
1766633922.020432,59891.000,7661,3,PR,1,100,156713
1766633922.060429,59931.000,7661,3,PR,1,100,156702
1766633922.100426,59971.000,7678,2,PR,1,100,156710
1766633922.140423,60011.000,7678,2,PR,1,100,156731
1766633922.180419,60051.000,7695,3,PR,1,100,156788
1766633922.220416,60091.000,7695,3,PR,1,100,156781
1766633922.260413,60131.000,7695,3,PR,1,100,156786
1766633922.300410,60171.000,7710,2,PR,1,100,156759
1766633922.340407,60211.000,7710,2,PR,1,100,156792
1766633922.380403,60251.000,7726,3,PR,1,100,156873
1766633922.420400,60291.000,7726,3,PR,1,100,156872
1766633922.460397,60331.000,7726,3,PR,1,100,156843
1766633922.500394,60371.000,7744,3,PR,1,100,156804
1766633922.540390,60411.000,7744,3,PR,1,100,156708
1766633922.580387,60451.000,7744,3,PR,1,100,156747
1766633922.620384,60491.000,7760,2,PR,1,100,156888
1766633922.660381,60531.000,7760,2,PR,1,100,156777
1766633922.700377,60571.000,7778,3,PR,1,100,156931
1766633922.740374,60611.000,7778,3,PR,1,100,157671
1766633922.780371,60651.000,7778,3,PR,1,100,157841
1766633922.820368,60691.000,7794,2,PR,1,100,158234
1766633922.860365,60731.000,7794,2,PR,1,100,158399
1766633922.900361,60771.000,7811,3,PR,1,100,158275
1766633922.940358,60811.000,7811,3,PR,1,100,158149
1766633922.980355,60851.000,7811,3,PR,1,100,157814
1766633923.020352,60891.000,7827,2,PR,1,100,157441
1766633923.060349,60931.000,7827,2,PR,1,100,157690
1766633923.100345,60971.000,7844,3,PR,1,100,157797
1766633923.140342,61011.000,7844,3,PR,1,100,158032
1766633923.180339,61051.000,7844,3,PR,1,100,158207
1766633923.220335,61091.000,7859,2,PR,1,100,158495
1766633923.260332,61131.000,7859,2,PR,1,100,158827
1766633923.300329,61171.000,7876,3,PR,1,100,158629
1766633923.340326,61211.000,7876,3,PR,1,100,158331
1766633923.380322,61251.000,7876,3,PR,1,100,157741
1766633923.420319,61291.000,7892,2,PR,1,100,157134
1766633923.460316,61331.000,7892,2,PR,1,100,156989
1766633923.500313,61371.000,7910,3,PR,1,100,157532
1766633923.540310,61411.000,7910,3,PR,1,100,158194
1766633923.580306,61451.000,7910,3,PR,1,100,158759
1766633923.620303,61491.000,7926,2,PR,1,100,158740
1766633923.660300,61531.000,7926,2,PR,1,100,158743
1766633923.700297,61571.000,7943,3,PR,1,100,158716
1766633923.740294,61611.000,7943,3,PR,1,100,158374
1766633923.780290,61651.000,7943,3,PR,1,100,158441
1766633923.826787,61697.500,7960,2,PR,1,100,158898
1766633923.873283,61744.000,7960,2,PR,1,100,159588
1766633923.913280,61784.000,7979,3,PR,1,100,159945
1766633923.953276,61824.000,7979,3,PR,1,100,159919
1766633923.993273,61864.000,7979,3,PR,1,100,159434
1766633924.033270,61904.000,7993,2,PR,1,100,159014
1766633924.073267,61944.000,7993,2,PR,1,100,159713
1766633924.113263,61984.000,8010,3,PR,1,100,160280
1766633924.153260,62024.000,8010,3,PR,1,100,160402
1766633924.193257,62064.000,8010,3,PR,1,100,160211
1766633924.233253,62104.000,8027,2,PR,1,100,160271
1766633924.273250,62144.000,8027,2,PR,1,100,160142
1766633924.313247,62184.000,8044,3,PR,1,100,159887
1766633924.353244,62224.000,8044,3,PR,1,100,158678
1766633924.393241,62264.000,8044,3,PR,1,100,157278
1766633924.433237,62304.000,8058,2,PR,1,100,157697
1766633924.473234,62344.000,8058,2,PR,1,100,158820
1766633924.513231,62384.000,8078,3,PR,1,100,159573
1766633924.553228,62424.000,8078,3,PR,1,100,159968
1766633924.593225,62464.000,8078,3,PR,1,100,160600
1766633924.633221,62504.000,8095,2,PR,1,100,161166
1766633924.673218,62544.000,8095,2,PR,1,100,159956
1766633924.713215,62584.000,8112,3,PR,1,100,156867
1766633924.753211,62624.000,8112,3,PR,1,100,156762
1766633924.793208,62664.000,8112,3,PR,1,100,158529
1766633924.833205,62704.000,8130,3,PR,1,100,159644
1766633924.873202,62744.000,8130,3,PR,1,100,160404
1766633924.913198,62784.000,8130,3,PR,1,100,161077
1766633924.953195,62824.000,8146,2,PR,1,100,161178
1766633924.993192,62864.000,8146,2,PR,1,100,159324
1766633925.033189,62904.000,8162,3,PR,1,100,157315
1766633925.073186,62944.000,8162,3,PR,1,100,158780
1766633925.113182,62984.000,8162,3,PR,1,100,159897
1766633925.153179,63024.000,8182,2,PR,1,100,160260
1766633925.193176,63064.000,8182,2,PR,1,100,160462
1766633925.233173,63104.000,8198,3,PR,1,100,160781
1766633925.273170,63144.000,8198,3,PR,1,100,161010
1766633925.313166,63184.000,8198,3,PR,1,100,159719
1766633925.353163,63224.000,8213,2,PR,1,100,158755
1766633925.393160,63264.000,8213,2,PR,1,100,159445
1766633925.433156,63304.000,8231,3,PR,1,100,160458
1766633925.473153,63344.000,8231,3,PR,1,100,160986
1766633925.513150,63384.000,8231,3,PR,1,100,161087
1766633925.553147,63424.000,8249,2,PR,1,100,160460
1766633925.593143,63464.000,8249,2,PR,1,100,157896
1766633925.633140,63504.000,8265,3,PR,1,100,156335
1766633925.673137,63544.000,8265,3,PR,1,100,157338
1766633925.713134,63584.000,8265,3,PR,1,100,158703
1766633925.753131,63624.000,8282,3,PR,1,100,160054
1766633925.793127,63664.000,8282,3,PR,1,100,160197
1766633925.833124,63704.000,8282,3,PR,1,100,160325
1766633925.873121,63744.000,8299,2,PR,1,100,158276
1766633925.913118,63784.000,8299,2,PR,1,100,155475
1766633925.953115,63824.000,8316,3,PR,1,100,155725
1766633925.993111,63864.000,8316,3,PR,1,100,156726
1766633926.033108,63904.000,8316,3,PR,1,100,158158
1766633926.073105,63944.000,8334,2,PR,1,100,159314
1766633926.113101,63984.000,8334,2,PR,1,100,159414
1766633926.153098,64024.000,8352,3,PR,1,100,158893
1766633926.193095,64064.000,8352,3,PR,1,100,156081
1766633926.233092,64104.000,8352,3,PR,1,100,152298
1766633926.273089,64144.000,8368,2,PR,1,100,153119
1766633926.313085,64184.000,8368,2,PR,1,100,155438
1766633926.353082,64224.000,8385,3,PR,1,100,156206
1766633926.393079,64264.000,8385,3,PR,1,100,156253
1766633926.433076,64304.000,8385,3,PR,1,100,155702
1766633926.473073,64344.000,8403,2,PR,1,100,155094
1766633926.513069,64384.000,8403,2,PR,1,100,155246
1766633926.553066,64424.000,8421,3,PR,1,100,155664
1766633926.593063,64464.000,8421,3,PR,1,100,156243
1766633926.633060,64504.000,8421,3,PR,1,100,156717
1766633926.673056,64544.000,8437,2,PR,1,100,157187
1766633926.713053,64584.000,8437,2,PR,1,100,157513
1766633926.753050,64624.000,8454,3,PR,1,100,157640
1766633926.793046,64664.000,8454,3,PR,1,100,157751
1766633926.833043,64704.000,8454,3,PR,1,100,157853
1766633926.873040,64744.000,8471,2,PR,1,100,157911
1766633926.913037,64784.000,8471,2,PR,1,100,157853
1766633926.953034,64824.000,8487,3,PR,1,100,157852
1766633926.993030,64864.000,8487,3,PR,1,100,157785
1766633927.033027,64904.000,8487,3,PR,1,100,157714
1766633927.073024,64944.000,8507,3,PR,1,100,157697
1766633927.113021,64984.000,8507,3,PR,1,100,157645
1766633927.153018,65024.000,8507,3,PR,1,100,157688
1766633927.193014,65064.000,8525,2,PR,1,100,157708
1766633927.233011,65104.000,8525,2,PR,1,100,157699
1766633927.273008,65144.000,8541,3,PR,1,100,157721
1766633927.313004,65184.000,8541,3,PR,1,100,157692
1766633927.353001,65224.000,8541,3,PR,1,100,157688
1766633927.392998,65264.000,8558,2,PR,1,100,157843
1766633927.432995,65304.000,8558,2,PR,1,100,157944
1766633927.472991,65344.000,8573,3,PR,1,100,158011
1766633927.512988,65384.000,8573,3,PR,1,100,158026
1766633927.552985,65424.000,8573,3,PR,1,100,158032
1766633927.592982,65464.000,8590,2,PR,1,100,157999
1766633927.632979,65504.000,8590,2,PR,1,100,157962
1766633927.672975,65544.000,8606,3,PR,1,100,158021
1766633927.712972,65584.000,8606,3,PR,1,100,158085
1766633927.752969,65624.000,8606,3,PR,1,100,158149
1766633927.792966,65664.000,8623,2,PR,1,100,158252
1766633927.832963,65704.000,8623,2,PR,1,100,158332
1766633927.872959,65744.000,8638,3,PR,1,100,158489
1766633927.912956,65784.000,8638,3,PR,1,100,158718
1766633927.952953,65824.000,8638,3,PR,1,100,158968
1766633927.992450,65863.500,8655,2,PR,1,100,159053
1766633928.031946,65903.000,8655,2,PR,1,100,159057
1766633928.071943,65943.000,8671,3,PR,1,100,159046
1766633928.111940,65983.000,8671,3,PR,1,100,159081
1766633928.151937,66023.000,8671,3,PR,1,100,159128
1766633928.191933,66063.000,8689,2,PR,1,100,158983
1766633928.231930,66103.000,8689,2,PR,1,100,159004
1766633928.272260,66143.333,8703,3,PR,1,100,159252
1766633928.312590,66183.667,8703,3,PR,1,100,159131
1766633928.352920,66224.000,8703,3,PR,1,100,159485
1766633928.392917,66264.000,8720,3,PR,1,100,159515
1766633928.432914,66304.000,8720,3,PR,1,100,159313
1766633928.472911,66344.000,8720,3,PR,1,100,159109
1766633928.512908,66384.000,8737,2,PR,1,100,158998
1766633928.552904,66424.000,8737,2,PR,1,100,158821
1766633928.599401,66470.500,8754,2,PR,1,100,158717
1766633928.645897,66517.000,8754,2,PR,1,100,158765
1766633928.685894,66557.000,8768,3,PR,1,100,158901
1766633928.725890,66597.000,8768,3,PR,1,100,159016
1766633928.765887,66637.000,8768,3,PR,1,100,159094
1766633928.805884,66677.000,8787,2,PR,1,100,159189
1766633928.845881,66717.000,8787,2,PR,1,100,159236
1766633928.885877,66757.000,8806,3,PR,1,100,159340
1766633928.925874,66797.000,8806,3,PR,1,100,159495
1766633928.965871,66837.000,8806,3,PR,1,100,159611
1766633929.005868,66877.000,8823,2,PR,1,100,159741
1766633929.045864,66917.000,8823,2,PR,1,100,159856
1766633929.085861,66957.000,8838,3,PR,1,100,159877
1766633929.125858,66997.000,8838,3,PR,1,100,159820
1766633929.165855,67037.000,8838,3,PR,1,100,159651
1766633929.205851,67077.000,8855,3,PR,1,100,159370
1766633929.245848,67117.000,8855,3,PR,1,100,159151
1766633929.285845,67157.000,8855,3,PR,1,100,159266
1766633929.325842,67197.000,8871,2,PR,1,100,159377
1766633929.365839,67237.000,8871,2,PR,1,100,159331
1766633929.405835,67277.000,8888,3,PR,1,100,159133
1766633929.445832,67317.000,8888,3,PR,1,100,158834
1766633929.485829,67357.000,8888,3,PR,1,100,158736
1766633929.525826,67397.000,8905,2,PR,1,100,158807
1766633929.565822,67437.000,8905,2,PR,1,100,158912
1766633929.605819,67477.000,8920,3,PR,1,100,158970
1766633929.645816,67517.000,8920,3,PR,1,100,159041
1766633929.685813,67557.000,8920,3,PR,1,100,159077
1766633929.725809,67597.000,8938,2,PR,1,100,159039
1766633929.765806,67637.000,8938,2,PR,1,100,159069
1766633929.805803,67677.000,8956,3,PR,1,100,159197
1766633929.845800,67717.000,8956,3,PR,1,100,159417
1766633929.885797,67757.000,8956,3,PR,1,100,159535
1766633929.925793,67797.000,8972,2,PR,1,100,159333
1766633929.965790,67837.000,8972,2,PR,1,100,158944
1766633930.005787,67877.000,8987,3,PR,1,100,158830
1766633930.045784,67917.000,8987,3,PR,1,100,158906
1766633930.085780,67957.000,8987,3,PR,1,100,159073
1766633930.125777,67997.000,9003,2,PR,1,100,159181
1766633930.165774,68037.000,9003,2,PR,1,100,159331
1766633930.205770,68077.000,9023,3,PR,1,100,159403
1766633930.245767,68117.000,9023,3,PR,1,100,159463
1766633930.285764,68157.000,9023,3,PR,1,100,159456
1766633930.325761,68197.000,9039,2,PR,1,100,159474
1766633930.365758,68237.000,9039,2,PR,1,100,159448
1766633930.405754,68277.000,9054,3,PR,1,100,159504
1766633930.445751,68317.000,9054,3,PR,1,100,159491
1766633930.485748,68357.000,9054,3,PR,1,100,159493
1766633930.525745,68397.000,9071,3,PR,1,100,159558
1766633930.565742,68437.000,9071,3,PR,1,100,159695
1766633930.605738,68477.000,9071,3,PR,1,100,159798
1766633930.645735,68517.000,9088,2,PR,1,100,159921
1766633930.685732,68557.000,9088,2,PR,1,100,160036
1766633930.725729,68597.000,9104,3,PR,1,100,160047
1766633930.765725,68637.000,9104,3,PR,1,100,159902
1766633930.805722,68677.000,9104,3,PR,1,100,159386
1766633930.845719,68717.000,9120,2,PR,1,100,159403
1766633930.885715,68757.000,9120,2,PR,1,100,159484
1766633930.925712,68797.000,9136,3,PR,1,100,159566
1766633930.965709,68837.000,9136,3,PR,1,100,159808
1766633931.005706,68877.000,9136,3,PR,1,100,159973
1766633931.045703,68917.000,9155,2,PR,1,100,160003
1766633931.085699,68957.000,9155,2,PR,1,100,159880
1766633931.125696,68997.000,9171,3,PR,1,100,159530
1766633931.165693,69037.000,9171,3,PR,1,100,159308
1766633931.205690,69077.000,9171,3,PR,1,100,159406
1766633931.245687,69117.000,9188,2,PR,1,100,159496
1766633931.285683,69157.000,9188,2,PR,1,100,159442
1766633931.325347,69196.667,9203,3,PR,1,100,159525
1766633931.365010,69236.333,9203,3,PR,1,100,159568
1766633931.404674,69276.000,9203,3,PR,1,100,159567
1766633931.444670,69316.000,9222,2,PR,1,100,159522
1766633931.484667,69356.000,9222,2,PR,1,100,159419
1766633931.524997,69396.333,9239,3,PR,1,100,159379
1766633931.565327,69436.667,9239,3,PR,1,100,159415
1766633931.605657,69477.000,9239,3,PR,1,100,159590
1766633931.645654,69517.000,9256,2,PR,1,100,159702
1766633931.685651,69557.000,9256,2,PR,1,100,159674
1766633931.725648,69597.000,9270,3,PR,1,100,159564
1766633931.765644,69637.000,9270,3,PR,1,100,159467
1766633931.805641,69677.000,9270,3,PR,1,100,159395
1766633931.845638,69717.000,9288,2,PR,1,100,159450
1766633931.885635,69757.000,9288,2,PR,1,100,159505
1766633931.925298,69796.667,9304,3,PR,1,100,159482
1766633931.964962,69836.333,9304,3,PR,1,100,159440
1766633932.004625,69876.000,9304,3,PR,1,100,159465
1766633932.044622,69916.000,9323,3,PR,1,100,159496
1766633932.084619,69956.000,9323,3,PR,1,100,159500
1766633932.124615,69996.000,9323,3,PR,1,100,159538
1766633932.164612,70036.000,9342,4,PR,1,100,159532
1766633932.204609,70076.000,9342,4,PR,1,100,159426
1766633932.244606,70116.000,9342,4,PR,1,100,159360
1766633932.284602,70156.000,9342,4,PR,1,100,159311
1766633932.324599,70196.000,9358,3,PR,1,100,159293
1766633932.364596,70236.000,9358,3,PR,1,100,159278
1766633932.404593,70276.000,9358,3,PR,1,100,159261
1766633932.444590,70316.000,9373,2,PR,1,100,159250
1766633932.484586,70356.000,9373,2,PR,1,100,159232
1766633932.524583,70396.000,9390,3,PR,1,100,159279
1766633932.564580,70436.000,9390,3,PR,1,100,159323
1766633932.604577,70476.000,9390,3,PR,1,100,159341
1766633932.644573,70516.000,9409,2,PR,1,100,159310
1766633932.684570,70556.000,9409,2,PR,1,100,159291
1766633932.724567,70596.000,9425,3,PR,1,100,159304
1766633932.764564,70636.000,9425,3,PR,1,100,159265
1766633932.804560,70676.000,9425,3,PR,1,100,159253
1766633932.844557,70716.000,9443,2,PR,1,100,159213
1766633932.884554,70756.000,9443,2,PR,1,100,159222
1766633932.924551,70796.000,9459,3,PR,1,100,159255
1766633932.964547,70836.000,9459,3,PR,1,100,159315
1766633933.004544,70876.000,9459,3,PR,1,100,159384
1766633933.044541,70916.000,9476,2,PR,1,100,159442
1766633933.084538,70956.000,9476,2,PR,1,100,159407
1766633933.124535,70996.000,9493,3,PR,1,100,159278
1766633933.164531,71036.000,9493,3,PR,1,100,159204
1766633933.204528,71076.000,9493,3,PR,1,100,159164
1766633933.244525,71116.000,9510,3,PR,1,100,159135
1766633933.284522,71156.000,9510,3,PR,1,100,159122
1766633933.324518,71196.000,9510,3,PR,1,100,159135
1766633933.364515,71236.000,9524,2,PR,1,100,159159
1766633933.404512,71276.000,9524,2,PR,1,100,159166
1766633933.451508,71323.000,9541,2,PR,1,100,159155
1766633933.498504,71370.000,9541,2,PR,1,100,159116
1766633933.538501,71410.000,9558,3,PR,1,100,159045
1766633933.578498,71450.000,9558,3,PR,1,100,159005
1766633933.618495,71490.000,9558,3,PR,1,100,159129
1766633933.658491,71530.000,9575,2,PR,1,100,159147
1766633933.698488,71570.000,9575,2,PR,1,100,159159
1766633933.738485,71610.000,9591,3,PR,1,100,159086
1766633933.778482,71650.000,9591,3,PR,1,100,159117
1766633933.818478,71690.000,9591,3,PR,1,100,159126
1766633933.858475,71730.000,9609,2,PR,1,100,159178
1766633933.898472,71770.000,9609,2,PR,1,100,159161
1766633933.938469,71810.000,9627,3,PR,1,100,159041
1766633933.978466,71850.000,9627,3,PR,1,100,158923
1766633934.018462,71890.000,9627,3,PR,1,100,158830
1766633934.058459,71930.000,9644,2,PR,1,100,158786
1766633934.098456,71970.000,9644,2,PR,1,100,158829
1766633934.138453,72010.000,9659,3,PR,1,100,158728
1766633934.178449,72050.000,9659,3,PR,1,100,158749
1766633934.218446,72090.000,9659,3,PR,1,100,159111
1766633934.258443,72130.000,9678,3,PR,1,100,158841
1766633934.298440,72170.000,9678,3,PR,1,100,157763
1766633934.338436,72210.000,9678,3,PR,1,100,157290
1766633934.377933,72249.500,9694,2,PR,1,100,157125
1766633934.417430,72289.000,9694,2,PR,1,100,157415
1766633934.457427,72329.000,9712,3,PR,1,100,157529
1766633934.497423,72369.000,9712,3,PR,1,100,156725
1766633934.537420,72409.000,9712,3,PR,1,100,155239
1766633934.577917,72449.500,9729,2,PR,1,100,152377
1766633934.618414,72490.000,9729,2,PR,1,100,151656
1766633934.658077,72529.667,9746,3,PR,1,100,152692
1766633934.697741,72569.333,9746,3,PR,1,100,154331
1766633934.737404,72609.000,9746,3,PR,1,100,155221
1766633934.777401,72649.000,9763,2,PR,1,100,154829
1766633934.817398,72689.000,9763,2,PR,1,100,154057
1766633934.857394,72729.000,9783,3,PR,1,100,154457
1766633934.897391,72769.000,9783,3,PR,1,100,155833
1766633934.937388,72809.000,9783,3,PR,1,100,157004
1766633934.977885,72849.500,9798,2,PR,1,100,157635
1766633935.018381,72890.000,9798,2,PR,1,100,157338
1766633935.058378,72930.000,9815,3,PR,1,100,157135
1766633935.098375,72970.000,9815,3,PR,1,100,156023
1766633935.138372,73010.000,9815,3,PR,1,100,155084
1766633935.178369,73050.000,9832,2,PR,1,100,155586
1766633935.218365,73090.000,9832,2,PR,1,100,156524
1766633935.258029,73129.667,9853,3,PR,1,100,157478
1766633935.297692,73169.333,9853,3,PR,1,100,157552
1766633935.337356,73209.000,9853,3,PR,1,100,156854
1766633935.377352,73249.000,9869,3,PR,1,100,155747
1766633935.417349,73289.000,9869,3,PR,1,100,154802
1766633935.457346,73329.000,9869,3,PR,1,100,154862
1766633935.497343,73369.000,9887,2,PR,1,100,155613
1766633935.537339,73409.000,9887,2,PR,1,100,156258
1766633935.577336,73449.000,9906,3,PR,1,100,156514
1766633935.617333,73489.000,9906,3,PR,1,100,155743
1766633935.657330,73529.000,9906,3,PR,1,100,154236
1766633935.697326,73569.000,9925,2,PR,1,100,153776
1766633935.737323,73609.000,9925,2,PR,1,100,154312
1766633935.777320,73649.000,9941,3,PR,1,100,154986
1766633935.817317,73689.000,9941,3,PR,1,100,155740
1766633935.857314,73729.000,9941,3,PR,1,100,155867
1766633935.897310,73769.000,9959,2,PR,1,100,155786
1766633935.937307,73809.000,9959,2,PR,1,100,154423
1766633935.977304,73849.000,9975,3,PR,1,100,153117
1766633936.017301,73889.000,9975,3,PR,1,100,154018
1766633936.057297,73929.000,9975,3,PR,1,100,155063
1766633936.097294,73969.000,9994,2,PR,1,100,156137
1766633936.137291,74009.000,9994,2,PR,1,100,156309
1766633936.177288,74049.000,10012,3,PR,1,100,156279
1766633936.217284,74089.000,10012,3,PR,1,100,154758
1766633936.257281,74129.000,10012,3,PR,1,100,153198
1766633936.297278,74169.000,10027,2,PR,1,100,153714
1766633936.337275,74209.000,10027,2,PR,1,100,155004
1766633936.377271,74249.000,10045,3,PR,1,100,156586
1766633936.417268,74289.000,10045,3,PR,1,100,157166
1766633936.457265,74329.000,10045,3,PR,1,100,157224
1766633936.497262,74369.000,10063,2,PR,1,100,156281
1766633936.537259,74409.000,10063,2,PR,1,100,154887
1766633936.577255,74449.000,10081,3,PR,1,100,154734
1766633936.617252,74489.000,10081,3,PR,1,100,154857
1766633936.657249,74529.000,10081,3,PR,1,100,155380
1766633936.697579,74569.333,10097,3,PR,1,100,155534
1766633936.737909,74609.667,10097,3,PR,1,100,155425
1766633936.778239,74650.000,10097,3,PR,1,100,154376
1766633936.817736,74689.500,10112,2,PR,1,100,152346
