LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PR
1766633936.857233,74729.000,10112,2,PR,1,100,151772
1766633936.897229,74769.000,10130,3,PR,1,100,152573
1766633936.937226,74809.000,10130,3,PR,1,100,153545
1766633936.977223,74849.000,10130,3,PR,1,100,154139
1766633937.017220,74889.000,10147,2,PR,1,100,153866
1766633937.057216,74929.000,10147,2,PR,1,100,152537
1766633937.097213,74969.000,10163,3,PR,1,100,150851
1766633937.137210,75009.000,10163,3,PR,1,100,151117
1766633937.177207,75049.000,10163,3,PR,1,100,152039
1766633937.217204,75089.000,10181,2,PR,1,100,153283
1766633937.257200,75129.000,10181,2,PR,1,100,153553
1766633937.297197,75169.000,10207,3,PR,1,100,152713
1766633937.337194,75209.000,10207,3,PR,1,100,151533
1766633937.377191,75249.000,10207,3,PR,1,100,150893
1766633937.417187,75289.000,10223,3,PR,1,100,151867
1766633937.457184,75329.000,10223,3,PR,1,100,152950
1766633937.497181,75369.000,10223,3,PR,1,100,154093
1766633937.537178,75409.000,10243,2,PR,1,100,153796
1766633937.577174,75449.000,10243,2,PR,1,100,152664
1766633937.617171,75489.000,10257,3,PR,1,100,151290
1766633937.657168,75529.000,10257,3,PR,1,100,151411
1766633937.697165,75569.000,10257,3,PR,1,100,151847
1766633937.737162,75609.000,10274,2,PR,1,100,152225
1766633937.777158,75649.000,10274,2,PR,1,100,152942
1766633937.817155,75689.000,10293,3,PR,1,100,153391
1766633937.857152,75729.000,10293,3,PR,1,100,153044
1766633937.897149,75769.000,10293,3,PR,1,100,151766
1766633937.937145,75809.000,10310,2,PR,1,100,151237
1766633937.977142,75849.000,10310,2,PR,1,100,152278
1766633938.017139,75889.000,10329,3,PR,1,100,153652
1766633938.057136,75929.000,10329,3,PR,1,100,153921
1766633938.097132,75969.000,10329,3,PR,1,100,152623
1766633938.137129,76009.000,10345,2,PR,1,100,151227
1766633938.177126,76049.000,10345,2,PR,1,100,150738
1766633938.217123,76089.000,10362,3,PR,1,100,151083
1766633938.257119,76129.000,10362,3,PR,1,100,151338
1766633938.297116,76169.000,10362,3,PR,1,100,151325
1766633938.343612,76215.500,10379,2,PR,1,100,148191
1766633938.390109,76262.000,10379,2,PR,1,100,146995
1766633938.430105,76302.000,10394,3,PR,1,100,146452
1766633938.470102,76342.000,10394,3,PR,1,100,150857
1766633938.510099,76382.000,10394,3,PR,1,100,150788
1766633938.550596,76422.500,10413,2,PR,1,100,150188
1766633938.591093,76463.000,10413,2,PR,1,100,150368
1766633938.631089,76503.000,10429,3,PR,1,100,150369
1766633938.671086,76543.000,10429,3,PR,1,100,149681
1766633938.711083,76583.000,10429,3,PR,1,100,148298
1766633938.750580,76622.500,10446,2,PR,1,100,149256
1766633938.790076,76662.000,10446,2,PR,1,100,150351
1766633938.830406,76702.333,10465,3,PR,1,100,151525
1766633938.870737,76742.667,10465,3,PR,1,100,151196
1766633938.911067,76783.000,10465,3,PR,1,100,150933
1766633938.951063,76823.000,10482,2,PR,1,100,150164
1766633938.991060,76863.000,10482,2,PR,1,100,149957
1766633939.030724,76902.667,10501,3,PR,1,100,150163
1766633939.070387,76942.333,10501,3,PR,1,100,150323
1766633939.110050,76982.000,10501,3,PR,1,100,149683
1766633939.150047,77022.000,10519,2,PR,1,100,148747
1766633939.190044,77062.000,10519,2,PR,1,100,148208
1766633939.230041,77102.000,10535,3,PR,1,100,148990
1766633939.270038,77142.000,10535,3,PR,1,100,150282
1766633939.310034,77182.000,10535,3,PR,1,100,151819
1766633939.350031,77222.000,10554,3,PR,1,100,151781
1766633939.390028,77262.000,10554,3,PR,1,100,151080
1766633939.430025,77302.000,10554,3,PR,1,100,149524
1766633939.470021,77342.000,10570,2,PR,1,100,148447
1766633939.510018,77382.000,10570,2,PR,1,100,150056
1766633939.550015,77422.000,10590,3,PR,1,100,152315
1766633939.590012,77462.000,10590,3,PR,1,100,153855
1766633939.630008,77502.000,10590,3,PR,1,100,154442
1766633939.670005,77542.000,10607,2,PR,1,100,153958
1766633939.710002,77582.000,10607,2,PR,1,100,151681
1766633939.749999,77622.000,10622,3,PR,1,100,150227
1766633939.789995,77662.000,10622,3,PR,1,100,149973
1766633939.829992,77702.000,10622,3,PR,1,100,149420
1766633939.869989,77742.000,10639,2,PR,1,100,148944
1766633939.909986,77782.000,10639,2,PR,1,100,148246
1766633939.949983,77822.000,10656,3,PR,1,100,148022
1766633939.989979,77862.000,10656,3,PR,1,100,147237
1766633940.029976,77902.000,10656,3,PR,1,100,145204
1766633940.069973,77942.000,10672,2,PR,1,100,145443
1766633940.109970,77982.000,10672,2,PR,1,100,146305
1766633940.150300,78022.333,10688,3,PR,1,100,146865
1766633940.190630,78062.667,10688,3,PR,1,100,146575
1766633940.230960,78103.000,10688,3,PR,1,100,146209
1766633940.270457,78142.500,10706,2,PR,1,100,144656
1766633940.309953,78182.000,10706,2,PR,1,100,145390
1766633940.349950,78222.000,10723,3,PR,1,100,145473
1766633940.389947,78262.000,10723,3,PR,1,100,146184
1766633940.429944,78302.000,10723,3,PR,1,100,147987
1766633940.469940,78342.000,10741,2,PR,1,100,148971
1766633940.509937,78382.000,10741,2,PR,1,100,148360
1766633940.549934,78422.000,10758,3,PR,1,100,147905
1766633940.589931,78462.000,10758,3,PR,1,100,148274
1766633940.629928,78502.000,10758,3,PR,1,100,148813
1766633940.669924,78542.000,10773,2,PR,1,100,149599
1766633940.709921,78582.000,10773,2,PR,1,100,150957
1766633940.749918,78622.000,10790,3,PR,1,100,151685
1766633940.789915,78662.000,10790,3,PR,1,100,151751
1766633940.829911,78702.000,10790,3,PR,1,100,151470
1766633940.869908,78742.000,10807,3,PR,1,100,151101
1766633940.909905,78782.000,10807,3,PR,1,100,150769
1766633940.949902,78822.000,10807,3,PR,1,100,150474
1766633940.989898,78862.000,10824,2,PR,1,100,150255
1766633941.029895,78902.000,10824,2,PR,1,100,150022
1766633941.069892,78942.000,10838,3,PR,1,100,149937
1766633941.109889,78982.000,10838,3,PR,1,100,149919
1766633941.149886,79022.000,10838,3,PR,1,100,149945
1766633941.190382,79062.500,10856,2,PR,1,100,149901
1766633941.230879,79103.000,10856,2,PR,1,100,149795
1766633941.270542,79142.667,10872,3,PR,1,100,149441
1766633941.310206,79182.333,10872,3,PR,1,100,149215
1766633941.349869,79222.000,10872,3,PR,1,100,149120
1766633941.389866,79262.000,10889,2,PR,1,100,148970
1766633941.429863,79302.000,10889,2,PR,1,100,148784
1766633941.469860,79342.000,10904,3,PR,1,100,148711
1766633941.509856,79382.000,10904,3,PR,1,100,148695
1766633941.549853,79422.000,10904,3,PR,1,100,148629
1766633941.589850,79462.000,10921,2,PR,1,100,148479
1766633941.629847,79502.000,10921,2,PR,1,100,148334
1766633941.669843,79542.000,10937,3,PR,1,100,148429
1766633941.709840,79582.000,10937,3,PR,1,100,148684
1766633941.749837,79622.000,10937,3,PR,1,100,148859
1766633941.789834,79662.000,10956,2,PR,1,100,148950
1766633941.829831,79702.000,10956,2,PR,1,100,148931
1766633941.869827,79742.000,10971,3,PR,1,100,148913
1766633941.909824,79782.000,10971,3,PR,1,100,148956
1766633941.949821,79822.000,10971,3,PR,1,100,148938
1766633941.989818,79862.000,10988,3,PR,1,100,148928
1766633942.029814,79902.000,10988,3,PR,1,100,148816
1766633942.069811,79942.000,10988,3,PR,1,100,148657
1766633942.109808,79982.000,11004,2,PR,1,100,148576
1766633942.149805,80022.000,11004,2,PR,1,100,148844
1766633942.189801,80062.000,11022,3,PR,1,100,147582
1766633942.229798,80102.000,11022,3,PR,1,100,144438
1766633942.269795,80142.000,11022,3,PR,1,100,144035
1766633942.309792,80182.000,11036,2,PR,1,100,145447
1766633942.349788,80222.000,11036,2,PR,1,100,144756
1766633942.389785,80262.000,11058,3,PR,1,100,141881
1766633942.429782,80302.000,11058,3,PR,1,100,139874
1766633942.469779,80342.000,11058,3,PR,1,100,138784
1766633942.509776,80382.000,11075,3,PR,1,100,140750
1766633942.549772,80422.000,11075,3,PR,1,100,139087
1766633942.589769,80462.000,11075,3,PR,1,100,136988
1766633942.629766,80502.000,11092,2,PR,1,100,135983
1766633942.669763,80542.000,11092,2,PR,1,100,136031
1766633942.709759,80582.000,11110,3,PR,1,100,138224
1766633942.749756,80622.000,11110,3,PR,1,100,138044
1766633942.789753,80662.000,11110,3,PR,1,100,137858
1766633942.829750,80702.000,11126,2,PR,1,100,137544
1766633942.869746,80742.000,11126,2,PR,1,100,137226
1766633942.909743,80782.000,11142,3,PR,1,100,137211
1766633942.949740,80822.000,11142,3,PR,1,100,137201
1766633942.989737,80862.000,11142,3,PR,1,100,137077
1766633943.029733,80902.000,11159,2,PR,1,100,137126
1766633943.069730,80942.000,11159,2,PR,1,100,136950
1766633943.109727,80982.000,11175,3,PR,1,100,136585
1766633943.149724,81022.000,11175,3,PR,1,100,136761
1766633943.189721,81062.000,11175,3,PR,1,100,137260
1766633943.236217,81108.500,11193,2,PR,1,100,137830
1766633943.282713,81155.000,11193,2,PR,1,100,138326
1766633943.322710,81195.000,11209,3,PR,1,100,138590
1766633943.362707,81235.000,11209,3,PR,1,100,138833
1766633943.402703,81275.000,11209,3,PR,1,100,139148
1766633943.442700,81315.000,11226,2,PR,1,100,139530
1766633943.482697,81355.000,11226,2,PR,1,100,139950
1766633943.522694,81395.000,11243,3,PR,1,100,140317
1766633943.562690,81435.000,11243,3,PR,1,100,140627
1766633943.602687,81475.000,11243,3,PR,1,100,140855
1766633943.642684,81515.000,11258,2,PR,1,100,141197
1766633943.682681,81555.000,11258,2,PR,1,100,141426
1766633943.722677,81595.000,11274,3,PR,1,100,141643
1766633943.762674,81635.000,11274,3,PR,1,100,141697
1766633943.802671,81675.000,11274,3,PR,1,100,141713
1766633943.842668,81715.000,11292,2,PR,1,100,141780
1766633943.882665,81755.000,11292,2,PR,1,100,141895
1766633943.922661,81795.000,11310,3,PR,1,100,141889
1766633943.962658,81835.000,11310,3,PR,1,100,142099
1766633944.002655,81875.000,11310,3,PR,1,100,142324
1766633944.042652,81915.000,11326,2,PR,1,100,142515
1766633944.082648,81955.000,11326,2,PR,1,100,142663
1766633944.122645,81995.000,11342,3,PR,1,100,142777
1766633944.162642,82035.000,11342,3,PR,1,100,142960
1766633944.202639,82075.000,11342,3,PR,1,100,143105
1766633944.242635,82115.000,11359,2,PR,1,100,143257
1766633944.282632,82155.000,11359,2,PR,1,100,143431
1766633944.322629,82195.000,11375,3,PR,1,100,143573
1766633944.362626,82235.000,11375,3,PR,1,100,143927
1766633944.402622,82275.000,11375,3,PR,1,100,144319
1766633944.442619,82315.000,11392,2,PR,1,100,144621
1766633944.482616,82355.000,11392,2,PR,1,100,144903
1766633944.522613,82395.000,11407,3,PR,1,100,144951
1766633944.562610,82435.000,11407,3,PR,1,100,144609
1766633944.602606,82475.000,11407,3,PR,1,100,144322
1766633944.642603,82515.000,11424,3,PR,1,100,144281
1766633944.682600,82555.000,11424,3,PR,1,100,144421
1766633944.722597,82595.000,11424,3,PR,1,100,144780
1766633944.762594,82635.000,11440,2,PR,1,100,145447
1766633944.802590,82675.000,11440,2,PR,1,100,146385
1766633944.842587,82715.000,11458,3,PR,1,100,147276
1766633944.882584,82755.000,11458,3,PR,1,100,147748
1766633944.922580,82795.000,11458,3,PR,1,100,148150
1766633944.962577,82835.000,11472,2,PR,1,100,148511
1766633945.002574,82875.000,11472,2,PR,1,100,148712
1766633945.042571,82915.000,11489,3,PR,1,100,148726
1766633945.082567,82955.000,11489,3,PR,1,100,148742
1766633945.122564,82995.000,11489,3,PR,1,100,148781
1766633945.162561,83035.000,11506,2,PR,1,100,148815
1766633945.202558,83075.000,11506,2,PR,1,100,148937
1766633945.242555,83115.000,11523,3,PR,1,100,148935
1766633945.282551,83155.000,11523,3,PR,1,100,148940
1766633945.322548,83195.000,11523,3,PR,1,100,149045
1766633945.362545,83235.000,11537,2,PR,1,100,149155
1766633945.402542,83275.000,11537,2,PR,1,100,149265
1766633945.442538,83315.000,11554,3,PR,1,100,149468
1766633945.482535,83355.000,11554,3,PR,1,100,149651
1766633945.522532,83395.000,11554,3,PR,1,100,149694
1766633945.562529,83435.000,11571,2,PR,1,100,149683
1766633945.602525,83475.000,11571,2,PR,1,100,149761
1766633945.642522,83515.000,11588,3,PR,1,100,149815
1766633945.682519,83555.000,11588,3,PR,1,100,149893
1766633945.722516,83595.000,11588,3,PR,1,100,150032
1766633945.762512,83635.000,11602,2,PR,1,100,150088
1766633945.802509,83675.000,11602,2,PR,1,100,150100
1766633945.842506,83715.000,11620,3,PR,1,100,150222
1766633945.882503,83755.000,11620,3,PR,1,100,150343
1766633945.922500,83795.000,11620,3,PR,1,100,150460
1766633945.962496,83835.000,11636,3,PR,1,100,150644
1766633946.002493,83875.000,11636,3,PR,1,100,150822
1766633946.042490,83915.000,11636,3,PR,1,100,150961
1766633946.082487,83955.000,11653,2,PR,1,100,151038
1766633946.122483,83995.000,11653,2,PR,1,100,151112
1766633946.162480,84035.000,11669,3,PR,1,100,151173
1766633946.202477,84075.000,11669,3,PR,1,100,151172
1766633946.242474,84115.000,11669,3,PR,1,100,151180
1766633946.282470,84155.000,11685,2,PR,1,100,151214
1766633946.322467,84195.000,11685,2,PR,1,100,151254
1766633946.362464,84235.000,11701,3,PR,1,100,151310
1766633946.402461,84275.000,11701,3,PR,1,100,151385
1766633946.442458,84315.000,11701,3,PR,1,100,151430
1766633946.482454,84355.000,11719,2,PR,1,100,151514
1766633946.522451,84395.000,11719,2,PR,1,100,151613
1766633946.562448,84435.000,11735,3,PR,1,100,151677
1766633946.602445,84475.000,11735,3,PR,1,100,151699
1766633946.642441,84515.000,11735,3,PR,1,100,151707
1766633946.682438,84555.000,11750,2,PR,1,100,151758
1766633946.722435,84595.000,11750,2,PR,1,100,151809
1766633946.762432,84635.000,11766,3,PR,1,100,151765
1766633946.802428,84675.000,11766,3,PR,1,100,151776
1766633946.842425,84715.000,11766,3,PR,1,100,151800
1766633946.882422,84755.000,11784,2,PR,1,100,151822
1766633946.922419,84795.000,11784,2,PR,1,100,151834
1766633946.962415,84835.000,11800,3,PR,1,100,151879
1766633947.002412,84875.000,11800,3,PR,1,100,151915
1766633947.042409,84915.000,11800,3,PR,1,100,151933
1766633947.082406,84955.000,11815,2,PR,1,100,151893
1766633947.122403,84995.000,11815,2,PR,1,100,151872
1766633947.162399,85035.000,11832,3,PR,1,100,151889
1766633947.202396,85075.000,11832,3,PR,1,100,151884
1766633947.242393,85115.000,11832,3,PR,1,100,151860
1766633947.282390,85155.000,11849,3,PR,1,100,151875
1766633947.322387,85195.000,11849,3,PR,1,100,151902
1766633947.362383,85235.000,11849,3,PR,1,100,151907
1766633947.402380,85275.000,11865,2,PR,1,100,151867
1766633947.442377,85315.000,11865,2,PR,1,100,151865
1766633947.482373,85355.000,11886,3,PR,1,100,151847
1766633947.522370,85395.000,11886,3,PR,1,100,151894
1766633947.562367,85435.000,11886,3,PR,1,100,151899
1766633947.602364,85475.000,11902,3,PR,1,100,151875
1766633947.642360,85515.000,11902,3,PR,1,100,151877
1766633947.682357,85555.000,11902,3,PR,1,100,151870
1766633947.722354,85595.000,11919,2,PR,1,100,151872
1766633947.762351,85635.000,11919,2,PR,1,100,151877
1766633947.802348,85675.000,11936,3,PR,1,100,151891
1766633947.842344,85715.000,11936,3,PR,1,100,151896
1766633947.882341,85755.000,11936,3,PR,1,100,151929
1766633947.922338,85795.000,11953,2,PR,1,100,151975
1766633947.962335,85835.000,11953,2,PR,1,100,151947
1766633948.002331,85875.000,11967,3,PR,1,100,151919
1766633948.042328,85915.000,11967,3,PR,1,100,151924
1766633948.082325,85955.000,11967,3,PR,1,100,151944
1766633948.128821,86001.500,11984,2,PR,1,100,151922
1766633948.175318,86048.000,11984,2,PR,1,100,151962
1766633948.215314,86088.000,12001,3,PR,1,100,151909
1766633948.255311,86128.000,12001,3,PR,1,100,151934
1766633948.295308,86168.000,12001,3,PR,1,100,151967
1766633948.335304,86208.000,12018,2,PR,1,100,151959
1766633948.375301,86248.000,12018,2,PR,1,100,151945
1766633948.415298,86288.000,12032,3,PR,1,100,151960
1766633948.455295,86328.000,12032,3,PR,1,100,151926
1766633948.495291,86368.000,12032,3,PR,1,100,151909
1766633948.535288,86408.000,12050,2,PR,1,100,151939
1766633948.575285,86448.000,12050,2,PR,1,100,151948
1766633948.615282,86488.000,12066,3,PR,1,100,151939
1766633948.655279,86528.000,12066,3,PR,1,100,151904
1766633948.695275,86568.000,12066,3,PR,1,100,151892
1766633948.735272,86608.000,12083,2,PR,1,100,151898
1766633948.775269,86648.000,12083,2,PR,1,100,151897
1766633948.815266,86688.000,12098,3,PR,1,100,151897
1766633948.855263,86728.000,12098,3,PR,1,100,151902
1766633948.895259,86768.000,12098,3,PR,1,100,151901
1766633948.935256,86808.000,12117,2,PR,1,100,151881
1766633948.975253,86848.000,12117,2,PR,1,100,151903
1766633949.015249,86888.000,12133,3,PR,1,100,151931
1766633949.055246,86928.000,12133,3,PR,1,100,151969
1766633949.095243,86968.000,12133,3,PR,1,100,151997
1766633949.135240,87008.000,12150,2,PR,1,100,152096
1766633949.175236,87048.000,12150,2,PR,1,100,152158
1766633949.215233,87088.000,12166,3,PR,1,100,152136
1766633949.255230,87128.000,12166,3,PR,1,100,152066
1766633949.295227,87168.000,12166,3,PR,1,100,152079
1766633949.335224,87208.000,12182,2,PR,1,100,152129
1766633949.375220,87248.000,12182,2,PR,1,100,152116
1766633949.415217,87288.000,12198,3,PR,1,100,152074
1766633949.455214,87328.000,12198,3,PR,1,100,152080
1766633949.495211,87368.000,12198,3,PR,1,100,152053
1766633949.535208,87408.000,12216,3,PR,1,100,151977
1766633949.575204,87448.000,12216,3,PR,1,100,151982
1766633949.615201,87488.000,12216,3,PR,1,100,152007
1766633949.655198,87528.000,12232,2,PR,1,100,152000
1766633949.695194,87568.000,12232,2,PR,1,100,152031
1766633949.735191,87608.000,12247,3,PR,1,100,152091
1766633949.775188,87648.000,12247,3,PR,1,100,152081
1766633949.815185,87688.000,12247,3,PR,1,100,152038
1766633949.855182,87728.000,12264,2,PR,1,100,152002
1766633949.895178,87768.000,12264,2,PR,1,100,152041
1766633949.935175,87808.000,12281,3,PR,1,100,152048
1766633949.975172,87848.000,12281,3,PR,1,100,152059
1766633950.015169,87888.000,12281,3,PR,1,100,152068
1766633950.055166,87928.000,12297,2,PR,1,100,152084
1766633950.095162,87968.000,12297,2,PR,1,100,152095
1766633950.135159,88008.000,12313,3,PR,1,100,152080
1766633950.175156,88048.000,12313,3,PR,1,100,152079
1766633950.215153,88088.000,12313,3,PR,1,100,152074
1766633950.255149,88128.000,12329,2,PR,1,100,152088
1766633950.295146,88168.000,12329,2,PR,1,100,152130
1766633950.335143,88208.000,12346,3,PR,1,100,152137
1766633950.375139,88248.000,12346,3,PR,1,100,152131
1766633950.415136,88288.000,12346,3,PR,1,100,152146
1766633950.455133,88328.000,12362,2,PR,1,100,152150
1766633950.495130,88368.000,12362,2,PR,1,100,152151
1766633950.535127,88408.000,12378,3,PR,1,100,152174
1766633950.575123,88448.000,12378,3,PR,1,100,152175
1766633950.615120,88488.000,12378,3,PR,1,100,152195
1766633950.655117,88528.000,12394,3,PR,1,100,152211
1766633950.695114,88568.000,12394,3,PR,1,100,152249
1766633950.735111,88608.000,12394,3,PR,1,100,152298
1766633950.775107,88648.000,12411,2,PR,1,100,152352
1766633950.815104,88688.000,12411,2,PR,1,100,152427
1766633950.855101,88728.000,12428,3,PR,1,100,152438
1766633950.895097,88768.000,12428,3,PR,1,100,152470
1766633950.935094,88808.000,12428,3,PR,1,100,152476
1766633950.975091,88848.000,12443,2,PR,1,100,152470
1766633951.015088,88888.000,12443,2,PR,1,100,152456
1766633951.055084,88928.000,12459,3,PR,1,100,152458
1766633951.095081,88968.000,12459,3,PR,1,100,152424
1766633951.135078,89008.000,12459,3,PR,1,100,152424
1766633951.175075,89048.000,12477,2,PR,1,100,152444
1766633951.215072,89088.000,12477,2,PR,1,100,152456
1766633951.255068,89128.000,12493,3,PR,1,100,152403
1766633951.295065,89168.000,12493,3,PR,1,100,152376
1766633951.335062,89208.000,12493,3,PR,1,100,152376
1766633951.375059,89248.000,12509,2,PR,1,100,152361
1766633951.415056,89288.000,12509,2,PR,1,100,152356
1766633951.455052,89328.000,12525,3,PR,1,100,152321
1766633951.495049,89368.000,12525,3,PR,1,100,152295
1766633951.535046,89408.000,12525,3,PR,1,100,152306
1766633951.575042,89448.000,12542,2,PR,1,100,152314
1766633951.615039,89488.000,12542,2,PR,1,100,152304
1766633951.655036,89528.000,12558,3,PR,1,100,152301
1766633951.695033,89568.000,12558,3,PR,1,100,152308
1766633951.735029,89608.000,12558,3,PR,1,100,152319
1766633951.775026,89648.000,12575,2,PR,1,100,152337
