LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
1766776183.689380,61134.000,8011,1,B%,1,100,68
1766783512.039596,66133.000,8832,1,B%,1,100,68
1766790841.855776,71133.000,9648,1,B%,1,100,67
1766798170.205992,76132.000,10466,1,B%,1,100,67
1766805500.022172,81132.000,11297,1,B%,1,100,67
1766812828.372388,86131.000,12103,1,B%,1,100,66
1766820158.188568,91131.000,12910,1,B%,1,100,67
1766827486.538784,96130.000,13725,1,B%,1,100,66
1766834816.354964,101130.000,14562,1,B%,1,100,67
1766842144.705180,106129.000,15375,1,B%,1,100,66
1766849474.521360,111129.000,16197,1,B%,1,100,66
1766856802.871576,116128.000,17015,1,B%,1,100,65
1766864132.687756,121128.000,17852,1,B%,1,100,65
1766871461.037972,126127.000,18674,1,B%,1,100,65
1766878790.854151,131127.000,19497,1,B%,1,100,65
1766886119.204368,136126.000,20320,1,B%,1,100,64
1766893449.020547,141126.000,21159,1,B%,1,100,65
1766900777.370764,146125.000,21974,1,B%,1,100,65
1766908107.186943,151125.000,22789,1,B%,1,100,65
1766915435.537159,156124.000,23600,1,B%,1,100,65
1766922765.353339,161124.000,24437,1,B%,1,100,65
1766930093.703555,166123.000,25255,1,B%,1,100,64
1766937423.519735,171123.000,26069,1,B%,1,100,64
1766944751.869951,176122.000,26921,1,B%,1,100,64
1766952081.686131,181122.000,27740,1,B%,1,100,65
1766959420.298090,186128.000,28542,1,B%,1,100,64
1766966748.648306,191127.000,29358,1,B%,1,100,64
1766974078.464486,196127.000,30195,1,B%,1,100,64
1766981406.814702,201126.000,31012,1,B%,1,100,64
1766988745.426661,206132.000,31832,1,B%,1,100,64
1766996075.242841,211132.000,32651,1,B%,1,100,64
1767003403.593057,216131.000,33476,1,B%,1,100,64
1767010743.670979,221138.000,34291,1,B%,1,100,64
1767018082.282938,226144.000,35103,1,B%,1,100,64
1767025410.633154,231143.000,35918,1,B%,1,100,64
1767032740.449334,236143.000,36749,1,B%,1,100,63
1767040068.799550,241142.000,37564,1,B%,1,100,64
1767047398.615730,246142.000,38382,1,B%,1,100,64
1767054726.965946,251141.000,39189,1,B%,1,100,63
1767062056.782126,256141.000,40018,1,B%,1,100,63
1767069385.132342,261140.000,40827,1,B%,1,100,63
1767076734.006044,266153.000,41641,1,B%,1,100,63
1767084063.822223,271153.000,42459,1,B%,1,100,63
1767091392.172440,276152.000,43269,1,B%,1,100,63
1767098730.784399,281158.000,44104,1,B%,1,100,62
1767106079.658100,286171.000,44922,1,B%,1,100,63
1767113418.270059,291177.000,45733,1,B%,1,100,63
1767120756.882018,296183.000,46564,1,B%,1,100,63
1767128086.698198,301183.000,47381,1,B%,1,100,62
1767135425.310157,306189.000,48193,1,B%,1,100,63
1767142755.126336,311189.000,49004,1,B%,1,100,62
1767150083.476553,316188.000,49813,1,B%,1,100,62
1767157422.088512,321194.000,50644,1,B%,1,100,62
1767164760.700471,326200.000,51450,1,B%,1,100,61
1767172090.516650,331200.000,52271,1,B%,1,100,62
1767179429.128609,336206.000,53088,1,B%,1,100,62
1767186758.944789,341206.000,53919,1,B%,1,100,61
1767194097.556748,346212.000,54732,1,B%,1,100,61
1767201425.906964,351211.000,55544,1,B%,1,100,62
1767208755.723144,356211.000,56360,1,B%,1,100,61
1767216084.073360,361210.000,57201,1,B%,1,100,62
1767223422.685319,366216.000,58013,1,B%,1,100,62
1767230762.763241,371223.000,58830,1,B%,1,100,61
1767238091.113457,376222.000,59645,1,B%,1,100,61
1767245420.929637,381222.000,60478,1,B%,1,100,61
1767252749.279853,386221.000,61301,1,B%,1,100,61
1767260108.415298,391241.000,62118,1,B%,1,100,61
1767267447.027256,396247.000,62932,1,B%,1,100,62
1767274775.377473,401246.000,63763,1,B%,1,100,61
1767282113.989432,406252.000,64566,1,B%,1,100,61
1767289454.067354,411259.000,65388,1,B%,1,100,61
1767296792.679313,416265.000,667,1,B%,1,100,61
1767304141.553015,421278.000,1498,1,B%,1,100,61
1767311469.903231,426277.000,2320,1,B%,1,100,59
1767318799.719411,431277.000,3139,1,B%,1,100,60
1767326138.331370,436283.000,3964,1,B%,1,100,60
1767333476.943329,441289.000,4805,1,B%,1,100,60
1767340825.817030,446302.000,5630,1,B%,1,100,59
1767348174.690732,451315.000,6446,1,B%,1,100,59
1767355503.040948,456314.000,7255,1,B%,1,100,60
1767362832.857128,461314.000,8082,1,B%,1,100,59
1767370161.207344,466313.000,8889,1,B%,1,100,59
1767377491.023524,471313.000,9717,1,B%,1,100,59
1767384838.431262,476325.000,10541,1,B%,1,100,59
1767392168.247442,481325.000,11386,1,B%,1,100,59
1767399496.597658,486324.000,12208,1,B%,1,100,59
1767406845.471359,491337.000,13027,1,B%,1,100,59
1767414175.287539,496337.000,13851,1,B%,1,100,59
1767421503.637755,501336.000,14665,1,B%,1,100,59
1767428833.453935,506336.000,15500,1,B%,1,100,59
1767436161.804151,511335.000,16314,1,B%,1,100,58
1767443491.620331,516335.000,17127,1,B%,1,100,58
1767450819.970547,521334.000,17940,1,B%,1,100,58
1767458149.786727,526334.000,18768,1,B%,1,100,59
1767465498.660429,531347.000,19582,1,B%,1,100,58
1767472827.010645,536346.000,20390,1,B%,1,100,58
1767480156.826824,541346.000,21211,1,B%,1,100,58
1767487485.177041,546345.000,22022,1,B%,1,100,58
1767494814.993220,551345.000,22831,1,B%,1,100,58
1767502143.343436,556344.000,23670,1,B%,1,100,58
1767509473.159616,561344.000,24494,1,B%,1,100,57
1767516801.509832,566343.000,25306,1,B%,1,100,58
1767524140.121791,571349.000,26127,1,B%,1,100,58
1767531478.733750,576355.000,26953,1,B%,1,100,58
1767538818.811673,581362.000,27778,1,B%,1,100,57
1767546147.161889,586361.000,28591,1,B%,1,100,57
1767553485.773848,591367.000,29401,1,B%,1,100,58
1767560815.590028,596367.000,30213,1,B%,1,100,57
1767568143.940244,601366.000,31052,1,B%,1,100,57
1767575473.756423,606366.000,31868,1,B%,1,100,57
1767582812.368382,611372.000,32686,1,B%,1,100,57
1767590140.718599,616371.000,33500,1,B%,1,100,57
1767597480.796521,621378.000,34349,1,B%,1,100,57
1767604809.146737,626377.000,35181,1,B%,1,100,57
1767612168.282182,631397.000,36002,1,B%,1,100,57
1767619496.632398,636396.000,36819,1,B%,1,100,57
1767626826.448577,641396.000,37656,1,B%,1,100,57
1767634154.798794,646395.000,38469,1,B%,1,100,57
1767641484.614973,651395.000,39293,1,B%,1,100,56
1767648812.965190,656394.000,40102,1,B%,1,100,56
1767656142.781369,661394.000,40921,1,B%,1,100,56
1767663481.393328,666400.000,41758,1,B%,1,100,56
1767670820.005287,671406.000,42574,1,B%,1,100,57
1767678148.355504,676405.000,43397,1,B%,1,100,56
1767685478.171683,681405.000,44216,1,B%,1,100,56
1767692806.521899,686404.000,45053,1,B%,1,100,56
1767700136.338079,691404.000,45868,1,B%,1,100,55
1767707464.688295,696403.000,46684,1,B%,1,100,56
1767714804.766217,701410.000,47501,1,B%,1,100,56
1767722143.378176,706416.000,48336,1,B%,1,100,55
1767729481.990135,711422.000,49149,1,B%,1,100,56
1767736810.340352,716421.000,49958,1,B%,1,100,56
1767744140.156531,721421.000,50766,1,B%,1,100,56
1767751478.768490,726427.000,51603,1,B%,1,100,56
1767758827.642192,731440.000,52418,1,B%,1,100,56
1767766166.254151,736446.000,53225,1,B%,1,100,55
1767773504.866110,741452.000,54042,1,B%,1,100,56
1767780834.682290,746452.000,54874,1,B%,1,100,56
1767788173.294249,751458.000,55692,1,B%,1,100,56
1767795522.167950,756471.000,56512,1,B%,1,100,56
1767802850.518167,761470.000,57331,1,B%,1,100,56
1767810199.391868,766483.000,58171,1,B%,1,100,55
1767817529.208048,771483.000,58985,1,B%,1,100,55
1767824857.558264,776482.000,59802,1,B%,1,100,55
1767832196.170223,781488.000,60623,1,B%,1,100,56
1767839545.043925,786501.000,61458,1,B%,1,100,56
1767846874.860104,791501.000,62278,1,B%,1,100,56
1767854213.472063,796507.000,63091,1,B%,1,100,56
1767861541.822279,801506.000,63903,1,B%,1,100,56
1767868871.638459,806506.000,64725,1,B%,1,100,56
1767876249.831425,811539.000,35,1,B%,1,100,56
1767883578.181642,816538.000,852,1,B%,1,100,56
1767890907.997821,821538.000,1681,1,B%,1,100,56
1767898246.609780,826544.000,2526,1,B%,1,100,56
1767905574.959996,831543.000,3345,1,B%,1,100,56
1767912904.776176,836543.000,4157,1,B%,1,100,55
1767920243.388135,841549.000,4981,1,B%,1,100,55
1767927582.000094,846555.000,5814,1,B%,1,100,55
1767934911.816274,851555.000,6634,1,B%,1,100,55
1767942250.428233,856561.000,7455,1,B%,1,100,54
1767949578.778449,861560.000,8279,1,B%,1,100,55
1767956908.594629,866560.000,9101,1,B%,1,100,54
1767964257.468330,871573.000,9910,1,B%,1,100,55
1767971596.080289,876579.000,10745,1,B%,1,100,54
1767978924.430506,881578.000,11576,1,B%,1,100,53
1767986273.304207,886591.000,12399,1,B%,1,100,54
1767993611.916166,891597.000,13232,1,B%,1,100,54
1768000941.732346,896597.000,14055,1,B%,1,100,54
1768008270.082562,901596.000,14882,1,B%,1,100,54
1768015618.956264,906609.000,15699,1,B%,1,100,53
1768022948.772443,911609.000,16529,1,B%,1,100,53
1768030277.122659,916608.000,17364,1,B%,1,100,53
1768037615.734618,921614.000,18183,1,B%,1,100,53
1768044945.550798,926614.000,19012,1,B%,1,100,53
1768052284.162757,931620.000,19828,1,B%,1,100,52
1768059622.774716,936626.000,20671,1,B%,1,100,53
1768066952.590896,941626.000,21490,1,B%,1,100,52
1768074280.941112,946625.000,22305,1,B%,1,100,52
1768081619.553071,951631.000,23121,1,B%,1,100,52
1768088949.369251,956631.000,23950,1,B%,1,100,52
1768096277.719467,961630.000,24767,1,B%,1,100,52
1768103616.331426,966636.000,25588,1,B%,1,100,52
1768110956.409348,971643.000,26397,1,B%,1,100,51
1768118295.021307,976649.000,27232,1,B%,1,100,52
1768125623.371523,981648.000,28052,1,B%,1,100,51
1768132953.187703,986648.000,28876,1,B%,1,100,51
1768140310.857184,991667.000,29710,1,B%,1,100,52
1768147649.469143,996673.000,30559,1,B%,1,100,51
1768154979.285322,1001673.000,31399,1,B%,1,100,51
1768162307.635539,1006672.000,32233,1,B%,1,100,51
1768169647.713461,1011679.000,33073,1,B%,1,100,51
1768176976.063677,1016678.000,33936,1,B%,1,100,51
1768184305.879857,1021678.000,34772,1,B%,1,100,50
1768191653.287595,1026690.000,35610,1,B%,1,100,50
1768198993.365517,1031697.000,36448,1,B%,1,100,50
1768206321.715734,1036696.000,37305,1,B%,1,100,50
1768213651.531913,1041696.000,38134,1,B%,1,100,50
1768220979.882130,1046695.000,38973,1,B%,1,100,50
1768228328.755831,1051708.000,39811,1,B%,1,100,50
1768235667.367790,1056714.000,40664,1,B%,1,100,50
1768242997.183970,1061714.000,41499,1,B%,1,100,50
1768250335.795929,1066720.000,42338,1,B%,1,100,49
1768257664.146145,1071719.000,43182,1,B%,1,100,49
1768264993.962325,1076719.000,44013,1,B%,1,100,50
1768272322.312541,1081718.000,44878,1,B%,1,100,50
1768279652.128721,1086718.000,45713,1,B%,1,100,49
1768286980.478937,1091717.000,46547,1,B%,1,100,49
1768294310.295117,1096717.000,47375,1,B%,1,100,49
1768301638.645333,1101716.000,48203,1,B%,1,100,49
1768308968.461512,1106716.000,49058,1,B%,1,100,49
1768316317.335214,1111729.000,49879,1,B%,1,100,49
1768323655.947173,1116735.000,50706,1,B%,1,100,49
1768330984.297389,1121734.000,51549,1,B%,1,100,49
1768338333.171091,1126747.000,52400,1,B%,1,100,49
1768345662.987271,1131747.000,53238,1,B%,1,100,49
1768352991.337487,1136746.000,54073,1,B%,1,100,49
1768360340.211189,1141759.000,54929,1,B%,1,100,48
1768367668.561405,1146758.000,55765,1,B%,1,100,48
1768374998.377584,1151758.000,56595,1,B%,1,100,49
1768382336.989543,1156764.000,57428,1,B%,1,100,48
1768389675.601502,1161770.000,58261,1,B%,1,100,48
1768397005.417682,1166770.000,59114,1,B%,1,100,48
1768404363.087163,1171789.000,59949,1,B%,1,100,48
1768411701.699122,1176795.000,60773,1,B%,1,100,48
1768419031.515301,1181795.000,61599,1,B%,1,100,48
1768426359.865518,1186794.000,62442,1,B%,1,100,47
1768433708.739219,1191807.000,63266,1,B%,1,100,48
1768441038.555399,1196807.000,64085,1,B%,1,100,48
1768448387.429101,1201820.000,64912,1,B%,1,100,47
1768455734.836839,1206832.000,221,1,B%,1,100,48
1768463083.710541,1211845.000,1060,1,B%,1,100,47
1768470432.584242,1216858.000,1882,1,B%,1,100,47
1768477781.457944,1221871.000,2734,1,B%,1,100,47
1768485109.808160,1226870.000,3561,1,B%,1,100,48
1768492468.943605,1231890.000,4389,1,B%,1,100,47
1768499797.293821,1236889.000,5215,1,B%,1,100,46
1768507127.110001,1241889.000,6045,1,B%,1,100,47
1768514455.460217,1246888.000,6900,1,B%,1,100,47
1768521804.333919,1251901.000,7732,1,B%,1,100,47
1768529142.945878,1256907.000,8563,1,B%,1,100,46
1768536472.762057,1261907.000,9410,1,B%,1,100,46
1768543801.112273,1266906.000,10245,1,B%,1,100,47
1768551149.985975,1271919.000,11065,1,B%,1,100,47
1768558488.597934,1276925.000,11880,1,B%,1,100,46
1768565818.414114,1281925.000,12699,1,B%,1,100,46
1768573146.764330,1286924.000,13548,1,B%,1,100,47
1768580486.842252,1291931.000,14372,1,B%,1,100,46
1768587825.454211,1296937.000,15190,1,B%,1,100,46
1768595153.804427,1301936.000,16008,1,B%,1,100,46
1768602492.416386,1306942.000,16845,1,B%,1,100,46
1768609832.494308,1311949.000,17665,1,B%,1,100,46
1768617160.844525,1316948.000,18482,1,B%,1,100,46
1768624490.660704,1321948.000,19302,1,B%,1,100,46
1768631819.010921,1326947.000,20120,1,B%,1,100,45
1768639148.827100,1331947.000,20953,1,B%,1,100,44
1768646477.177317,1336946.000,21769,1,B%,1,100,45
1768653826.051018,1341959.000,22596,1,B%,1,100,45
1768661154.401235,1346958.000,23419,1,B%,1,100,45
1768668484.217414,1351958.000,24258,1,B%,1,100,45
1768675822.829373,1356964.000,25078,1,B%,1,100,45
1768683151.179590,1361963.000,25895,1,B%,1,100,45
1768690480.995769,1366963.000,26714,1,B%,1,100,44
1768697819.607728,1371969.000,27533,1,B%,1,100,45
1768705168.481430,1376982.000,28353,1,B%,1,100,44
1768712496.831646,1381981.000,29180,1,B%,1,100,45
1768719826.647825,1386981.000,30000,1,B%,1,100,44
1768727156.464005,1391981.000,30818,1,B%,1,100,45
1768734495.075964,1396987.000,31636,1,B%,1,100,44
1768741823.426180,1401986.000,32473,1,B%,1,100,44
1768749153.242360,1406986.000,33302,1,B%,1,100,44
1768756481.592576,1411985.000,34116,1,B%,1,100,44
1768763820.204535,1416991.000,34939,1,B%,1,100,44
1768771150.020715,1421991.000,35762,1,B%,1,100,44
1768778488.632674,1426997.000,36601,1,B%,1,100,43
1768785816.982890,1431996.000,37420,1,B%,1,100,43
1768793176.118335,1437016.000,38242,1,B%,1,100,44
1768800504.468551,1442015.000,39058,1,B%,1,100,43
1768807834.284730,1447015.000,39893,1,B%,1,100,44
1768815162.634947,1452014.000,40717,1,B%,1,100,43
1768822492.451126,1457014.000,41534,1,B%,1,100,43
1768829820.801343,1462013.000,42354,1,B%,1,100,43
1768837150.617522,1467013.000,43170,1,B%,1,100,43
1768844478.967738,1472012.000,44003,1,B%,1,100,43
1768851808.783918,1477012.000,44823,1,B%,1,100,43
1768859147.395877,1482018.000,45642,1,B%,1,100,43
1768866477.212057,1487018.000,46457,1,B%,1,100,43
1768873815.824016,1492024.000,47290,1,B%,1,100,42
1768881173.493497,1497043.000,48107,1,B%,1,100,43
1768888522.367198,1502056.000,48929,1,B%,1,100,42
1768895860.979157,1507062.000,49747,1,B%,1,100,43
1768903190.795337,1512062.000,50586,1,B%,1,100,42
1768910539.669039,1517075.000,51404,1,B%,1,100,43
1768917868.019255,1522074.000,52225,1,B%,1,100,42
1768925197.835434,1527074.000,53040,1,B%,1,100,42
1768932526.185651,1532073.000,53877,1,B%,1,100,42
1768939856.001830,1537073.000,54696,1,B%,1,100,42
1768947184.352046,1542072.000,55518,1,B%,1,100,42
1768954514.168226,1547072.000,56339,1,B%,1,100,42
1768961842.518442,1552071.000,57158,1,B%,1,100,42
1768969191.392144,1557084.000,57984,1,B%,1,100,42
1768976530.004103,1562090.000,58823,1,B%,1,100,42
1768983859.820283,1567090.000,59649,1,B%,1,100,42
1768991188.170499,1572089.000,60465,1,B%,1,100,41
1768998537.044201,1577102.000,61287,1,B%,1,100,42
1769005875.656160,1582108.000,62130,1,B%,1,100,42
1769013205.472339,1587108.000,62956,1,B%,1,100,41
1769020544.084298,1592114.000,63778,1,B%,1,100,41
1769027882.696257,1597120.000,64603,1,B%,1,100,42
1769035211.046474,1602119.000,65448,1,B%,1,100,42
1769042540.862653,1607119.000,742,1,B%,1,100,41
1769049879.474612,1612125.000,1568,1,B%,1,100,41
1769057209.290792,1617125.000,2398,1,B%,1,100,41
1769064537.641008,1622124.000,3243,1,B%,1,100,41
1769071867.457187,1627124.000,4072,1,B%,1,100,41
1769079214.864926,1632136.000,4901,1,B%,1,100,41
1769086544.681105,1637136.000,5734,1,B%,1,100,41
1769093873.031322,1642135.000,6564,1,B%,1,100,41
1769101202.847501,1647135.000,7415,1,B%,1,100,41
1769108541.459460,1652141.000,8251,1,B%,1,100,40
1769115880.071419,1657147.000,9080,1,B%,1,100,41
1769123209.887599,1662147.000,9905,1,B%,1,100,41
1769130548.499558,1667153.000,10756,1,B%,1,100,41
1769137876.849774,1672152.000,11589,1,B%,1,100,41
1769145225.723476,1677165.000,12402,1,B%,1,100,41
1769152555.539655,1682165.000,13226,1,B%,1,100,41
1769159883.889872,1687164.000,14071,1,B%,1,100,41
1769167213.706051,1692164.000,14897,1,B%,1,100,41
1769174542.056267,1697163.000,15725,1,B%,1,100,40
1769181880.668226,1702169.000,16547,1,B%,1,100,41
1769189210.484406,1707169.000,17389,1,B%,1,100,40
1769196538.834622,1712168.000,18220,1,B%,1,100,40
1769203878.912545,1717175.000,19049,1,B%,1,100,40
1769211207.262761,1722174.000,19881,1,B%,1,100,40
1769218537.078941,1727174.000,20709,1,B%,1,100,40
1769225865.429157,1732173.000,21562,1,B%,1,100,40
1769233204.041116,1737179.000,22394,1,B%,1,100,40
1769240542.653075,1742185.000,23221,1,B%,1,100,40
1769247882.730997,1747192.000,24052,1,B%,1,100,40
1769255211.081213,1752191.000,24897,1,B%,1,100,39
1769262559.954915,1757204.000,25732,1,B%,1,100,40
1769269888.305131,1762203.000,26566,1,B%,1,100,39
1769277218.121311,1767203.000,27391,1,B%,1,100,39
1769284546.471527,1772202.000,28220,1,B%,1,100,39
1769291886.549449,1777209.000,29064,1,B%,1,100,39
1769299214.899666,1782208.000,29890,1,B%,1,100,39
1769306553.511625,1787214.000,30711,1,B%,1,100,39
1769313883.327804,1792214.000,31546,1,B%,1,100,39
1769321211.678021,1797213.000,32358,1,B%,1,100,38
1769328541.494200,1802213.000,33197,1,B%,1,100,38
1769335869.844417,1807212.000,34013,1,B%,1,100,39
1769343199.660596,1812212.000,34829,1,B%,1,100,38
1769350538.272555,1817218.000,35653,1,B%,1,100,38
1769357876.884514,1822224.000,36500,1,B%,1,100,38
1769365206.700694,1827224.000,37327,1,B%,1,100,38
1769372545.312653,1832230.000,38144,1,B%,1,100,38
1769379894.186354,1837243.000,38965,1,B%,1,100,38
1769387222.536571,1842242.000,39798,1,B%,1,100,38
1769394552.352750,1847242.000,40618,1,B%,1,100,38
1769401880.702966,1852241.000,41438,1,B%,1,100,38
1769409229.576668,1857254.000,42262,1,B%,1,100,39
1769416557.926884,1862253.000,43099,1,B%,1,100,38
1769423887.743064,1867253.000,43921,1,B%,1,100,38
1769431216.093280,1872252.000,44745,1,B%,1,100,37
1769438564.966982,1877265.000,45569,1,B%,1,100,38
1769445903.578941,1882271.000,46414,1,B%,1,100,37
1769453243.656863,1887278.000,47236,1,B%,1,100,37
1769460572.007079,1892277.000,48056,1,B%,1,100,38
1769467901.823259,1897277.000,48880,1,B%,1,100,37
1769475240.435218,1902283.000,49721,1,B%,1,100,37
1769482589.308920,1907296.000,50543,1,B%,1,100,37
1769489927.920879,1912302.000,51359,1,B%,1,100,37
1769497266.532838,1917308.000,52177,1,B%,1,100,38
1769504605.144797,1922314.000,53014,1,B%,1,100,37
1769511934.960976,1927314.000,53835,1,B%,1,100,37
1769519263.311193,1932313.000,54655,1,B%,1,100,37
1769526612.184894,1937326.000,55480,1,B%,1,100,37
1769533940.535110,1942325.000,56301,1,B%,1,100,37
1769541280.613033,1947332.000,57142,1,B%,1,100,37
1769548608.963249,1952331.000,57963,1,B%,1,100,36
1769555938.779428,1957331.000,58777,1,B%,1,100,36
1769563277.391387,1962337.000,59592,1,B%,1,100,36
1769570605.741604,1967336.000,60427,1,B%,1,100,36
1769577935.557783,1972336.000,61246,1,B%,1,100,37
1769585263.908000,1977335.000,62061,1,B%,1,100,37
1769592602.519959,1982341.000,62875,1,B%,1,100,36
1769599932.336138,1987341.000,63689,1,B%,1,100,36
1769607260.686355,1992340.000,64520,1,B%,1,100,36
1769614600.764277,1997347.000,65332,1,B%,1,100,36
1769621929.114493,2002346.000,609,1,B%,1,100,37
1769629258.930673,2007346.000,1422,1,B%,1,100,37
1769636597.542632,2012352.000,2233,1,B%,1,100,36
1769643936.154591,2017358.000,3049,1,B%,1,100,36
1769651274.766550,2022364.000,3880,1,B%,1,100,36
1769658604.582729,2027364.000,4693,1,B%,1,100,36
1769665932.932945,2032363.000,5508,1,B%,1,100,36
1769673292.068390,2037383.000,6327,1,B%,1,100,36
1769680630.680349,2042389.000,7160,1,B%,1,100,36
1769687969.292308,2047395.000,7975,1,B%,1,100,36
1769695297.642524,2052394.000,8796,1,B%,1,100,36
1769702646.516226,2057407.000,9620,1,B%,1,100,36
1769709976.332405,2062407.000,10461,1,B%,1,100,36
1769717304.682622,2067406.000,11284,1,B%,1,100,35
1769724634.498801,2072406.000,12103,1,B%,1,100,35
1769731962.849018,2077405.000,12931,1,B%,1,100,36
1769739301.460977,2082411.000,13750,1,B%,1,100,35
1769746641.538899,2087418.000,14583,1,B%,1,100,36
1769753969.889115,2092417.000,15396,1,B%,1,100,35
