LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
1769761318.762817,2097430.000,16212,1,B%,1,100,35
1769768647.113033,2102429.000,17023,1,B%,1,100,36
1769775987.190955,2107436.000,17851,1,B%,1,100,35
1769783315.541172,2112435.000,18665,1,B%,1,100,35
1769790654.153131,2117441.000,19477,1,B%,1,100,35
1769797983.969310,2122441.000,20288,1,B%,1,100,35
1769805312.319526,2127440.000,21105,1,B%,1,100,36
1769812642.135706,2132440.000,21940,1,B%,1,100,35
1769819980.747665,2137446.000,22756,1,B%,1,100,35
1769827309.097881,2142445.000,23578,1,B%,1,100,35
1769834638.914061,2147445.000,24394,1,B%,1,100,35
1769841967.264277,2152444.000,25212,1,B%,1,100,35
1769849297.080457,2157444.000,26034,1,B%,1,100,35
1769856625.430673,2162443.000,26869,1,B%,1,100,35
1769863955.246853,2167443.000,27689,1,B%,1,100,34
1769871283.597069,2172442.000,28505,1,B%,1,100,35
1769878632.470771,2177455.000,29327,1,B%,1,100,34
1769885962.286950,2182455.000,30166,1,B%,1,100,35
1769893290.637167,2187454.000,30982,1,B%,1,100,35
1769900620.453346,2192454.000,31796,1,B%,1,100,35
1769907969.327048,2197467.000,32612,1,B%,1,100,35
1769915297.677264,2202466.000,33445,1,B%,1,100,34
1769922636.289223,2207472.000,34271,1,B%,1,100,34
1769929966.105403,2212472.000,35090,1,B%,1,100,35
1769937294.455619,2217471.000,35901,1,B%,1,100,34
1769944634.533541,2222478.000,36714,1,B%,1,100,34
1769951962.883758,2227477.000,37545,1,B%,1,100,34
1769959301.495717,2232483.000,38356,1,B%,1,100,34
1769966631.311896,2237483.000,39186,1,B%,1,100,34
1769973959.662112,2242482.000,39980,1,B%,1,100,34
1769981308.535814,2247495.000,40813,1,B%,1,100,33
1769988647.147773,2252501.000,41629,1,B%,1,100,34
1769995976.963953,2257501.000,42437,1,B%,1,100,34
1770003315.575912,2262507.000,43259,1,B%,1,100,34
1770010664.449613,2267520.000,44092,1,B%,1,100,34
1770018003.061572,2272526.000,44913,1,B%,1,100,34
1770025331.411788,2277525.000,45730,1,B%,1,100,34
1770032680.285490,2282538.000,46571,1,B%,1,100,34
1770040029.159192,2287551.000,47380,1,B%,1,100,34
1770047357.509408,2292550.000,48193,1,B%,1,100,33
1770054687.325588,2297550.000,49023,1,B%,1,100,34
1770062036.199289,2302563.000,49835,1,B%,1,100,33
1770069364.549505,2307562.000,50647,1,B%,1,100,34
1770076694.365685,2312562.000,51458,1,B%,1,100,33
1770084032.977644,2317568.000,52284,1,B%,1,100,33
1770091390.647125,2322587.000,53106,1,B%,1,100,33
1770098720.463305,2327587.000,53917,1,B%,1,100,33
1770106048.813521,2332586.000,54731,1,B%,1,100,33
1770113378.629701,2337586.000,55545,1,B%,1,100,33
1770120706.979917,2342585.000,56365,1,B%,1,100,33
1770128055.853619,2347598.000,57200,1,B%,1,100,33
1770135394.465578,2352604.000,58024,1,B%,1,100,33
1770142724.281757,2357604.000,58838,1,B%,1,100,33
1770150081.951238,2362623.000,59660,1,B%,1,100,33
1770157430.824940,2367636.000,60499,1,B%,1,100,33
1770164760.641119,2372636.000,61321,1,B%,1,100,33
1770172099.253078,2377642.000,62143,1,B%,1,100,33
1770179437.865037,2382648.000,62967,1,B%,1,100,32
1770186776.476996,2387654.000,63808,1,B%,1,100,32
1770194106.293176,2392654.000,64629,1,B%,1,100,33
1770201434.643392,2397653.000,65452,1,B%,1,100,32
1770208773.255351,2402659.000,747,1,B%,1,100,33
1770216103.071531,2407659.000,1580,1,B%,1,100,32
1770223431.421747,2412658.000,2404,1,B%,1,100,32
1770230771.499669,2417665.000,3222,1,B%,1,100,33
1770238099.849886,2422664.000,4037,1,B%,1,100,33
1770245438.461845,2427670.000,4876,1,B%,1,100,33
1770252787.335546,2432683.000,5700,1,B%,1,100,33
1770260117.151726,2437683.000,6518,1,B%,1,100,32
1770267455.763685,2442689.000,7341,1,B%,1,100,32
1770274784.113901,2447688.000,8156,1,B%,1,100,33
1770282113.930081,2452688.000,8989,1,B%,1,100,32
1770289442.280297,2457687.000,9806,1,B%,1,100,33
1770296801.415741,2462707.000,10623,1,B%,1,100,33
1770304140.027700,2467713.000,11451,1,B%,1,100,32
1770311468.377917,2472712.000,12286,1,B%,1,100,32
1770318798.194096,2477712.000,13107,1,B%,1,100,32
1770326126.544312,2482711.000,13913,1,B%,1,100,32
1770333456.360492,2487711.000,14723,1,B%,1,100,32
1770340784.710708,2492710.000,15562,1,B%,1,100,32
1770348124.788630,2497717.000,16382,1,B%,1,100,31
1770355453.138847,2502716.000,17197,1,B%,1,100,32
1770362791.750806,2507722.000,18010,1,B%,1,100,32
1770370121.566985,2512722.000,18845,1,B%,1,100,32
1770377449.917202,2517721.000,19660,1,B%,1,100,32
1770384779.733381,2522721.000,20484,1,B%,1,100,33
1770392108.083598,2527720.000,21298,1,B%,1,100,32
1770399437.899777,2532720.000,22116,1,B%,1,100,32
1770406766.249994,2537719.000,22951,1,B%,1,100,32
1770414104.861953,2542725.000,23773,1,B%,1,100,31
1770421434.678132,2547725.000,24586,1,B%,1,100,32
1770428773.290091,2552731.000,25396,1,B%,1,100,32
1770436103.106271,2557731.000,26235,1,B%,1,100,31
1770443450.514009,2562743.000,27038,1,B%,1,100,32
1770450780.330189,2567743.000,27877,1,B%,1,100,31
1770458129.203890,2572756.000,28690,1,B%,1,100,31
1770465457.554107,2577755.000,29515,1,B%,1,100,31
1770472816.689551,2582775.000,30344,1,B%,1,100,31
1770480155.301510,2587781.000,31161,1,B%,1,100,31
1770487483.651726,2592780.000,31981,1,B%,1,100,31
1770494813.467906,2597780.000,32801,1,B%,1,100,31
1770502152.079865,2602786.000,33632,1,B%,1,100,32
1770509490.691824,2607792.000,34450,1,B%,1,100,31
1770516829.303783,2612798.000,35269,1,B%,1,100,31
1770524169.381705,2617805.000,36099,1,B%,1,100,31
1770531507.993664,2622811.000,36921,1,B%,1,100,31
1770538836.343880,2627810.000,37735,1,B%,1,100,31
1770546166.160060,2632810.000,38549,1,B%,1,100,31
1770553504.772019,2637816.000,39382,1,B%,1,100,30
1770560843.383978,2642822.000,40200,1,B%,1,100,31
1770568173.200157,2647822.000,41018,1,B%,1,100,30
1770575501.550374,2652821.000,41837,1,B%,1,100,30
1770582831.366553,2657821.000,42664,1,B%,1,100,31
1770590169.978512,2662827.000,43479,1,B%,1,100,31
1770597498.328728,2667826.000,44320,1,B%,1,100,30
1770604828.144908,2672826.000,45140,1,B%,1,100,31
1770612166.756867,2677832.000,45958,1,B%,1,100,30
1770619496.573047,2682832.000,46781,1,B%,1,100,30
1770626824.923263,2687831.000,47605,1,B%,1,100,30
1770634173.796965,2692844.000,48442,1,B%,1,100,30
1770641502.147181,2697843.000,49259,1,B%,1,100,30
1770648831.963361,2702843.000,50083,1,B%,1,100,31
1770656160.313577,2707842.000,50904,1,B%,1,100,29
1770663490.129756,2712842.000,51735,1,B%,1,100,30
1770670818.479973,2717841.000,52550,1,B%,1,100,30
1770678148.296152,2722841.000,53364,1,B%,1,100,30
1770685476.646369,2727840.000,54177,1,B%,1,100,30
1770692806.462548,2732840.000,55012,1,B%,1,100,30
1770700145.074507,2737846.000,55831,1,B%,1,100,30
1770707493.948209,2742859.000,56655,1,B%,1,100,29
1770714822.298425,2747858.000,57482,1,B%,1,100,30
1770722152.114605,2752858.000,58299,1,B%,1,100,29
1770729490.726564,2757864.000,59134,1,B%,1,100,30
1770736819.076780,2762863.000,59960,1,B%,1,100,29
1770744148.892960,2767863.000,60781,1,B%,1,100,30
1770751497.766661,2772876.000,61611,1,B%,1,100,30
1770758836.378620,2777882.000,62431,1,B%,1,100,30
1770766164.728837,2782881.000,63245,1,B%,1,100,29
1770773494.545016,2787881.000,64064,1,B%,1,100,29
1770780843.418718,2792894.000,64877,1,B%,1,100,29
1770788182.030677,2797900.000,182,1,B%,1,100,29
1770795510.380893,2802899.000,1003,1,B%,1,100,29
1770802850.458815,2807906.000,1827,1,B%,1,100,29
1770810178.809031,2812905.000,2647,1,B%,1,100,29
1770817508.625211,2817905.000,3490,1,B%,1,100,29
1770824847.237170,2822911.000,4308,1,B%,1,100,29
1770832185.849129,2827917.000,5125,1,B%,1,100,29
1770839524.461088,2832923.000,5942,1,B%,1,100,29
1770846854.277268,2837923.000,6787,1,B%,1,100,29
1770854201.685006,2842935.000,7602,1,B%,1,100,29
1770861531.501186,2847935.000,8412,1,B%,1,100,28
1770868859.851402,2852934.000,9218,1,B%,1,100,29
1770876189.667582,2857934.000,10045,1,B%,1,100,29
1770883528.279541,2862940.000,10856,1,B%,1,100,29
1770890866.891500,2867946.000,11680,1,B%,1,100,28
1770898196.707679,2872946.000,12494,1,B%,1,100,29
1770905525.057895,2877945.000,13329,1,B%,1,100,29
1770912854.874075,2882945.000,14151,1,B%,1,100,29
1770920183.224291,2887944.000,14972,1,B%,1,100,29
1770927513.040471,2892944.000,15794,1,B%,1,100,29
1770934841.390687,2897943.000,16604,1,B%,1,100,29
1770942200.526131,2902963.000,17436,1,B%,1,100,29
1770949528.876348,2907962.000,18247,1,B%,1,100,29
1770956858.692527,2912962.000,19067,1,B%,1,100,29
1770964187.042744,2917961.000,19881,1,B%,1,100,28
1770971516.858923,2922961.000,20701,1,B%,1,100,28
1770978845.209140,2927960.000,21536,1,B%,1,100,29
1770986175.025319,2932960.000,22355,1,B%,1,100,29
1770993513.637278,2937966.000,23174,1,B%,1,100,28
1771000862.510980,2942979.000,23985,1,B%,1,100,29
1771008190.861196,2947978.000,24816,1,B%,1,100,28
1771015520.677376,2952978.000,25634,1,B%,1,100,28
1771022849.027592,2957977.000,26451,1,B%,1,100,28
1771030187.639551,2962983.000,27256,1,B%,1,100,28
1771037527.717473,2967990.000,28097,1,B%,1,100,28
1771044856.067689,2972989.000,28920,1,B%,1,100,28
1771052185.883869,2977989.000,29737,1,B%,1,100,29
1771059524.495828,2982995.000,30553,1,B%,1,100,28
1771066852.846044,2987994.000,31398,1,B%,1,100,28
1771074182.662224,2992994.000,32223,1,B%,1,100,28
1771081521.274183,2998000.000,33044,1,B%,1,100,28
1771088849.624399,3002999.000,33854,1,B%,1,100,27
1771096179.440579,3007999.000,34699,1,B%,1,100,28
1771103507.790795,3012998.000,35527,1,B%,1,100,28
1771110837.606975,3017998.000,36349,1,B%,1,100,28
1771118165.957191,3022997.000,37166,1,B%,1,100,28
1771125495.773371,3027997.000,37986,1,B%,1,100,28
1771132824.123587,3032996.000,38833,1,B%,1,100,27
1771140164.201509,3038003.000,39657,1,B%,1,100,28
1771147521.870990,3043022.000,40484,1,B%,1,100,28
1771154851.687170,3048022.000,41305,1,B%,1,100,27
1771162180.037386,3053021.000,42148,1,B%,1,100,27
1771169509.853565,3058021.000,42967,1,B%,1,100,27
1771176838.203782,3063020.000,43787,1,B%,1,100,27
1771184168.019961,3068020.000,44593,1,B%,1,100,27
1771191496.370178,3073019.000,45432,1,B%,1,100,27
1771198834.982137,3078025.000,46254,1,B%,1,100,27
1771206173.594096,3083031.000,47076,1,B%,1,100,27
1771213513.672018,3088038.000,47895,1,B%,1,100,27
1771220842.022234,3093037.000,48710,1,B%,1,100,27
1771228180.634193,3098043.000,49547,1,B%,1,100,27
1771235529.507895,3103056.000,50369,1,B%,1,100,27
1771242868.119854,3108062.000,51185,1,B%,1,100,27
1771250197.936033,3113062.000,52005,1,B%,1,100,27
1771257526.286250,3118061.000,52840,1,B%,1,100,27
1771264875.159951,3123074.000,53661,1,B%,1,100,27
1771272204.976131,3128074.000,54485,1,B%,1,100,27
1771279533.326347,3133073.000,55303,1,B%,1,100,27
1771286863.142527,3138073.000,56144,1,B%,1,100,27
1771294212.016228,3143086.000,56968,1,B%,1,100,28
1771301550.628187,3148092.000,57787,1,B%,1,100,26
1771308889.240146,3153098.000,58610,1,B%,1,100,27
1771316217.590363,3158097.000,59445,1,B%,1,100,27
1771323547.406542,3163097.000,60264,1,B%,1,100,27
1771330886.018501,3168103.000,61078,1,B%,1,100,27
1771338214.368718,3173102.000,61893,1,B%,1,100,28
1771345544.184897,3178102.000,62708,1,B%,1,100,27
1771352872.535114,3183101.000,63537,1,B%,1,100,27
1771360202.351293,3188101.000,64358,1,B%,1,100,27
1771367530.701509,3193100.000,65180,1,B%,1,100,26
1771374860.517689,3198100.000,463,1,B%,1,100,26
1771382199.129648,3203106.000,1286,1,B%,1,100,27
1771389537.741607,3208112.000,2103,1,B%,1,100,26
1771396886.615309,3213125.000,2936,1,B%,1,100,27
1771404216.431488,3218125.000,3752,1,B%,1,100,27
1771411544.781704,3223124.000,4574,1,B%,1,100,26
1771418883.393663,3228130.000,5398,1,B%,1,100,26
1771426213.209843,3233130.000,6239,1,B%,1,100,27
1771433541.560059,3238129.000,7053,1,B%,1,100,26
1771440871.376239,3243129.000,7867,1,B%,1,100,26
1771448199.726455,3248128.000,8689,1,B%,1,100,26
1771455529.542635,3253128.000,9507,1,B%,1,100,26
1771462868.154594,3258134.000,10336,1,B%,1,100,26
1771470196.504810,3263133.000,11158,1,B%,1,100,26
1771477545.378512,3268146.000,11974,1,B%,1,100,26
1771484883.990471,3273152.000,12786,1,B%,1,100,26
1771492213.806650,3278152.000,13617,1,B%,1,100,26
1771499542.156867,3283151.000,14431,1,B%,1,100,26
1771506871.973046,3288151.000,15242,1,B%,1,100,26
1771514210.585005,3293157.000,16049,1,B%,1,100,26
1771521540.401185,3298157.000,16881,1,B%,1,100,26
1771528879.013144,3303163.000,17695,1,B%,1,100,26
1771536236.682625,3308182.000,18511,1,B%,1,100,26
1771543566.498804,3313182.000,19327,1,B%,1,100,26
1771550894.849021,3318181.000,20163,1,B%,1,100,26
1771558224.665200,3323181.000,20982,1,B%,1,100,26
1771565563.277159,3328187.000,21787,1,B%,1,100,26
1771572901.889118,3333193.000,22612,1,B%,1,100,26
1771580231.705298,3338193.000,23425,1,B%,1,100,27
1771587560.055514,3343192.000,24260,1,B%,1,100,26
1771594898.667473,3348198.000,25079,1,B%,1,100,26
1771602228.483653,3353198.000,25892,1,B%,1,100,26
1771609567.095612,3358204.000,26701,1,B%,1,100,26
1771616895.445828,3363203.000,27510,1,B%,1,100,27
1771624234.057787,3368209.000,28332,1,B%,1,100,26
1771631563.873966,3373209.000,29141,1,B%,1,100,26
1771638902.485925,3378215.000,29944,1,B%,1,100,26
1771646232.302105,3383215.000,30749,1,B%,1,100,27
1771653570.914064,3388221.000,31562,1,B%,1,100,27
1771660899.264280,3393220.000,32395,1,B%,1,100,27
1771668229.080460,3398220.000,33213,1,B%,1,100,27
1771675567.692419,3403226.000,34032,1,B%,1,100,27
1771682916.566121,3408239.000,34845,1,B%,1,100,27
1771690255.178080,3413245.000,35678,1,B%,1,100,28
1771697593.790039,3418251.000,36491,1,B%,1,100,27
1771704932.401998,3423257.000,37303,1,B%,1,100,27
1771712262.218177,3428257.000,38115,1,B%,1,100,26
1771719600.830136,3433263.000,38942,1,B%,1,100,25
1771726939.442095,3438269.000,39748,1,B%,1,100,25
1771734269.258275,3443269.000,40562,1,B%,1,100,25
1771741597.608491,3448268.000,41384,1,B%,1,100,25
1771748936.220450,3453274.000,42219,1,B%,1,100,25
1771756266.036629,3458274.000,43028,1,B%,1,100,24
1771763594.386846,3463273.000,43838,1,B%,1,100,25
1771770932.998805,3468279.000,44649,1,B%,1,100,25
1771778262.814984,3473279.000,45458,1,B%,1,100,24
1771785592.631164,3478279.000,46295,1,B%,1,100,25
1771792931.243123,3483285.000,47115,1,B%,1,100,24
1771800278.650861,3488297.000,47935,1,B%,1,100,24
1771807618.728783,3493304.000,48764,1,B%,1,100,24
1771814947.079000,3498303.000,49582,1,B%,1,100,24
1771822276.895179,3503303.000,50395,1,B%,1,100,24
1771829605.245396,3508302.000,51221,1,B%,1,100,24
1771836935.061575,3513302.000,52035,1,B%,1,100,24
1771844263.411792,3518301.000,52870,1,B%,1,100,24
1771851593.227971,3523301.000,53694,1,B%,1,100,24
1771858931.839930,3528307.000,54507,1,B%,1,100,24
1771866270.451889,3533313.000,55316,1,B%,1,100,24
1771873598.802105,3538312.000,56151,1,B%,1,100,24
1771880928.618285,3543312.000,56968,1,B%,1,100,24
1771888267.230244,3548318.000,57782,1,B%,1,100,24
1771895597.046423,3553318.000,58592,1,B%,1,100,24
1771902925.396640,3558317.000,59402,1,B%,1,100,24
1771910264.008599,3563323.000,60227,1,B%,1,100,24
1771917604.086521,3568330.000,61043,1,B%,1,100,24
1771924932.436737,3573329.000,61882,1,B%,1,100,24
1771932271.048696,3578335.000,62707,1,B%,1,100,24
1771939600.864876,3583335.000,63556,1,B%,1,100,24
1771946939.476835,3588341.000,64383,1,B%,1,100,24
1771954267.827051,3593340.000,65215,1,B%,1,100,24
1771961597.643231,3598340.000,493,1,B%,1,100,24
1771968925.993447,3603339.000,1344,1,B%,1,100,24
1771976285.128891,3608359.000,2156,1,B%,1,100,24
1771983613.479108,3613358.000,2977,1,B%,1,100,24
1771990943.295287,3618358.000,3796,1,B%,1,100,24
1771998271.645504,3623357.000,4643,1,B%,1,100,24
1772005601.461683,3628357.000,5471,1,B%,1,100,25
1772012929.811900,3633356.000,6296,1,B%,1,100,24
1772020259.628079,3638356.000,7125,1,B%,1,100,24
1772027587.978295,3643355.000,7948,1,B%,1,100,24
1772034936.851997,3648368.000,8797,1,B%,1,100,24
1772042275.463956,3653374.000,9626,1,B%,1,100,24
1772049605.280136,3658374.000,10454,1,B%,1,100,24
1772056933.630352,3663373.000,11276,1,B%,1,100,24
1772064272.242311,3668379.000,12112,1,B%,1,100,25
1772071602.058491,3673379.000,12953,1,B%,1,100,24
1772078930.408707,3678378.000,13784,1,B%,1,100,25
1772086260.224886,3683378.000,14614,1,B%,1,100,25
1772093598.836845,3688384.000,15426,1,B%,1,100,25
1772100937.448804,3693390.000,16271,1,B%,1,100,24
1772108267.264984,3698390.000,17101,1,B%,1,100,24
1772115595.615200,3703389.000,17923,1,B%,1,100,25
1772122934.227159,3708395.000,18751,1,B%,1,100,24
1772130283.100861,3713408.000,19592,1,B%,1,100,25
1772137612.917040,3718408.000,20420,1,B%,1,100,25
1772144951.528999,3723414.000,21256,1,B%,1,100,24
1772152300.402701,3728427.000,22086,1,B%,1,100,25
1772159628.752917,3733426.000,22929,1,B%,1,100,24
1772166977.626619,3738439.000,23766,1,B%,1,100,24
1772174326.500321,3743452.000,24612,1,B%,1,100,24
1772181654.850537,3748451.000,25419,1,B%,1,100,24
1772188984.666717,3753451.000,26264,1,B%,1,100,24
1772196333.540418,3758464.000,27092,1,B%,1,100,24
1772203661.890635,3763463.000,27933,1,B%,1,100,24
1772211010.764336,3768476.000,28762,1,B%,1,100,25
1772218340.580516,3773476.000,29599,1,B%,1,100,24
1772225668.930732,3778475.000,30425,1,B%,1,100,25
1772232998.746912,3783475.000,31266,1,B%,1,100,24
1772240346.154650,3788487.000,32093,1,B%,1,100,24
1772247686.232572,3793494.000,32920,1,B%,1,100,24
1772255024.844531,3798500.000,33740,1,B%,1,100,24
1772262363.456490,3803506.000,34579,1,B%,1,100,24
1772269712.330192,3808519.000,35409,1,B%,1,100,25
1772277040.680408,3813518.000,36243,1,B%,1,100,24
1772284370.496588,3818518.000,37073,1,B%,1,100,24
1772291698.846804,3823517.000,37916,1,B%,1,100,23
1772299037.458763,3828523.000,38743,1,B%,1,100,24
1772306367.274943,3833523.000,39562,1,B%,1,100,24
1772313705.886902,3838529.000,40380,1,B%,1,100,24
1772321035.703081,3843529.000,41206,1,B%,1,100,24
1772328364.053298,3848528.000,42035,1,B%,1,100,24
1772335702.665257,3853534.000,42876,1,B%,1,100,24
1772343032.481436,3858534.000,43698,1,B%,1,100,24
1772350360.831652,3863533.000,44518,1,B%,1,100,24
1772357699.443611,3868539.000,45345,1,B%,1,100,24
1772365029.259791,3873539.000,46166,1,B%,1,100,24
1772372357.610007,3878538.000,47009,1,B%,1,100,24
1772379687.426187,3883538.000,47838,1,B%,1,100,23
1772387036.299888,3888551.000,48662,1,B%,1,100,24
1772394364.650105,3893550.000,49473,1,B%,1,100,23
1772401694.466284,3898550.000,50314,1,B%,1,100,23
1772409043.339986,3903563.000,51133,1,B%,1,100,23
1772416381.951945,3908569.000,51959,1,B%,1,100,24
1772423720.563904,3913575.000,52803,1,B%,1,100,24
1772431059.175863,3918581.000,53636,1,B%,1,100,24
1772438397.787822,3923587.000,54457,1,B%,1,100,23
1772445746.661523,3928600.000,55275,1,B%,1,100,24
1772453076.477703,3933600.000,56116,1,B%,1,100,24
1772460415.089662,3938606.000,56933,1,B%,1,100,23
1772467743.439878,3943605.000,57758,1,B%,1,100,23
1772475073.256058,3948605.000,58588,1,B%,1,100,24
1772482411.868017,3953611.000,59429,1,B%,1,100,24
1772489740.218233,3958610.000,60254,1,B%,1,100,24
1772497070.034413,3963610.000,61084,1,B%,1,100,24
1772504418.908114,3968623.000,61906,1,B%,1,100,24
1772511767.781816,3973636.000,62736,1,B%,1,100,24
1772519096.132032,3978635.000,63551,1,B%,1,100,23
1772526425.948212,3983635.000,64381,1,B%,1,100,23
1772533773.355950,3988647.000,65199,1,B%,1,100,23
1772541103.172130,3993647.000,469,1,B%,1,100,23
1772548431.522346,3998646.000,1302,1,B%,1,100,23
1772555780.396048,4003659.000,2119,1,B%,1,100,23
1772563110.212227,4008659.000,2937,1,B%,1,100,24
1772570438.562444,4013658.000,3758,1,B%,1,100,24
1772577777.174403,4018664.000,4597,1,B%,1,100,24
1772585106.990582,4023664.000,5414,1,B%,1,100,23
1772592455.864284,4028677.000,6236,1,B%,1,100,23
1772599804.737986,4033690.000,7064,1,B%,1,100,23
1772607133.088202,4038689.000,7879,1,B%,1,100,23
1772614462.904382,4043689.000,8693,1,B%,1,100,23
1772621811.778083,4048702.000,9503,1,B%,1,100,23
1772629140.128299,4053701.000,10313,1,B%,1,100,23
1772636468.478516,4058700.000,11148,1,B%,1,100,24
1772643798.294695,4063700.000,11963,1,B%,1,100,23
1772651157.430140,4068720.000,12780,1,B%,1,100,23
1772658496.042099,4073726.000,13613,1,B%,1,100,23
1772665824.392315,4078725.000,14428,1,B%,1,100,22
1772673154.208494,4083725.000,15246,1,B%,1,100,22
1772680492.820453,4088731.000,16078,1,B%,1,100,23
1772687831.432412,4093737.000,16892,1,B%,1,100,23
1772695159.782629,4098736.000,17707,1,B%,1,100,23
1772702489.598808,4103736.000,18522,1,B%,1,100,23
1772709828.210767,4108742.000,19358,1,B%,1,100,23
1772717166.822726,4113748.000,20148,1,B%,1,100,23
1772724496.638906,4118748.000,20987,1,B%,1,100,22
