LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
1772731824.989122,4123747.000,21809,1,B%,1,100,23
1772739154.805302,4128747.000,22617,1,B%,1,100,23
1772746503.679003,4133760.000,23423,1,B%,1,100,22
1772753832.029220,4138759.000,24246,1,B%,1,100,22
1772761161.845399,4143759.000,25059,1,B%,1,100,23
1772768500.457358,4148765.000,25868,1,B%,1,100,23
1772775828.807575,4153764.000,26679,1,B%,1,100,22
1772783167.419533,4158770.000,27506,1,B%,1,100,23
1772790497.235713,4163770.000,28318,1,B%,1,100,23
1772797825.585929,4168769.000,29124,1,B%,1,100,23
1772805165.663852,4173776.000,29932,1,B%,1,100,22
1772812513.071590,4178788.000,30769,1,B%,1,100,22
1772819842.887770,4183788.000,31587,1,B%,1,100,22
1772827181.499729,4188794.000,32395,1,B%,1,100,22
1772834540.635173,4193814.000,33215,1,B%,1,100,22
1772841868.985389,4198813.000,34018,1,B%,1,100,22
1772849198.801569,4203813.000,34828,1,B%,1,100,22
1772856527.151785,4208812.000,35659,1,B%,1,100,22
1772863865.763744,4213818.000,36448,1,B%,1,100,22
1772871195.579924,4218818.000,37281,1,B%,1,100,22
1772878523.930140,4223817.000,38103,1,B%,1,100,23
1772885862.542099,4228823.000,38925,1,B%,1,100,22
1772893211.415801,4233836.000,39771,1,B%,1,100,22
1772900550.027760,4238842.000,40592,1,B%,1,100,21
1772907890.105682,4243849.000,41395,1,B%,1,100,22
1772915228.717641,4248855.000,42220,1,B%,1,100,22
1772922567.329600,4253861.000,43048,1,B%,1,100,22
1772929895.679816,4258860.000,43853,1,B%,1,100,22
1772937225.495996,4263860.000,44658,1,B%,1,100,21
1772944553.846212,4268859.000,45502,1,B%,1,100,21
1772951912.981656,4273879.000,46315,1,B%,1,100,22
1772959251.593615,4278885.000,47116,1,B%,1,100,22
1772966581.409795,4283885.000,47922,1,B%,1,100,21
1772973920.021754,4288891.000,48728,1,B%,1,100,21
1772981258.633713,4293897.000,49541,1,B%,1,100,21
1772988597.245672,4298903.000,50351,1,B%,1,100,21
1772995935.857631,4303909.000,51153,1,B%,1,100,21
1773003265.673810,4308909.000,51987,1,B%,1,100,21
1773010604.285769,4313915.000,52780,1,B%,1,100,21
1773017942.897728,4318921.000,53603,1,B%,1,100,21
1773025272.713908,4323921.000,54421,1,B%,1,100,21
1773032601.064124,4328920.000,55221,1,B%,1,100,21
1773039939.676083,4333926.000,56035,1,B%,1,100,20
1773047269.492263,4338926.000,56858,1,B%,1,100,20
1773054597.842479,4343925.000,57669,1,B%,1,100,21
1773061946.716181,4348938.000,58490,1,B%,1,100,21
1773069276.532360,4353938.000,59286,1,B%,1,100,21
1773076615.144319,4358944.000,60115,1,B%,1,100,21
1773083953.756278,4363950.000,60918,1,B%,1,100,21
1773091292.368237,4368956.000,61737,1,B%,1,100,20
1773098641.241939,4373969.000,62525,1,B%,1,100,20
1773105969.592155,4378968.000,63348,1,B%,1,100,20
1773113299.408335,4383968.000,64163,1,B%,1,100,20
1773120638.020294,4388974.000,64974,1,B%,1,100,20
1773127976.632253,4393980.000,249,1,B%,1,100,21
1773135306.448432,4398980.000,1083,1,B%,1,100,20
1773142645.060391,4403986.000,1894,1,B%,1,100,20
1773149973.410608,4408985.000,2700,1,B%,1,100,20
1773157303.226787,4413985.000,3513,1,B%,1,100,21
1773164652.100489,4418998.000,4334,1,B%,1,100,20
1773171980.450705,4423997.000,5153,1,B%,1,100,20
1773179310.266885,4428997.000,5964,1,B%,1,100,20
1773186659.140586,4434010.000,6770,1,B%,1,100,20
1773193997.752545,4439016.000,7571,1,B%,1,100,20
1773201346.626247,4444029.000,8400,1,B%,1,100,20
1773208685.238206,4449035.000,9212,1,B%,1,100,20
1773216023.850165,4454041.000,10040,1,B%,1,100,20
1773223352.200381,4459040.000,10871,1,B%,1,100,20
1773230692.278303,4464047.000,11686,1,B%,1,100,20
1773238030.890262,4469053.000,12493,1,B%,1,100,20
1773245369.502221,4474059.000,13302,1,B%,1,100,21
1773252697.852437,4479058.000,14131,1,B%,1,100,20
1773260027.668617,4484058.000,14937,1,B%,1,100,20
1773267366.280576,4489064.000,15746,1,B%,1,100,20
1773274715.154278,4494077.000,16567,1,B%,1,100,19
1773282053.766237,4499083.000,17400,1,B%,1,100,20
1773289392.378196,4504089.000,18212,1,B%,1,100,20
1773296722.194375,4509089.000,19014,1,B%,1,100,20
1773304060.806334,4514095.000,19825,1,B%,1,100,19
1773311399.418293,4519101.000,20653,1,B%,1,100,20
1773318729.234473,4524101.000,21461,1,B%,1,100,20
1773326067.846432,4529107.000,22269,1,B%,1,100,19
1773333396.196648,4534106.000,23076,1,B%,1,100,19
1773340734.808607,4539112.000,23902,1,B%,1,100,19
1773348074.886529,4544119.000,24716,1,B%,1,100,19
1773355413.498488,4549125.000,25528,1,B%,1,100,19
1773362752.110447,4554131.000,26346,1,B%,1,100,19
1773370080.460664,4559130.000,27168,1,B%,1,100,19
1773377410.276843,4564130.000,27977,1,B%,1,100,19
1773384738.627059,4569129.000,28789,1,B%,1,100,19
1773392097.762504,4574149.000,29598,1,B%,1,100,19
1773399426.112720,4579148.000,30423,1,B%,1,100,20
1773406766.190642,4584155.000,31240,1,B%,1,100,19
1773414104.802601,4589161.000,32048,1,B%,1,100,19
1773421443.414560,4594167.000,32856,1,B%,1,100,19
1773428792.288262,4599180.000,33675,1,B%,1,100,19
1773436120.638478,4604179.000,34486,1,B%,1,100,19
1773443459.250437,4609185.000,35301,1,B%,1,100,19
1773450799.328359,4614192.000,36107,1,B%,1,100,19
1773458127.678576,4619191.000,36940,1,B%,1,100,19
1773465457.494755,4624191.000,37759,1,B%,1,100,19
1773472796.106714,4629197.000,38576,1,B%,1,100,19
1773480134.718673,4634203.000,39386,1,B%,1,100,19
1773487473.330632,4639209.000,40205,1,B%,1,100,19
1773494803.146812,4644209.000,41016,1,B%,1,100,19
1773502141.758771,4649215.000,41825,1,B%,1,100,19
1773509509.689995,4654241.000,42638,1,B%,1,100,19
1773516848.301954,4659247.000,43467,1,B%,1,100,19
1773524186.913913,4664253.000,44285,1,B%,1,100,18
1773531525.525872,4669259.000,45103,1,B%,1,100,19
1773538894.923059,4674286.000,45947,1,B%,1,100,19
1773546223.273275,4679285.000,46760,1,B%,1,100,18
1773553553.089454,4684285.000,47574,1,B%,1,100,18
1773560891.701413,4689291.000,48403,1,B%,1,100,19
1773568220.051630,4694290.000,49219,1,B%,1,100,18
1773575549.867809,4699290.000,50032,1,B%,1,100,18
1773582878.218025,4704289.000,50860,1,B%,1,100,18
1773590208.034205,4709289.000,51676,1,B%,1,100,18
1773597546.646164,4714295.000,52486,1,B%,1,100,18
1773604885.258123,4719301.000,53327,1,B%,1,100,18
1773612215.074303,4724301.000,54150,1,B%,1,100,18
1773619543.424519,4729300.000,54969,1,B%,1,100,18
1773626892.298221,4734313.000,55786,1,B%,1,100,19
1773634230.910180,4739319.000,56621,1,B%,1,100,18
1773641579.783881,4744332.000,57439,1,B%,1,100,18
1773648908.134098,4749331.000,58273,1,B%,1,100,19
1773656237.950277,4754331.000,59101,1,B%,1,100,18
1773663586.823979,4759344.000,59942,1,B%,1,100,19
1773670925.435938,4764350.000,60761,1,B%,1,100,19
1773678253.786154,4769349.000,61600,1,B%,1,100,19
1773685593.864076,4774356.000,62404,1,B%,1,100,18
1773692922.214293,4779355.000,63235,1,B%,1,100,18
1773700260.826252,4784361.000,64062,1,B%,1,100,18
1773707609.699953,4789374.000,64881,1,B%,1,100,18
1773714939.516133,4794374.000,164,1,B%,1,100,18
1773722278.128092,4799380.000,999,1,B%,1,100,18
1773729616.740051,4804386.000,1829,1,B%,1,100,17
1773736945.090267,4809385.000,2643,1,B%,1,100,17
1773744293.963969,4814398.000,3461,1,B%,1,100,17
1773751642.837670,4819411.000,4302,1,B%,1,100,17
1773758972.653850,4824411.000,5121,1,B%,1,100,17
1773766301.004066,4829410.000,5942,1,B%,1,100,17
1773773649.877768,4834423.000,6757,1,B%,1,100,17
1773780978.227984,4839422.000,7596,1,B%,1,100,17
1773788318.305906,4844429.000,8430,1,B%,1,100,17
1773795665.713645,4849441.000,9244,1,B%,1,100,18
1773802995.529824,4854441.000,10066,1,B%,1,100,19
1773810323.880041,4859440.000,10901,1,B%,1,100,18
1773817653.696220,4864440.000,11720,1,B%,1,100,18
1773824982.046437,4869439.000,12533,1,B%,1,100,18
1773832311.862616,4874439.000,13347,1,B%,1,100,18
1773839640.212832,4879438.000,14162,1,B%,1,100,17
1773846970.029012,4884438.000,14995,1,B%,1,100,17
1773854298.379228,4889437.000,15814,1,B%,1,100,17
1773861638.457150,4894444.000,16635,1,B%,1,100,16
1773868977.069109,4899450.000,17443,1,B%,1,100,16
1773876305.419326,4904449.000,18274,1,B%,1,100,16
1773883644.031285,4909455.000,19080,1,B%,1,100,16
1773890973.847464,4914455.000,19887,1,B%,1,100,16
1773898322.721166,4919468.000,20704,1,B%,1,100,16
1773905661.333125,4924474.000,21531,1,B%,1,100,16
1773912989.683341,4929473.000,22346,1,B%,1,100,15
1773920348.818786,4934493.000,23164,1,B%,1,100,16
1773927687.430745,4939499.000,23966,1,B%,1,100,16
1773935017.246924,4944499.000,24789,1,B%,1,100,16
1773942345.597141,4949498.000,25595,1,B%,1,100,16
1773949694.470842,4954511.000,26409,1,B%,1,100,15
1773957022.821059,4959510.000,27232,1,B%,1,100,16
1773964362.898981,4964517.000,28080,1,B%,1,100,14
1773971701.510940,4969523.000,28912,1,B%,1,100,16
1773979040.122899,4974529.000,29741,1,B%,1,100,15
1773986368.473115,4979528.000,30562,1,B%,1,100,15
1773993708.551037,4984535.000,31377,1,B%,1,100,16
1774001036.901253,4989534.000,32212,1,B%,1,100,16
1774008385.774955,4994547.000,33032,1,B%,1,100,15
1774015714.125171,4999546.000,33847,1,B%,1,100,16
1774023054.203094,5004553.000,34668,1,B%,1,100,15
1774030382.553310,5009552.000,35496,1,B%,1,100,15
1774037712.369490,5014552.000,36287,1,B%,1,100,15
1774045050.981449,5019558.000,37118,1,B%,1,100,15
1774052379.331665,5024557.000,37937,1,B%,1,100,16
1774059709.147845,5029557.000,38746,1,B%,1,100,15
1774067037.498061,5034556.000,39550,1,B%,1,100,15
1774074376.110020,5039562.000,40377,1,B%,1,100,15
1774081716.187942,5044569.000,41190,1,B%,1,100,15
1774089044.538158,5049568.000,42005,1,B%,1,100,16
1774096383.150117,5054574.000,42834,1,B%,1,100,15
1774103732.023819,5059587.000,43643,1,B%,1,100,15
1774111061.839998,5064587.000,44461,1,B%,1,100,16
1774118400.451957,5069593.000,45273,1,B%,1,100,15
1774125739.063916,5074599.000,46098,1,B%,1,100,15
1774133067.414133,5079598.000,46914,1,B%,1,100,15
1774140407.492055,5084605.000,47735,1,B%,1,100,15
1774147735.842271,5089604.000,48540,1,B%,1,100,15
1774155065.658451,5094604.000,49377,1,B%,1,100,15
1774162413.066189,5099616.000,50194,1,B%,1,100,15
1774169742.882369,5104616.000,51018,1,B%,1,100,15
1774177071.232585,5109615.000,51837,1,B%,1,100,15
1774184411.310507,5114622.000,52654,1,B%,1,100,15
1774191749.922466,5119628.000,53477,1,B%,1,100,15
1774199078.272683,5124627.000,54300,1,B%,1,100,15
1774206416.884642,5129633.000,55106,1,B%,1,100,15
1774213765.758343,5134646.000,55912,1,B%,1,100,14
1774221104.370302,5139652.000,56725,1,B%,1,100,14
1774228434.186482,5144652.000,57554,1,B%,1,100,15
1774235762.536698,5149651.000,58367,1,B%,1,100,14
1774243092.352878,5154651.000,59193,1,B%,1,100,14
1774250420.703094,5159650.000,60012,1,B%,1,100,15
1774257750.519274,5164650.000,60827,1,B%,1,100,15
1774265078.869490,5169649.000,61658,1,B%,1,100,15
1774272408.685669,5174649.000,62477,1,B%,1,100,15
1774279757.559371,5179662.000,63297,1,B%,1,100,15
1774287096.171330,5184668.000,64111,1,B%,1,100,14
1774294424.521546,5189667.000,64942,1,B%,1,100,14
1774301754.337726,5194667.000,218,1,B%,1,100,14
1774309092.949685,5199673.000,1030,1,B%,1,100,15
1774316422.765865,5204673.000,1840,1,B%,1,100,14
1774323751.116081,5209672.000,2671,1,B%,1,100,14
1774331099.989783,5214685.000,3479,1,B%,1,100,14
1774338438.601742,5219691.000,4287,1,B%,1,100,15
1774345777.213701,5224697.000,5097,1,B%,1,100,14
1774353107.029880,5229697.000,5929,1,B%,1,100,14
1774360435.380096,5234696.000,6742,1,B%,1,100,14
1774367765.196276,5239696.000,7561,1,B%,1,100,13
1774375093.546492,5244695.000,8375,1,B%,1,100,14
1774382423.362672,5249695.000,9185,1,B%,1,100,14
1774389761.974631,5254701.000,10020,1,B%,1,100,14
1774397110.848332,5259714.000,10836,1,B%,1,100,14
1774404439.198549,5264713.000,11657,1,B%,1,100,14
1774411769.014728,5269713.000,12464,1,B%,1,100,14
1774419097.364945,5274712.000,13295,1,B%,1,100,14
1774426446.238646,5279725.000,14108,1,B%,1,100,14
1774433776.054826,5284725.000,14930,1,B%,1,100,14
1774441123.462564,5289737.000,15746,1,B%,1,100,14
1774448453.278744,5294737.000,16585,1,B%,1,100,13
1774455802.152446,5299750.000,17395,1,B%,1,100,13
1774463140.764405,5304756.000,18218,1,B%,1,100,14
1774470469.114621,5309755.000,19059,1,B%,1,100,13
1774477809.192543,5314762.000,19886,1,B%,1,100,14
1774485137.542759,5319761.000,20714,1,B%,1,100,13
1774492465.892976,5324760.000,21549,1,B%,1,100,13
1774499805.970898,5329767.000,22368,1,B%,1,100,14
1774507153.378636,5334779.000,23207,1,B%,1,100,13
1774514493.456558,5339786.000,24027,1,B%,1,100,14
1774521840.864297,5344798.000,24849,1,B%,1,100,13
1774529170.680476,5349798.000,25671,1,B%,1,100,13
1774536500.496656,5354798.000,26512,1,B%,1,100,13
1774543868.427880,5359824.000,27332,1,B%,1,100,14
1774551207.039839,5364830.000,28155,1,B%,1,100,13
1774558535.390055,5369829.000,28982,1,B%,1,100,13
1774565865.206235,5374829.000,29821,1,B%,1,100,13
1774573214.079936,5379842.000,30637,1,B%,1,100,13
1774580542.430153,5384841.000,31452,1,B%,1,100,13
1774587872.246332,5389841.000,32269,1,B%,1,100,13
1774595210.858291,5394847.000,33104,1,B%,1,100,13
1774602549.470250,5399853.000,33922,1,B%,1,100,13
1774609888.082209,5404859.000,34737,1,B%,1,100,13
1774617217.898389,5409859.000,35558,1,B%,1,100,13
1774624546.248605,5414858.000,36397,1,B%,1,100,13
1774631895.122307,5419871.000,37209,1,B%,1,100,12
1774639223.472523,5424870.000,38028,1,B%,1,100,13
1774646563.550445,5429877.000,38843,1,B%,1,100,13
1774653891.900661,5434876.000,39676,1,B%,1,100,13
1774661230.512620,5439882.000,40497,1,B%,1,100,13
1774668560.328800,5444882.000,41319,1,B%,1,100,12
1774675888.679016,5449881.000,42145,1,B%,1,100,13
1774683218.495196,5454881.000,42980,1,B%,1,100,12
1774690546.845412,5459880.000,43782,1,B%,1,100,13
1774697885.457371,5464886.000,44617,1,B%,1,100,13
1774705225.535293,5469893.000,45442,1,B%,1,100,13
1774712553.885510,5474892.000,46281,1,B%,1,100,13
1774719913.020954,5479912.000,47105,1,B%,1,100,12
1774727251.632913,5484918.000,47926,1,B%,1,100,12
1774734579.983129,5489917.000,48745,1,B%,1,100,13
1774741909.799309,5494917.000,49554,1,B%,1,100,11
1774749258.673011,5499930.000,50394,1,B%,1,100,13
1774756587.023227,5504929.000,51211,1,B%,1,100,12
1774763925.635186,5509935.000,52027,1,B%,1,100,12
1774771255.451365,5514935.000,52858,1,B%,1,100,12
1774778594.063324,5519941.000,53668,1,B%,1,100,12
1774785942.937026,5524954.000,54503,1,B%,1,100,12
1774793281.548985,5529960.000,55321,1,B%,1,100,12
1774800609.899201,5534959.000,56139,1,B%,1,100,12
1774807979.296388,5539986.000,56964,1,B%,1,100,12
1774815328.170090,5544999.000,57784,1,B%,1,100,13
1774822656.520306,5549998.000,58606,1,B%,1,100,13
1774829995.132265,5555004.000,59443,1,B%,1,100,13
1774837354.267709,5560024.000,60258,1,B%,1,100,14
1774844682.617926,5565023.000,61070,1,B%,1,100,13
1774852012.434105,5570023.000,61903,1,B%,1,100,13
1774859351.046064,5575029.000,62717,1,B%,1,100,12
1774866679.396281,5580028.000,63515,1,B%,1,100,12
1774874009.212460,5585028.000,64330,1,B%,1,100,12
1774881347.824419,5590034.000,65139,1,B%,1,100,11
1774888686.436378,5595040.000,432,1,B%,1,100,11
1774896025.048337,5600046.000,1237,1,B%,1,100,11
1774903354.864517,5605046.000,2047,1,B%,1,100,10
1774910693.476476,5610052.000,2859,1,B%,1,100,11
1774918021.826692,5615051.000,3696,1,B%,1,100,10
1774925380.962136,5620071.000,4510,1,B%,1,100,10
1774932709.312353,5625070.000,5326,1,B%,1,100,10
1774940039.128532,5630070.000,6140,1,B%,1,100,10
1774947367.478749,5635069.000,6961,1,B%,1,100,10
1774954707.556671,5640076.000,7772,1,B%,1,100,10
1774962035.906887,5645075.000,8590,1,B%,1,100,10
1774969365.723067,5650075.000,9398,1,B%,1,100,10
1774976704.335026,5655081.000,10216,1,B%,1,100,10
1774984042.946985,5660087.000,11030,1,B%,1,100,10
1774991381.558944,5665093.000,11863,1,B%,1,100,10
1774998720.170902,5670099.000,12667,1,B%,1,100,10
1775006049.987082,5675099.000,13473,1,B%,1,100,10
1775013388.599041,5680105.000,14283,1,B%,1,100,10
1775020727.211000,5685111.000,15108,1,B%,1,100,10
1775028057.027180,5690111.000,15911,1,B%,1,100,10
1775035385.377396,5695110.000,16718,1,B%,1,100,10
1775042744.512840,5700130.000,17528,1,B%,1,100,10
1775050072.863057,5705129.000,18359,1,B%,1,100,10
1775057421.736758,5710142.000,19170,1,B%,1,100, 9
1775064760.348717,5715148.000,19994,1,B%,1,100,10
1775072098.960676,5720154.000,20805,1,B%,1,100,10
1775079437.572635,5725160.000,21616,1,B%,1,100,10
1775086767.388815,5730160.000,22433,1,B%,1,100,10
1775094095.739031,5735159.000,23244,1,B%,1,100,10
1775101454.874475,5740179.000,24057,1,B%,1,100,10
1775108803.748177,5745192.000,24888,1,B%,1,100,10
1775116132.098393,5750191.000,25702,1,B%,1,100,10
1775123470.710352,5755197.000,26512,1,B%,1,100,10
1775130810.788275,5760204.000,27336,1,B%,1,100,10
1775138139.138491,5765203.000,28149,1,B%,1,100,10
1775145477.750450,5770209.000,28960,1,B%,1,100, 9
1775152816.362409,5775215.000,29790,1,B%,1,100,10
1775160146.178588,5780215.000,30589,1,B%,1,100,10
1775167484.790547,5785221.000,31438,1,B%,1,100,10
1775174814.606727,5790221.000,32251,1,B%,1,100, 9
1775182142.956943,5795220.000,33058,1,B%,1,100,10
1775189510.888167,5800246.000,33879,1,B%,1,100,10
1775196849.500126,5805252.000,34695,1,B%,1,100,10
1775204179.316305,5810252.000,35503,1,B%,1,100, 9
1775211517.928264,5815258.000,36326,1,B%,1,100,10
1775218847.744444,5820258.000,37134,1,B%,1,100,10
1775226176.094660,5825257.000,37945,1,B%,1,100, 9
1775233514.706619,5830263.000,38748,1,B%,1,100,10
1775240844.522799,5835263.000,39567,1,B%,1,100, 9
1775248172.873015,5840262.000,40355,1,B%,1,100,10
1775255502.689195,5845262.000,41176,1,B%,1,100,10
1775262831.039411,5850261.000,41981,1,B%,1,100, 9
1775270160.855591,5855261.000,42796,1,B%,1,100,10
1775277509.729292,5860274.000,43613,1,B%,1,100,10
1775284848.341251,5865280.000,44444,1,B%,1,100, 9
1775292176.691468,5870279.000,45260,1,B%,1,100, 9
1775299506.507647,5875279.000,46076,1,B%,1,100, 9
1775306845.119606,5880285.000,46888,1,B%,1,100, 9
1775314173.469822,5885284.000,47719,1,B%,1,100, 9
1775321503.286002,5890284.000,48545,1,B%,1,100, 9
1775328831.636218,5895283.000,49361,1,B%,1,100, 9
1775336161.452398,5900283.000,50192,1,B%,1,100,10
1775343489.802614,5905282.000,51029,1,B%,1,100, 9
1775350819.618794,5910282.000,51870,1,B%,1,100, 9
1775358158.230753,5915288.000,52701,1,B%,1,100, 9
1775365507.104455,5920301.000,53527,1,B%,1,100, 9
1775372835.454671,5925300.000,54341,1,B%,1,100, 9
1775380165.270850,5930300.000,55180,1,B%,1,100, 9
1775387493.621067,5935299.000,55998,1,B%,1,100, 9
1775394823.437246,5940299.000,56803,1,B%,1,100, 9
1775402151.787463,5945298.000,57615,1,B%,1,100, 9
1775409481.603642,5950298.000,58419,1,B%,1,100, 9
1775416809.953858,5955297.000,59262,1,B%,1,100, 9
1775424158.827560,5960310.000,60082,1,B%,1,100, 9
1775431497.439519,5965316.000,60909,1,B%,1,100, 9
1775438827.255699,5970316.000,61732,1,B%,1,100, 9
1775446155.605915,5975315.000,62585,1,B%,1,100, 9
1775453514.741359,5980335.000,63388,1,B%,1,100, 8
1775460843.091576,5985334.000,64202,1,B%,1,100, 9
1775468183.169498,5990341.000,65033,1,B%,1,100, 9
1775475521.781457,5995347.000,307,1,B%,1,100, 9
1775482860.393416,6000353.000,1115,1,B%,1,100, 9
1775490199.005375,6005359.000,1925,1,B%,1,100, 9
1775497537.617334,6010365.000,2762,1,B%,1,100, 9
1775504867.433513,6015365.000,3584,1,B%,1,100, 9
1775512195.783730,6020364.000,4394,1,B%,1,100, 8
1775519535.861652,6025371.000,5208,1,B%,1,100, 8
1775526864.211868,6030370.000,6044,1,B%,1,100, 8
1775534202.823827,6035376.000,6859,1,B%,1,100, 8
1775541541.435786,6040382.000,7671,1,B%,1,100, 8
1775548880.047745,6045388.000,8484,1,B%,1,100, 7
1775556209.863925,6050388.000,9299,1,B%,1,100, 8
1775563538.214141,6055387.000,10134,1,B%,1,100, 8
1775570868.030321,6060387.000,10951,1,B%,1,100, 8
1775578206.642280,6065393.000,11773,1,B%,1,100, 8
1775585545.254239,6070399.000,12577,1,B%,1,100, 8
1775592875.070418,6075399.000,13410,1,B%,1,100, 8
1775600213.682377,6080405.000,14216,1,B%,1,100, 7
1775607562.556079,6085418.000,15032,1,B%,1,100, 7
1775614890.906295,6090417.000,15845,1,B%,1,100, 7
1775622220.722475,6095417.000,16666,1,B%,1,100, 8
1775629559.334434,6100423.000,17507,1,B%,1,100, 8
1775636887.684650,6105422.000,18321,1,B%,1,100, 8
1775644227.762572,6110429.000,19139,1,B%,1,100, 7
1775651575.170310,6115441.000,19955,1,B%,1,100, 7
1775658904.986490,6120441.000,20790,1,B%,1,100, 8
1775666243.598449,6125447.000,21616,1,B%,1,100, 8
1775673573.414629,6130447.000,22436,1,B%,1,100, 7
1775680901.764845,6135446.000,23260,1,B%,1,100, 8
1775688231.581025,6140446.000,24099,1,B%,1,100, 8
1775695570.192984,6145452.000,24921,1,B%,1,100, 7
1775702898.543200,6150451.000,25734,1,B%,1,100, 7
