LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BI
1766788276.291034,550691,22380,1,BI,1,100,720
1766788277.264034,551664,22546,1,BI,1,100,960
1766788278.544034,552944,22748,1,BI,1,100,1280
1766788279.224034,553624,22864,1,BI,1,100,680
1766788280.784034,555184,23112,1,BI,1,100,1560
1766788281.117034,555517,23179,1,BI,1,100,320
1766788281.357034,555757,23214,1,BI,1,100,240
1766788281.877034,556277,23299,1,BI,1,100,520
1766788282.317034,556717,23368,1,BI,1,100,440
1766788283.717034,558117,23599,1,BI,1,100,1400
1766788284.564034,558964,23748,1,BI,1,100,840
1766788285.044034,559444,23815,1,BI,1,100,480
1766788286.804034,561204,24116,1,BI,1,100,1760
1766788287.250034,561650,24185,1,BI,1,100,440
1766788287.937034,562337,24302,1,BI,1,100,680
1766788288.577034,562977,24404,1,BI,1,100,640
1766788289.777034,564177,24604,1,BI,1,100,1200
1766788290.617034,565017,24736,1,BI,1,100,840
1766788290.896034,565296,24790,1,BI,1,100,280
1766788291.216034,565616,24843,1,BI,1,100,320
1766788291.977034,566377,24958,1,BI,1,100,760
1766788292.943034,567343,25126,1,BI,1,100,960
1766788294.663034,569063,25406,1,BI,1,100,1720
1766788295.196034,569596,25488,1,BI,1,100,520
1766788296.756034,571156,25755,1,BI,1,100,1560
1766788297.318034,571718,25839,1,BI,1,100,560
1766788297.996034,572396,25956,1,BI,1,100,680
1766788298.756034,573156,26075,1,BI,1,100,760
1766788300.049034,574449,26288,1,BI,1,100,1280
1766788301.169034,575569,26470,1,BI,1,100,1120
1766788302.969034,577369,26770,1,BI,1,100,1800
1766788305.862034,580262,27229,1,BI,1,100,2880
1766788306.662034,581062,27363,1,BI,1,100,800
1766788308.188034,582588,27618,1,BI,1,100,1520
1766788308.948034,583348,27733,1,BI,1,100,760
1766788309.348034,583748,27801,1,BI,1,100,400
1766788310.841034,585241,28049,1,BI,1,100,1480
1766788313.801034,588201,28528,1,BI,1,100,2960
1766788315.334034,589734,28774,1,BI,1,100,1520
1766788318.014034,592414,29223,1,BI,1,100,2680
1766788320.667034,595067,29650,1,BI,1,100,2640
1766788321.267034,595667,29749,1,BI,1,100,600
1766788321.787034,596187,29834,1,BI,1,100,520
1766788322.187034,596587,29903,1,BI,1,100,400
1766788323.107034,597507,30052,1,BI,1,100,920
1766788323.427034,597827,30103,1,BI,1,100,320
1766788323.747034,598147,30155,1,BI,1,100,320
1766788324.320034,598720,30253,1,BI,1,100,560
1766788324.640034,599040,30304,1,BI,1,100,320
1766788325.040034,599440,30372,1,BI,1,100,400
1766788325.720034,600120,30489,1,BI,1,100,680
1766788326.200034,600600,30556,1,BI,1,100,480
1766788326.480034,600880,30607,1,BI,1,100,280
1766788326.880034,601280,30674,1,BI,1,100,400
1766788327.240034,601640,30743,1,BI,1,100,360
1766788327.599034,601999,30794,1,BI,1,100,360
1766788328.246034,602646,30894,1,BI,1,100,640
1766788328.726034,603126,30979,1,BI,1,100,480
1766788330.806034,605206,31311,1,BI,1,100,2080
1766788332.539034,606939,31594,1,BI,1,100,1720
1766788333.619034,608019,31779,1,BI,1,100,1080
1766788334.019034,608419,31846,1,BI,1,100,400
1766788336.432034,610832,32240,1,BI,1,100,2400
1766788337.992034,612392,32489,1,BI,1,100,1560
1766788338.392034,612792,32556,1,BI,1,100,400
1766788339.152034,613552,32690,1,BI,1,100,760
1766788339.472034,613872,32742,1,BI,1,100,320
1766788341.525034,615925,33072,1,BI,1,100,2040
1766788343.731034,618131,33440,1,BI,1,100,2200
1766788344.451034,618851,33555,1,BI,1,100,720
1766788344.971034,619371,33639,1,BI,1,100,520
1766788345.411034,619811,33706,1,BI,1,100,440
1766788345.851034,620251,33790,1,BI,1,100,440
1766788347.744034,622144,34086,1,BI,1,100,1880
1766788348.384034,622784,34190,1,BI,1,100,640
1766788348.904034,623304,34274,1,BI,1,100,520
1766788349.584034,623984,34392,1,BI,1,100,680
1766788349.984034,624384,34459,1,BI,1,100,400
1766788351.024034,625424,34625,1,BI,1,100,1040
1766788351.304034,625704,34675,1,BI,1,100,280
1766788351.997034,626397,34793,1,BI,1,100,680
1766788352.717034,627117,34910,1,BI,1,100,720
1766788353.117034,627517,34978,1,BI,1,100,400
1766788353.797034,628197,35094,1,BI,1,100,680
1766788354.637034,629037,35228,1,BI,1,100,840
1766788355.037034,629437,35295,1,BI,1,100,400
1766788355.717034,630117,35398,1,BI,1,100,680
1766788356.050034,630450,35465,1,BI,1,100,320
1766788356.370034,630770,35515,1,BI,1,100,320
1766788356.730034,631130,35569,1,BI,1,100,360
1766788357.530034,631930,35707,1,BI,1,100,800
1766788358.770034,633170,35921,1,BI,1,100,1240
1766788359.690034,634090,36070,1,BI,1,100,920
1766788359.970034,634370,36106,1,BI,1,100,280
1766788360.983034,635383,36272,1,BI,1,100,1000
1766788361.263034,635663,36324,1,BI,1,100,280
1766788361.943034,636343,36442,1,BI,1,100,680
1766788362.623034,637023,36563,1,BI,1,100,680
1766788366.716034,641116,37223,1,BI,1,100,4080
1766788366.995034,641395,37274,1,BI,1,100,280
1766788367.275034,641675,37312,1,BI,1,100,280
1766788367.516034,641916,37362,1,BI,1,100,240
1766788368.275034,642675,37479,1,BI,1,100,760
1766788368.635034,643035,37532,1,BI,1,100,360
1766788369.929034,644329,37749,1,BI,1,100,1280
1766788370.409034,644809,37831,1,BI,1,100,480
1766788371.008034,645408,37933,1,BI,1,100,600
1766788371.649034,646049,38034,1,BI,1,100,640
1766788372.288034,646688,38135,1,BI,1,100,640
1766788372.928034,647328,38252,1,BI,1,100,640
1766788373.941034,648341,38417,1,BI,1,100,1000
1766788374.501034,648901,38501,1,BI,1,100,560
1766788375.701034,650101,38702,1,BI,1,100,1200
1766788378.754034,653154,39200,1,BI,1,100,3040
1766788379.194034,653594,39285,1,BI,1,100,440
1766788379.674034,654074,39352,1,BI,1,100,480
1766788380.034034,654434,39421,1,BI,1,100,360
1766788380.521034,654921,39503,1,BI,1,100,480
1766788380.761034,655161,39540,1,BI,1,100,240
1766788381.201034,655601,39608,1,BI,1,100,440
1766788381.441034,655841,39659,1,BI,1,100,240
1766788381.961034,656361,39742,1,BI,1,100,520
1766788382.321034,656721,39795,1,BI,1,100,360
1766788382.641034,657041,39864,1,BI,1,100,320
1766788383.441034,657841,39983,1,BI,1,100,800
1766788383.760034,658160,40051,1,BI,1,100,320
1766788384.800034,659200,40219,1,BI,1,100,1040
1766788386.207034,660607,40452,1,BI,1,100,1400
1766788387.460034,661860,40656,1,BI,1,100,1240
1766788388.453034,662853,40807,1,BI,1,100,1000
1766788389.547034,663947,40994,1,BI,1,100,1080
1766788390.227034,664627,41112,1,BI,1,100,680
1766788391.713034,666113,41359,1,BI,1,100,1480
1766788392.793034,667193,41527,1,BI,1,100,1080
1766788393.473034,667873,41644,1,BI,1,100,680
1766788394.753034,669153,41860,1,BI,1,100,1280
1766788399.086034,673486,42555,1,BI,1,100,4320
1766788399.726034,674126,42671,1,BI,1,100,640
1766788400.539034,674939,42806,1,BI,1,100,800
1766788401.019034,675419,42873,1,BI,1,100,480
1766788401.699034,676099,42988,1,BI,1,100,680
1766788402.179034,676579,43077,1,BI,1,100,480
1766788402.459034,676859,43127,1,BI,1,100,280
1766788402.939034,677339,43194,1,BI,1,100,480
1766788404.738034,679138,43490,1,BI,1,100,1800
1766788411.484034,685884,44580,1,BI,1,100,6720
1766788413.644034,688044,44927,1,BI,1,100,2160
1766788414.458034,688858,45061,1,BI,1,100,800
1766788415.137034,689537,45179,1,BI,1,100,680
1766788415.377034,689777,45231,1,BI,1,100,240
1766788416.897034,691297,45477,1,BI,1,100,1520
1766788417.697034,692097,45600,1,BI,1,100,800
1766788418.057034,692457,45668,1,BI,1,100,360
1766788418.584034,692984,45750,1,BI,1,100,520
1766788418.904034,693304,45803,1,BI,1,100,320
1766788419.264034,693664,45870,1,BI,1,100,360
1766788419.504034,693904,45904,1,BI,1,100,240
1766788420.465034,694865,46072,1,BI,1,100,960
1766788421.790034,696190,46286,1,BI,1,100,1320
1766788422.723034,697123,46436,1,BI,1,100,920
1766788423.443034,697843,46554,1,BI,1,100,720
1766788424.323034,698723,46704,1,BI,1,100,880
1766788424.963034,699363,46805,1,BI,1,100,640
1766788425.603034,700003,46908,1,BI,1,100,640
1766788426.683034,701083,47090,1,BI,1,100,1080
1766788427.136034,701536,47159,1,BI,1,100,440
1766788428.136034,702536,47327,1,BI,1,100,1000
1766788428.849034,703249,47446,1,BI,1,100,720
1766788429.703034,704103,47580,1,BI,1,100,840
1766788430.302034,704702,47681,1,BI,1,100,600
1766788430.582034,704982,47731,1,BI,1,100,280
1766788431.142034,705542,47832,1,BI,1,100,560
1766788432.782034,707182,48097,1,BI,1,100,1640
1766788433.755034,708155,48246,1,BI,1,100,960
1766788433.996034,708396,48296,1,BI,1,100,240
1766788434.316034,708716,48348,1,BI,1,100,320
1766788434.715034,709115,48417,1,BI,1,100,400
1766788436.402034,710802,48681,1,BI,1,100,1680
1766788436.802034,711202,48748,1,BI,1,100,400
1766788437.562034,711962,48883,1,BI,1,100,760
1766788439.728034,714128,49235,1,BI,1,100,2160
1766788441.128034,715528,49464,1,BI,1,100,1400
1766788441.888034,716288,49585,1,BI,1,100,760
1766788443.501034,717901,49851,1,BI,1,100,1600
1766788445.061034,719461,50118,1,BI,1,100,1560
1766788445.901034,720301,50251,1,BI,1,100,840
1766788448.154034,722554,50614,1,BI,1,100,2240
1766788448.801034,723201,50715,1,BI,1,100,640
1766788449.401034,723801,50814,1,BI,1,100,600
1766788450.081034,724481,50930,1,BI,1,100,680
1766788450.440034,724840,50982,1,BI,1,100,360
1766788451.487034,725887,51165,1,BI,1,100,1040
1766788451.847034,726247,51215,1,BI,1,100,360
1766788452.167034,726567,51267,1,BI,1,100,320
1766788452.767034,727167,51368,1,BI,1,100,600
1766788454.207034,728607,51619,1,BI,1,100,1440
1766788455.500034,729900,51818,1,BI,1,100,1280
1766788456.773034,731173,52034,1,BI,1,100,1280
1766788458.307034,732707,52287,1,BI,1,100,1520
1766788458.906034,733306,52390,1,BI,1,100,600
1766788459.666034,734066,52505,1,BI,1,100,760
1766788460.306034,734706,52623,1,BI,1,100,640
1766788460.986034,735386,52724,1,BI,1,100,680
1766788461.759034,736159,52856,1,BI,1,100,760
1766788462.519034,736919,52991,1,BI,1,100,760
1766788464.326034,738726,53274,1,BI,1,100,1800
1766788464.926034,739326,53373,1,BI,1,100,600
1766788465.486034,739886,53477,1,BI,1,100,560
1766788466.492034,740892,53644,1,BI,1,100,1000
1766788467.452034,741852,53793,1,BI,1,100,960
1766788469.692034,744092,54158,1,BI,1,100,2240
1766788470.252034,744652,54244,1,BI,1,100,560
1766788471.114034,745514,54395,1,BI,1,100,840
1766788471.825034,746225,54512,1,BI,1,100,720
1766788472.505034,746905,54633,1,BI,1,100,680
1766788473.105034,747505,54731,1,BI,1,100,600
1766788474.105034,748505,54880,1,BI,1,100,1000
1766788474.705034,749105,54981,1,BI,1,100,600
1766788475.798034,750198,55164,1,BI,1,100,1080
1766788476.078034,750478,55216,1,BI,1,100,280
1766788476.398034,750798,55268,1,BI,1,100,320
1766788477.038034,751438,55368,1,BI,1,100,640
1766788477.678034,752078,55485,1,BI,1,100,640
1766788478.118034,752518,55552,1,BI,1,100,440
1766788479.078034,753478,55704,1,BI,1,100,960
1766788479.891034,754291,55836,1,BI,1,100,800
1766788481.491034,755891,56101,1,BI,1,100,1600
1766788482.051034,756451,56200,1,BI,1,100,560
1766788482.371034,756771,56252,1,BI,1,100,320
1766788483.211034,757611,56387,1,BI,1,100,840
1766788483.784034,758184,56487,1,BI,1,100,560
1766788484.264034,758664,56572,1,BI,1,100,480
1766788485.064034,759464,56689,1,BI,1,100,800
1766788485.944034,760344,56839,1,BI,1,100,880
1766788487.383034,761783,57072,1,BI,1,100,1440
1766788487.877034,762277,57154,1,BI,1,100,480
1766788488.877034,763277,57322,1,BI,1,100,1000
1766788489.717034,764117,57454,1,BI,1,100,840
1766788490.797034,765197,57637,1,BI,1,100,1080
1766788491.316034,765716,57721,1,BI,1,100,520
1766788491.556034,765956,57755,1,BI,1,100,240
1766788492.930034,767330,57990,1,BI,1,100,1360
1766788493.410034,767810,58057,1,BI,1,100,480
1766788493.809034,768209,58124,1,BI,1,100,400
1766788494.290034,768690,58211,1,BI,1,100,480
1766788494.609034,769009,58261,1,BI,1,100,320
1766788494.929034,769329,58312,1,BI,1,100,320
1766788495.809034,770209,58460,1,BI,1,100,880
1766788496.169034,770569,58528,1,BI,1,100,360
1766788497.103034,771503,58679,1,BI,1,100,920
1766788497.542034,771942,58748,1,BI,1,100,440
1766788498.504034,772904,58915,1,BI,1,100,960
1766788498.902034,773302,58964,1,BI,1,100,400
1766788499.182034,773582,59015,1,BI,1,100,280
1766788499.502034,773902,59065,1,BI,1,100,320
1766788500.835034,775235,59297,1,BI,1,100,1320
1766788501.989034,776389,59484,1,BI,1,100,1160
1766788502.709034,777109,59605,1,BI,1,100,720
1766788503.442034,777842,59721,1,BI,1,100,720
1766788504.042034,778442,59822,1,BI,1,100,600
1766788504.722034,779122,59937,1,BI,1,100,680
1766788505.402034,779802,60053,1,BI,1,100,680
1766788506.082034,780482,60154,1,BI,1,100,680
1766788506.682034,781082,60255,1,BI,1,100,600
1766788507.375034,781775,60374,1,BI,1,100,680
1766788508.055034,782455,60490,1,BI,1,100,680
1766788508.815034,783215,60606,1,BI,1,100,760
1766788509.301034,783701,60675,1,BI,1,100,480
1766788509.941034,784341,60793,1,BI,1,100,640
1766788510.581034,784981,60898,1,BI,1,100,640
1766788512.741034,787141,61246,1,BI,1,100,2160
1766788514.307034,788707,61509,1,BI,1,100,1560
1766788517.274034,791674,61989,1,BI,1,100,2960
1766788518.007034,792407,62104,1,BI,1,100,720
1766788518.367034,792767,62171,1,BI,1,100,360
1766788518.729034,793129,62222,1,BI,1,100,360
1766788519.160034,793560,62309,1,BI,1,100,440
1766788519.720034,794120,62394,1,BI,1,100,560
1766788520.453034,794853,62509,1,BI,1,100,720
1766788521.253034,795653,62641,1,BI,1,100,800
1766788521.933034,796333,62760,1,BI,1,100,680
1766788529.001034,803401,63912,1,BI,1,100,7040
1766788530.319034,804719,64110,1,BI,1,100,1320
1766788530.719034,805119,64177,1,BI,1,100,400
1766788532.239034,806639,64425,1,BI,1,100,1520
1766788533.612034,808012,64661,1,BI,1,100,1360
1766788534.332034,808732,64778,1,BI,1,100,720
1766788534.972034,809372,64879,1,BI,1,100,640
1766788535.652034,810052,64999,1,BI,1,100,680
1766788536.252034,810652,65104,1,BI,1,100,600
1766788537.298034,811698,65272,1,BI,1,100,1040
1766788537.698034,812098,65339,1,BI,1,100,400
1766788538.298034,812698,65438,1,BI,1,100,600
1766788538.898034,813298,2,1,BI,1,100,600
1766788540.192034,814592,216,1,BI,1,100,1280
1766788540.711034,815111,301,1,BI,1,100,520
1766788541.271034,815671,382,1,BI,1,100,560
1766788542.351034,816751,568,1,BI,1,100,1080
1766788542.991034,817391,667,1,BI,1,100,640
1766788545.244034,819644,1028,1,BI,1,100,2240
1766788546.244034,820644,1196,1,BI,1,100,1000
1766788547.084034,821484,1345,1,BI,1,100,840
1766788547.404034,821804,1398,1,BI,1,100,320
1766788548.897034,823297,1628,1,BI,1,100,1480
1766788549.571034,823971,1744,1,BI,1,100,680
1766788551.024034,825424,1980,1,BI,1,100,1440
1766788552.944034,827344,2294,1,BI,1,100,1920
1766788557.196034,831596,2987,1,BI,1,100,4240
1766788559.250034,833650,3321,1,BI,1,100,2040
1766788559.810034,834210,3424,1,BI,1,100,560
1766788561.049034,835449,3622,1,BI,1,100,1240
1766788561.696034,836096,3727,1,BI,1,100,640
1766788562.656034,837056,3893,1,BI,1,100,960
1766788563.456034,837856,4027,1,BI,1,100,800
1766788564.376034,838776,4176,1,BI,1,100,920
1766788564.976034,839376,4279,1,BI,1,100,600
1766788565.736034,840136,4395,1,BI,1,100,760
1766788566.342034,840742,4496,1,BI,1,100,600
1766788568.555034,842955,4861,1,BI,1,100,2200
1766788568.955034,843355,4929,1,BI,1,100,400
1766788569.675034,844075,5047,1,BI,1,100,720
1766788570.475034,844875,5162,1,BI,1,100,800
1766788571.955034,846355,5413,1,BI,1,100,1480
1766788573.008034,847408,5579,1,BI,1,100,1040
1766788574.448034,848848,5826,1,BI,1,100,1440
1766788575.248034,849648,5961,1,BI,1,100,800
1766788575.888034,850288,6059,1,BI,1,100,640
1766788577.061034,851461,6243,1,BI,1,100,1160
1766788577.421034,851821,6312,1,BI,1,100,360
1766788578.021034,852421,6413,1,BI,1,100,600
1766788582.947034,857347,7201,1,BI,1,100,4920
1766788584.880034,859280,7533,1,BI,1,100,1920
1766788586.640034,861040,7819,1,BI,1,100,1760
1766788588.493034,862893,8117,1,BI,1,100,1840
1766788589.133034,863533,8237,1,BI,1,100,640
1766788589.933034,864333,8353,1,BI,1,100,800
1766788593.540034,867940,8933,1,BI,1,100,3600
1766788598.999034,873399,9820,1,BI,1,100,5440
1766788600.159034,874559,10018,1,BI,1,100,1160
1766788601.412034,875812,10216,1,BI,1,100,1240
1766788602.125034,876525,10333,1,BI,1,100,720
1766788603.579034,877979,10567,1,BI,1,100,1440
1766788605.052034,879452,10815,1,BI,1,100,1480
1766788606.545034,880945,11061,1,BI,1,100,1480
1766788607.905034,882305,11277,1,BI,1,100,1360
1766788608.265034,882665,11344,1,BI,1,100,360
1766788608.625034,883025,11395,1,BI,1,100,360
1766788609.065034,883465,11465,1,BI,1,100,440
1766788609.398034,883798,11532,1,BI,1,100,320
1766788610.511034,884911,11698,1,BI,1,100,1120
1766788610.871034,885271,11765,1,BI,1,100,360
1766788611.191034,885591,11815,1,BI,1,100,320
1766788611.564034,885964,11882,1,BI,1,100,360
1766788612.124034,886524,11967,1,BI,1,100,560
1766788613.084034,887484,12137,1,BI,1,100,960
1766788614.404034,888804,12351,1,BI,1,100,1320
1766788616.777034,891177,12728,1,BI,1,100,2360
1766788620.670034,895070,13369,1,BI,1,100,3880
1766788621.190034,895590,13453,1,BI,1,100,520
1766788621.710034,896110,13536,1,BI,1,100,520
1766788622.390034,896790,13655,1,BI,1,100,680
1766788622.510034,896910,13673,1,BI,1,100,120
1766788624.883034,899283,14050,1,BI,1,100,2360
1766788626.243034,900643,14281,1,BI,1,100,1360
1766788630.049034,904449,14896,1,BI,1,100,3800
1766788630.822034,905222,15011,1,BI,1,100,760
1766788631.862034,906262,15194,1,BI,1,100,1040
1766788634.149034,908549,15558,1,BI,1,100,2280
1766788634.749034,909149,15659,1,BI,1,100,600
1766788636.389034,910789,15922,1,BI,1,100,1640
1766788636.949034,911349,16022,1,BI,1,100,560
1766788639.242034,913642,16385,1,BI,1,100,2280
1766788640.082034,914482,16533,1,BI,1,100,840
1766788640.442034,914842,16586,1,BI,1,100,360
1766788641.655034,916055,16785,1,BI,1,100,1200
1766788642.528034,916928,16937,1,BI,1,100,880
1766788642.928034,917328,17005,1,BI,1,100,400
1766788643.941034,918341,17169,1,BI,1,100,1000
1766788645.094034,919494,17355,1,BI,1,100,1160
1766788645.374034,919774,17409,1,BI,1,100,280
1766788645.734034,920134,17460,1,BI,1,100,360
1766788646.348034,920748,17560,1,BI,1,100,600
1766788646.781034,921181,17642,1,BI,1,100,440
1766788647.221034,921621,17711,1,BI,1,100,440
1766788647.581034,921981,17766,1,BI,1,100,360
1766788648.074034,922474,17850,1,BI,1,100,480
1766788649.314034,923714,18068,1,BI,1,100,1240
1766788650.074034,924474,18186,1,BI,1,100,760
1766788651.394034,925794,18401,1,BI,1,100,1320
1766788652.240034,926640,18537,1,BI,1,100,840
1766788652.760034,927160,18625,1,BI,1,100,520
1766788653.160034,927560,18692,1,BI,1,100,400
1766788654.000034,928400,18826,1,BI,1,100,840
1766788654.453034,928853,18911,1,BI,1,100,440
1766788654.933034,929333,18978,1,BI,1,100,480
1766788659.306034,933706,19707,1,BI,1,100,4360
1766788662.793034,937193,20271,1,BI,1,100,3480
1766788664.152034,938552,20485,1,BI,1,100,1360
1766788664.799034,939199,20601,1,BI,1,100,640
1766788665.479034,939879,20702,1,BI,1,100,680
1766788666.119034,940519,20817,1,BI,1,100,640
1766788667.212034,941612,20985,1,BI,1,100,1080
1766788667.812034,942212,21086,1,BI,1,100,600
1766788668.772034,943172,21252,1,BI,1,100,960
1766788670.132034,944532,21453,1,BI,1,100,1360
1766788670.732034,945132,21551,1,BI,1,100,600
1766788671.332034,945732,21652,1,BI,1,100,600
1766788672.387034,946787,21822,1,BI,1,100,1040
