LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BI
1766788672.978034,947378,21925,1,BI,1,100,600
1766788673.458034,947858,22009,1,BI,1,100,480
1766788674.231034,948631,22141,1,BI,1,100,760
1766788675.425034,949825,22322,1,BI,1,100,1200
1766788676.598034,950998,22523,1,BI,1,100,1160
1766788677.838034,952238,22726,1,BI,1,100,1240
1766788678.518034,952918,22841,1,BI,1,100,680
1766788680.211034,954611,23104,1,BI,1,100,1680
1766788681.291034,955691,23287,1,BI,1,100,1080
1766788682.011034,956411,23402,1,BI,1,100,720
1766788683.730034,958130,23686,1,BI,1,100,1720
1766788685.224034,959624,23932,1,BI,1,100,1480
1766788686.344034,960744,24115,1,BI,1,100,1120
1766788687.343034,961743,24279,1,BI,1,100,1000
1766788687.743034,962143,24349,1,BI,1,100,400
1766788688.303034,962703,24432,1,BI,1,100,560
1766788690.470034,964870,24780,1,BI,1,100,2160
1766788690.963034,965363,24865,1,BI,1,100,480
1766788693.123034,967523,25214,1,BI,1,100,2160
1766788695.096034,969496,25545,1,BI,1,100,1960
1766788697.456034,971856,25927,1,BI,1,100,2360
1766788697.656034,972056,25960,1,BI,1,100,200
1766788698.376034,972776,26080,1,BI,1,100,720
1766788702.469034,976869,26742,1,BI,1,100,4080
1766788702.909034,977309,26826,1,BI,1,100,440
1766788703.189034,977589,26877,1,BI,1,100,280
1766788704.362034,978762,27057,1,BI,1,100,1160
1766788706.042034,980442,27341,1,BI,1,100,1680
1766788707.321034,981721,27539,1,BI,1,100,1280
1766788707.641034,982041,27593,1,BI,1,100,320
1766788709.615034,984015,27909,1,BI,1,100,1960
1766788711.134034,985534,28155,1,BI,1,100,1520
1766788711.734034,986134,28255,1,BI,1,100,600
1766788712.388034,986788,28356,1,BI,1,100,640
1766788713.781034,988181,28590,1,BI,1,100,1400
1766788715.234034,989634,28825,1,BI,1,100,1440
1766788716.074034,990474,28957,1,BI,1,100,840
1766788718.714034,993114,29388,1,BI,1,100,2640
1766788719.527034,993927,29525,1,BI,1,100,800
1766788723.060034,997460,30099,1,BI,1,100,3520
1766788723.460034,997860,30166,1,BI,1,100,400
1766788725.260034,999660,30465,1,BI,1,100,1800
1766788726.140034,1000540,30616,1,BI,1,100,880
1766788727.059034,1001459,30765,1,BI,1,100,920
1766788728.193034,1002593,30950,1,BI,1,100,1120
1766788729.633034,1004033,31181,1,BI,1,100,1440
1766788730.999034,1005399,31398,1,BI,1,100,1360
1766788731.999034,1006399,31564,1,BI,1,100,1000
1766788737.972034,1012372,32531,1,BI,1,100,5960
1766788739.665034,1014065,32813,1,BI,1,100,1680
1766788741.785034,1016185,33160,1,BI,1,100,2120
1766788742.385034,1016785,33246,1,BI,1,100,600
1766788744.638034,1019038,33628,1,BI,1,100,2240
1766788746.118034,1020518,33857,1,BI,1,100,1480
1766788747.811034,1022211,34144,1,BI,1,100,1680
1766788748.811034,1023211,34310,1,BI,1,100,1000
1766788750.897034,1025297,34642,1,BI,1,100,2080
1766788751.217034,1025617,34694,1,BI,1,100,320
1766788753.097034,1027497,35007,1,BI,1,100,1880
1766788754.070034,1028470,35156,1,BI,1,100,960
1766788754.510034,1028910,35243,1,BI,1,100,440
1766788755.517034,1029917,35392,1,BI,1,100,1000
1766788755.877034,1030277,35461,1,BI,1,100,360
1766788756.677034,1031077,35593,1,BI,1,100,800
1766788760.369034,1034769,36184,1,BI,1,100,3680
1766788761.329034,1035729,36350,1,BI,1,100,960
1766788761.729034,1036129,36417,1,BI,1,100,400
1766788763.256034,1037656,36666,1,BI,1,100,1520
1766788764.216034,1038616,36817,1,BI,1,100,960
1766788766.709034,1041109,37227,1,BI,1,100,2480
1766788767.749034,1042149,37395,1,BI,1,100,1040
1766788767.869034,1042269,37412,1,BI,1,100,120
1766788768.309034,1042709,37496,1,BI,1,100,440
1766788768.949034,1043349,37597,1,BI,1,100,640
1766788769.589034,1043989,37696,1,BI,1,100,640
1766788770.428034,1044828,37828,1,BI,1,100,840
1766788770.915034,1045315,37912,1,BI,1,100,480
1766788772.888034,1047288,38228,1,BI,1,100,1960
1766788774.728034,1049128,38522,1,BI,1,100,1840
1766788775.448034,1049848,38655,1,BI,1,100,720
1766788776.448034,1050848,38805,1,BI,1,100,1000
1766788777.181034,1051581,38938,1,BI,1,100,720
1766788778.821034,1053221,39207,1,BI,1,100,1640
1766788780.667034,1055067,39501,1,BI,1,100,1840
1766788780.907034,1055307,39537,1,BI,1,100,240
1766788781.507034,1055907,39635,1,BI,1,100,600
1766788782.107034,1056507,39736,1,BI,1,100,600
1766788783.027034,1057427,39888,1,BI,1,100,920
1766788783.801034,1058201,40020,1,BI,1,100,760
1766788784.200034,1058600,40088,1,BI,1,100,400
1766788787.487034,1061887,40611,1,BI,1,100,3280
1766788788.447034,1062847,40779,1,BI,1,100,960
1766788788.927034,1063327,40847,1,BI,1,100,480
1766788790.500034,1064900,41112,1,BI,1,100,1560
1766788791.853034,1066253,41327,1,BI,1,100,1360
1766788792.293034,1066693,41394,1,BI,1,100,440
1766788792.866034,1067266,41497,1,BI,1,100,560
1766788793.586034,1067986,41612,1,BI,1,100,720
1766788794.706034,1069106,41796,1,BI,1,100,1120
1766788795.746034,1070146,41961,1,BI,1,100,1040
1766788799.646034,1074046,42602,1,BI,1,100,3880
1766788800.525034,1074925,42736,1,BI,1,100,880
1766788801.005034,1075405,42821,1,BI,1,100,480
1766788802.765034,1077165,43102,1,BI,1,100,1760
1766788803.645034,1078045,43250,1,BI,1,100,880
1766788804.298034,1078698,43351,1,BI,1,100,640
1766788804.578034,1078978,43401,1,BI,1,100,280
1766788806.738034,1081138,43762,1,BI,1,100,2160
1766788807.698034,1082098,43914,1,BI,1,100,960
1766788808.298034,1082698,44013,1,BI,1,100,600
1766788808.711034,1083111,44081,1,BI,1,100,400
1766788809.391034,1083791,44197,1,BI,1,100,680
1766788809.791034,1084191,44264,1,BI,1,100,400
1766788810.431034,1084831,44363,1,BI,1,100,640
1766788811.431034,1085831,44514,1,BI,1,100,1000
1766788812.471034,1086871,44699,1,BI,1,100,1040
1766788813.206034,1087606,44816,1,BI,1,100,720
1766788813.524034,1087924,44866,1,BI,1,100,320
1766788815.164034,1089564,45130,1,BI,1,100,1640
1766788816.131034,1090531,45294,1,BI,1,100,960
1766788816.811034,1091211,45395,1,BI,1,100,680
1766788818.250034,1092650,45627,1,BI,1,100,1440
1766788819.890034,1094290,45909,1,BI,1,100,1640
1766788821.337034,1095737,46140,1,BI,1,100,1440
1766788822.470034,1096870,46322,1,BI,1,100,1120
1766788824.150034,1098550,46604,1,BI,1,100,1680
1766788825.430034,1099830,46802,1,BI,1,100,1280
1766788826.150034,1100550,46919,1,BI,1,100,720
1766788826.710034,1101110,47018,1,BI,1,100,560
1766788833.289034,1107689,48070,1,BI,1,100,6560
1766788834.142034,1108542,48219,1,BI,1,100,840
1766788838.875034,1113275,48974,1,BI,1,100,4720
1766788841.475034,1115875,49403,1,BI,1,100,2600
1766788841.755034,1116155,49453,1,BI,1,100,280
1766788842.155034,1116555,49520,1,BI,1,100,400
1766788842.595034,1116995,49590,1,BI,1,100,440
1766788845.041034,1119441,49984,1,BI,1,100,2440
1766788845.694034,1120094,50101,1,BI,1,100,640
1766788846.374034,1120774,50200,1,BI,1,100,680
1766788847.054034,1121454,50317,1,BI,1,100,680
1766788847.934034,1122334,50469,1,BI,1,100,880
1766788848.294034,1122694,50519,1,BI,1,100,360
1766788849.294034,1123694,50685,1,BI,1,100,1000
1766788851.147034,1125547,50981,1,BI,1,100,1840
1766788853.107034,1127507,51297,1,BI,1,100,1960
1766788856.233034,1130633,51803,1,BI,1,100,3120
1766788857.326034,1131726,51987,1,BI,1,100,1080
1766788861.299034,1135699,52626,1,BI,1,100,3960
1766788863.859034,1138259,53043,1,BI,1,100,2560
1766788864.459034,1138859,53143,1,BI,1,100,600
1766788866.832034,1141232,53538,1,BI,1,100,2360
1766788869.312034,1143712,53937,1,BI,1,100,2480
1766788874.645034,1149045,54792,1,BI,1,100,5320
1766788884.524034,1158924,56381,1,BI,1,100,9840
1766788886.277034,1160677,56678,1,BI,1,100,1760
1766788890.050034,1164450,57288,1,BI,1,100,3760
1766788890.410034,1164810,57338,1,BI,1,100,360
1766788893.296034,1167696,57817,1,BI,1,100,2880
1766788893.870034,1168270,57899,1,BI,1,100,560
1766788894.390034,1168790,57984,1,BI,1,100,520
1766788894.829034,1169229,58067,1,BI,1,100,440
1766788897.149034,1171549,58444,1,BI,1,100,2320
1766788898.282034,1172682,58629,1,BI,1,100,1120
1766788901.442034,1175842,59136,1,BI,1,100,3160
1766788901.962034,1176362,59220,1,BI,1,100,520
1766788902.482034,1176882,59304,1,BI,1,100,520
1766788903.415034,1177815,59457,1,BI,1,100,920
1766788905.015034,1179415,59722,1,BI,1,100,1600
1766788910.228034,1184628,60576,1,BI,1,100,5200
1766788910.628034,1185028,60644,1,BI,1,100,400
1766788911.908034,1186308,60843,1,BI,1,100,1280
1766788913.801034,1188201,61142,1,BI,1,100,1880
1766788915.481034,1189881,61421,1,BI,1,100,1680
1766788916.161034,1190561,61537,1,BI,1,100,680
1766788917.174034,1191574,61703,1,BI,1,100,1000
1766788918.736034,1193136,61951,1,BI,1,100,1560
1766788919.374034,1193774,62052,1,BI,1,100,640
1766788921.547034,1195947,62413,1,BI,1,100,2160
1766788922.147034,1196547,62514,1,BI,1,100,600
1766788924.467034,1198867,62882,1,BI,1,100,2320
1766788926.080034,1200480,63147,1,BI,1,100,1600
1766788927.193034,1201593,63328,1,BI,1,100,1120
1766788927.953034,1202353,63463,1,BI,1,100,760
1766788928.926034,1203326,63611,1,BI,1,100,960
1766788929.686034,1204086,63744,1,BI,1,100,760
1766788930.006034,1204406,63796,1,BI,1,100,320
1766788932.092034,1206492,64125,1,BI,1,100,2080
1766788933.132034,1207532,64292,1,BI,1,100,1040
1766788933.452034,1207852,64362,1,BI,1,100,320
1766788934.412034,1208812,64509,1,BI,1,100,960
1766788935.185034,1209585,64643,1,BI,1,100,760
1766788937.625034,1212025,65049,1,BI,1,100,2440
1766788938.065034,1212465,65118,1,BI,1,100,440
1766788938.505034,1212905,65185,1,BI,1,100,440
1766788939.152034,1213552,65301,1,BI,1,100,640
1766788939.792034,1214192,65402,1,BI,1,100,640
1766788940.631034,1215031,65534,1,BI,1,100,840
1766788942.965034,1217365,376,1,BI,1,100,2320
1766788948.577034,1222977,1295,1,BI,1,100,5600
1766788949.377034,1223777,1428,1,BI,1,100,800
1766788956.763034,1231163,2626,1,BI,1,100,7360
1766788957.603034,1232003,2760,1,BI,1,100,840
1766788958.403034,1232803,2895,1,BI,1,100,800
1766788959.243034,1233643,3048,1,BI,1,100,840
1766788960.136034,1234536,3183,1,BI,1,100,880
1766788960.976034,1235376,3334,1,BI,1,100,840
1766788964.829034,1239229,3974,1,BI,1,100,3840
1766788965.629034,1240029,4092,1,BI,1,100,800
1766788966.389034,1240789,4225,1,BI,1,100,760
1766788967.229034,1241629,4359,1,BI,1,100,840
1766788968.069034,1242469,4500,1,BI,1,100,840
1766788969.002034,1243402,4666,1,BI,1,100,920
1766788970.522034,1244922,4917,1,BI,1,100,1520
1766788971.282034,1245682,5035,1,BI,1,100,760
1766788972.088034,1246488,5172,1,BI,1,100,800
1766788972.968034,1247368,5310,1,BI,1,100,880
1766788974.528034,1248928,5579,1,BI,1,100,1560
1766788975.421034,1249821,5735,1,BI,1,100,880
1766788976.301034,1250701,5869,1,BI,1,100,880
1766788977.141034,1251541,6005,1,BI,1,100,840
1766788977.941034,1252341,6144,1,BI,1,100,800
1766788978.701034,1253101,6279,1,BI,1,100,760
1766788979.501034,1253901,6415,1,BI,1,100,800
1766788980.394034,1254794,6564,1,BI,1,100,880
1766788982.194034,1256594,6848,1,BI,1,100,1800
1766788983.074034,1257474,7001,1,BI,1,100,880
1766788983.955034,1258355,7155,1,BI,1,100,880
1766788984.887034,1259287,7309,1,BI,1,100,920
1766788986.520034,1260920,7576,1,BI,1,100,1640
1766788987.293034,1261693,7696,1,BI,1,100,760
1766788987.573034,1261973,7748,1,BI,1,100,280
1766788988.173034,1262573,7852,1,BI,1,100,600
1766788989.007034,1263407,7988,1,BI,1,100,840
1766788990.020034,1264420,8154,1,BI,1,100,1000
1766788991.020034,1265420,8324,1,BI,1,100,1000
1766788991.860034,1266260,8458,1,BI,1,100,840
1766788992.740034,1267140,8612,1,BI,1,100,880
1766788993.500034,1267900,8729,1,BI,1,100,760
1766788994.353034,1268753,8881,1,BI,1,100,840
1766788995.313034,1269713,9031,1,BI,1,100,960
1766788996.033034,1270433,9150,1,BI,1,100,720
1766788996.633034,1271033,9250,1,BI,1,100,600
1766788997.433034,1271833,9385,1,BI,1,100,800
1766788998.326034,1272726,9540,1,BI,1,100,880
1766789000.725034,1275125,9921,1,BI,1,100,2400
1766789001.925034,1276325,10120,1,BI,1,100,1200
1766789003.099034,1277499,10322,1,BI,1,100,1160
1766789003.539034,1277939,10389,1,BI,1,100,440
1766789004.138034,1278538,10488,1,BI,1,100,600
1766789004.658034,1279058,10573,1,BI,1,100,520
1766789005.418034,1279818,10706,1,BI,1,100,760
1766789006.938034,1281338,10952,1,BI,1,100,1520
1766789011.398034,1285798,11676,1,BI,1,100,4440
1766789012.438034,1286838,11841,1,BI,1,100,1040
1766789013.078034,1287478,11942,1,BI,1,100,640
1766789013.837034,1288237,12060,1,BI,1,100,760
1766789014.604034,1289004,12194,1,BI,1,100,760
1766789015.324034,1289724,12309,1,BI,1,100,720
1766789016.164034,1290564,12442,1,BI,1,100,840
1766789017.017034,1291417,12592,1,BI,1,100,840
1766789017.857034,1292257,12726,1,BI,1,100,840
1766789018.737034,1293137,12875,1,BI,1,100,880
1766789019.537034,1293937,13007,1,BI,1,100,800
1766789020.257034,1294657,13123,1,BI,1,100,720
1766789021.070034,1295470,13256,1,BI,1,100,800
1766789021.670034,1296070,13359,1,BI,1,100,600
1766789022.390034,1296790,13474,1,BI,1,100,720
1766789023.030034,1297430,13579,1,BI,1,100,640
1766789023.750034,1298150,13699,1,BI,1,100,720
1766789024.590034,1298990,13833,1,BI,1,100,840
1766789025.563034,1299963,14003,1,BI,1,100,960
1766789026.523034,1300923,14156,1,BI,1,100,960
1766789027.523034,1301923,14322,1,BI,1,100,1000
1766789028.403034,1302803,14474,1,BI,1,100,880
1766789029.243034,1303643,14608,1,BI,1,100,840
1766789030.336034,1304736,14797,1,BI,1,100,1080
1766789031.136034,1305536,14931,1,BI,1,100,800
1766789032.138034,1306538,15098,1,BI,1,100,1000
1766789032.936034,1307336,15217,1,BI,1,100,800
1766789033.856034,1308256,15371,1,BI,1,100,920
1766789034.789034,1309189,15537,1,BI,1,100,920
1766789035.789034,1310189,15690,1,BI,1,100,1000
1766789036.749034,1311149,15856,1,BI,1,100,960
1766789037.589034,1311989,15988,1,BI,1,100,840
1766789038.468034,1312868,16142,1,BI,1,100,880
1766789039.402034,1313802,16294,1,BI,1,100,920
1766789040.362034,1314762,16442,1,BI,1,100,960
1766789041.201034,1315601,16591,1,BI,1,100,840
1766789042.121034,1316521,16743,1,BI,1,100,920
1766789043.001034,1317401,16896,1,BI,1,100,880
1766789043.854034,1318254,17030,1,BI,1,100,840
1766789044.648034,1319048,17163,1,BI,1,100,800
1766789045.488034,1319888,17297,1,BI,1,100,840
1766789046.421034,1320821,17447,1,BI,1,100,920
1766789047.381034,1321781,17615,1,BI,1,100,960
1766789048.261034,1322661,17753,1,BI,1,100,880
1766789049.141034,1323541,17901,1,BI,1,100,880
1766789050.067034,1324467,18052,1,BI,1,100,920
1766789050.947034,1325347,18200,1,BI,1,100,880
1766789051.787034,1326187,18333,1,BI,1,100,840
1766789052.634034,1327034,18466,1,BI,1,100,840
1766789053.553034,1327953,18617,1,BI,1,100,920
1766789054.447034,1328847,18766,1,BI,1,100,880
1766789055.400034,1329800,18917,1,BI,1,100,960
1766789056.320034,1330720,19084,1,BI,1,100,920
1766789057.246034,1331646,19234,1,BI,1,100,920
1766789058.046034,1332446,19371,1,BI,1,100,800
1766789058.886034,1333286,19507,1,BI,1,100,840
1766789059.933034,1334333,19673,1,BI,1,100,1040
1766789060.533034,1334933,19776,1,BI,1,100,600
1766789061.466034,1335866,19929,1,BI,1,100,920
1766789062.346034,1336746,20080,1,BI,1,100,880
1766789063.266034,1337666,20232,1,BI,1,100,920
1766789063.866034,1338266,20333,1,BI,1,100,600
1766789064.706034,1339106,20465,1,BI,1,100,840
1766789065.466034,1339866,20600,1,BI,1,100,760
1766789066.239034,1340639,20717,1,BI,1,100,760
1766789067.119034,1341519,20871,1,BI,1,100,880
1766789067.879034,1342279,20990,1,BI,1,100,760
1766789068.679034,1343079,21122,1,BI,1,100,800
1766789069.479034,1343879,21261,1,BI,1,100,800
1766789070.279034,1344679,21395,1,BI,1,100,800
1766789071.292034,1345692,21559,1,BI,1,100,1000
1766789071.965034,1346365,21677,1,BI,1,100,680
1766789072.778034,1347178,21799,1,BI,1,100,800
1766789073.658034,1348058,21952,1,BI,1,100,880
1766789074.578034,1348978,22105,1,BI,1,100,920
1766789074.658034,1349058,22124,1,BI,1,100,80
1766789075.418034,1349818,22239,1,BI,1,100,760
1766789076.258034,1350658,22389,1,BI,1,100,840
1766789077.058034,1351458,22522,1,BI,1,100,800
1766789077.951034,1352351,22656,1,BI,1,100,880
1766789078.951034,1353351,22824,1,BI,1,100,1000
1766789079.951034,1354351,22988,1,BI,1,100,1000
1766789080.591034,1354991,23089,1,BI,1,100,640
1766789081.471034,1355871,23244,1,BI,1,100,880
1766789082.324034,1356724,23376,1,BI,1,100,840
1766789083.204034,1357604,23529,1,BI,1,100,880
1766789084.004034,1358404,23662,1,BI,1,100,800
1766789084.924034,1359324,23810,1,BI,1,100,920
1766789085.764034,1360164,23944,1,BI,1,100,840
1766789086.537034,1360937,24076,1,BI,1,100,760
1766789087.250034,1361650,24192,1,BI,1,100,720
1766789088.050034,1362450,24326,1,BI,1,100,800
1766789088.943034,1363343,24475,1,BI,1,100,880
1766789089.663034,1364063,24591,1,BI,1,100,720
1766789090.463034,1364863,24724,1,BI,1,100,800
1766789091.223034,1365623,24843,1,BI,1,100,760
1766789092.070034,1366470,24991,1,BI,1,100,840
1766789092.910034,1367310,25131,1,BI,1,100,840
1766789093.710034,1368110,25247,1,BI,1,100,800
1766789094.549034,1368949,25396,1,BI,1,100,840
1766789095.316034,1369716,25516,1,BI,1,100,760
1766789096.036034,1370436,25632,1,BI,1,100,720
1766789096.756034,1371156,25749,1,BI,1,100,720
1766789097.556034,1371956,25886,1,BI,1,100,800
1766789098.409034,1372809,26039,1,BI,1,100,840
1766789099.209034,1373609,26171,1,BI,1,100,800
1766789100.129034,1374529,26323,1,BI,1,100,920
1766789100.969034,1375369,26455,1,BI,1,100,840
1766789101.849034,1376249,26606,1,BI,1,100,880
1766789102.569034,1376969,26722,1,BI,1,100,720
1766789103.422034,1377822,26858,1,BI,1,100,840
1766789104.302034,1378702,27007,1,BI,1,100,880
1766789105.228034,1379628,27157,1,BI,1,100,920
1766789106.188034,1380588,27309,1,BI,1,100,960
1766789107.228034,1381628,27495,1,BI,1,100,1040
1766789108.068034,1382468,27629,1,BI,1,100,840
1766789109.028034,1383428,27780,1,BI,1,100,960
1766789110.001034,1384401,27944,1,BI,1,100,960
1766789111.041034,1385441,28114,1,BI,1,100,1040
1766789111.801034,1386201,28247,1,BI,1,100,760
1766789112.841034,1387241,28418,1,BI,1,100,1040
1766789113.841034,1388241,28567,1,BI,1,100,1000
1766789114.774034,1389174,28731,1,BI,1,100,920
1766789115.647034,1390047,28865,1,BI,1,100,880
1766789116.661034,1391061,29035,1,BI,1,100,1000
1766789117.502034,1391902,29189,1,BI,1,100,840
1766789118.460034,1392860,29344,1,BI,1,100,960
1766789119.420034,1393820,29492,1,BI,1,100,960
1766789120.347034,1394747,29657,1,BI,1,100,920
1766789121.227034,1395627,29790,1,BI,1,100,880
1766789122.107034,1396507,29938,1,BI,1,100,880
1766789122.947034,1397347,30073,1,BI,1,100,840
1766789123.880034,1398280,30225,1,BI,1,100,920
1766789124.720034,1399120,30377,1,BI,1,100,840
1766789125.600034,1400000,30510,1,BI,1,100,880
1766789126.440034,1400840,30662,1,BI,1,100,840
1766789127.446034,1401846,30814,1,BI,1,100,1000
1766789128.406034,1402806,30986,1,BI,1,100,960
1766789129.366034,1403766,31138,1,BI,1,100,960
1766789130.286034,1404686,31287,1,BI,1,100,920
1766789131.379034,1405779,31468,1,BI,1,100,1080
1766789132.221034,1406621,31601,1,BI,1,100,840
1766789133.266034,1407666,31769,1,BI,1,100,1040
1766789134.066034,1408466,31901,1,BI,1,100,800
1766789135.026034,1409426,32067,1,BI,1,100,960
1766789135.945034,1410345,32218,1,BI,1,100,920
1766789136.905034,1411305,32369,1,BI,1,100,960
1766789137.838034,1412238,32518,1,BI,1,100,920
