LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
1766887420.123127,48148,5914,1,HR,1,100,72.12
1766886792.869426,48588,5984,1,HR,1,100,86.40
1766885538.362023,49468,6131,1,HR,1,100,82.35
1766884684.441643,50067,6231,1,HR,1,100,86.27
1766883943.141814,50587,6316,1,HR,1,100,92.74
1766882973.749731,51267,6433,1,HR,1,100,91.74
1766882232.449902,51787,6517,1,HR,1,100,96.99
1766876625.657157,55720,7161,1,HR,1,100,78.84
1766870619.702967,59933,7842,1,HR,1,100,64.49
1766869194.126373,60933,8010,1,HR,1,100,63.50
1766867540.457524,62093,8192,1,HR,1,100,60.88
1766865811.233115,63306,8379,1,HR,1,100,58.46
1766864727.794904,64066,8511,1,HR,1,100,63.01
1766864214.587330,64426,8562,1,HR,1,100,86.05
1766862047.710907,65946,8810,1,HR,1,100,75.70
1766860451.065121,67066,8993,1,HR,1,100,70.78
1766858208.633139,68639,9261,1,HR,1,100,63.60
1766856726.033481,69679,9427,1,HR,1,100,62.29
1766855756.641397,70359,9542,1,HR,1,100,68.05
1766853988.926421,71599,9744,1,HR,1,100,63.68
1766852962.511273,72319,9862,1,HR,1,100,68.05
1766850606.033163,73972,10114,1,HR,1,100,61.06
1766849237.479633,74932,10280,1,HR,1,100,61.38
1766847015.005723,76491,10527,1,HR,1,100,56.29
1766845988.590575,77211,10645,1,HR,1,100,62.30
1766844658.527613,78144,10812,1,HR,1,100,62.95
1766843516.640761,78945,10928,1,HR,1,100,65.62
1766842491.651190,79664,11046,1,HR,1,100,69.56
1766840381.797831,81144,11277,1,HR,1,100,63.11
1766839982.636384,81424,11329,1,HR,1,100,96.71
1766839070.267364,82064,11430,1,HR,1,100,96.05
1766836494.250459,83871,11726,1,HR,1,100,82.11
1766835117.143469,84837,11894,1,HR,1,100,77.75
1766832437.059472,86717,12194,1,HR,1,100,67.57
1766821564.186789,94344,13424,1,HR,1,100,54.31
1766820995.381728,94743,13493,1,HR,1,100,75.57
1766819854.920453,95543,13625,1,HR,1,100,75.44
1766819341.712879,95903,13693,1,HR,1,100,95.72
1766813563.850944,99956,14336,1,HR,1,100,77.75
1766812765.528051,100516,14434,1,HR,1,100,84.28
1766809097.519475,103089,14849,1,HR,1,100,70.76
1766801894.080945,108142,15671,1,HR,1,100,57.68
1766801266.827244,108582,15738,1,HR,1,100,75.17
1766799091.397361,110108,15988,1,HR,1,100,67.23
1766797266.659321,111388,16208,1,HR,1,100,62.71
1766795612.990472,112548,16393,1,HR,1,100,60.27
1766791773.912704,115241,16837,1,HR,1,100,51.85
1766790918.566747,115841,16938,1,HR,1,100,62.55
1766788409.551942,117601,17219,1,HR,1,100,56.23
1766786814.331733,118720,17403,1,HR,1,100,55.64
1766785901.962713,119360,17520,1,HR,1,100,64.11
1766785157.811731,119882,17602,1,HR,1,100,75.50
1766783886.197409,120774,17741,1,HR,1,100,73.88
1766782460.620815,121774,17909,1,HR,1,100,70.79
1766781083.513825,122740,18075,1,HR,1,100,68.95
1766780627.329315,123060,18126,1,HR,1,100,95.29
1766779771.983359,123660,18229,1,HR,1,100,96.34
1766778460.452892,124580,18378,1,HR,1,100,89.42
1766776977.853235,125620,18544,1,HR,1,100,82.37
1766776065.484214,126260,18646,1,HR,1,100,84.90
1766774696.930684,127220,18810,1,HR,1,100,79.92
1766773366.867722,128153,18962,1,HR,1,100,76.65
1766772853.660148,128513,19029,1,HR,1,100,96.66
1766772169.383383,128993,19097,1,HR,1,100,102.96
1766771428.083554,129513,19180,1,HR,1,100,105.72
1766768405.861175,131633,19528,1,HR,1,100,88.51
1766767189.844340,132486,19676,1,HR,1,100,84.72
1766765365.106299,133766,19874,1,HR,1,100,76.31
1766764566.783407,134326,19975,1,HR,1,100,83.16
1766763540.368259,135046,20091,1,HR,1,100,83.20
1766761943.722474,136166,20271,1,HR,1,100,76.61
1766761374.917413,136565,20340,1,HR,1,100,92.92
1766759986.405810,137539,20490,1,HR,1,100,86.16
1766757306.321813,139419,20809,1,HR,1,100,74.11
1766756499.445461,139985,20908,1,HR,1,100,81.45
1766753876.384528,141825,21190,1,HR,1,100,70.59
1766752222.715679,142985,21388,1,HR,1,100,66.40
1766751139.277468,143745,21507,1,HR,1,100,69.19
1766750340.954575,144305,21606,1,HR,1,100,77.62
1766749581.122250,144838,21690,1,HR,1,100,86.02
1766748906.824521,145311,21774,1,HR,1,100,94.68
1766748507.663075,145591,21825,1,HR,1,100,121.26
1766747538.270991,146271,21925,1,HR,1,100,113.92
1766746568.878907,146951,22043,1,HR,1,100,108.21
1766745352.862072,147804,22175,1,HR,1,100,100.04
1766743756.216287,148924,22357,1,HR,1,100,89.71
1766742159.570502,150044,22539,1,HR,1,100,81.68
1766740962.086163,150884,22688,1,HR,1,100,79.40
1766739536.509569,151884,22854,1,HR,1,100,75.09
1766739137.348122,152164,22890,1,HR,1,100,106.02
1766737978.354352,152977,23022,1,HR,1,100,99.13
1766737579.192905,153257,23072,1,HR,1,100,124.72
1766736609.800821,153937,23189,1,HR,1,100,116.61
1766735184.224227,154937,23357,1,HR,1,100,104.03
1766734671.016653,155297,23406,1,HR,1,100,117.95
1766734043.762952,155737,23491,1,HR,1,100,122.04
1766733359.486187,156217,23558,1,HR,1,100,122.70
1766733017.347804,156457,23611,1,HR,1,100,150.99
1766731516.215651,157510,23776,1,HR,1,100,130.26
1766730831.938886,157990,23861,1,HR,1,100,129.09
1766730090.639057,158510,23944,1,HR,1,100,126.04
1766729292.316164,159070,24043,1,HR,1,100,121.84
1766728436.970208,159670,24130,1,HR,1,100,116.99
1766727638.647315,160230,24230,1,HR,1,100,114.80
1766726213.070721,161230,24379,1,HR,1,100,102.62
1766724369.800185,162523,24596,1,HR,1,100,90.23
1766722202.923762,164043,24842,1,HR,1,100,78.95
1766721575.670061,164483,24909,1,HR,1,100,91.71
1766721233.531678,164723,24961,1,HR,1,100,126.89
1766720549.254913,165203,25043,1,HR,1,100,126.47
1766719693.908957,165803,25128,1,HR,1,100,120.59
1766719296.173087,166082,25178,1,HR,1,100,141.41
1766718782.965513,166442,25247,1,HR,1,100,147.02
1766717642.504238,167242,25384,1,HR,1,100,131.02
1766716653.154081,167936,25502,1,HR,1,100,121.51
1766716139.946507,168296,25552,1,HR,1,100,131.54
1766715171.980000,168975,25668,1,HR,1,100,121.92
1766714202.587916,169655,25768,1,HR,1,100,114.43
1766713803.426470,169935,25818,1,HR,1,100,136.62
1766713290.218896,170295,25886,1,HR,1,100,143.30
1766712834.034386,170615,25939,1,HR,1,100,153.12
1766711864.642302,171295,26056,1,HR,1,100,138.70
1766711294.411664,171695,26107,1,HR,1,100,141.21
1766710553.111835,172215,26207,1,HR,1,100,135.47
1766709793.279511,172748,26291,1,HR,1,100,131.01
1766709051.979682,173268,26373,1,HR,1,100,127.54
1766707854.495343,174108,26508,1,HR,1,100,115.07
1766706257.849558,175228,26688,1,HR,1,100,101.40
1766705630.595856,175668,26773,1,HR,1,100,109.17
1766704604.180709,176388,26890,1,HR,1,100,103.43
1766703178.604115,177388,27056,1,HR,1,100,93.78
1766701734.495025,178401,27220,1,HR,1,100,86.27
1766700936.172132,178961,27305,1,HR,1,100,90.91
1766698940.364901,180361,27536,1,HR,1,100,80.23
1766697172.649924,181601,27736,1,HR,1,100,73.15
1766696545.396223,182041,27803,1,HR,1,100,87.20
1766695633.027202,182681,27904,1,HR,1,100,88.66
1766695101.287133,183054,27971,1,HR,1,100,105.99
1766694302.964240,183614,28070,1,HR,1,100,106.25
1766693675.710539,184054,28137,1,HR,1,100,112.94
1766692706.318455,184734,28254,1,HR,1,100,107.45
1766691270.762825,185741,28418,1,HR,1,100,96.91
1766689789.588743,186780,28586,1,HR,1,100,88.19
1766688306.989086,187820,28750,1,HR,1,100,81.41
1766687622.712321,188300,28835,1,HR,1,100,91.10
1766686767.366364,188900,28935,1,HR,1,100,93.08
1766686254.158790,189260,28985,1,HR,1,100,109.43
1766684999.651387,190140,29135,1,HR,1,100,100.26
1766683726.611489,191033,29284,1,HR,1,100,93.13
1766682186.988767,192113,29450,1,HR,1,100,84.78
1766680704.389110,193153,29633,1,HR,1,100,78.76
1766678765.604942,194513,29847,1,HR,1,100,71.06
1766677672.187694,195280,29980,1,HR,1,100,72.82
1766676303.634164,196240,30129,1,HR,1,100,70.52
1766674309.252509,197639,30361,1,HR,1,100,64.37
1766673148.833161,198453,30493,1,HR,1,100,66.74
1766671894.325759,199333,30642,1,HR,1,100,67.06
1766671211.474570,199812,30709,1,HR,1,100,79.93
1766670242.082486,200492,30827,1,HR,1,100,81.78
1766669557.805721,200972,30909,1,HR,1,100,91.38
1766668759.482828,201532,30995,1,HR,1,100,94.89
1766667333.906234,202532,31161,1,HR,1,100,87.13
1766665775.751017,203625,31342,1,HR,1,100,80.12
1766664236.128295,204705,31508,1,HR,1,100,74.66
1766662810.551701,205705,31672,1,HR,1,100,71.40
1766661441.998171,206665,31840,1,HR,1,100,69.42
1766660013.570424,207667,32006,1,HR,1,100,67.33
1766658572.312487,208678,32170,1,HR,1,100,65.70
1766657032.689766,209758,32336,1,HR,1,100,63.45
1766655617.092208,210751,32500,1,HR,1,100,62.68
1766654228.580605,211725,32668,1,HR,1,100,62.64
1766652803.004011,212725,32833,1,HR,1,100,62.05
1766652348.245078,213044,32885,1,HR,1,100,89.93
1766651321.829930,213764,33000,1,HR,1,100,88.47
1766649839.230272,214804,33166,1,HR,1,100,81.63
1766648413.653678,215804,33330,1,HR,1,100,76.82
1766646912.521525,216857,33498,1,HR,1,100,72.57
1766645543.967994,217817,33663,1,HR,1,100,70.33
1766644973.737357,218217,33731,1,HR,1,100,88.04
1766644118.391401,218817,33830,1,HR,1,100,90.70
1766643605.183827,219177,33881,1,HR,1,100,107.58
1766642578.768679,219897,33998,1,HR,1,100,102.19
1766642179.607233,220177,34049,1,HR,1,100,127.10
1766641210.215149,220857,34150,1,HR,1,100,118.46
1766639709.082995,221910,34333,1,HR,1,100,104.96
1766638340.529465,222870,34482,1,HR,1,100,95.52
1766636448.789325,224197,34697,1,HR,1,100,84.40
1766635422.374177,224917,34812,1,HR,1,100,84.16
1766634966.189667,225237,34865,1,HR,1,100,107.13
1766633998.223160,225916,34980,1,HR,1,100,102.93
1766633540.613073,226237,35031,1,HR,1,100,121.72
1766632572.646565,226916,35150,1,HR,1,100,114.28
1766632115.036479,227237,35201,1,HR,1,100,130.55
1766631090.046908,227956,35316,1,HR,1,100,120.06
1766629664.470314,228956,35482,1,HR,1,100,106.71
1766629075.707180,229369,35550,1,HR,1,100,116.33
1766628277.384288,229929,35648,1,HR,1,100,114.29
1766627650.130586,230369,35716,1,HR,1,100,119.20
1766626737.761566,231009,35816,1,HR,1,100,113.54
1766626224.553992,231369,35886,1,HR,1,100,125.35
1766625654.323354,231769,35953,1,HR,1,100,130.83
1766624856.000462,232329,36037,1,HR,1,100,125.56
1766621662.708891,234569,36403,1,HR,1,100,103.61
1766620617.761248,235302,36536,1,HR,1,100,99.10
1766619135.161590,236342,36702,1,HR,1,100,89.90
1766617652.561932,237382,36868,1,HR,1,100,82.74
1766616226.985338,238382,37034,1,HR,1,100,77.69
1766614915.454872,239302,37180,1,HR,1,100,74.92
1766613756.461101,240115,37313,1,HR,1,100,74.94
1766612397.886607,241068,37464,1,HR,1,100,72.17
1766611713.609842,241548,37549,1,HR,1,100,83.91
1766610744.217758,242228,37666,1,HR,1,100,84.87
1766610212.477688,242601,37717,1,HR,1,100,103.05
1766609186.062540,243321,37832,1,HR,1,100,98.67
1766607760.485946,244321,37998,1,HR,1,100,90.08
1766606277.886288,245361,38180,1,HR,1,100,82.88
1766604852.309695,246361,38331,1,HR,1,100,77.79
1766603312.686973,247441,38513,1,HR,1,100,72.85
1766601877.131343,248448,38678,1,HR,1,100,70.00
1766600394.531685,249488,38844,1,HR,1,100,67.26
1766598893.399531,250541,39008,1,HR,1,100,65.14
1766597467.822937,251541,39176,1,HR,1,100,63.99
1766596043.671920,252540,39341,1,HR,1,100,63.11
1766594665.139354,253507,39506,1,HR,1,100,62.97
1766593866.816461,254067,39590,1,HR,1,100,72.79
1766592498.262931,255027,39754,1,HR,1,100,70.50
1766591585.893910,255667,39855,1,HR,1,100,75.67
1766591015.663273,256067,39922,1,HR,1,100,92.19
1766589533.063615,257107,40090,1,HR,1,100,84.52
1766588563.671531,257787,40206,1,HR,1,100,85.35
1766587005.516314,258880,40386,1,HR,1,100,78.73
1766586492.308740,259240,40439,1,HR,1,100,98.27
1766585351.847465,260040,40572,1,HR,1,100,93.10
1766584781.616827,260440,40639,1,HR,1,100,105.74
1766583812.224743,261120,40738,1,HR,1,100,101.85
1766582956.878787,261720,40841,1,HR,1,100,101.44
1766582272.602022,262200,40924,1,HR,1,100,106.68
1766581304.635514,262879,41040,1,HR,1,100,102.58
1766580787.151211,263242,41090,1,HR,1,100,116.82
1766580325.264394,263566,41157,1,HR,1,100,132.53
1766579298.849247,264286,41275,1,HR,1,100,121.60
1766578614.572481,264766,41343,1,HR,1,100,122.35
1766577702.203461,265406,41458,1,HR,1,100,116.00
1766576315.117435,266379,41609,1,HR,1,100,104.11
1766574832.517777,267419,41790,1,HR,1,100,93.79
1766574319.310204,267779,41843,1,HR,1,100,109.99
1766573292.895056,268499,41958,1,HR,1,100,104.06
1766572038.387653,269379,42108,1,HR,1,100,96.09
1766571696.249270,269619,42141,1,HR,1,100,130.29
1766570327.695740,270579,42307,1,HR,1,100,115.23
1766568883.586650,271592,42475,1,HR,1,100,102.95
1766568370.379076,271952,42525,1,HR,1,100,117.11
1766567458.010056,272592,42641,1,HR,1,100,111.92
1766566830.756355,273032,42709,1,HR,1,100,117.35
1766566203.502654,273472,42776,1,HR,1,100,121.58
1766559114.110251,278445,43579,1,HR,1,100,97.25
1766556777.590214,280084,43844,1,HR,1,100,83.77
1766555285.011520,281131,44009,1,HR,1,100,77.97
1766554372.642500,281771,44128,1,HR,1,100,81.48
1766553745.388798,282211,44195,1,HR,1,100,93.68
1766552262.789141,283251,44359,1,HR,1,100,85.68
1766551863.627694,283531,44412,1,HR,1,100,114.26
1766550780.189483,284291,44544,1,HR,1,100,106.41
1766549393.103457,285264,44693,1,HR,1,100,96.65
1766547910.503799,286304,44857,1,HR,1,100,87.99
1766547625.388480,286504,44895,1,HR,1,100,135.11
1766547169.203970,286824,44962,1,HR,1,100,146.75
1766546370.881078,287384,45047,1,HR,1,100,137.95
1766545686.604312,287864,45128,1,HR,1,100,135.07
1766544660.189165,288584,45246,1,HR,1,100,123.57
1766543179.015084,289623,45410,1,HR,1,100,108.93
1766541961.572672,290477,45559,1,HR,1,100,100.60
1766541458.344135,290830,45611,1,HR,1,100,115.28
1766540431.928987,291550,45729,1,HR,1,100,108.18
1766540032.767540,291830,45780,1,HR,1,100,131.76
1766538949.329329,292590,45895,1,HR,1,100,120.02
1766538262.201411,293072,45980,1,HR,1,100,121.13
1766537562.243303,293563,46063,1,HR,1,100,121.99
1766536934.989602,294003,46130,1,HR,1,100,125.18
1766536022.620581,294643,46246,1,HR,1,100,118.20
1766535452.389944,295043,46298,1,HR,1,100,125.27
1766534540.020924,295683,46414,1,HR,1,100,118.26
1766534026.813350,296043,46464,1,HR,1,100,129.02
1766532943.375138,296803,46599,1,HR,1,100,117.89
1766532487.190628,297123,46652,1,HR,1,100,133.36
1766531460.775481,297843,46767,1,HR,1,100,122.24
1766531053.060575,298129,46818,1,HR,1,100,142.70
1766529855.576236,298969,46950,1,HR,1,100,126.86
1766528487.022705,299929,47116,1,HR,1,100,112.56
1766528030.838195,300249,47166,1,HR,1,100,129.21
1766526985.890552,300982,47283,1,HR,1,100,119.02
1766526529.706042,301302,47333,1,HR,1,100,134.24
1766525560.313958,301982,47436,1,HR,1,100,124.01
1766524990.083320,302382,47503,1,HR,1,100,129.79
1766523516.037122,303416,47685,1,HR,1,100,113.77
1766522756.204797,303949,47768,1,HR,1,100,114.13
1766522071.928032,304429,47853,1,HR,1,100,116.54
1766520017.672160,305870,48082,1,HR,1,100,99.90
1766518014.737046,307275,48317,1,HR,1,100,87.23
1766516703.206579,308195,48468,1,HR,1,100,82.33
1766514754.443375,309562,48683,1,HR,1,100,73.84
1766513900.522995,310161,48782,1,HR,1,100,79.65
1766512768.615180,310955,48914,1,HR,1,100,78.62
1766511267.483026,312008,49082,1,HR,1,100,73.97
1766509898.929496,312968,49246,1,HR,1,100,71.42
1766509043.583539,313568,49347,1,HR,1,100,77.77
1766507218.845499,314848,49545,1,HR,1,100,70.91
1766506192.430351,315568,49660,1,HR,1,100,73.67
1766504359.138851,316854,49877,1,HR,1,100,67.71
1766502933.562257,317854,50043,1,HR,1,100,66.00
1766501279.893408,319014,50223,1,HR,1,100,62.83
1766499664.715127,320147,50421,1,HR,1,100,60.77
1766498135.071442,321220,50587,1,HR,1,100,59.61
1766496652.471784,322260,50755,1,HR,1,100,59.18
1766495037.293503,323393,50936,1,HR,1,100,57.94
1766493668.739973,324353,51102,1,HR,1,100,58.95
1766492186.140315,325393,51267,1,HR,1,100,58.67
1766490817.586785,326353,51415,1,HR,1,100,59.52
1766489334.987127,327393,51601,1,HR,1,100,59.12
1766487888.026884,328408,51765,1,HR,1,100,59.31
1766486465.301443,329406,51913,1,HR,1,100,59.47
1766484982.701785,330446,52096,1,HR,1,100,59.07
1766483614.148255,331406,52245,1,HR,1,100,59.83
1766482131.548597,332446,52411,1,HR,1,100,59.36
1766480697.418544,333452,52578,1,HR,1,100,59.50
1766479214.818886,334492,52759,1,HR,1,100,59.10
1766477561.150037,335652,52939,1,HR,1,100,57.46
1766476459.179330,336425,53074,1,HR,1,100,62.23
1766476117.040947,336665,53109,1,HR,1,100,103.96
1766474691.464353,337665,53273,1,HR,1,100,94.19
1766473265.887759,338665,53439,1,HR,1,100,86.59
1766471783.288101,339705,53605,1,HR,1,100,80.17
1766470471.757635,340625,53754,1,HR,1,100,76.85
1766469027.648545,341638,53921,1,HR,1,100,73.10
1766467716.118078,342558,54070,1,HR,1,100,71.35
1766467145.887441,342958,54137,1,HR,1,100,88.83
1766466059.598076,343720,54253,1,HR,1,100,86.63
1766464636.872635,344718,54419,1,HR,1,100,80.71
1766463154.272978,345758,54585,1,HR,1,100,75.60
1766461881.233079,346651,54735,1,HR,1,100,73.95
1766460512.679549,347611,54900,1,HR,1,100,71.41
1766458973.056827,348691,55066,1,HR,1,100,67.88
1766457490.457169,349731,55248,1,HR,1,100,65.62
1766456578.088149,350371,55348,1,HR,1,100,71.87
1766455722.742193,350971,55447,1,HR,1,100,78.12
1766455266.557683,351291,55498,1,HR,1,100,102.43
1766454221.610039,352024,55617,1,HR,1,100,98.19
1766453708.402465,352384,55684,1,HR,1,100,113.40
1766452796.033445,353024,55783,1,HR,1,100,109.04
1766451598.549106,353864,55918,1,HR,1,100,100.68
1766451313.433787,354064,55951,1,HR,1,100,144.97
1766450743.203150,354464,56019,1,HR,1,100,146.09
1766449887.857193,355064,56119,1,HR,1,100,135.85
1766449376.075196,355423,56187,1,HR,1,100,142.70
1766448462.280599,356064,56285,1,HR,1,100,131.82
1766447018.171510,357077,56453,1,HR,1,100,115.86
1766445535.571852,358117,56618,1,HR,1,100,102.93
1766443710.833812,359397,56831,1,HR,1,100,90.47
1766442514.775049,360236,56965,1,HR,1,100,86.24
1766441089.198455,361236,57130,1,HR,1,100,80.41
1766439645.089365,362249,57298,1,HR,1,100,75.87
1766439302.950983,362489,57332,1,HR,1,100,114.57
1766439017.835664,362689,57367,1,HR,1,100,155.78
1766437877.374389,363489,57500,1,HR,1,100,137.83
1766436280.728603,364609,57681,1,HR,1,100,119.10
1766434798.128946,365649,57847,1,HR,1,100,105.46
1766433429.575415,366609,58015,1,HR,1,100,95.91
