LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
1766431814.397134,367742,58195,1,HR,1,100,86.50
1766430616.912795,368582,58328,1,HR,1,100,83.15
1766428611.126528,369989,58559,1,HR,1,100,74.20
1766427812.803635,370549,58643,1,HR,1,100,81.52
1766427128.526870,371029,58725,1,HR,1,100,91.18
1766426387.227041,371549,58812,1,HR,1,100,96.56
1766425020.099087,372508,58978,1,HR,1,100,88.99
1766423822.614748,373348,59110,1,HR,1,100,85.09
1766422111.922835,374548,59308,1,HR,1,100,77.29
1766415649.784135,379081,60046,1,HR,1,100,63.06
1766414091.628917,380174,60212,1,HR,1,100,61.40
1766412780.098451,381094,60361,1,HR,1,100,62.24
1766411582.614112,381934,60496,1,HR,1,100,64.29
1766411012.383474,382334,60563,1,HR,1,100,83.33
1766410271.083645,382854,60647,1,HR,1,100,90.46
1766409928.945263,383094,60698,1,HR,1,100,125.91
1766409187.645434,383614,60781,1,HR,1,100,123.57
1766407362.907393,384894,60979,1,HR,1,100,106.53
1766405861.775240,385947,61160,1,HR,1,100,95.68
1766404493.221710,386907,61311,1,HR,1,100,88.30
1766403694.898817,387467,61412,1,HR,1,100,92.49
1766402212.299159,388507,61576,1,HR,1,100,84.76
1766400387.561119,389787,61791,1,HR,1,100,76.34
1766399760.307417,390227,61858,1,HR,1,100,89.68
1766399057.498157,390720,61941,1,HR,1,100,97.53
1766397232.760116,392000,62160,1,HR,1,100,86.27
1766395693.137395,393080,62326,1,HR,1,100,79.44
1766394552.676120,393880,62459,1,HR,1,100,78.46
1766394153.514673,394160,62509,1,HR,1,100,108.64
1766392899.007270,395040,62641,1,HR,1,100,99.65
1766389972.298523,397093,62989,1,HR,1,100,84.04
1766387521.732358,398812,63268,1,HR,1,100,73.12
1766347843.659016,426645,2204,1,HR,1,100,57.35
1766343608.270955,429616,2696,1,HR,1,100,49.11
1766341840.555979,430856,2894,1,HR,1,100,48.95
1766341270.325341,431256,2961,1,HR,1,100,71.41
1766337944.455147,433589,3342,1,HR,1,100,61.28
1766336918.039999,434309,3457,1,HR,1,100,66.18
1766336461.855489,434629,3508,1,HR,1,100,93.14
1766336005.670979,434949,3559,1,HR,1,100,114.11
1766335378.417278,435389,3642,1,HR,1,100,119.06
1766334180.932939,436229,3775,1,HR,1,100,108.47
1766332584.287153,437349,3959,1,HR,1,100,96.27
1766328517.117131,440202,4418,1,HR,1,100,79.57
1766327604.748111,440842,4519,1,HR,1,100,82.72
1766326635.356027,441522,4637,1,HR,1,100,83.95
1766326113.594993,441888,4688,1,HR,1,100,102.33
1766324630.995335,442928,4870,1,HR,1,100,92.41
1766323205.418741,443928,5020,1,HR,1,100,85.21
1766322121.980530,444688,5152,1,HR,1,100,83.82
1766321665.796020,445008,5202,1,HR,1,100,106.86
1766320639.380872,445728,5318,1,HR,1,100,101.63
1766320183.196362,446048,5370,1,HR,1,100,120.71
1766318625.041145,447141,5554,1,HR,1,100,106.23
1766317142.441487,448181,5720,1,HR,1,100,95.45
1766315716.864893,449181,5884,1,HR,1,100,87.57
1766314006.172980,450381,6081,1,HR,1,100,79.22
1766312790.156145,451234,6216,1,HR,1,100,77.49
1766312390.994699,451514,6268,1,HR,1,100,107.89
1766311250.533424,452314,6400,1,HR,1,100,100.58
1766310110.072149,453114,6532,1,HR,1,100,94.90
1766308390.826776,454320,6730,1,HR,1,100,84.92
1766307991.665330,454600,6781,1,HR,1,100,113.67
1766306794.180991,455440,6913,1,HR,1,100,104.28
1766305425.627461,456400,7062,1,HR,1,100,95.00
1766304171.120058,457280,7214,1,HR,1,100,89.04
1766303429.820229,457800,7297,1,HR,1,100,94.89
1766302213.803394,458653,7447,1,HR,1,100,89.68
1766300902.272928,459573,7596,1,HR,1,100,84.24
1766299305.627142,460693,7777,1,HR,1,100,77.43
1766297994.096676,461613,7928,1,HR,1,100,74.71
1766296615.564110,462580,8078,1,HR,1,100,72.00
1766295989.735985,463019,8145,1,HR,1,100,86.30
1766295476.528411,463379,8212,1,HR,1,100,104.16
1766293309.651988,464899,8458,1,HR,1,100,89.79
1766291770.029266,465979,8624,1,HR,1,100,82.18
1766290439.966304,466912,8792,1,HR,1,100,78.41
1766289242.481965,467752,8924,1,HR,1,100,76.86
1766288786.297455,468072,8975,1,HR,1,100,101.45
1766287303.697797,469112,9141,1,HR,1,100,91.72
1766286220.259586,469872,9274,1,HR,1,100,88.88
1766285707.052012,470232,9324,1,HR,1,100,106.17
1766284205.919858,471285,9505,1,HR,1,100,95.40
1766282837.366328,472245,9656,1,HR,1,100,88.09
1766281126.674415,473445,9853,1,HR,1,100,79.62
1766279530.028630,474565,10037,1,HR,1,100,73.83
1766277819.336717,475765,10234,1,HR,1,100,68.54
1766276204.158436,476898,10417,1,HR,1,100,65.21
1766274778.581842,477898,10583,1,HR,1,100,64.05
1766273238.959121,478978,10764,1,HR,1,100,62.16
1766271642.313335,480098,10944,1,HR,1,100,60.25
1766269913.088927,481311,11144,1,HR,1,100,57.98
1766268554.514433,482264,11296,1,HR,1,100,58.98
1766267014.891711,483344,11460,1,HR,1,100,58.22
1766265339.839213,484519,11658,1,HR,1,100,56.78
1766264088.182964,485397,11807,1,HR,1,100,59.31
1766263460.929262,485837,11875,1,HR,1,100,76.43
1766262320.467987,486637,12009,1,HR,1,100,76.12
1766260837.868329,487677,12175,1,HR,1,100,72.02
1766259241.222544,488797,12355,1,HR,1,100,67.92
1766257740.090390,489850,12539,1,HR,1,100,65.65
1766256086.421541,491010,12719,1,HR,1,100,62.55
1766254660.844947,492010,12887,1,HR,1,100,61.99
1766253064.199162,493130,13069,1,HR,1,100,60.12
1766251449.020881,494263,13249,1,HR,1,100,58.66
1766248825.959948,496103,13545,1,HR,1,100,52.87
1766247220.760703,497229,13729,1,HR,1,100,53.03
1766246764.576193,497549,13781,1,HR,1,100,82.91
1766245795.184109,498229,13897,1,HR,1,100,84.09
1766240090.026580,502231,14541,1,HR,1,100,68.74
1766238886.839934,503075,14691,1,HR,1,100,69.34
1766228300.508147,510501,15887,1,HR,1,100,55.73
1766225677.447214,512341,16185,1,HR,1,100,50.59
1766225164.239640,512701,16235,1,HR,1,100,76.39
1766224708.055130,513021,16302,1,HR,1,100,101.08
1766224251.870620,513341,16355,1,HR,1,100,120.29
1766223795.686110,513661,16405,1,HR,1,100,135.22
1766223282.478536,514021,16456,1,HR,1,100,142.21
1766222598.201771,514501,16539,1,HR,1,100,138.39
1766221382.184936,515354,16689,1,HR,1,100,123.51
1766212525.077557,521567,17690,1,HR,1,100,98.21
1766207897.655933,524813,18199,1,HR,1,100,80.50
1766206871.240785,525533,18315,1,HR,1,100,81.13
1766206243.987084,525973,18399,1,HR,1,100,93.40
1766204343.693484,527306,18615,1,HR,1,100,82.75
1766203887.508974,527626,18666,1,HR,1,100,106.03
1766202005.747870,528946,18880,1,HR,1,100,92.57
1766198812.456299,531186,19242,1,HR,1,100,77.95
1766195382.519014,533592,19637,1,HR,1,100,66.18
1766194128.011611,534472,19787,1,HR,1,100,66.63
1766193651.869029,534806,19836,1,HR,1,100,93.49
1766192170.694948,535845,20002,1,HR,1,100,85.53
1766189661.680142,537605,20301,1,HR,1,100,74.10
1766188464.195803,538445,20433,1,HR,1,100,73.51
1766185764.153734,540339,20745,1,HR,1,100,64.26
1766183256.564505,542098,21026,1,HR,1,100,57.56
1766182002.057102,542978,21161,1,HR,1,100,59.92
1766178344.027562,545544,21591,1,HR,1,100,51.81
1766177887.843052,545864,21642,1,HR,1,100,81.97
1766176975.474032,546504,21744,1,HR,1,100,84.58
1766175869.226595,547280,21876,1,HR,1,100,83.33
1766174161.385835,548478,22062,1,HR,1,100,75.92
1766172680.211754,549517,22244,1,HR,1,100,71.87
1766168856.815329,552199,22673,1,HR,1,100,60.88
1766166959.372882,553530,22890,1,HR,1,100,57.45
1766164735.473396,555090,23152,1,HR,1,100,53.23
1766163081.804547,556250,23335,1,HR,1,100,52.89
1766161352.580138,557463,23534,1,HR,1,100,52.25
1766160269.141927,558223,23653,1,HR,1,100,58.18
1766158558.450014,559423,23850,1,HR,1,100,56.37
1766156790.735037,560663,24048,1,HR,1,100,54.59
1766155175.556756,561796,24247,1,HR,1,100,54.37
1766154320.210800,562396,24348,1,HR,1,100,64.51
1766153407.841779,563036,24447,1,HR,1,100,71.01
1766151811.195994,564156,24630,1,HR,1,100,67.13
1766147012.705179,567522,25173,1,HR,1,100,56.18
1766140996.771952,571742,25845,1,HR,1,100,46.87
1766139514.172294,572782,26026,1,HR,1,100,49.28
1766139000.964720,573142,26078,1,HR,1,100,75.36
1766138031.572636,573822,26194,1,HR,1,100,78.22
1766136548.972978,574862,26361,1,HR,1,100,73.66
1766135978.742341,575262,26428,1,HR,1,100,90.63
1766135124.821961,575861,26527,1,HR,1,100,92.71
1766134383.522132,576381,26610,1,HR,1,100,97.75
1766133622.264231,576915,26697,1,HR,1,100,101.67
1766132082.641509,577995,26877,1,HR,1,100,91.42
1766131569.433935,578355,26944,1,HR,1,100,108.14
1766130601.467428,579034,27045,1,HR,1,100,103.72
1766129175.890834,580034,27209,1,HR,1,100,94.00
1766127636.268113,581114,27392,1,HR,1,100,85.46
1766126143.689419,582161,27558,1,HR,1,100,79.29
1766124709.559365,583167,27724,1,HR,1,100,75.00
1766123169.936643,584247,27891,1,HR,1,100,70.68
1766121744.360049,585247,28055,1,HR,1,100,68.31
1766120261.760392,586287,28221,1,HR,1,100,65.95
1766118760.628238,587340,28404,1,HR,1,100,64.11
1766117278.028580,588380,28570,1,HR,1,100,62.69
1766115795.428923,589420,28734,1,HR,1,100,61.58
1766115168.175221,589860,28818,1,HR,1,100,78.20
1766114369.852329,590420,28902,1,HR,1,100,84.63
1766112887.252671,591460,29068,1,HR,1,100,78.64
1766111386.120517,592513,29250,1,HR,1,100,73.99
1766109960.543923,593513,29417,1,HR,1,100,70.88
1766108420.921202,594593,29581,1,HR,1,100,67.47
1766106938.321544,595633,29764,1,HR,1,100,65.30
1766105494.212454,596646,29930,1,HR,1,100,64.12
1766103964.568769,597719,30096,1,HR,1,100,62.22
1766103394.338131,598119,30163,1,HR,1,100,81.73
1766102481.969111,598759,30262,1,HR,1,100,84.40
1766101836.182914,599212,30346,1,HR,1,100,95.95
1766101037.860021,599772,30430,1,HR,1,100,98.43
1766099620.836887,600766,30596,1,HR,1,100,89.89
1766098005.658606,601899,30778,1,HR,1,100,81.82
1766096637.105075,602859,30928,1,HR,1,100,77.53
1766095211.528481,603859,31093,1,HR,1,100,73.63
1766093728.928823,604899,31275,1,HR,1,100,70.09
1766092304.777806,605898,31424,1,HR,1,100,67.85
1766090859.243140,606912,31590,1,HR,1,100,66.10
1766089376.643482,607952,31773,1,HR,1,100,64.23
1766087838.446337,609031,31937,1,HR,1,100,62.31
1766086351.569949,610074,32120,1,HR,1,100,61.28
1766084930.270085,611071,32269,1,HR,1,100,61.00
1766083997.942993,611725,32387,1,HR,1,100,68.27
1766082914.504781,612485,32502,1,HR,1,100,70.65
1766082411.276243,612838,32569,1,HR,1,100,91.99
1766081898.068670,613198,32620,1,HR,1,100,108.58
1766081555.930287,613438,32672,1,HR,1,100,140.01
1766078971.359922,615251,32968,1,HR,1,100,116.30
1766077659.829456,616171,33116,1,HR,1,100,104.95
1766076006.160607,617331,33301,1,HR,1,100,93.12
1766074457.984425,618417,33482,1,HR,1,100,84.77
1766072918.361704,619497,33648,1,HR,1,100,78.28
1766071539.829137,620464,33812,1,HR,1,100,74.77
1766070798.529309,620984,33896,1,HR,1,100,83.80
1766067093.455741,623583,34308,1,HR,1,100,70.30
1766065704.944138,624557,34474,1,HR,1,100,68.57
1766065077.690437,624997,34542,1,HR,1,100,83.64
1766064118.277389,625670,34657,1,HR,1,100,84.66
1766062560.122172,626763,34842,1,HR,1,100,78.19
1766061131.694424,627765,35006,1,HR,1,100,74.15
1766059832.994147,628676,35155,1,HR,1,100,72.16
1766058160.792802,629849,35336,1,HR,1,100,67.62
1766056629.723541,630923,35519,1,HR,1,100,64.94
1766055185.614451,631936,35685,1,HR,1,100,63.84
1766053760.037857,632936,35851,1,HR,1,100,62.99
1766052277.438199,633976,36016,1,HR,1,100,61.81
1766050794.838541,635016,36181,1,HR,1,100,60.90
1766049360.708488,636022,36347,1,HR,1,100,60.70
1766047935.131893,637022,36513,1,HR,1,100,60.54
1766046452.532236,638062,36679,1,HR,1,100,59.91
1766045026.955642,639062,36843,1,HR,1,100,59.93
1766043582.846552,640075,37009,1,HR,1,100,59.94
1766042100.246894,641115,37175,1,HR,1,100,59.44
1766040674.670300,642115,37341,1,HR,1,100,59.57
1766039249.093706,643115,37507,1,HR,1,100,59.66
1766037766.494048,644155,37673,1,HR,1,100,59.23
1766036322.384959,645168,37837,1,HR,1,100,59.40
1766034953.831428,646128,37987,1,HR,1,100,60.09
1766033528.254834,647128,38155,1,HR,1,100,60.07
1766032045.655176,648168,38319,1,HR,1,100,59.54
1766030678.527223,649127,38485,1,HR,1,100,60.20
1766029175.969493,650181,38649,1,HR,1,100,59.64
1766027693.369835,651221,38831,1,HR,1,100,59.21
1766026267.793241,652221,38983,1,HR,1,100,59.38
1766024843.642223,653220,39147,1,HR,1,100,59.52
1766024330.434649,653580,39214,1,HR,1,100,83.33
1766023246.996438,654340,39332,1,HR,1,100,82.36
1766021859.910412,655313,39496,1,HR,1,100,77.94
1766020377.310754,656353,39662,1,HR,1,100,73.44
1766019350.895607,657073,39780,1,HR,1,100,75.64
1766018837.688033,657433,39847,1,HR,1,100,95.87
1766018314.501423,657800,39898,1,HR,1,100,111.60
1766017288.086275,658520,40015,1,HR,1,100,105.32
1766016831.901765,658840,40082,1,HR,1,100,123.58
1766015748.463553,659600,40197,1,HR,1,100,113.66
1766014950.140661,660160,40298,1,HR,1,100,112.21
1766012441.125855,661920,40580,1,HR,1,100,94.85
1766011624.270467,662493,40679,1,HR,1,100,97.58
1766010835.926610,663046,40763,1,HR,1,100,99.71
1766008887.163406,664413,40978,1,HR,1,100,87.35
1766007746.702131,665213,41110,1,HR,1,100,84.61
1766005239.112902,666972,41409,1,HR,1,100,73.38
1765989396.680213,678085,43194,1,HR,1,100,58.28
1765947498.984114,707475,47928,1,HR,1,100,45.78
1765947156.845731,707715,47978,1,HR,1,100,91.17
1765945997.851961,708528,48110,1,HR,1,100,87.57
1765945085.482940,709168,48211,1,HR,1,100,88.95
1765942576.468135,710928,48491,1,HR,1,100,76.76
1765942063.260561,711288,48558,1,HR,1,100,96.74
1765939193.574877,713301,48888,1,HR,1,100,81.91
1765933491.268501,717301,49531,1,HR,1,100,67.04
1765927542.337374,721474,50203,1,HR,1,100,55.34
1765925660.576270,722794,50419,1,HR,1,100,53.15
1765924454.538472,723640,50551,1,HR,1,100,57.21
1765920615.460704,726333,50994,1,HR,1,100,49.47
1765915027.200455,730253,51618,1,HR,1,100,41.88
1765914000.785308,730973,51751,1,HR,1,100,51.09
1765912727.745409,731866,51887,1,HR,1,100,54.89
1765911815.376389,732506,52002,1,HR,1,100,63.53
1765910845.984305,733186,52102,1,HR,1,100,69.02
1765908793.154010,734626,52349,1,HR,1,100,62.94
1765901648.164120,739638,53152,1,HR,1,100,51.62
1765898273.824322,742005,53533,1,HR,1,100,45.80
1765897703.593685,742405,53601,1,HR,1,100,68.95
1765893475.333507,745371,54076,1,HR,1,100,58.14
1765892446.067206,746093,54192,1,HR,1,100,63.74
1765891632.062971,746664,54294,1,HR,1,100,73.38
1765890548.624759,747424,54410,1,HR,1,100,74.62
1765889864.347994,747904,54494,1,HR,1,100,85.81
1765889063.173948,748466,54595,1,HR,1,100,90.55
1765888324.725272,748984,54676,1,HR,1,100,96.07
1765887355.333189,749664,54777,1,HR,1,100,94.33
1765886728.079487,750104,54862,1,HR,1,100,103.67
1765885872.733531,750704,54961,1,HR,1,100,102.86
1765885131.433702,751224,55044,1,HR,1,100,105.64
1765884314.578313,751797,55131,1,HR,1,100,105.97
1765883687.324612,752237,55214,1,HR,1,100,112.73
1765882889.001719,752797,55299,1,HR,1,100,111.49
1765882318.771082,753197,55366,1,HR,1,100,120.05
1765881463.425125,753797,55465,1,HR,1,100,115.59
1765880779.148360,754277,55548,1,HR,1,100,117.68
1765879980.825468,754837,55633,1,HR,1,100,115.34
1765879239.525639,755357,55716,1,HR,1,100,115.35
1765878612.271937,755797,55799,1,HR,1,100,120.02
1765877870.972108,756317,55882,1,HR,1,100,118.99
1765876997.093656,756930,55985,1,HR,1,100,114.77
1765876369.839955,757370,56052,1,HR,1,100,119.57
1765875457.470935,758010,56169,1,HR,1,100,113.83
1765874773.194170,758490,56236,1,HR,1,100,116.31
1765874031.894341,759010,56319,1,HR,1,100,116.11
1765873347.617576,759490,56404,1,HR,1,100,118.08
1765871750.971790,760610,56584,1,HR,1,100,103.75
1765871066.695025,761090,56669,1,HR,1,100,108.47
1765870439.441324,761530,56736,1,HR,1,100,114.67
1765869698.141495,762050,56821,1,HR,1,100,114.83
1765868995.332234,762543,56906,1,HR,1,100,117.09
1765868197.009341,763103,57005,1,HR,1,100,114.88
1765867455.709512,763623,57088,1,HR,1,100,114.99
1765866724.388720,764136,57173,1,HR,1,100,115.08
1765865166.233502,765229,57339,1,HR,1,100,101.85
1765864481.956737,765709,57420,1,HR,1,100,106.99
1765863693.612881,766262,57521,1,HR,1,100,107.03
1765862496.128542,767102,57656,1,HR,1,100,99.12
1765861449.755322,767836,57772,1,HR,1,100,95.61
1765861107.616939,768076,57807,1,HR,1,100,129.92
1765860537.386302,768476,57875,1,HR,1,100,134.38
1765859577.973254,769149,57990,1,HR,1,100,124.13
1765859121.788744,769469,58041,1,HR,1,100,138.21
1765857563.633527,770562,58223,1,HR,1,100,119.84
1765856822.333698,771082,58308,1,HR,1,100,118.85
1765852594.073520,774048,58784,1,HR,1,100,96.94
1765851681.704499,774688,58900,1,HR,1,100,96.23
1765848545.435993,776888,59247,1,HR,1,100,80.91
1765847119.859399,777888,59413,1,HR,1,100,76.26
1765846245.980947,778501,59512,1,HR,1,100,81.54
1765845675.750309,778901,59579,1,HR,1,100,96.75
1765844820.404352,779501,59680,1,HR,1,100,97.47
1765844250.173715,779901,59747,1,HR,1,100,109.15
1765842073.318256,781428,59994,1,HR,1,100,93.66
1765840421.074983,782587,60193,1,HR,1,100,84.34
1765839679.775154,783107,60277,1,HR,1,100,91.24
1765838995.498389,783587,60344,1,HR,1,100,98.74
1765838526.483690,783916,60395,1,HR,1,100,118.47
1765837740.990986,784467,60496,1,HR,1,100,115.95
1765836714.575839,785187,60613,1,HR,1,100,108.70
1765836315.414392,785467,60664,1,HR,1,100,132.17
1765835555.582068,786000,60748,1,HR,1,100,128.44
1765834822.835698,786514,60830,1,HR,1,100,125.54
1765834024.512806,787074,60916,1,HR,1,100,121.45
1765833283.212977,787594,61000,1,HR,1,100,120.10
1765832598.936212,788074,61084,1,HR,1,100,121.19
1765831683.716038,788716,61200,1,HR,1,100,115.09
1765831221.829222,789040,61250,1,HR,1,100,131.18
1765827667.866773,791533,61646,1,HR,1,100,107.41
1765826926.566944,792053,61729,1,HR,1,100,109.18
1765825672.059541,792933,61879,1,HR,1,100,100.07
1765824645.644394,793653,61996,1,HR,1,100,96.35
1765824132.436820,794013,62063,1,HR,1,100,111.98
1765823163.044736,794693,62162,1,HR,1,100,106.70
1765822706.860226,795013,62229,1,HR,1,100,124.66
1765821281.283632,796013,62379,1,HR,1,100,110.29
1765819733.107451,797099,62561,1,HR,1,100,98.12
1765818877.761494,797699,62662,1,HR,1,100,98.54
1765817395.161836,798739,62828,1,HR,1,100,89.46
1765816938.977326,799059,62879,1,HR,1,100,111.25
1765815951.052747,799752,62994,1,HR,1,100,106.14
1765815494.868237,800072,63046,1,HR,1,100,124.22
1765814468.453089,800792,63180,1,HR,1,100,115.13
1765814077.845102,801066,63213,1,HR,1,100,137.17
1765811037.090227,803199,63560,1,HR,1,100,112.97
