LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,HR
1765809326.398314,804399,63757,1,HR,1,100,98.98
1765808528.075422,804959,63842,1,HR,1,100,100.79
1765806761.786021,806198,64056,1,HR,1,100,89.15
1765801040.947150,810211,64698,1,HR,1,100,72.67
1765798588.955408,811931,64979,1,HR,1,100,64.27
1765798132.770898,812251,65030,1,HR,1,100,91.66
1765795662.246660,813984,65309,1,HR,1,100,79.04
1765795092.016023,814384,65376,1,HR,1,100,94.81
1765791499.563006,816904,253,1,HR,1,100,79.03
1765789086.061832,818597,532,1,HR,1,100,69.40
1765788525.810231,818990,599,1,HR,1,100,87.32
1765787955.579593,819390,666,1,HR,1,100,101.25
1765787100.233637,819990,765,1,HR,1,100,100.97
1765785141.491396,821364,980,1,HR,1,100,88.33
1765779886.816071,825050,1573,1,HR,1,100,72.33
1765779316.585433,825450,1640,1,HR,1,100,89.59
1765778404.216413,826090,1739,1,HR,1,100,90.51
1765776408.409181,827490,1973,1,HR,1,100,79.92
1765774811.763396,828610,2154,1,HR,1,100,74.07
1765773994.908008,829183,2255,1,HR,1,100,81.42
1765773481.700434,829543,2305,1,HR,1,100,100.36
1765772455.285286,830263,2437,1,HR,1,100,96.58
1765770583.503218,831576,2652,1,HR,1,100,85.22
1765767599.771407,833669,2982,1,HR,1,100,72.69
1765766811.427550,834222,3083,1,HR,1,100,80.35
1765766107.192713,834716,3166,1,HR,1,100,90.27
1765765308.869820,835276,3250,1,HR,1,100,94.02
1765764626.018632,835755,3332,1,HR,1,100,100.90
1765763827.695739,836315,3417,1,HR,1,100,102.29
1765760805.473360,838435,3763,1,HR,1,100,85.85
1765760168.240622,838882,3848,1,HR,1,100,97.07
1765759141.825475,839602,3963,1,HR,1,100,94.02
1765757830.295008,840522,4113,1,HR,1,100,87.62
1765757088.995179,841042,4196,1,HR,1,100,93.79
1765756339.141891,841568,4281,1,HR,1,100,98.59
1765755768.911253,841968,4350,1,HR,1,100,110.01
1765754286.311595,843008,4514,1,HR,1,100,98.39
1765751948.365981,844648,4778,1,HR,1,100,84.65
1765749819.980126,846141,5025,1,HR,1,100,74.85
1765745587.443218,849110,5501,1,HR,1,100,62.72
1765742559.518533,851234,5847,1,HR,1,100,55.07
1765741818.218704,851754,5930,1,HR,1,100,68.47
1765741019.895811,852314,6032,1,HR,1,100,77.07
1765740335.619046,852794,6100,1,HR,1,100,87.72
1765739708.365345,853234,6183,1,HR,1,100,98.53
1765738967.065516,853754,6266,1,HR,1,100,102.28
1765736962.704824,855160,6498,1,HR,1,100,89.07
1765734567.736147,856840,6762,1,HR,1,100,77.21
1765733066.603993,857893,6944,1,HR,1,100,72.88
1765732610.419483,858213,6996,1,HR,1,100,98.35
1765731127.819825,859253,7160,1,HR,1,100,89.31
1765729702.243231,860253,7326,1,HR,1,100,82.80
1765727981.572282,861460,7523,1,HR,1,100,75.51
1765727468.364708,861820,7574,1,HR,1,100,95.77
1765726728.490456,862339,7660,1,HR,1,100,100.13
1765724551.634997,863866,7906,1,HR,1,100,86.65
1765723921.530142,864308,7990,1,HR,1,100,97.70
1765723136.037439,864859,8074,1,HR,1,100,99.80
1765721862.997540,865752,8223,1,HR,1,100,92.77
1765720950.628520,866392,8322,1,HR,1,100,92.99
1765720320.523666,866834,8390,1,HR,1,100,102.63
1765717358.175503,868912,8738,1,HR,1,100,86.23
1765715979.642937,869879,8885,1,HR,1,100,80.96
1765715409.412299,870279,8953,1,HR,1,100,96.30
1765713242.535877,871799,9201,1,HR,1,100,83.67
1765710600.942448,873652,9499,1,HR,1,100,72.32
1765707751.214836,875651,9828,1,HR,1,100,62.92
1765706496.707433,876531,9977,1,HR,1,100,64.09
1765702941.319408,879025,10372,1,HR,1,100,55.22
1765702258.468220,879504,10456,1,HR,1,100,70.73
1765701460.145327,880064,10555,1,HR,1,100,78.82
1765700832.891625,880504,10622,1,HR,1,100,91.61
1765700091.591797,881024,10706,1,HR,1,100,96.89
1765698038.761501,882464,10939,1,HR,1,100,84.62
1765694370.752925,885037,11350,1,HR,1,100,71.02
1765693743.499223,885477,11434,1,HR,1,100,85.54
1765690721.276844,887597,11783,1,HR,1,100,72.82
1765688592.890989,889090,12012,1,HR,1,100,65.65
1765687965.637288,889530,12096,1,HR,1,100,81.36
1765687167.314395,890090,12180,1,HR,1,100,87.09
1765686254.945375,890730,12296,1,HR,1,100,88.57
1765685627.691674,891170,12363,1,HR,1,100,99.19
1765684943.414908,891650,12447,1,HR,1,100,104.93
1765684373.184271,892050,12516,1,HR,1,100,114.94
1765683688.907506,892530,12583,1,HR,1,100,117.18
1765682758.005990,893183,12699,1,HR,1,100,111.97
1765682301.821480,893503,12751,1,HR,1,100,128.76
1765681332.429396,894183,12867,1,HR,1,100,119.75
1765679963.875865,895143,13016,1,HR,1,100,107.03
1765679336.622164,895583,13083,1,HR,1,100,113.55
1765678253.183953,896343,13216,1,HR,1,100,105.86
1765676599.515104,897503,13399,1,HR,1,100,93.83
1765672418.298953,900436,13874,1,HR,1,100,77.54
1765670413.938262,901842,14105,1,HR,1,100,69.83
1765669729.661497,902322,14192,1,HR,1,100,82.09
1765667733.854265,903722,14421,1,HR,1,100,73.37
1765664636.076326,905895,14767,1,HR,1,100,63.24
1765664122.868752,906255,14816,1,HR,1,100,86.23
1765663038.004964,907016,14951,1,HR,1,100,84.61
1765661613.853947,908015,15117,1,HR,1,100,79.14
1765660986.600246,908455,15184,1,HR,1,100,91.86
1765658990.793014,909855,15413,1,HR,1,100,80.97
1765658249.493185,910375,15498,1,HR,1,100,88.62
1765657546.683924,910868,15582,1,HR,1,100,96.70
1765655275.740410,912461,15830,1,HR,1,100,83.55
1765654591.463645,912941,15914,1,HR,1,100,92.76
1765653147.354555,913954,16080,1,HR,1,100,85.48
1765652300.562058,914548,16178,1,HR,1,100,88.71
1765651787.354484,914908,16246,1,HR,1,100,106.03
1765649430.876374,916561,16511,1,HR,1,100,90.60
1765648860.645737,916961,16580,1,HR,1,100,103.80
1765646467.102635,918640,16843,1,HR,1,100,88.67
1765644813.433786,919800,17040,1,HR,1,100,80.46
1765637609.995257,924853,17844,1,HR,1,100,65.22
1765636241.441726,925813,18010,1,HR,1,100,64.62
1765635652.678593,926226,18077,1,HR,1,100,83.59
1765634911.378764,926746,18161,1,HR,1,100,90.66
1765634338.296973,927148,18230,1,HR,1,100,103.85
1765633437.332566,927780,18329,1,HR,1,100,101.60
1765632810.078865,928220,18396,1,HR,1,100,109.33
1765631879.177349,928873,18514,1,HR,1,100,105.87
1765631308.946711,929273,18582,1,HR,1,100,115.67
1765630339.554627,929953,18697,1,HR,1,100,109.58
1765629028.024161,930873,18846,1,HR,1,100,99.72
1765627090.665569,932232,19062,1,HR,1,100,87.36
1765626062.824845,932953,19179,1,HR,1,100,86.47
1765625608.065912,933272,19228,1,HR,1,100,108.92
1765624923.789146,933752,19313,1,HR,1,100,112.49
1765624048.485118,934366,19414,1,HR,1,100,109.72
1765623307.185289,934886,19497,1,HR,1,100,110.98
1765622565.885460,935406,19580,1,HR,1,100,111.96
1765621824.585631,935926,19663,1,HR,1,100,112.72
1765621141.734442,936405,19748,1,HR,1,100,115.45
1765620400.434613,936925,19833,1,HR,1,100,115.43
1765619944.250103,937245,19884,1,HR,1,100,131.45
1765618518.673509,938245,20050,1,HR,1,100,115.57
1765617016.115779,939299,20231,1,HR,1,100,102.71
1765616105.172336,939938,20332,1,HR,1,100,100.72
1765615534.941698,940338,20399,1,HR,1,100,111.67
1765614565.549614,941018,20498,1,HR,1,100,106.46
1765613311.042212,941898,20649,1,HR,1,100,97.95
1765612683.788510,942338,20733,1,HR,1,100,106.49
1765611714.396426,943018,20834,1,HR,1,100,102.43
1765611315.234980,943298,20885,1,HR,1,100,127.29
1765609879.679350,944305,21050,1,HR,1,100,112.34
1765607476.157212,945991,21314,1,HR,1,100,95.31
1765606563.788192,946631,21412,1,HR,1,100,94.96
1765605480.349980,947391,21548,1,HR,1,100,91.40
1765604796.073215,947871,21631,1,HR,1,100,98.87
1765604111.796450,948351,21699,1,HR,1,100,104.68
1765603123.871871,949044,21816,1,HR,1,100,101.02
1765601641.272213,950084,21980,1,HR,1,100,91.39
1765597421.565494,953044,22474,1,HR,1,100,75.59
1765596851.334857,953444,22541,1,HR,1,100,92.12
1765594447.812719,955130,22804,1,HR,1,100,79.59
1765592623.074679,956410,23021,1,HR,1,100,72.32
1765589704.919391,958457,23351,1,HR,1,100,62.78
1765588203.787237,959510,23517,1,HR,1,100,61.65
1765587358.420317,960103,23616,1,HR,1,100,70.17
1765586617.120488,960623,23699,1,HR,1,100,80.22
1765585932.843723,961103,23784,1,HR,1,100,90.17
1765585305.590022,961543,23867,1,HR,1,100,100.44
1765584488.734633,962116,23954,1,HR,1,100,101.93
1765583063.158039,963116,24118,1,HR,1,100,92.61
1765582093.765955,963796,24235,1,HR,1,100,91.64
1765581466.512254,964236,24302,1,HR,1,100,101.58
1765579983.912596,965276,24468,1,HR,1,100,91.82
1765577627.434486,966929,24732,1,HR,1,100,79.55
1765577057.203849,967329,24802,1,HR,1,100,95.21
1765576325.883056,967842,24883,1,HR,1,100,99.69
1765575527.560163,968402,24984,1,HR,1,100,101.35
1765573967.979369,969496,25165,1,HR,1,100,91.17
1765565236.322731,975621,26150,1,HR,1,100,73.09
1765564437.999838,976181,26233,1,HR,1,100,80.66
1765563049.488236,977155,26399,1,HR,1,100,76.62
1765560996.657940,978595,26630,1,HR,1,100,68.85
1765556369.236316,981841,27154,1,HR,1,100,57.67
1765553689.152319,983721,27470,1,HR,1,100,51.94
1765553118.921682,984121,27537,1,HR,1,100,73.74
1765551560.766464,985214,27703,1,HR,1,100,69.70
1765543958.166488,990547,28572,1,HR,1,100,56.71
1765542532.589894,991547,28738,1,HR,1,100,57.44
1765542019.382320,991907,28788,1,HR,1,100,81.72
1765540878.921045,992707,28923,1,HR,1,100,80.22
1765539283.700837,993826,29104,1,HR,1,100,74.30
1765538770.493263,994186,29171,1,HR,1,100,94.83
1765537391.960696,995153,29320,1,HR,1,100,87.64
1765535681.268783,996353,29518,1,HR,1,100,79.28
1765534368.312740,997274,29669,1,HR,1,100,76.15
1765531043.868123,999606,30047,1,HR,1,100,64.98
1765529561.268465,1000646,30211,1,HR,1,100,63.36
1765527850.576552,1001846,30409,1,HR,1,100,60.39
1765526292.421335,1002939,30594,1,HR,1,100,59.32
1765524638.752486,1004099,30775,1,HR,1,100,57.63
1765523954.475721,1004579,30859,1,HR,1,100,72.60
1765522862.484050,1005345,30975,1,HR,1,100,74.01
1765522064.161157,1005905,31075,1,HR,1,100,81.37
1765519562.274235,1007660,31357,1,HR,1,100,70.87
1765516467.347449,1009831,31702,1,HR,1,100,61.29
1765514927.724728,1010911,31883,1,HR,1,100,60.02
1765513388.102006,1011991,32068,1,HR,1,100,59.02
1765511838.500248,1013078,32232,1,HR,1,100,58.25
1765510298.877527,1014158,32415,1,HR,1,100,57.65
1765508740.722309,1015251,32595,1,HR,1,100,57.19
1765507144.076524,1016371,32777,1,HR,1,100,56.38
1765505614.432839,1017444,32961,1,HR,1,100,56.20
1765504056.277622,1018537,33125,1,HR,1,100,56.06
1765502516.654900,1019617,33308,1,HR,1,100,55.95
1765502013.426362,1019970,33358,1,HR,1,100,80.55
1765500967.053142,1020704,33491,1,HR,1,100,81.17
1765499427.430421,1021784,33655,1,HR,1,100,75.48
1765497889.233276,1022863,33840,1,HR,1,100,71.05
1765496406.633618,1023903,34004,1,HR,1,100,68.08
1765494914.054924,1024950,34186,1,HR,1,100,65.77
1765493374.432202,1026030,34353,1,HR,1,100,63.50
1765491777.786417,1027150,34536,1,HR,1,100,61.30
1765490219.631200,1028243,34716,1,HR,1,100,60.02
1765488737.031542,1029283,34882,1,HR,1,100,59.50
1765487131.832297,1030409,35064,1,HR,1,100,58.18
1765485592.209576,1031489,35246,1,HR,1,100,57.60
1765483995.563790,1032609,35429,1,HR,1,100,56.70
1765482455.941069,1033689,35595,1,HR,1,100,56.45
1765480916.318347,1034769,35776,1,HR,1,100,56.25
1765479358.163130,1035862,35957,1,HR,1,100,56.10
1765477761.517344,1036982,36139,1,HR,1,100,55.54
1765476221.894623,1038062,36323,1,HR,1,100,55.54
1765474625.248838,1039182,36503,1,HR,1,100,55.10
1765472971.579988,1040342,36686,1,HR,1,100,54.35
1765471413.424771,1041435,36867,1,HR,1,100,54.62
1765469873.802050,1042515,37035,1,HR,1,100,54.83
1765468334.179328,1043595,37216,1,HR,1,100,54.99
1765466737.533543,1044715,37397,1,HR,1,100,54.67
1765465199.336398,1045794,37564,1,HR,1,100,54.87
1765458566.128506,1050447,38319,1,HR,1,100,45.55
1765453633.633491,1053907,38880,1,HR,1,100,39.30
1765447475.142604,1058227,39586,1,HR,1,100,33.66
1765433059.712085,1068339,41209,1,HR,1,100,27.50
1765430835.812599,1069899,41473,1,HR,1,100,29.94
1765428611.913112,1071459,41719,1,HR,1,100,31.83
1765427872.038860,1071978,41803,1,HR,1,100,50.40
1765426141.388875,1073192,42003,1,HR,1,100,50.31
1765424772.835344,1074152,42169,1,HR,1,100,53.02
1765406033.631016,1087297,44283,1,HR,1,100,42.25
1765401396.230356,1090550,44809,1,HR,1,100,36.98
1765398659.123295,1092470,45124,1,HR,1,100,35.71
1765393442.938537,1096129,45713,1,HR,1,100,31.43
1765373895.432280,1109841,47926,1,HR,1,100,25.42
1765373154.132451,1110361,48010,1,HR,1,100,45.42
1765372983.063260,1110481,48027,1,HR,1,100,146.44
1765370749.184737,1112048,48275,1,HR,1,100,122.44
1765369608.723462,1112848,48410,1,HR,1,100,111.90
1765368525.285250,1113608,48542,1,HR,1,100,104.58
1765367384.823975,1114408,48674,1,HR,1,100,98.00
1765365846.626830,1115487,48841,1,HR,1,100,88.57
1765365674.132062,1115608,48857,1,HR,1,100,180.00
1765362918.492506,1117541,49189,1,HR,1,100,146.95
1765361323.272297,1118660,49370,1,HR,1,100,126.19
1765358110.022654,1120914,49732,1,HR,1,100,104.10
1765354633.041342,1123353,50127,1,HR,1,100,86.43
1765352009.980408,1125193,50424,1,HR,1,100,74.47
1765350679.917446,1126126,50573,1,HR,1,100,72.41
1765347999.833449,1128006,50869,1,HR,1,100,63.41
1765346688.302983,1128926,51035,1,HR,1,100,63.82
1765342278.994578,1132019,51527,1,HR,1,100,53.96
1765338458.449306,1134699,51955,1,HR,1,100,46.95
1765337717.149477,1135219,52055,1,HR,1,100,62.15
1765327711.027363,1142238,53188,1,HR,1,100,50.25
1765326627.589152,1142998,53304,1,HR,1,100,56.63
1765322959.580575,1145571,53731,1,HR,1,100,49.25
1765318454.758538,1148731,54226,1,HR,1,100,42.52
1765313361.173368,1152304,54817,1,HR,1,100,36.82
1765309807.210919,1154797,55210,1,HR,1,100,34.01
1765303469.097382,1159243,55934,1,HR,1,100,29.46
1765302442.682234,1159963,56049,1,HR,1,100,41.43
1765301644.359341,1160523,56150,1,HR,1,100,56.03
1765297862.304637,1163176,56578,1,HR,1,100,48.63
1765292255.511893,1167109,57201,1,HR,1,100,41.23
1765285451.234810,1171882,57972,1,HR,1,100,34.87
1765284938.027236,1172242,58042,1,HR,1,100,64.16
1765284310.773535,1172682,58110,1,HR,1,100,80.20
1765281573.666474,1174602,58421,1,HR,1,100,69.32
1765279689.054217,1175924,58636,1,HR,1,100,64.02
1765274029.515138,1179894,59277,1,HR,1,100,53.16
1765272775.007735,1180774,59424,1,HR,1,100,56.50
1765272033.707907,1181294,59508,1,HR,1,100,69.58
1765270703.644944,1182227,59660,1,HR,1,100,68.61
1765269392.114478,1183147,59808,1,HR,1,100,67.86
1765263329.137223,1187400,60497,1,HR,1,100,55.92
1765260087.376049,1189674,60859,1,HR,1,100,49.34
1765258985.405341,1190447,60991,1,HR,1,100,55.92
1765257160.667301,1191727,61189,1,HR,1,100,53.91
1765253056.432287,1194606,61667,1,HR,1,100,46.56
1765251783.392388,1195499,61816,1,HR,1,100,51.37
1765249730.562093,1196939,62047,1,HR,1,100,49.21
1765248761.170009,1197619,62165,1,HR,1,100,57.88
1765248133.916308,1198059,62232,1,HR,1,100,75.32
1765245967.039885,1199579,62478,1,HR,1,100,67.36
1765245207.207560,1200112,62562,1,HR,1,100,78.03
1765244408.884667,1200672,62663,1,HR,1,100,84.50
1765243781.630966,1201112,62730,1,HR,1,100,96.03
1765243154.377265,1201552,62798,1,HR,1,100,104.99
1765242641.169691,1201912,62865,1,HR,1,100,118.70
1765241557.731479,1202672,62982,1,HR,1,100,109.86
1765241101.546969,1202992,63049,1,HR,1,100,127.12
1765239847.039567,1203872,63182,1,HR,1,100,114.02
1765239504.901184,1204112,63233,1,HR,1,100,144.24
1765238877.647483,1204552,63302,1,HR,1,100,142.49
1765238079.324590,1205112,63401,1,HR,1,100,134.63
1765236977.353883,1205885,63516,1,HR,1,100,122.26
1765231779.701621,1209531,64110,1,HR,1,100,98.75
1765228757.479242,1211651,64454,1,HR,1,100,83.10
1765227388.925711,1212611,64606,1,HR,1,100,78.52
1765225716.724367,1213784,64803,1,HR,1,100,72.56
1765224234.124709,1214824,64970,1,HR,1,100,69.26
1765222751.525051,1215864,65134,1,HR,1,100,66.69
1765221154.879266,1216984,65316,1,HR,1,100,63.77
1765219615.256544,1218064,65499,1,HR,1,100,61.95
1765218065.654786,1219151,144,1,HR,1,100,60.53
1765216926.619088,1219950,262,1,HR,1,100,63.74
1765216470.434578,1220270,329,1,HR,1,100,91.25
1765214910.853784,1221364,493,1,HR,1,100,83.31
1765213600.748894,1222283,644,1,HR,1,100,79.29
1765212061.126172,1223363,826,1,HR,1,100,74.02
1765210749.595706,1224283,974,1,HR,1,100,72.06
1765209894.249749,1224883,1075,1,HR,1,100,78.27
1765209209.972984,1225363,1159,1,HR,1,100,88.66
1765207879.910022,1226296,1308,1,HR,1,100,83.45
1765207601.922586,1226491,1343,1,HR,1,100,131.57
1765206120.748505,1227530,1511,1,HR,1,100,115.15
1765204619.616351,1228583,1677,1,HR,1,100,102.38
1765203137.016694,1229623,1841,1,HR,1,100,92.45
1765200114.794314,1231743,2185,1,HR,1,100,78.20
1765198575.171593,1232823,2371,1,HR,1,100,73.16
1765198006.366532,1233222,2438,1,HR,1,100,90.24
1765197074.039439,1233876,2537,1,HR,1,100,91.02
1765195591.439781,1234916,2718,1,HR,1,100,83.61
1765195135.255271,1235236,2770,1,HR,1,100,106.70
1765194281.334892,1235835,2869,1,HR,1,100,105.21
1765193595.632550,1236316,2936,1,HR,1,100,109.61
1765192912.781361,1236795,3019,1,HR,1,100,113.03
1765192114.458469,1237355,3122,1,HR,1,100,111.72
1765191088.043321,1238075,3238,1,HR,1,100,105.41
1765190574.835747,1238435,3288,1,HR,1,100,119.03
1765189585.485591,1239129,3406,1,HR,1,100,112.18
1765188104.311510,1240168,3570,1,HR,1,100,100.07
1765187420.034745,1240648,3654,1,HR,1,100,105.61
1765186735.757979,1241128,3738,1,HR,1,100,109.92
1765186450.642661,1241328,3772,1,HR,1,100,152.16
1765185937.435087,1241688,3824,1,HR,1,100,155.39
1765185253.158322,1242168,3909,1,HR,1,100,148.63
1765184911.019939,1242408,3944,1,HR,1,100,171.16
1765184397.812365,1242768,4011,1,HR,1,100,170.16
1765183770.558664,1243208,4079,1,HR,1,100,162.65
1765182098.357319,1244381,4276,1,HR,1,100,138.00
1765180615.757661,1245421,4442,1,HR,1,100,120.15
1765177992.696728,1247261,4741,1,HR,1,100,100.70
1765177137.350772,1247861,4840,1,HR,1,100,100.54
1765176167.958688,1248541,4958,1,HR,1,100,97.81
1765174780.872662,1249514,5104,1,HR,1,100,89.96
1765173241.249940,1250594,5288,1,HR,1,100,82.31
1765171815.673346,1251594,5452,1,HR,1,100,77.36
1765171359.488836,1251914,5504,1,HR,1,100,101.83
1765170219.027561,1252714,5638,1,HR,1,100,95.87
1765168793.450967,1253714,5802,1,HR,1,100,87.90
1765168214.666870,1254120,5869,1,HR,1,100,101.70
1765167245.274786,1254800,5970,1,HR,1,100,98.71
1765163577.266209,1257373,6399,1,HR,1,100,81.98
1765161239.320595,1259013,6662,1,HR,1,100,71.89
